		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 20 of 44).bin" size="3346896" crc="844976f5" md5="29e3733c684fc113fe99f642d0a30fd5" sha1="720e69c4be6bcbe0d9eb87e0725ed118f023b8c6"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 21 of 44).bin" size="3114048" crc="d010ae3f" md5="2f16987a322eee4a935987fa5c0ba3b3" sha1="6b66718e8627ada1c557232302232745ccc0ca30"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 22 of 44).bin" size="2822400" crc="b83c64db" md5="b74c488767e9950372e25f0567feb6b1" sha1="53b5452feef4120fd2f839b32c962c87bf6f903b"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 23 of 44).bin" size="3920784" crc="3ab8cb8b" md5="a67bbc0a2878fb05fb43910d2281ae0b" sha1="705fccb99c54d3524604fd7a63e81a22517c9cf3"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 24 of 44).bin" size="4054848" crc="d55e37f4" md5="eff2a71d5d02c7a1db479d435cd2459a" sha1="81b908a802c5c41b8b09cb10d4f08fe882e7a488"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 25 of 44).bin" size="2991744" crc="aae2a9f8" md5="3a8ec13ea3a986053c51303c82aede18" sha1="960dd0fc310e496f276bab1afecee9f684083b1f"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 26 of 44).bin" size="2803584" crc="321eb32e" md5="316f02e15849aaa1da525d7be97fafce" sha1="3f53d41292ef4d1097f282255d13a13f6faab805"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 27 of 44).bin" size="4059552" crc="b2b81f1d" md5="06738ed6dd450a8593266348af36e7ae" sha1="58160ee41bad491dd5ec75905df8f334e8d3cb83"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 28 of 44).bin" size="2481360" crc="b5c92b2b" md5="6d80ddf195cee8e5b60eb21a0bd87402" sha1="8ba1cc8be54a7447e8b9a3037045804b0a51390d"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 29 of 44).bin" size="1973328" crc="a7fb4f15" md5="bb25201253e17f5e755eeb09817c73ab" sha1="c1cfd424f5e6dee4f35d1d669a0f8121e99f3883"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 30 of 44).bin" size="3010560" crc="dc9a1d19" md5="1a99c1c14d45b163ce1659a3ab711635" sha1="bfd44f2c153aff0e6cd83ec18beb226e709b0c15"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 31 of 44).bin" size="2316720" crc="e5b3c38b" md5="41a2cd9b2806e4b9eb2976912c2ebd22" sha1="d0036270309ab819080d8b91c107026cccd0e535"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 32 of 44).bin" size="3156384" crc="3b6e3a27" md5="7827ab25aa510997e132b37d14c2eb7e" sha1="d76b66af1b164cf1ea310375e23493dadc60610b"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 33 of 44).bin" size="2424912" crc="ec2a119f" md5="7036fa73a998644e1fd7488c5017f196" sha1="9737e9f1be81b296deb43cb4bdb4a2e65a14864e"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 34 of 44).bin" size="4308864" crc="4ddfb102" md5="c9bd0e74ae6a99fd9573876b25ed074e" sha1="022bff9a901c80737ee06d6a0466b4dc9b627061"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 35 of 44).bin" size="3017616" crc="267529c9" md5="760553701ab865fc6493ccf709492d27" sha1="e201fe78411dd3a44c78869b0af78243385e3826"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 36 of 44).bin" size="2081520" crc="ddd370f0" md5="378c0e69fbb56df86c6eb0a9d08ac10e" sha1="7444155a30f4f3920add06673e3a88b6c5c24678"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 37 of 44).bin" size="2417856" crc="a4c5d3e9" md5="84ece54e0ed38d03219dd2e3fe9097d4" sha1="316d54532091f7c69de43fbf0e767825b2d1daed"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 38 of 44).bin" size="2279088" crc="22c7cd36" md5="5d2c5a5894efcada1441935af81d088e" sha1="bbfa644eb5ccc2db82d1e3b7d56cc7d1f8759896"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 39 of 44).bin" size="3894912" crc="b99afa74" md5="ac99b77719a13909bc1e0cb728001f6e" sha1="6bb1126e734960a34a5824139ed46c50a9857b5e"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 40 of 44).bin" size="1796928" crc="673da991" md5="ff57b9d5e6bcf7ae74740caefac979ea" sha1="50db7643e71022ef7e298689eb2c72aca14ec81d"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 41 of 44).bin" size="2370816" crc="06076219" md5="9a0dec1ff8aca430249443ab4b2ccccd" sha1="42a899aa6bbbf082f354990e8e4320527caa4d9f"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 42 of 44).bin" size="3913728" crc="48c0ffc9" md5="7a8b92a10f2d7e419abcbe766065cfdc" sha1="098ae04d259bd61b2790930e4bedabd49962dd1a"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 43 of 44).bin" size="2142672" crc="c671561a" md5="830380385b1b7f75fa0cd08d7d693f1f" sha1="44c5059f23fec86bda353e1a3f3c78c33d47c3ef"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 44 of 44).bin" size="3062304" crc="5e48c697" md5="443485e4f37d1a38a14a439fa80650ed" sha1="54fb93d758b8912082da3e71c723cea629a33c47"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18].cue" size="6693" crc="0e9d0923" md5="c3660994cc261e8d3249771b418ab429" sha1="621f9e702bdd61c8db5974fa7c2f7a835dce029c"/>
	</game>
	<game name="Grandia (1997)(ESP)(JP)(Disc 1 of 2)[T-4507G]">
		<description>Grandia (1997)(ESP)(JP)(Disc 1 of 2)[T-4507G]</description>
		<rom name="Grandia (1997)(ESP)(JP)(Disc 1 of 2)[T-4507G] (Track 1 of 2).bin" size="618496032" crc="8ff62b58" md5="57e71f8aa1b38824c512a431f6b40de0" sha1="6ac02a31c36eaca966b1dc01657b097e078009d3"/>
		<rom name="Grandia (1997)(ESP)(JP)(Disc 1 of 2)[T-4507G] (Track 2 of 2).bin" size="2121504" crc="71ac5400" md5="8c6e3ce190f2c0a04ddc3fdbf1dc4bf0" sha1="e6698f1f08e8970b8611f948b8c5d7f8d113a88a"/>
		<rom name="Grandia (1997)(ESP)(JP)(Disc 1 of 2)[T-4507G].cue" size="285" crc="520c069d" md5="930f7a5df63cede9fb964678ce35f4c8" sha1="5b20934e97f8a46c2354eb3bfedf8257e1d19add"/>
	</game>
	<game name="Grandia (1997)(ESP)(JP)(Disc 2 of 2)[T-4507G]">
		<description>Grandia (1997)(ESP)(JP)(Disc 2 of 2)[T-4507G]</description>
		<rom name="Grandia (1997)(ESP)(JP)(Disc 2 of 2)[T-4507G] (Track 1 of 2).bin" size="585104688" crc="af818605" md5="b719951858337593af00b35c835a77c3" sha1="023f0894b5ba9ae1224aeb2e241a5c7b275fde0c"/>
		<rom name="Grandia (1997)(ESP)(JP)(Disc 2 of 2)[T-4507G] (Track 2 of 2).bin" size="2121504" crc="cfa6f0fe" md5="e15788da25eb74c00b896607198ff901" sha1="2d3cf2365280ff100675c1fcb9b99588d3042516"/>
		<rom name="Grandia (1997)(ESP)(JP)(Disc 2 of 2)[T-4507G].cue" size="285" crc="a041c34e" md5="1f7202ffc003c850f18fff2087fe4067" sha1="d35afe5d6e385b0bcb49c986c0890b04786e24ad"/>
	</game>
	<game name="Hi-Octane - The Track Fights Back! (1995)(Electronic Arts)(US)[T-5002H]">
		<description>Hi-Octane - The Track Fights Back! (1995)(Electronic Arts)(US)[T-5002H]</description>
		<rom name="Hi-Octane - The Track Fights Back! (1995)(Electronic Arts)(US)[T-5002H] (Track 1 of 4).bin" size="15064560" crc="6ed1437e" md5="2519351609dd46f973cb71eaa2dd538b" sha1="d7520a2731e195529e3f8656721ee7a3bcbb4470" />
		<rom name="Hi-Octane - The Track Fights Back! (1995)(Electronic Arts)(US)[T-5002H] (Track 2 of 4).bin" size="107761584" crc="4c270701" md5="a731a07776de465c81d18dc3c8f0861a" sha1="4fe22b3c46ea56617e2057a2eec43220cdb7275b" />
		<rom name="Hi-Octane - The Track Fights Back! (1995)(Electronic Arts)(US)[T-5002H] (Track 3 of 4).bin" size="117350688" crc="4868317d" md5="2ae08b2799b4e7d036de1db1ef4102a5" sha1="d50ff0600deb83bc9759cd2009c2a727d66e34cd" />
		<rom name="Hi-Octane - The Track Fights Back! (1995)(Electronic Arts)(US)[T-5002H] (Track 4 of 4).bin" size="105005040" crc="ee5b0671" md5="caa9aed00e0451e4f69f01832669aa7a" sha1="d3786609c719d7eebbac587ca5aecc8a602fd403" />
		<rom name="Hi-Octane - The Track Fights Back! (1995)(Electronic Arts)(US)[T-5002H].cue" size="669" crc="a5c13a4a" md5="22a799a140727f7f6ba20196bea39ec1" sha1="50cd98a157152411e32afd6325addff4f71b85a9"/>
	</game>
	<game name="International Victory Goal (1995)(Sega)(EU)[MK81105-50]">
		<description>International Victory Goal (1995)(Sega)(EU)[MK81105-50]</description>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 01 of 17).bin" size="149354352" crc="7fb84616" md5="8cb76a2695610eddc4d52a9c0edf5ef5" sha1="72c8bed1101fc38d01ca95d0a3f56ab9c40ae3ec"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 02 of 17).bin" size="5473104" crc="83c850ea" md5="82f071d5f4daf193a5dfc7b69eb5dbea" sha1="f702027542fc7a80409251d526bb587058bd6bfe"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 03 of 17).bin" size="7832160" crc="f3dc1247" md5="30a93f8a346beebd39166fe7396abec2" sha1="364b9d2ed30547155b686532cc1954801a5d111f"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 04 of 17).bin" size="33179664" crc="f654c4be" md5="69498548c099376e104f0dacdc344432" sha1="e62eb00bb07beeb5b726fc06e3e26e4f1f2722c5"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 05 of 17).bin" size="36881712" crc="d46f253e" md5="25ec657f7d208dbdc238d64dfc1a0251" sha1="ce4d48bc939466b05694dc3bb0167217cea315f6"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 06 of 17).bin" size="35929152" crc="4fef9e8f" md5="f0a5edbd159256a57bf623cc3c0e3557" sha1="0424480b841168f43556092dfee84aaf2141c5a7"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 07 of 17).bin" size="26236560" crc="d57a35fb" md5="1677e454c32ac9e48acecd2504340ea0" sha1="deb814491dd7bc51e7e8d3e2d835c5bedab2fee0"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 08 of 17).bin" size="32177712" crc="d5ced962" md5="f4e407f84975a344e39f9de69f87a28e" sha1="fc21d492518bcb8f4870bcc8d3b1e9b0ec6531c2"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 09 of 17).bin" size="43417920" crc="5361eab7" md5="2e73c2d785d14ce324cb702a2021efe8" sha1="a662a9db9a1c6aae5addac6c18c0793d6a9e1156"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 10 of 17).bin" size="23614080" crc="a5a45f7f" md5="d880b39ac5626a033480c33cd996c4c1" sha1="9e561a7a4b74094214155e5e61bf339778aec06a"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 11 of 17).bin" size="23628192" crc="d951ba63" md5="1c7a793e51c6245653c718d087649bca" sha1="8e89e691e67169c37ce73cbd8eafe3f2ff0be6ad"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 12 of 17).bin" size="3076416" crc="46cb9578" md5="82c3963aa94838794570a3bc916146a2" sha1="2d0eaffe1bd34544baf07f5157419a137b504604"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 13 of 17).bin" size="27414912" crc="54b169b7" md5="c43ef921d03192e9b649e57b45714a1d" sha1="717ca47d17045423bbec855aede6e98f07f7cdfd"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 14 of 17).bin" size="12181008" crc="c55b1122" md5="38058f7856f6c1fea87d83f7de442822" sha1="3697c4d2e62ea009c94336122b5df600654a423d"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 15 of 17).bin" size="11675328" crc="09eee14e" md5="0fa225bc8976a167a7e2f784a3cc34ee" sha1="7af3ae6e3ec6c79712e44d407ed786ce6d25a195"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 16 of 17).bin" size="24771264" crc="064145ac" md5="33db09ebbaead24735fe6c617949c353" sha1="e5b123ea3e847d8ff90dd03ccf3cc4cccab3f5ac"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50] (Track 17 of 17).bin" size="15741936" crc="a623b527" md5="a378f758cdaf25f34e56a66c44cffeb7" sha1="ca96c1011d50ca921bad2bccc7a75b73760cbb59"/>
		<rom name="International Victory Goal (1995)(Sega)(EU)[MK81105-50].cue" size="2589" crc="b4d0b1ad" md5="b216350a54874ca9ac1fe1d1a444a877" sha1="8b7a9c45a8539da3a5e575078de0009717387d4b"/>
	</game>
	<game name="Legend of Oasis, The v1.002 (1996)(Sega)(US)[tr pt Waldsonglym]">
		<description>Legend of Oasis, The v1.002 (1996)(Sega)(US)[tr pt Waldsonglym]</description>
		<rom name="Legend of Oasis, The v1.002 (1996)(Sega)(US)(Track 1 of 2)[tr pt Waldsonglym].bin" size="81986016" crc="678a7bf1" md5="3fbd2e0082bdd0fac6a1d85fa1f02db8" sha1="3c8f995cbd689441790de0d5d2f3b3dcd261b3f1"/>
		<rom name="Legend of Oasis, The v1.002 (1996)(Sega)(US)(Track 2 of 2)[tr pt Waldsonglym].bin" size="1058400" crc="38c1368d" md5="32c4e767dae54b54df39ea5002c0993f" sha1="223dad72a545c89d251d0e8f42c00a020579536b"/>
		<rom name="Legend of Oasis, The v1.002 (1996)(Sega)(US)[tr pt Waldsonglym].cue" size="304" crc="a39e4234" md5="151ec4637e18f6d805f66e67ca71c5d5" sha1="d0c26856832ce0e2bf01444618af2308bec0eece"/>
	</game>
	<game name="Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en)">
		<description>Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en).bin" size="172712064" crc="1fc7771e" md5="83ae8de30bdc9f011ac4a0d3dfad49f2" sha1="249d1ba137233542f41aaa8b740a7f7cca20a64a"/>
		<rom name="Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en).cue" size="384" crc="7a715937" md5="f8b9e993a2a1f69d155801ac537fe5f1" sha1="afef448fab27b688aad4dcc03e2bf46d69b363ff"/>
	</game>
	<game name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[tr pt-partial CNT]">
		<description>Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[tr pt-partial CNT]</description>
		<rom name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)(Track 1 of 2)[tr pt-partial CNT].bin" size="30782976" crc="a2646db1" md5="1999a50dbe33679aca88622655f0de7a" sha1="b22ee622947310cd33eea40dff0bdb97c5b088be"/>
		<rom name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)(Track 2 of 2)[tr pt-partial CNT].bin" size="1056048" crc="a8bfd17e" md5="d982b419e558da63a6305c4cb9ba4915" sha1="34d8ad0005ea6bc89a74cbc904cd41e62ead23e2"/>
		<rom name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[tr pt-partial CNT].cue" size="304" crc="ad748c56" md5="90b39f3976ef9ad75b070c2790eef556" sha1="a0f345709ef73912e4b061e0d4ba2ed2692c3cc0"/>
	</game>
	<game name="Mortal Kombat Trilogy (1997)(Midway)(US)[h quality paul_met][v1.1]">
		<description>Mortal Kombat Trilogy (1997)(Midway)(US)[h quality paul_met][v1.1]</description>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 01 of 29)[h quality paul_met][v1.1].bin" size="56010528" crc="29eba7e1" md5="8b214650b8982909f9e6eb58d41572b7" sha1="db0cb22ba6038775d549a7e722c9be1ca4b142c8"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 02 of 29)[h quality paul_met][v1.1].bin" size="22983744" crc="5d4bfe1e" md5="da8b48860ee0c2bdb71b366d90b0d637" sha1="9824398d5740061897e21347c7890a81a7cce80c"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 03 of 29)[h quality paul_met][v1.1].bin" size="22247568" crc="6a5b17b4" md5="c28a03293476c14d37257362e7120cde" sha1="2f45d7a0121b555a2431202c4adca9309a358703"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 04 of 29)[h quality paul_met][v1.1].bin" size="18333840" crc="81ac0cd8" md5="fc65e37b01a9cbad31a2ea86d8ec3e9d" sha1="bdab4dcf74037b3409120be1bce1462d3c751ac8"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 05 of 29)[h quality paul_met][v1.1].bin" size="24192672" crc="b89c1625" md5="b5bb8e08ec1cb5b06a7f887a021645c4" sha1="d64cf014b998bdca49e1ed657862e37ce6ea5cb0"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 06 of 29)[h quality paul_met][v1.1].bin" size="28261632" crc="5198de33" md5="9d425e1b0e95b158e01ce9ce40d7943a" sha1="9f2d8ee4c0f6a524ae873513fbead5363bd2ee6c"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 07 of 29)[h quality paul_met][v1.1].bin" size="20403600" crc="04654bc3" md5="ae04bb8c756a5b7c7c53c7b5119a1574" sha1="2417b27843be10d5d8afd03b45edd510379fd639"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 08 of 29)[h quality paul_met][v1.1].bin" size="22252272" crc="acb8995a" md5="1d220526612c4c07ca9bae434d40ea02" sha1="6042a0e720a46d696bbb0b41461713444fd5803e"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 09 of 29)[h quality paul_met][v1.1].bin" size="20481216" crc="7d46459e" md5="5c32b5ace41ce06f5f42bc9256936fee" sha1="cd71f82f2c3b4bbea08a276ca3b6428d47910eeb"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 10 of 29)[h quality paul_met][v1.1].bin" size="21012768" crc="9296f22d" md5="bee0abe878d607ea1b2f3634a6757ac2" sha1="5b28723e707cdf9a137684dec88dea7f53385612"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 11 of 29)[h quality paul_met][v1.1].bin" size="20852832" crc="ca2a33c3" md5="72705ddf67a8a00cc7f62f48a36434da" sha1="4d81b807cf0296bf69976436544b0b46e9665e49"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 12 of 29)[h quality paul_met][v1.1].bin" size="20469456" crc="953f485f" md5="21c226a6f5f319ce170c516ab448a41d" sha1="b3d07e7a353c5faed755bdb2e54740391c524b17"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 13 of 29)[h quality paul_met][v1.1].bin" size="21883008" crc="23e38101" md5="7ec9c06bebbaafc3a8fc173da152907b" sha1="30fee5b03c413a9206f6253b4128774bbc4da616"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 14 of 29)[h quality paul_met][v1.1].bin" size="22875552" crc="cf6bb942" md5="6cafc7d19fc9fc68d0b6b1349ba2f141" sha1="e1021a3dbf12eed99e5d918a9e0364c9cc389c9c"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 15 of 29)[h quality paul_met][v1.1].bin" size="19404000" crc="bcb0c45c" md5="2c34738ba23c2c5217ce790ebb8a6bc6" sha1="a23a36355f9bc824b411891f764b4e83129539d6"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 16 of 29)[h quality paul_met][v1.1].bin" size="22675632" crc="e6896405" md5="b46f805d0c5264ac34fc6e72aefa95e6" sha1="ef2426d471739e1bbc172e75ac85c3fe45996dac"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 17 of 29)[h quality paul_met][v1.1].bin" size="19966128" crc="a9f6325a" md5="e508713cfae64a043d83e84e3c982f54" sha1="d7f395313e24b19a9f38a52fee79d8f12f193982"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 18 of 29)[h quality paul_met][v1.1].bin" size="20789328" crc="ca1afb9f" md5="e86becb2415f04119bc237bac2fb750b" sha1="05ad3b67af7b1b75844797420efec760d1280bbd"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 19 of 29)[h quality paul_met][v1.1].bin" size="4840416" crc="5db71135" md5="e6e315fa0587ab8102a6fdde914290fa" sha1="068dcbbbb7da084b94b2cae182352988332a0857"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 20 of 29)[h quality paul_met][v1.1].bin" size="1495872" crc="43694664" md5="d27f6dc234c2be0feaf484e3b364603d" sha1="e058c8225ed721773756cd8b581d5f808377169e"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 21 of 29)[h quality paul_met][v1.1].bin" size="14775264" crc="6d63b780" md5="ff954bce82289d89375f0900add23527" sha1="133307dd0a89c23f01fd684a3418e90fe6fcf8d2"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 22 of 29)[h quality paul_met][v1.1].bin" size="15939504" crc="09aa5d62" md5="2ff7e5d5eb1c6f201e2d6b5da95ccab0" sha1="c7926c86f6f646e72f45c18ce6dfed9c93d48241"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 23 of 29)[h quality paul_met][v1.1].bin" size="1133664" crc="f625c7ce" md5="84d65c7374e7584dd2f35b1330e83f8f" sha1="1be038d2f054624ea5d247f7bb7fb623c164a1a6"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 24 of 29)[h quality paul_met][v1.1].bin" size="11891712" crc="b1c506ce" md5="bfe9d015b256fa6900b980689ddfef97" sha1="cf182135a644b51d7499bfa5c40499637339d40b"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 25 of 29)[h quality paul_met][v1.1].bin" size="21810096" crc="1ebad708" md5="182b16a9f480ed3fa7584ff275e90d21" sha1="73283a1f2018a16d8dea89c56c4123219312a240"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 26 of 29)[h quality paul_met][v1.1].bin" size="13641600" crc="f205e4ea" md5="142fdbfe7a0b5cab75d809bd0404d20b" sha1="24dd839ee7c2a9319fe6ab83ff9185bf385f9bbe"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 27 of 29)[h quality paul_met][v1.1].bin" size="2714208" crc="87dedd08" md5="0d2dafc1b4f672c99790eaceec8cee8a" sha1="43c33210e7ee9787c8e75e3dcf2d6c5ea2505adf"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 28 of 29)[h quality paul_met][v1.1].bin" size="1058400" crc="167c0512" md5="659dbc4418b23c6e03394374a13c6b72" sha1="d42e42f52a723335eaa097b73678a0ffd0bfb287"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 29 of 29)[h quality paul_met][v1.1].bin" size="1058400" crc="b12d11c9" md5="f3478e01158bd01e4ef270fde164e3fd" sha1="48cd65960445eabad1159dc255347afb11094f27"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)[h quality paul_met][v1.1].cue" size="4796" crc="3daf2593" md5="7742413718171c50960b7dbcb3bdb196" sha1="62b45331c9f8889e150bff72170e77e059ffde75"/>
	</game>
	<game name="NBA Jam Extreme (1996)(Acclaim)(EU)[T-8151H-50]">
		<description>NBA Jam Extreme (1996)(Acclaim)(EU)[T-8151H-50]</description>
		<rom name="NBA Jam Extreme (1996)(Acclaim)(EU)[T-8151H-50].cue" size="267" crc="3313287e" md5="5b2e1dd8cea80b85cb2048beb65cf4a2" sha1="963f12015602e72a69c9d412793bd6af0982f5fb"/>
		<rom name="NBA Jam Extreme (1996)(Acclaim)(EU)[T-8151H-50] (Track 1 of 2).bin" size="58381344" crc="4db90b4e" md5="960062d09a59cf1cbfab3eec9d61a2ae" sha1="4acb54c4d0f817cc77430797664545a9e93ce01a"/>
		<rom name="NBA Jam Extreme (1996)(Acclaim)(EU)[T-8151H-50] (Track 2 of 2).bin" size="88929120" crc="22857014" md5="4135a8fde7ca7673826dd1d1cf4ffec5" sha1="e02cc6a28b3bf53a5be1c7863ecc4ad6d1f1d3b8"/>
	</game>
	<game name="NBA Live 97 (1997)(EA)(EU)[T-5015H-50]">
		<description>NBA Live 97 (1997)(EA)(EU)[T-5015H-50]</description>
		<rom name="NBA Live 97 (1997)(EA)(EU)[T-5015H-50] (Track 1 of 2).bin" size="356807808" crc="10564d96" md5="dd0a9ce27d7a2f46c1e8fe4fe347db3e" sha1="c0115cde428eb92fe6a5af14fe3294edffcb839d"/>
		<rom name="NBA Live 97 (1997)(EA)(EU)[T-5015H-50] (Track 2 of 2).bin" size="7599312" crc="4beee74c" md5="e55f51162fea57a164460b6e27061272" sha1="d727816ff4e6fbb8e378d56e941d7e270ac77486"/>
		<rom name="NBA Live 97 (1997)(EA)(EU)[T-5015H-50].cue" size="271" crc="574fd47a" md5="41d8d306fe2bc7cff39d2d88c6d3e74a" sha1="f6677f0bed57f1e3421404f92aae5c438ccecbd2"/>
	</game>
	<game name="NBA Live 98 (1997)(EA)(EU)[T-5027H-50]">
		<description>NBA Live 98 (1997)(EA)(EU)[T-5027H-50]</description>
		<rom name="NBA Live 98 (1997)(EA)(EU)[T-5027H-50] (Track 1 of 2).bin" size="509770128" crc="ef15a03a" md5="fccfe8ed3c30947f1613304ad4f7b65a" sha1="58157d761a4ee3a369c6b9d3af06e354570e3efa"/>
		<rom name="NBA Live 98 (1997)(EA)(EU)[T-5027H-50] (Track 2 of 2).bin" size="7596960" crc="119b5332" md5="664464bdd190e07c7c9a264eb627c177" sha1="20fb92998e55d4020b8dbb0978963b7d045a2c16"/>
