		<rom name="Completely New Camry (2006)(Toyota)(AU).bin" size="669727296" crc="8833deb3" md5="242fc611dd379eec034d26d15789b23b" sha1="951e7c8f9c5e3d16e4257eadd9c18fffb54addff"/>
		<rom name="Completely New Camry (2006)(Toyota)(AU).cue" size="128" crc="a55f29b4" md5="ebe4b660a4357b08af9bbd5842f5929b" sha1="4aff68eaf69e64f7bd258b512516910eb73965c9"/>
	</game>
	<game name="Compton's Encyclopedia 2000 (1999)(Broderbund)">
		<description>Compton's Encyclopedia 2000 (1999)(Broderbund)</description>
		<rom name="Compton's Encyclopedia 2000 (1999)(Broderbund).bin" size="726219984" crc="cfa67cd1" md5="cb06cf6ac94ac4b1faf77c6dc8ff4b09" sha1="145eae0f4b9995082a846fda063fb947b66f5517"/>
		<rom name="Compton's Encyclopedia 2000 (1999)(Broderbund).cue" size="135" crc="4fd22b4a" md5="8082cfb99f5a6bcce69abc1dc48b43b2" sha1="725f19a201bd3bf7394c885a7672cd93907d7d1e"/>
	</game>
	<game name="Cook'n With Betty Crocker (2003)(DVO Enterprises)">
		<description>Cook'n With Betty Crocker (2003)(DVO Enterprises)</description>
		<rom name="Cook'n With Betty Crocker (2003)(DVO Enterprises).bin" size="777105504" crc="2e5c4d4f" md5="ea643b7abf342823075829142f44cecf" sha1="458aeb5f0e4ddc694cd9afa1a7ab7a58f94a82c3"/>
		<rom name="Cook'n With Betty Crocker (2003)(DVO Enterprises).cue" size="138" crc="18a0457f" md5="9691b09a897b210b2dc620431a88daa0" sha1="cda7040d88659d5bee24bbfb73cc27cd545c20e1"/>
	</game>
	<game name="Corel Gallery Magic (1997)(Corel)(Disc 1 of 2)">
		<description>Corel Gallery Magic (1997)(Corel)(Disc 1 of 2)</description>
		<rom name="Corel Gallery Magic (1997)(Corel)(Disc 1 of 2).bin" size="776037696" crc="feabcc8c" md5="78889d8b2933bd7e2b0725bc0d22afc0" sha1="96837943f5e2de34d37a51d74014656ff146914c"/>
		<rom name="Corel Gallery Magic (1997)(Corel)(Disc 1 of 2).cue" size="135" crc="f13d7be8" md5="41e6dcfe9203811738300c56f6e8d70e" sha1="d4a66707c361e774a09d3f6f3857ef1e84be27b6"/>
	</game>
	<game name="Corel Gallery Magic (1997)(Corel)(Disc 2 of 2)">
		<description>Corel Gallery Magic (1997)(Corel)(Disc 2 of 2)</description>
		<rom name="Corel Gallery Magic (1997)(Corel)(Disc 2 of 2).bin" size="729025920" crc="845072eb" md5="233dbffb607fb3bcbac98bf33005a299" sha1="750ad877737832d5bfdde4bcb92fa1a65d842024"/>
		<rom name="Corel Gallery Magic (1997)(Corel)(Disc 2 of 2).cue" size="135" crc="bd8e5141" md5="b74531c840b1801ff3da518b1dd3b0a8" sha1="363f66fd7b1560d277ef6116c0b1ba75c4fbec78"/>
	</game>
	<game name="David Hart Interactive CD-ROM (1998)(Hart, David)(AU)">
		<description>David Hart Interactive CD-ROM (1998)(Hart, David)(AU)</description>
		<rom name="David Hart Interactive CD-ROM (1998)(Hart, David)(AU).bin" size="563804976" crc="bd45c52c" md5="dc846f1c85d39b9a371fd01ca607232f" sha1="5fb567b545cc2b2ca1c0b3430aa3a0c5368ed4e9"/>
		<rom name="David Hart Interactive CD-ROM (1998)(Hart, David)(AU).cue" size="142" crc="5f13e573" md5="34082ecd7420c06015ae413c32c384ce" sha1="19630bcc0d4dd0a31bdc262cb8d0372e97dc4a2d"/>
	</game>
	<game name="Diabetes Resource Hub, The (1996)(Eli Lilly Australia)(AU)">
		<description>Diabetes Resource Hub, The (1996)(Eli Lilly Australia)(AU)</description>
		<rom name="Diabetes Resource Hub, The (1996)(Eli Lilly Australia)(AU).bin" size="253035216" crc="c8589670" md5="fa9ac47e174ccfe95bb72809b3674be0" sha1="5b021c1e032b6903b7dd4679f352b420c8130828"/>
		<rom name="Diabetes Resource Hub, The (1996)(Eli Lilly Australia)(AU).cue" size="147" crc="340b6c94" md5="2fc78d1aa5d48abf67e86319b67757e6" sha1="a0ca936616379fd2c76152e0a97e1140ddb4bfbd"/>
	</game>
	<game name="Encyclopedia Britannica - The Human Body (2005)(QA International)[PC-Mac]">
		<description>Encyclopedia Britannica - The Human Body (2005)(QA International)[PC-Mac]</description>
		<rom name="Encyclopedia Britannica - The Human Body (2005)(QA International)[PC-Mac].bin" size="689735760" crc="4d0c8467" md5="2fcabdbe93cd2265bd7584d0f7f46b01" sha1="467667a12bb52757a7c0b7ac7af75bf241bfc0bb"/>
		<rom name="Encyclopedia Britannica - The Human Body (2005)(QA International)[PC-Mac].cue" size="163" crc="affc7406" md5="138927dc796ece767c6df203bb0aa1aa" sha1="7096360395327bd1ba0c7f57470b2bfecbeda3b7"/>
	</game>
	<game name="Endless Summer, The (1994)(Sirius)(AU)(Disc 1 of 3)">
		<description>Endless Summer, The (1994)(Sirius)(AU)(Disc 1 of 3)</description>
		<rom name="Endless Summer, The (1994)(Sirius)(AU)(Disc 1 of 3).bin" size="600324480" crc="3ab735dd" md5="43cef35f63a49a5882b2383816d2e75e" sha1="55781fa48a6387259b8f2bdd367b179dcb0fe8b0"/>
		<rom name="Endless Summer, The (1994)(Sirius)(AU)(Disc 1 of 3).cue" size="155" crc="ddefde6a" md5="9a33bd062c6fee99ccc9433ec3bff115" sha1="180fbf0926d7a4bddafbc5045b043597f63c8266"/>
	</game>
	<game name="Endless Summer, The (1994)(Sirius)(AU)(Disc 2 of 3)">
		<description>Endless Summer, The (1994)(Sirius)(AU)(Disc 2 of 3)</description>
		<rom name="Endless Summer, The (1994)(Sirius)(AU)(Disc 2 of 3).bin" size="594933696" crc="36ef8c5b" md5="604c8c2ceec247661d21721597fd1ffc" sha1="2c5bca8cf3ef540a111af4a89aa8bb62f63844fd"/>
		<rom name="Endless Summer, The (1994)(Sirius)(AU)(Disc 2 of 3).cue" size="140" crc="891a07a1" md5="c1945fdfba5a83f1a3096b92de51387a" sha1="d7a707d7d28ba0d5d3cb2dbf5e04577cc5836d1f"/>
	</game>
	<game name="Endless Summer, The (1994)(Sirius)(AU)(Disc 3 of 3)">
		<description>Endless Summer, The (1994)(Sirius)(AU)(Disc 3 of 3)</description>
		<rom name="Endless Summer, The (1994)(Sirius)(AU)(Disc 3 of 3).bin" size="507949680" crc="fe62d09a" md5="bb3a12bcfe7acb482fb2961df177bb1f" sha1="47dda2f5a8e82bc72cad96f908a4a793c4473681"/>
		<rom name="Endless Summer, The (1994)(Sirius)(AU)(Disc 3 of 3).cue" size="155" crc="945d1aa1" md5="4f0530206cabc03317b6bfd7a5304b6d" sha1="fdb18b89d79c432744d75c69bab799f5a48dc1d2"/>
	</game>
	<game name="Family Zoo Animal Encyclopedia (1994)(Top-Thunder Technologies)(US)">
		<description>Family Zoo Animal Encyclopedia (1994)(Top-Thunder Technologies)(US)</description>
		<rom name="Family Zoo Animal Encyclopedia (1994)(Top-Thunder Technologies)(US).bin" size="516132288" crc="3ffbf451" md5="bd53003db30db90d22876ca0d6fd09fc" sha1="b9a89033029db4a35e088dd7dbd3eb1c1d9b03ee"/>
		<rom name="Family Zoo Animal Encyclopedia (1994)(Top-Thunder Technologies)(US).cue" size="156" crc="313a08fd" md5="51bb3492f46bcfa613aaf0d440b913f1" sha1="eaa524adda272a005148a0cb544bc5860f455d59"/>
	</game>
	<game name="Flash 3D Animation Interactivity and Games (2006)(Focal Press)">
		<description>Flash 3D Animation Interactivity and Games (2006)(Focal Press)</description>
		<rom name="Flash 3D Animation Interactivity and Games (2006)(Focal Press).bin" size="118837152" crc="fe60c7fb" md5="53e604e5c9d42bfc909feecbaed22178" sha1="7dbde3a2cb97be3d5da0b006b4c8ebd37f2de5b6"/>
		<rom name="Flash 3D Animation Interactivity and Games (2006)(Focal Press).cue" size="151" crc="4aad2dde" md5="bc4669f15edb4ca00643ebe4cd3429bd" sha1="bc72ecadd75de57d0f841d9d727f858d760fdd12"/>
	</game>
	<game name="Frogs of Australia (1997)(Webster Publishing)(AU)">
		<description>Frogs of Australia (1997)(Webster Publishing)(AU)</description>
		<rom name="Frogs of Australia (1997)(Webster Publishing)(AU).bin" size="267636432" crc="3e2f2f20" md5="cd3b62225cd03553a295791003891c62" sha1="d643f73295cc53cb3ed29a94dffa0fe827019bdd"/>
		<rom name="Frogs of Australia (1997)(Webster Publishing)(AU).cue" size="138" crc="6a22bad8" md5="eec64dae7f4b3b27204d818458a7792d" sha1="071b7a94810a4f77fd219206491903e4e023e0df"/>
	</game>
	<game name="Garden Designer (1996)(GSP)">
		<description>Garden Designer (1996)(GSP)</description>
		<rom name="Garden Designer (1996)(GSP).bin" size="95705232" crc="aa420ada" md5="61945ce2b26be520c9247949e79bda18" sha1="12c43ed7d496adbd05c00ea7136513914b6c8e04"/>
		<rom name="Garden Designer (1996)(GSP).cue" size="116" crc="9c491784" md5="fcf8e2cd3cee502f32069c3a92cedee0" sha1="d2cc4b7214f387733f29570cfeae672d758cda8b"/>
	</game>
	<game name="Geomundo Atlas Multimedia (1998)(Hewlett Packard)(AR)">
		<description>Geomundo Atlas Multimedia (1998)(Hewlett Packard)(AR)</description>
		<rom name="Geomundo Atlas Multimedia (1998)(Hewlett Packard)(AR).bin" size="611364768" crc="90fec0c6" md5="13e8ade29005a347862aa671c9126e10" sha1="3fda79de260c0ba1b94fca215681a96f7a787749"/>
		<rom name="Geomundo Atlas Multimedia (1998)(Hewlett Packard)(AR).cue" size="142" crc="a2a0f3ca" md5="20f2db26f37f37aaabcd70787b7f519d" sha1="c4e0479ea5656f7414577dfee289af371443ea48"/>
	</game>
	<game name="Great Generals of the 20th Century, The (1998)(Marshall Media)(GB)">
		<description>Great Generals of the 20th Century, The (1998)(Marshall Media)(GB)</description>
		<rom name="Great Generals of the 20th Century, The (1998)(Marshall Media)(GB).bin" size="764138928" crc="0351b1d1" md5="704f4c30f01dee5d03b00fb52292c327" sha1="bf9352378cd23cc6257d81aac9ed114386d856ce"/>
		<rom name="Great Generals of the 20th Century, The (1998)(Marshall Media)(GB).cue" size="155" crc="6aa03133" md5="dd641c178e6940a25e3494eb87a79842" sha1="ee2ef4db444ce1ef98ecda87b68a37bce906dbe0"/>
	</game>
	<game name="GSP Wine Cellar v2 (1998)(Global Software Publishing)">
		<description>GSP Wine Cellar v2 (1998)(Global Software Publishing)</description>
		<rom name="GSP Wine Cellar v2 (1998)(Global Software Publishing).bin" size="8942304" crc="0aab4bbf" md5="8aee708cee9bc90c03a7c46e3eec4de4" sha1="406135628f4ccdc54a92fe2f3d15cac3546561ea"/>
		<rom name="GSP Wine Cellar v2 (1998)(Global Software Publishing).cue" size="142" crc="c79b2505" md5="6296e57d03a90992054fb05d72e0b6b3" sha1="ba889549e076b81e4823d9c9d3bb1a900e6f6d76"/>
	</game>
	<game name="Interactive Geography Geodome Landforms (1998)(Attica Interactive)">
		<description>Interactive Geography Geodome Landforms (1998)(Attica Interactive)</description>
		<rom name="Interactive Geography Geodome Landforms (1998)(Attica Interactive).bin" size="602314272" crc="7f658120" md5="fe0b7f980b51aea31d75bbf80893283f" sha1="3e35406ceadb550757905972035459ef0515fbb6"/>
		<rom name="Interactive Geography Geodome Landforms (1998)(Attica Interactive).cue" size="155" crc="6f74dfd6" md5="c64b4042662d66949a7cb9ce1d0520a5" sha1="516a3531e122b23d72e1b107f04f2bf22b870fcf"/>
	</game>
	<game name="Internet for Dummies, The (1999)(IDG Books)[australian edition]">
		<description>Internet for Dummies, The (1999)(IDG Books)[australian edition]</description>
		<rom name="Internet for Dummies, The (1999)(IDG Books)[australian edition].bin" size="339913392" crc="80c7d603" md5="cad40ef1d94cd2db0472716a178d1f55" sha1="3ee44074e3c7f0b5537891cf10fdeab0371eb834"/>
		<rom name="Internet for Dummies, The (1999)(IDG Books)[australian edition].cue" size="152" crc="f032c6f8" md5="19599b1361bff084d12ac9b04de7da02" sha1="a054fbd0c2e3803cb3ff022b911e3efd879b26a5"/>
	</game>
	<game name="Isaac Asimov Science Adventure II (1994)(Knowledge Adventure)(US)">
		<description>Isaac Asimov Science Adventure II (1994)(Knowledge Adventure)(US)</description>
		<rom name="Isaac Asimov Science Adventure II (1994)(Knowledge Adventure)(US).bin" size="749358960" crc="f7e5e121" md5="a2accf9461987b8a0cb96f876eef0767" sha1="2695a8b0a40bddab5f826bd4c05f9b1d45061248"/>
		<rom name="Isaac Asimov Science Adventure II (1994)(Knowledge Adventure)(US).cue" size="154" crc="bbb76a4d" md5="1cdf091ba068ff2a0822ba7348a7e6e4" sha1="1bbab20218aa1d6b2309d74fa3520aaa34e4f36e"/>
	</game>
	<game name="Jacaranda Interactive Atlas Of Australia v1.0a (2001)(John Wiley &amp; Sons)(AU)">
		<description>Jacaranda Interactive Atlas Of Australia v1.0a (2001)(John Wiley &amp; Sons)(AU)</description>
		<rom name="Jacaranda Interactive Atlas Of Australia v1.0a (2001)(John Wiley &amp; Sons)(AU).bin" size="572427408" crc="aae49b15" md5="a485a45e14f0a416799a8cadfbd6a7a4" sha1="9a2879819339cfcae4bcd14a07a0adb51fe6e644"/>
		<rom name="Jacaranda Interactive Atlas Of Australia v1.0a (2001)(John Wiley &amp; Sons)(AU).cue" size="165" crc="22cbe4e6" md5="9e7eba9e725d3a1d9e715f4f1b9edced" sha1="5453c48bc9727398c9c53984f886ae3c4435b21f"/>
	</game>
	<game name="Key Healthy Indulgences (1996)(SoftKey International)">
		<description>Key Healthy Indulgences (1996)(SoftKey International)</description>
		<rom name="Key Healthy Indulgences (1996)(SoftKey International).bin" size="645586368" crc="ea654624" md5="18a1bcbad34a47eb5bc7216e97a2993e" sha1="c7db70306b1b3412b508e4f5153c2620a34bb0fe"/>
		<rom name="Key Healthy Indulgences (1996)(SoftKey International).cue" size="142" crc="75519369" md5="317580663bc50451a5148ee3aee3c1ed" sha1="9e022b0171b1c20582d9d27964ee83421dfd6fd7"/>
	</game>
	<game name="Legendary Clips No 1 (1995)(Legend Multimedia)">
		<description>Legendary Clips No 1 (1995)(Legend Multimedia)</description>
		<rom name="Legendary Clips No 1 (1995)(Legend Multimedia).bin" size="531987120" crc="8a2b4868" md5="97acfe7fe659953a75dfec8058aeecef" sha1="29d517370e077235432175484cb5100daf7fac5a"/>
		<rom name="Legendary Clips No 1 (1995)(Legend Multimedia).cue" size="135" crc="8716cce2" md5="83bd60928cb7f1148c1ea0a8932f9384" sha1="421ae73c6bbdbe9235c80d921dbd8b7155ffa7c4"/>
	</game>
	<game name="Make-A-Mix Cookbook, The (1995)(Pinpoint Publishing)">
		<description>Make-A-Mix Cookbook, The (1995)(Pinpoint Publishing)</description>
		<rom name="Make-A-Mix Cookbook, The (1995)(Pinpoint Publishing).bin" size="7453488" crc="c969597c" md5="97a79959e114f50888374d7a323a3a73" sha1="f5c1579c075c5f4b1577257b539f87e4be82cb3f"/>
		<rom name="Make-A-Mix Cookbook, The (1995)(Pinpoint Publishing).cue" size="141" crc="0c643bee" md5="01a18bb4b459fbd460f0bb96d85956f1" sha1="8e0278d3ea463273b0b0b15adffefc06c9ef44c7"/>
	</game>
	<game name="Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition]">
		<description>Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition]</description>
		<rom name="Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition].bin" size="53263392" crc="efc965a6" md5="dc654a95993a827c5e81daadb4401ad9" sha1="3078e1aaa0a88ad1b95304096c51acbd025d0da1"/>
		<rom name="Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition].cue" size="148" crc="949b303c" md5="c313363be1726fda3ad89a94a501e6c0" sha1="a6467743b24a33d91a6e73f6fc4027a3e7aeed58"/>
	</game>
	<game name="Mastermind (1996)(BBC Worldwide)">
		<description>Mastermind (1996)(BBC Worldwide)</description>
		<rom name="Mastermind (1996)(BBC Worldwide).bin" size="652386000" crc="3fdcd98f" md5="58980b939894588b287ad7693a4c3d5d" sha1="09dc10f5eecf454f8ee25bd9127fb9ecd0b140aa"/>
		<rom name="Mastermind (1996)(BBC Worldwide).cue" size="121" crc="2bbbd7b5" md5="540e838fc05900f5410d3e24e8a72c78" sha1="9bcb4468fea1ec25c1075a07c3f8c244aa0ddb15"/>
	</game>
	<game name="Microsoft Ancient Lands (1994)(Microsoft)">
		<description>Microsoft Ancient Lands (1994)(Microsoft)</description>
		<rom name="Microsoft Ancient Lands (1994)(Microsoft).bin" size="682035312" crc="3b6898c1" md5="2965a33296082a49f9364c31fb338360" sha1="a12bc0744198f42a10d6aa17937a2af916c88ba6"/>
		<rom name="Microsoft Ancient Lands (1994)(Microsoft).cue" size="130" crc="b836483c" md5="fa6813593e823a97abab104017abb1da" sha1="a257c0395e0067efd05c4799450287b60cdf2eac"/>
	</game>
	<game name="Microsoft Art Gallery (1993-08)(Microsoft)">
		<description>Microsoft Art Gallery (1993-08)(Microsoft)</description>
		<rom name="Microsoft Art Gallery (1993-08)(Microsoft).bin" size="772552032" crc="45a7f236" md5="9fc590c1b7a67408977ea30a2e7eab36" sha1="a5344f5934a37141e7953049793638e13fdb2207"/>
		<rom name="Microsoft Art Gallery (1993-08)(Microsoft).cue" size="131" crc="7277348a" md5="9b95fa75255c04ef22972fd736203090" sha1="09a78f924f4584ebf4e00c8f11618ace8c562eed"/>
	</game>
	<game name="Microsoft Bookshelf for Windows 1991 Edition (1991)(Microsoft)">
		<description>Microsoft Bookshelf for Windows 1991 Edition (1991)(Microsoft)</description>
		<rom name="Microsoft Bookshelf for Windows 1991 Edition (1991)(Microsoft).bin" size="752578848" crc="c04adc0a" md5="797065f8ee4475c78aef0681a287dccd" sha1="9fe970dfe0ccd1a5f80b67f816eaa81452b21b3a"/>
		<rom name="Microsoft Bookshelf for Windows 1991 Edition (1991)(Microsoft).cue" size="151" crc="5cddfae9" md5="d4202aaa02b2e7f8b7db6541adaa24eb" sha1="8d7e24370cdca1695dd8fa36da73cf90fc4b3f04"/>
	</game>
	<game name="Microsoft Cinemania 97 (1996-07)(Microsoft)[OEM]">
		<description>Microsoft Cinemania 97 (1996-07)(Microsoft)[OEM]</description>
		<rom name="Microsoft Cinemania 97 (1996-07)(Microsoft)[OEM].bin" size="730027872" crc="1c979fd0" md5="2a6c2a1c882d05b62f39c4bd4d894668" sha1="74623a142146b03824f1784ebdf11c0ecff584d5"/>
		<rom name="Microsoft Cinemania 97 (1996-07)(Microsoft)[OEM].cue" size="137" crc="6b18a154" md5="8ac64835c1189e8beb72a67d07607057" sha1="7f85c9f495f45dc961052ae52eae7833194ccd3b"/>
	</game>
	<game name="Microsoft Dinosaurs (1994-03)(Microsoft)">
		<description>Microsoft Dinosaurs (1994-03)(Microsoft)</description>
		<rom name="Microsoft Dinosaurs (1994-03)(Microsoft).bin" size="463532160" crc="f035b50b" md5="1b0d938f9dffc1629c6609859ad57697" sha1="540d1361576a7311b0896b673b8bf1e01765183e"/>
		<rom name="Microsoft Dinosaurs (1994-03)(Microsoft).cue" size="129" crc="de9eb5db" md5="79a6636f52b7d9033b701c91df2baeb6" sha1="bacdd915e7c990f995cac7d709e9749250fb6be2"/>
	</game>
	<game name="Microsoft Encarta (1992-09)(Microsoft)">
		<description>Microsoft Encarta (1992-09)(Microsoft)</description>
		<rom name="Microsoft Encarta (1992-09)(Microsoft).bin" size="781282656" crc="6b1ac0fb" md5="cfcec7eb457034a48ce3c9ecbb58260d" sha1="185d42f9e6aeda6bb61608b37a587572700c952d"/>
		<rom name="Microsoft Encarta (1992-09)(Microsoft).cue" size="127" crc="5a528538" md5="db48504b6682e727624c7bea349f9ab1" sha1="886c2502ddf18687a3abae679f1e70c10be10a7f"/>
	</game>
	<game name="Microsoft Encarta 95 (1994-09)(Microsoft)[OEM]">
		<description>Microsoft Encarta 95 (1994-09)(Microsoft)[OEM]</description>
		<rom name="Microsoft Encarta 95 (1994-09)(Microsoft)[OEM].bin" size="776581008" crc="93d8c6de" md5="4759bc672ccf80895d9f903af0202c77" sha1="e4605364a7959cafd7a6a899773ee84dc988b525"/>
		<rom name="Microsoft Encarta 95 (1994-09)(Microsoft)[OEM].cue" size="135" crc="34e27fd0" md5="ff22d89096d7d1fc218275c488a399de" sha1="18e095b9b6460440b01c7bb545a1f489740e96ba"/>
	</game>
	<game name="Microsoft Encarta 96 Encyclopedia (1995)(Microsoft)[World English Edition]">
		<description>Microsoft Encarta 96 Encyclopedia (1995)(Microsoft)[World English Edition]</description>
		<rom name="Microsoft Encarta 96 Encyclopedia (1995)(Microsoft)[World English Edition].bin" size="781868304" crc="5ceec2e5" md5="52a1c49bcbe08f83dea48469172b554d" sha1="04c0529a1a5a4a68da1c049253dbdf42802aebc0"/>
		<rom name="Microsoft Encarta 96 Encyclopedia (1995)(Microsoft)[World English Edition].cue" size="163" crc="96823a83" md5="a71e62399acdcd52352ea60f4f603ee0" sha1="b6454a39b08a4f7e7ca821ca3fe747084abd7637"/>
	</game>
	<game name="Microsoft Encarta 96 Encyclopedia (1995-08)(Microsoft)[OEM]">
		<description>Microsoft Encarta 96 Encyclopedia (1995-08)(Microsoft)[OEM]</description>
		<rom name="Microsoft Encarta 96 Encyclopedia (1995-08)(Microsoft)[OEM].bin" size="782917296" crc="184609f0" md5="6ac8b2af260dbc018e8bd9747f17edd7" sha1="5f24f7fb0b046617e223669df9a87e1f64289050"/>
		<rom name="Microsoft Encarta 96 Encyclopedia (1995-08)(Microsoft)[OEM].cue" size="148" crc="a4740612" md5="08b1cdf88bc63c9910809e47cfa15991" sha1="6943866a798cbac132b454886dc96411c9474b5a"/>
	</game>
	<game name="Microsoft Encarta 97 Encyclopedia (1996-08)(Microsoft)[OEM]">
		<description>Microsoft Encarta 97 Encyclopedia (1996-08)(Microsoft)[OEM]</description>
		<rom name="Microsoft Encarta 97 Encyclopedia (1996-08)(Microsoft)[OEM].bin" size="779739744" crc="0c21805b" md5="73cf0896d618a9bced3de3d68e6c0e9c" sha1="b24fe6cf09446a3a130257d45d2f09ba1153a4a8"/>
		<rom name="Microsoft Encarta 97 Encyclopedia (1996-08)(Microsoft)[OEM].cue" size="148" crc="67a9851a" md5="7e4218eebfe5026cfc237cccf82b903b" sha1="b091445499f9d386a279e9ef40286b0bb35c2df0"/>
	</game>
	<game name="Microsoft Encarta 98 Encyclopedia (1997)(Microsoft)[International Edition]">
		<description>Microsoft Encarta 98 Encyclopedia (1997)(Microsoft)[International Edition]</description>
		<rom name="Microsoft Encarta 98 Encyclopedia (1997)(Microsoft)[International Edition].bin" size="624627696" crc="62273317" md5="a533c9aacaa2622c1347642b5a47225e" sha1="c90260ba7962e212e581d487b15afc2828981a5f"/>
		<rom name="Microsoft Encarta 98 Encyclopedia (1997)(Microsoft)[International Edition].cue" size="163" crc="15c0e637" md5="8852b2486024b0fc026623514ee5c223" sha1="41f343f14da86c82047a7023f9d5e0d7d0d78fbe"/>
	</game>
	<game name="Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 1 of 2)">
		<description>Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 1 of 2)</description>
		<rom name="Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 1 of 2).bin" size="592600512" crc="6970bd0a" md5="7582fddf7690773342d4b825de18328b" sha1="c3d3f598555b3a50db044cec7a5e65cf0b76a921"/>
		<rom name="Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 1 of 2).cue" size="153" crc="80327ca8" md5="ee505fed7c18868ff39c1d7599d3012b" sha1="eaedd5738a55435e2fe1faea5463b49442321730"/>
	</game>
	<game name="Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 2 of 2)">
		<description>Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 2 of 2)</description>
		<rom name="Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 2 of 2).bin" size="524646528" crc="e0f95cb1" md5="eb7e55752d3d8c76020eaef15f5c22ef" sha1="1a86eca1f625463d84ff74212d2a105eec8e3f0e"/>
		<rom name="Microsoft Encarta Encyclopedia 99 (1998)(Microsoft)(Disc 2 of 2).cue" size="153" crc="cc815601" md5="e8f882a6a071114736dcf491f37e3b3f" sha1="972e91d7b3f922861bac8a2d2ac0ca53225b8615"/>
	</game>
	<game name="Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 1 of 2)">
		<description>Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 1 of 2)</description>
		<rom name="Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 1 of 2).bin" size="717837456" crc="bd299cd2" md5="877615661e71994d2b2a18ba51dfe139" sha1="7a1fee3c09ec61f64023b4f8346bceae6a1b9d58"/>
		<rom name="Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 1 of 2).cue" size="166" crc="0a0c291a" md5="fa4e83444c29bf818909eb54f5330ff8" sha1="5668c736cfc6318c0f6abb9457d1621da3ceb580"/>
	</game>
	<game name="Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 2 of 2)">
		<description>Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 2 of 2)</description>
		<rom name="Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 2 of 2).bin" size="461046096" crc="06874354" md5="6f5945277f441a9d247c088def5dc594" sha1="0745beb984be2a35cbc4374336ef6bcb8c1775ac"/>
		<rom name="Microsoft Encarta Interactive World Atlas 2001 (2000)(Microsoft)(Disc 2 of 2).cue" size="166" crc="46bf03b3" md5="3cd5a640da37b44d4627b4bab85e5b13" sha1="fda68dc6195720191236cc0c198c8200b7d9028a"/>
	</game>
	<game name="Microsoft Encarta Resource Centre (1998-07)(Microsoft)">
		<description>Microsoft Encarta Resource Centre (1998-07)(Microsoft)</description>
		<rom name="Microsoft Encarta Resource Centre (1998-07)(Microsoft).bin" size="128520336" crc="edb8a269" md5="1c288734d142ff470adbeab91dfc5b79" sha1="b012084db197697ce9c3922591ae1586d7d56385"/>
		<rom name="Microsoft Encarta Resource Centre (1998-07)(Microsoft).cue" size="143" crc="21125580" md5="21c87debf667758d7c3dee7faa32a689" sha1="716436705c2bcf548ef1a5feb772536bc8be05f4"/>
	</game>
	<game name="Microsoft Encarta World Edition 1998 Edition (1997)(Microsoft)">
		<description>Microsoft Encarta World Edition 1998 Edition (1997)(Microsoft)</description>
		<rom name="Microsoft Encarta World Edition 1998 Edition (1997)(Microsoft).bin" size="743067360" crc="60a95192" md5="476d122c8f12bc15e7c77b569b81e138" sha1="d69f28404408da73c53c93d91aa1b4c1a65756d9"/>
		<rom name="Microsoft Encarta World Edition 1998 Edition (1997)(Microsoft).cue" size="151" crc="49fbda56" md5="158a286e5a4458f5b4851eae159faa3c" sha1="98303a91b885a28d15e6a41459031283c45e8c3d"/>
	</game>
	<game name="Microsoft Money 2000 Standard (1999-09)(Microsoft)[OEM]">
		<description>Microsoft Money 2000 Standard (1999-09)(Microsoft)[OEM]</description>
		<rom name="Microsoft Money 2000 Standard (1999-09)(Microsoft)[OEM].bin" size="180356064" crc="e71940af" md5="447599012a8ff4f0a1157fe1c9fae6f9" sha1="541af3ab5e4e850c9f20bad211f972e1a4a06d71"/>
		<rom name="Microsoft Money 2000 Standard (1999-09)(Microsoft)[OEM].cue" size="144" crc="3dd937e7" md5="bec0b9d9eb1cdc44ab86f374a413b6ec" sha1="d1b6684ce4907dc81fb8bbd60bdebb7fddcf5bed"/>
	</game>
	<game name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft)">
		<description>Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft)</description>
