		<description>Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="183" crc="7224f5a6" md5="1e8940c2c2dac2ff3fd234aefc21c5e6" sha1="c8e19c9d540f6001f246ec87428560696976319b"/>
		<rom name="Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="66670592" crc="b373f7e6" md5="a4891d9dfe612c646b1c01374773cd8b" sha1="b102845f6c0c440d07315ce32276471a70907ec3"/>
	</game>
	<game name="Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="185" crc="94138f0d" md5="d7d898e2051a3091971b408865eaee4e" sha1="7623c3625a5d87e1c54e20a3a28b4d503297aeb4"/>
		<rom name="Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="66670592" crc="50751a7e" md5="9f57050a9f4adb96bfea630f7a60cd0d" sha1="9f653fa028045e99b9bc3cb37d63c520a0eae74f"/>
	</game>
	<game name="Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="187" crc="afee57ea" md5="e2f766ebe9296865c7442b4282e798f9" sha1="31f174ec66292cfd1cc0aee306fe7f578bcc3cca"/>
		<rom name="Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="666210304" crc="82b045a0" md5="80547d1b661ffb5f337ff71f46225315" sha1="0034562f6e896da62b4529802fb7531dd6181290"/>
	</game>
	<game name="Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="187" crc="1ad53293" md5="78e28495f441d655443bfb44f3696cff" sha1="822661cdadabc0246ae218d56215556980548d55"/>
		<rom name="Australian PC User Digital Photo Resource Kit No 16 (2002-10)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="666210304" crc="46b0b116" md5="f27499f5b0bcca1699d8a5c304f91cd5" sha1="6f62bdab8899c3c7f87f8fb376d43e52a49705bf"/>
	</game>
	<game name="Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="179" crc="f4eddb8f" md5="1e93910768cefa5166003a9d32335c67" sha1="7ac392f70d4e7e2c7ecc4a6e7ffb34ab4ef73b4e"/>
		<rom name="Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="680351744" crc="00d06d23" md5="a588b7e5bf47969378b535eb6cf1297f" sha1="f0a8bae5a18b89c822999e3c51a88cbad577d9c1"/>
	</game>
	<game name="Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="179" crc="41d6bef6" md5="4396c226f2933a06fc793fd924a88be0" sha1="ec5cfc903cd3316a58feb78692ff1aca1cf9ca9d"/>
		<rom name="Australian PC User Entertainment Pack No 18 (2002-12)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="680818688" crc="d9834b66" md5="9ca4fe40cddaf0474be7e1296e2aca8c" sha1="e1dd728f7951edaf4e84a4640643bb7218010901"/>
	</game>
	<game name="Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="179" crc="976fc3fa" md5="ef65bc50d4dcd60c6a0ed026be6f3852" sha1="93c723cb899ec7a8f646814fce46d7f8a6b852e7"/>
		<rom name="Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="680624128" crc="b7be4204" md5="afc8c125953fa16815c280b2303167a2" sha1="33b3be839b65c5dc8d1a5dc05d764ea96bba0f56"/>
	</game>
	<game name="Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="179" crc="2254a683" md5="b82cbe4ff7ba76915c76e571b2ad9a34" sha1="9f42c880549107f3717383c2560f99b150d757d9"/>
		<rom name="Australian PC User Entertainment Pack No 30 (2003-12)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="676319232" crc="013610e7" md5="d257676cd76399a755725c5656a360f6" sha1="47a8ae8d6a77aab240cbb963a4786e7b172be5d4"/>
	</game>
	<game name="Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="184" crc="685172d9" md5="83021c00f78572f87dd0bbe78009d255" sha1="7bd74657dec5668d5d76e82e296c863408c6a817"/>
		<rom name="Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="681224192" crc="d64b893f" md5="d894d58de62750391e2362f4e1e07a6f" sha1="1fb0495e044bb3ced45547e22de9040e60a28f60"/>
	</game>
	<game name="Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="182" crc="d3c0cbf9" md5="70518c7203b11d248629bcc2f478e50e" sha1="09515678ca84f6801692575e10a379917dfa4471"/>
		<rom name="Australian PC User Free Software Mega Pack No 25 (2003-07)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="681488384" crc="9103ed62" md5="628c6a75fc3b8a5a1be110d4bbf644c6" sha1="ab9aec9ae0a4f744ff9db41e24961f9d8c724eee"/>
	</game>
	<game name="Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="182" crc="41c78156" md5="8bc8169c5ecd77d337e7d9a411a87183" sha1="d6e76f6ee8c3ded035642b28dfd028896a1662c8"/>
		<rom name="Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="680194048" crc="013c798f" md5="d003a3e155d6c23c263187592ae90052" sha1="46670af74ac569e50abb3ffcdcc82f0967db53ce"/>
	</game>
	<game name="Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="182" crc="f4fce42f" md5="bc0558da4f9d7a1bf6352c0577a6fa12" sha1="8b874efcffd48c45a47826e60726aea319607eaa"/>
		<rom name="Australian PC User Internet Resource Kit No 22 (2003-04)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="665116672" crc="778c80fe" md5="49558cbfcd37fc2d4177ca93268cfc23" sha1="075e934d24eb13093a3b6bbba54f070bf49528bd"/>
	</game>
	<game name="Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="183" crc="14688853" md5="5652ca90db81fc5ccfd9b36fd73473b8" sha1="38f4cabcfe2e67245ad8a9dd464f22f6e1108075"/>
		<rom name="Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="666210304" crc="7259e3c1" md5="30830787ab691ae26793898d3a5db6ad" sha1="6411c14d01b14ed45561231bef03adeb01b6e29d"/>
	</game>
	<game name="Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="181" crc="13430834" md5="8cdb3382a6b39cfe352b925ee2978b04" sha1="65d8498b311b0f0392dc78fcf611c45e28edabbc"/>
		<rom name="Australian PC User Music &amp; CD Burning Kit No 04 (2001-10)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="666210304" crc="d2ae650c" md5="3ff120b95021a784aabbf7861effb814" sha1="d5b596a1d04dc4f3bdbc2754fd393753c15ce360"/>
	</game>
	<game name="Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 1 of 2).cue" size="192" crc="1e1bb4dd" md5="ecba3285549ba67f608504a3d3347525" sha1="3adefd7c3a3ec0316b5ecc03f7b47e63df4eacd2"/>
		<rom name="Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 1 of 2).iso" size="674693120" crc="60567612" md5="3828d390812c213d1e91464d6c844791" sha1="868c281d9f6571bf9e3224a9a65b2a226b946a8b"/>
	</game>
	<game name="Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 2 of 2).cue" size="192" crc="c2102d2e" md5="d1395cb996784be76709a20c2167bf4e" sha1="97a792a4bf95214617969c552d0a670bc0f48de6"/>
		<rom name="Australian PC User PC Upgrade Resource Kit No 20 (2003-01)(APC Publishing)(AU)(Disc 2 of 2).iso" size="682074112" crc="88429964" md5="0b8cc1d3925d9767a8f53d5ac72e249e" sha1="40bceb3fc35457460ef8b53c2f3a95a04f137564"/>
	</game>
	<game name="Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="196" crc="82d001ce" md5="240b408a2183e37b3029a28a4e47b2fe" sha1="52467f36a1bb21701428a83940101f6dc0513696"/>
		<rom name="Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="677904384" crc="53bd9d39" md5="daf692f513f7e38c652fafc3e636718b" sha1="fdb0a3a72a03cd0a547c70081fcdc23daa6479bf"/>
	</game>
	<game name="Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="188" crc="14009c22" md5="363e069ff0f9657ff4b42efc8b237572" sha1="1d93eef75b46b0621c17114e5a349ca640495f3c"/>
		<rom name="Australian PC User Photo &amp; Design Resource Kit No 41 (2004-11)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="667856896" crc="c036125e" md5="46728ae0760dd0962e7f24bddd4b2c18" sha1="a51ff781d049b37e17ef8ce618e3f94e2969d358"/>
	</game>
	<game name="Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 1 of 2)">
		<description>Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 1 of 2).cue" size="190" crc="8197d971" md5="10151ebcbffc7dded85f057a25f04179" sha1="4b81fdda1a90139a9cea6e924ecb24bbd7912022"/>
		<rom name="Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 1 of 2).iso" size="678780928" crc="3e664dd5" md5="048b27ad1ee3e25666be4650f7910adf" sha1="38a05bbc4db42450d557da2c3033959415d4e605"/>
	</game>
	<game name="Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 2 of 2)">
		<description>Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 2 of 2).cue" size="186" crc="2ca02cc3" md5="e2c6353de90d83043069ea48d727150f" sha1="6b9313b97a2bd88c4f882b83f5903ae2c279d875"/>
		<rom name="Australian PC User Troubleshooting Resource Kit No 07 (2002-01)(APC Magazines)(AU)(Disc 2 of 2).iso" size="672264192" crc="c86d29ca" md5="39e7d42c8af48d3cde0eaceae88e0c11" sha1="e1fd6568e1f708db48c2096b65bafc2aa1cc88ea"/>
	</game>
	<game name="Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 1 of 2).cue" size="195" crc="f25e6f1a" md5="1951157e8c801481af635cb8f2eccf94" sha1="d444a3bf2fa790fb10e7da96123746e27134cc78"/>
		<rom name="Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 1 of 2).iso" size="682000384" crc="f72f7ecf" md5="e155b82f7eda6104f233b5782ef640c6" sha1="beb93282899679b52189f46dea70475d361b15ff"/>
	</game>
	<game name="Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 2 of 2).cue" size="195" crc="2e55f6e9" md5="4d064d37388f2f120824b337a323b7bf" sha1="c38327ed9b0f1366792571aee843d6afcd6b9c92"/>
		<rom name="Australian PC User Video and DVD Resource Kit No 29 (2003-11)(APC Publishing)(AU)(Disc 2 of 2).iso" size="682227712" crc="41f57e5d" md5="c468fd26e3aeefc52eedad87d7151265" sha1="70345dc46934794857309f3d68f423befc0b4c01"/>
	</game>
	<game name="Australian Personal Computer (2004-10)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian Personal Computer (2004-10)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian Personal Computer (2004-10)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="164" crc="47635724" md5="f0e6fa6f874ff6c4df6660189e00e697" sha1="0ffdd612af97cca41811b469f7a9e1f76992954f"/>
		<rom name="Australian Personal Computer (2004-10)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="639551488" crc="e8bcdb4c" md5="2c5b1d927bc8ba2deeeccb3a6243e5f9" sha1="68a3400db40c47b2df62d3209c208e844b939bfa"/>
	</game>
	<game name="CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer]">
		<description>CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer]</description>
		<rom name="CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer].cue" size="175" crc="ea9b859a" md5="1fdaf73f8a484c050a552a33326e7c45" sha1="b9a2c99c295da5560fba40fab0eae43f036ff296"/>
		<rom name="CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer].iso" size="703458368" crc="f109fa13" md5="7f31b5f930991709e8b272da35fd8b31" sha1="69157484530d20176049c453629d33a741b29bed"/>
	</game>
	<game name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)[!][Issue 47, PC-MAC]">
		<description>Edge CD 1 (1997-06-25)(Future Publishing)(GB)[!][Issue 47, PC-MAC]</description>
		<rom name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)(Track 1 of 2)[!][Issue 47, PC-MAC].iso" size="553005056" crc="5c5d3b61" md5="45be5485b0c27374ebfa3da1f34f7cc8" sha1="21c4c86a6329b3f441e86513bec880368964efad"/>
		<rom name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)(Track 2 of 2)[!][Issue 47, PC-MAC].wav" size="87068732" crc="88d71736" md5="7417a730a931a6d17be56d3eb4d0ca98" sha1="845c184251ae27e2c68af2a3cb4fe28686a41d42"/>
		<rom name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)[!][Issue 47, PC-MAC].cue" size="329" crc="63d3ef80" md5="e71e59f6e87416397326e8a71e39c648" sha1="8dee396471f1f784019cd6bfb0c07edcab367f24"/>
	</game>
	<game name="Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50]">
		<description>Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50]</description>
		<rom name="Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50].cue" size="147" crc="60eb3761" md5="b624a0696531a06ac48333087326aaad" sha1="cf9d8d108ab4267a44c96ddea874f414b887868b"/>
		<rom name="Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50].iso" size="591327232" crc="c350dd2d" md5="d1ef64014e993c2392cd7339c86139b2" sha1="710114baa5d3a57701a5cb4f5eb943dc24adabf1"/>
	</game>
	<game name="Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52]">
		<description>Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52]</description>
		<rom name="Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52].cue" size="147" crc="e4e0372c" md5="44651fc8df386f47acf11d1b078aa1c4" sha1="daa230cfe1470a78a6245e3e21fbad7de6a3b452"/>
		<rom name="Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52].iso" size="673972224" crc="7d2f6efc" md5="e62271b7ae5cfc3bddb31e162d4dcc48" sha1="d2c83c32f165fefc2eaabb060b2e26ad26b1c914"/>
	</game>
	<game name="Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54]">
		<description>Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54]</description>
		<rom name="Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54].cue" size="144" crc="f4c872a4" md5="612b2d7246f38f2f96e91ff71526d643" sha1="58d8db019dc78e53b05d8bb12e990b10fe002a2b"/>
		<rom name="Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54].iso" size="662851584" crc="aa08884b" md5="268717c38d357ac86f18e3013cfca8cc" sha1="f655cb3f7fac94107376995c36187620ac871d95"/>
	</game>
	<game name="Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue]">
		<description>Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue]</description>
		<rom name="Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue].cue" size="184" crc="41b9dee6" md5="805e4c5f0e5409953adfd26b5b97c663" sha1="8181c8ef4a5d83a2e525728e45179f8246070cc8"/>
		<rom name="Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue].iso" size="752049504" crc="ac0ff0ac" md5="9f524dd1f2b6763f6c87be99f8741ac0" sha1="54a9958ccdc119814ae57a9646602e4804c26516"/>
	</game>
	<game name="GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks]">
		<description>GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks]</description>
		<rom name="GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks].cue" size="148" crc="f1bbb693" md5="c68424d49cdc07a206de1fe7406743a6" sha1="82dc439212dea80310e0fb29b276e064f1270cdd"/>
		<rom name="GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks].iso" size="673714176" crc="3274a0e9" md5="c92e0ea711db140ddef6befe3757cea1" sha1="b9085202dadec056fe109ca8e51a0f24a5141397"/>
	</game>
	<game name="HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC]">
		<description>HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC]</description>
		<rom name="HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC].cue" size="148" crc="6dec14a6" md5="fcb482ad67dac633bb5ffd8b106e77a9" sha1="f2441621cff177ff4d602fa522bb1703214b4949"/>
		<rom name="HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC].iso" size="547747840" crc="556cd617" md5="f2ef800375029074e2634f14fc58f65a" sha1="107ff3190cf02fd67154daed8fc7eb80e44efa48"/>
	</game>
	<game name="PC Action Plus 1997-11 (1997)(Computec)(DE)">
		<description>PC Action Plus 1997-11 (1997)(Computec)(DE)</description>
		<rom name="PC Action Plus 1997-11 (1997)(Computec)(DE).cue" size="132" crc="33921681" md5="a404d981496f4cb1b84a037e2c5bca19" sha1="ba0df93a28308739bc7852324286a47832c54d37"/>
		<rom name="PC Action Plus 1997-11 (1997)(Computec)(DE).iso" size="679862272" crc="8cefa122" md5="31890a8c4e5d31d1fb3a5a7d756dc991" sha1="8c6b5138e7bef93ba094c6613b94357599d0a5c7"/>
	</game>
	<game name="PC Advisor - Issue 075 (2001-12)(IDG Publishing)(GB)">
		<description>PC Advisor - Issue 075 (2001-12)(IDG Publishing)(GB)</description>
		<rom name="PC Advisor - Issue 075 (2001-12)(IDG Publishing)(GB).cue" size="147" crc="27a60675" md5="7feb4554278e281095e3a66b2b0d10a2" sha1="522d9b2a46cef45d17d0562301b3d29ef9976b10"/>
		<rom name="PC Advisor - Issue 075 (2001-12)(IDG Publishing)(GB).iso" size="292958208" crc="00787de2" md5="8819f7a645c4008bb09171bdd29ee922" sha1="1bdf99aec4e677494764bb6d13c5ee2eec2612c8"/>
	</game>
	<game name="PC Authority - Issue 017 (1999-05)(AJB Publishing)(AU)">
		<description>PC Authority - Issue 017 (1999-05)(AJB Publishing)(AU)</description>
		<rom name="PC Authority - Issue 017 (1999-05)(AJB Publishing)(AU).cue" size="149" crc="9956cfab" md5="134607a0b1ed490ce369e3f08aa312f0" sha1="2595266a6af500fd99113e7b884b76caa7b00c76"/>
		<rom name="PC Authority - Issue 017 (1999-05)(AJB Publishing)(AU).iso" size="513830912" crc="9824f252" md5="4fe245d2977be176ce6680b890384ebe" sha1="df4a2346fe57122f56ab15d7e8d3419b8a923f20"/>
	</game>
	<game name="PC Format - Issue 076 (1997-12)(Future Publishing)(GB)[The Music File]">
		<description>PC Format - Issue 076 (1997-12)(Future Publishing)(GB)[The Music File]</description>
		<rom name="PC Format - Issue 076 (1997-12)(Future Publishing)(GB)[The Music File].cue" size="163" crc="f42956c7" md5="ed09aafe0e3321b6a3dc07d6268a701f" sha1="a3f1e8dceb0175e0ea6e00fd77eca960b6478df7"/>
		<rom name="PC Format - Issue 076 (1997-12)(Future Publishing)(GB)[The Music File].iso" size="398151680" crc="9e63d69e" md5="acbde8f53649a387f503d42d651b2b0c" sha1="3e42b6d2357e24f2cd391d3918814ebf798801fc"/>
	</game>
	<game name="PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU)">
		<description>PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU)</description>
		<rom name="PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU).cue" size="131" crc="10be4928" md5="753ae4ce51e54f6b6b25b3a3809686f3" sha1="ebc4b3fb4b8d07ef08d7fe9232f819396f6c9c4d"/>
		<rom name="PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU).iso" size="584726528" crc="12e0da4e" md5="100e671f08c28edde3129125d5296c5a" sha1="dddb54dfb0a5feadc0b4fdaad45f3e0ec439c9b1"/>
	</game>
	<game name="PC Zone 1995-07 (1995)(Dennis Publishing)">
		<description>PC Zone 1995-07 (1995)(Dennis Publishing)</description>
		<rom name="PC Zone 1995-07 (1995)(Dennis Publishing).cue" size="130" crc="38f24154" md5="71f0f349e60976340ee221351216b15b" sha1="02fd52dc994e1d20ef9a8c54159b9d8ad5cc0838"/>
		<rom name="PC Zone 1995-07 (1995)(Dennis Publishing).iso" size="504829952" crc="3b20bd2c" md5="7cc4a19e8925a0307da3a353d3547db7" sha1="b92cb1157f58ef9d994f57d177014aab1ef5fda3"/>
	</game>
	<game name="Powerplay 1996-09 (1996)(MagnaMedia)(DE)">
		<description>Powerplay 1996-09 (1996)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1996-09 (1996)(MagnaMedia)(DE).cue" size="129" crc="4d0eabd6" md5="f17bbb3acb9ba6f61a72f81c9735fde8" sha1="c96367144d819880788b27a67edc874ac4fe2116"/>
		<rom name="Powerplay 1996-09 (1996)(MagnaMedia)(DE).iso" size="679497728" crc="873bc816" md5="9f450b3f17e57a76089b42472028c41f" sha1="9068b5d6fa500070de0d8d439dda09c6c5bde24a"/>
	</game>
	<game name="Powerplay 1997-02 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-02 (1997)(MagnaMedia)(DE)</description>
