		<rom name="Exploring our Solar System (2001)(Nodtronics)(AU)[!].bin" size="440106240" crc="d45807e5" md5="b011932af5ae7a2721cf240c5cd87f4f" sha1="ff7a73bdd54e4b8ece77d2fc535542ad6bea16a3"/>
		<rom name="Exploring our Solar System (2001)(Nodtronics)(AU)[!].cue" size="141" crc="39b7cf2f" md5="6964ab376b5251a5679a94850eee545e" sha1="2483f50952e4829467755a947a093e6ce772572e"/>
	</game>
	<game name="Farm Animals (2002)(Nodtronics)(AU)[PC-Mac]">
		<description>Farm Animals (2002)(Nodtronics)(AU)[PC-Mac]</description>
		<rom name="Farm Animals (2002)(Nodtronics)(AU)[PC-Mac].bin" size="334753104" crc="79350095" md5="b1b797049081ea760b3db2dd88503ab2" sha1="41a89e0e684032ee92dd1bdeae15d231da27f1d3"/>
		<rom name="Farm Animals (2002)(Nodtronics)(AU)[PC-Mac].cue" size="132" crc="8a170306" md5="1f10220035082a0242ae7bc817e5807e" sha1="bb8f1e5c1d115dc9bd067f9e342d7e27274954e9"/>
	</game>
	<game name="Fun &amp; Spooky Adding &amp; Subtracting (2003)(Nodtronics)(AU)">
		<description>Fun &amp; Spooky Adding &amp; Subtracting (2003)(Nodtronics)(AU)</description>
		<rom name="Fun &amp; Spooky Adding &amp; Subtracting (2003)(Nodtronics)(AU).bin" size="444045840" crc="89c5c220" md5="553039e469c3595614e6effc2d77d119" sha1="6ec6fdde00d15b364825aede1ed55803e8016227"/>
		<rom name="Fun &amp; Spooky Adding &amp; Subtracting (2003)(Nodtronics)(AU).cue" size="145" crc="ef28fe5d" md5="3a0ee2945f152269b042524d28a72454" sha1="3860b09d0fdd76f3c237236969894c9831b6791c"/>
	</game>
	<game name="Fun on Alphabet Farm (2002)(Nodtronics)(AU)[!]">
		<description>Fun on Alphabet Farm (2002)(Nodtronics)(AU)[!]</description>
		<rom name="Fun on Alphabet Farm (2002)(Nodtronics)(AU)[!].bin" size="512060976" crc="17223d0a" md5="f707f35d2fc0c733349afb3406b2e51e" sha1="fd20beae82eb609f0fa73f5167165dbf6d73c790"/>
		<rom name="Fun on Alphabet Farm (2002)(Nodtronics)(AU)[!].cue" size="135" crc="18e165c0" md5="59b6d2a91e9715aa5479587e736e0dc9" sha1="7dde8e2f3dc08f7fe313cc3fe2a6fb40ab0b508e"/>
	</game>
	<game name="Fun with Numbers &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac]">
		<description>Fun with Numbers &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac]</description>
		<rom name="Fun with Numbers &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac].bin" size="387496704" crc="fc5afc7d" md5="b940c45a9497490619432c8ddb1584e0" sha1="b3453af98cd408536dc1fd6792195ab08c330714"/>
		<rom name="Fun with Numbers &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac].cue" size="146" crc="c9d8a51c" md5="7ec4ac5bf646a834600d7eac1748dbfc" sha1="4e97843abc7db1e6e821d4c5868254a13f6659f7"/>
	</game>
	<game name="Fun with Numbers &amp; Puzzles Ages 2 - 6 (2002)(Nodtronics)(AU)[PC-Mac]">
		<description>Fun with Numbers &amp; Puzzles Ages 2 - 6 (2002)(Nodtronics)(AU)[PC-Mac]</description>
		<rom name="Fun with Numbers &amp; Puzzles Ages 2 - 6 (2002)(Nodtronics)(AU)[PC-Mac].bin" size="578723712" crc="3b421f97" md5="eef4203e3f27f587454c4ba0372d8c24" sha1="d65aed293431a64257dafd6ca7e326f5edcc5c85"/>
		<rom name="Fun with Numbers &amp; Puzzles Ages 2 - 6 (2002)(Nodtronics)(AU)[PC-Mac].cue" size="157" crc="a63074c4" md5="42952faeff98bc0343fca0481dac628b" sha1="7d65c736a8a894672fc37e386d0f8e5691394af0"/>
	</game>
	<game name="Fun With Shapes Patterns &amp; Music (2002)(Nodtronics)(AU)">
		<description>Fun With Shapes Patterns &amp; Music (2002)(Nodtronics)(AU)</description>
		<rom name="Fun With Shapes Patterns &amp; Music (2002)(Nodtronics)(AU).bin" size="494315136" crc="225bdd89" md5="c94f2cdff47565dc5c6ea5f705c1a682" sha1="981d237fe4d9b5107c0fa30b38aefd5e7ce17814"/>
		<rom name="Fun With Shapes Patterns &amp; Music (2002)(Nodtronics)(AU).cue" size="144" crc="884dc685" md5="bc609e8acb7bc9146b223be7eebdb670" sha1="8eaf11acbeadfc129709d17e3a5ee23d9ce7cce9"/>
	</game>
	<game name="Grammar &amp; Punctuation (2002)(Nodtronics)(AU)">
		<description>Grammar &amp; Punctuation (2002)(Nodtronics)(AU)</description>
		<rom name="Grammar &amp; Punctuation (2002)(Nodtronics)(AU).bin" size="700082208" crc="4c379b16" md5="4c979adf7276474a4c0aaba04848923a" sha1="8dfdd529d9245d54d3f10c4e5160ed9d0b4c1cda"/>
		<rom name="Grammar &amp; Punctuation (2002)(Nodtronics)(AU).cue" size="133" crc="f21c6341" md5="8a19379a3f5659a930ffc80de0731f59" sha1="c95a13f1b6689880b5746bc5699b3d4e95875219"/>
	</game>
	<game name="Grammar Phonics Alive! 4 (2008)(Dataworks)(AU)[PC-Mac]">
		<description>Grammar Phonics Alive! 4 (2008)(Dataworks)(AU)[PC-Mac]</description>
		<rom name="Grammar Phonics Alive! 4 (2008)(Dataworks)(AU)[PC-Mac].bin" size="520201248" crc="3af583ca" md5="995b46d73a9984f4deaa592fb29924e2" sha1="3889dacf40ceaa372210fd889a4e50d20b2c018b"/>
		<rom name="Grammar Phonics Alive! 4 (2008)(Dataworks)(AU)[PC-Mac].cue" size="143" crc="b9fdda20" md5="1050862c6af1118ea3e0366b55ca8e41" sha1="6a66f7c5ed13b88b6d6cb6ca7f39a83945c2a22f"/>
	</game>
	<game name="High Frequency Reading &amp; Spelling Words (2002)(Nodtronics)(AU)">
		<description>High Frequency Reading &amp; Spelling Words (2002)(Nodtronics)(AU)</description>
		<rom name="High Frequency Reading &amp; Spelling Words (2002)(Nodtronics)(AU).bin" size="769289808" crc="85fca119" md5="81b8e0ce548db7a63115a51da2ec1dd6" sha1="c91e51c0fcf64e83851e03bb6ece75d62bbc1c46"/>
		<rom name="High Frequency Reading &amp; Spelling Words (2002)(Nodtronics)(AU).cue" size="151" crc="8b7debef" md5="fba917e205fc91a9897c44b19149a64c" sha1="2186b594ec636eedb419310b04797223b2885806"/>
	</game>
	<game name="Humphrey's Counting House (1997)(Dataworks)(AU)">
		<description>Humphrey's Counting House (1997)(Dataworks)(AU)</description>
		<rom name="Humphrey's Counting House (1997)(Dataworks)(AU).bin" size="545520528" crc="4c40ceb0" md5="0d422a83342f9d87e47b1f4ce04c0f98" sha1="b74106da9554c0a0864a9d82148514056496f566"/>
		<rom name="Humphrey's Counting House (1997)(Dataworks)(AU).cue" size="136" crc="96c7618b" md5="56d91def9c96282d6991c580ca46d30b" sha1="cf60e5a569f177d22fa5cdecea8b224db55a8aad"/>
	</game>
	<game name="I Love Maths (1999)(Dorling Kindersley)(GB)">
		<description>I Love Maths (1999)(Dorling Kindersley)(GB)</description>
		<rom name="I Love Maths (1999)(Dorling Kindersley)(GB).bin" size="687463728" crc="54f214cb" md5="470fd568ad9b6fe4556ece38d623d370" sha1="be0feabe4b297548ad3ba164271dcc24f0f31f44"/>
		<rom name="I Love Maths (1999)(Dorling Kindersley)(GB).cue" size="132" crc="3b27e80c" md5="8e43e25434e8223bc5c3fbcd984e09af" sha1="05c0e860f08ebd0862695349c8045e3982eb35c7"/>
	</game>
	<game name="Imagination Station Languages of the World (1994)(Imagitec Multimedia)(M9)">
		<description>Imagination Station Languages of the World (1994)(Imagitec Multimedia)(M9)</description>
		<rom name="Imagination Station Languages of the World (1994)(Imagitec Multimedia)(M9).bin" size="154982688" crc="df91679b" md5="fd70f165ea94c2d97de3dae7df106195" sha1="5baf32992897509bb72bfd70823734642451ca1c"/>
		<rom name="Imagination Station Languages of the World (1994)(Imagitec Multimedia)(M9).cue" size="163" crc="64c5dd63" md5="154a3dd6b3be8b784e0096311a220a65" sha1="70b55b20aae177048baeb705ac6cd1a0b6accf1a"/>
	</game>
	<game name="Interactive World Atlas 2004 Edition (2002)(Nodtronics)(AU)[PC-Mac]">
		<description>Interactive World Atlas 2004 Edition (2002)(Nodtronics)(AU)[PC-Mac]</description>
		<rom name="Interactive World Atlas 2004 Edition (2002)(Nodtronics)(AU)[PC-Mac].bin" size="839788656" crc="294dab40" md5="8865a1bb4dc4a742980461dee034eb9f" sha1="12d49ed95f797d34611350fbc108443b80384fa8"/>
		<rom name="Interactive World Atlas 2004 Edition (2002)(Nodtronics)(AU)[PC-Mac].cue" size="156" crc="80816215" md5="08b616b990a1f809875e985d49882950" sha1="383270626733742a3d1257d9126d3823f11803d2"/>
	</game>
	<game name="IQ Builder (2004)(Nodtronics)(AU)[PC-Mac]">
		<description>IQ Builder (2004)(Nodtronics)(AU)[PC-Mac]</description>
		<rom name="IQ Builder (2004)(Nodtronics)(AU)[PC-Mac].bin" size="116153520" crc="8cfc751a" md5="17fc96a1a89bf7810a866f6c17591605" sha1="3859e2a218c958b277be9844f313c0a6b4828ee1"/>
		<rom name="IQ Builder (2004)(Nodtronics)(AU)[PC-Mac].cue" size="130" crc="20d95244" md5="bf2d516068fd52f422ea1ec8e6053018" sha1="26f7726f86192112efc91d4a1ce35bf146d45f39"/>
	</game>
	<game name="Kid's Brain Busters (2003)(Nodtronics)(AU)">
		<description>Kid's Brain Busters (2003)(Nodtronics)(AU)</description>
		<rom name="Kid's Brain Busters (2003)(Nodtronics)(AU).bin" size="799012032" crc="261ccab9" md5="42a0bc80f5b99eb48ab8e17b19f7553e" sha1="fc1e3ba8ad235d521523220445c9140faf88e60f"/>
		<rom name="Kid's Brain Busters (2003)(Nodtronics)(AU).cue" size="131" crc="a2cf436d" md5="0f9314559c7c8efdeca52ccbf36df437" sha1="b5306ebd1e898721b33171f24d11ead8affc0c55"/>
	</game>
	<game name="Kid's Paint &amp; Puzzles (2002)(Nodtronics)(AU)[PC-Mac][Revival Edition]">
		<description>Kid's Paint &amp; Puzzles (2002)(Nodtronics)(AU)[PC-Mac][Revival Edition]</description>
		<rom name="Kid's Paint &amp; Puzzles (2002)(Nodtronics)(AU)[PC-Mac][Revival Edition].bin" size="218931216" crc="f2f45504" md5="3adfd475637aa6cb4389b70f63b03ec6" sha1="a7834cb10b8f4528fcaccba759f3936bce377329"/>
		<rom name="Kid's Paint &amp; Puzzles (2002)(Nodtronics)(AU)[PC-Mac][Revival Edition].cue" size="158" crc="319a9bcb" md5="a4ea90bccd7d7fb5d9e45f4c5c1413d1" sha1="1fb07c05c0665c0a5118af2837b6ea181fbfd106"/>
	</game>
	<game name="Kid's Paint &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac]">
		<description>Kid's Paint &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac]</description>
		<rom name="Kid's Paint &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac].bin" size="279031872" crc="0daf3cf7" md5="d420110002b7e8ee5b0086378116938b" sha1="7e1196ac185b09e028b1defe29117c0078f82c71"/>
		<rom name="Kid's Paint &amp; Puzzles (2004)(Nodtronics)(AU)[PC-Mac].cue" size="141" crc="0bdef798" md5="39fc93e903755bc10cc6be9484f97d85" sha1="2418ad4d7a68c4f6ed1528abc1309d62b6c3a5c6"/>
	</game>
	<game name="Kid's Typing Tutor (2002)(Nodtronics)(AU)">
		<description>Kid's Typing Tutor (2002)(Nodtronics)(AU)</description>
		<rom name="Kid's Typing Tutor (2002)(Nodtronics)(AU).bin" size="789335904" crc="0dba3b46" md5="db4f30c25663b678a93b925d7e7c960a" sha1="f25b08a9bd6ed740e2f84979caa7a8702c7ae069"/>
		<rom name="Kid's Typing Tutor (2002)(Nodtronics)(AU).cue" size="130" crc="c84c1407" md5="e3c70e86528d942368151b68f30eec76" sha1="5042b94bdc398aa3594c50bfb6fcf23350fc4264"/>
	</game>
	<game name="Kiwi Math Invaders (2001)(New Horizons)(NZ)[PC-Mac]">
		<description>Kiwi Math Invaders (2001)(New Horizons)(NZ)[PC-Mac]</description>
		<rom name="Kiwi Math Invaders (2001)(New Horizons)(NZ)[PC-Mac].bin" size="1978032" crc="298f2577" md5="1413fe0158045d6886476b82a5eefcec" sha1="a703fc89ac231ec53b8b663fdf6f28d56d05620a"/>
		<rom name="Kiwi Math Invaders (2001)(New Horizons)(NZ)[PC-Mac].cue" size="140" crc="1c448a94" md5="be99903af7a72a35aa4e0e70bc464240" sha1="24a1097c976a1e7b860d76686d274c80b39b72b6"/>
	</game>
	<game name="Learn to Read &amp; Spell with Phonics 2 (2002)(Nodtronics)(AU)">
		<description>Learn to Read &amp; Spell with Phonics 2 (2002)(Nodtronics)(AU)</description>
		<rom name="Learn to Read &amp; Spell with Phonics 2 (2002)(Nodtronics)(AU).bin" size="390869472" crc="13b5d215" md5="3a4d14e3d13b61d6464579c86c5236e8" sha1="4d3f2191f90db7921470c5be0b04a4e9ef24dd82"/>
		<rom name="Learn to Read &amp; Spell with Phonics 2 (2002)(Nodtronics)(AU).cue" size="148" crc="19dbbdc3" md5="f10a929a6f270969657c9b1535f1f7a2" sha1="d5299d8a1d48ae78dceed6b2e0e36b10b6ee9bcc"/>
	</game>
	<game name="Lets Learn Division (2006)(Nodtronics)(AU)">
		<description>Lets Learn Division (2006)(Nodtronics)(AU)</description>
		<rom name="Lets Learn Division (2006)(Nodtronics)(AU).bin" size="530813472" crc="83f76fb9" md5="12112f51107a191c71d50e078bda3eec" sha1="c373a07ff8767e0245e2f303a58f1a45aa3fe2ec"/>
		<rom name="Lets Learn Division (2006)(Nodtronics)(AU).cue" size="131" crc="14745cfe" md5="5b57aaf79cc4851d6fa57270dd95d35a" sha1="c08efbcb48817247e563cd5ca7986a42afb20ae3"/>
	</game>
	<game name="Lets Learn Fractions &amp; Decimals (2006)(Eureka Multimedia)(AU)">
		<description>Lets Learn Fractions &amp; Decimals (2006)(Eureka Multimedia)(AU)</description>
		<rom name="Lets Learn Fractions &amp; Decimals (2006)(Eureka Multimedia)(AU).bin" size="522407424" crc="1f1586c5" md5="12082c2d026d3c400e032120d71f3896" sha1="e202bfe73dde934528e9fb8f7ddd39ffc3e3e26a"/>
		<rom name="Lets Learn Fractions &amp; Decimals (2006)(Eureka Multimedia)(AU).cue" size="150" crc="37f5d53d" md5="8ceeb674d0ddf83068eb13b5738a3611" sha1="38b04b55b065cffa27cd931fc6dc27f2760d940f"/>
	</game>
	<game name="Lets Learn Multiplication (2006)(Nodtronics)(AU)[!]">
		<description>Lets Learn Multiplication (2006)(Nodtronics)(AU)[!]</description>
		<rom name="Lets Learn Multiplication (2006)(Nodtronics)(AU)[!].bin" size="524035008" crc="b84663c2" md5="3f8432f64847b81c1d1c151c42d925cd" sha1="cd8d32b19859b04c42f4130db1e6de9f78b48048"/>
		<rom name="Lets Learn Multiplication (2006)(Nodtronics)(AU)[!].cue" size="140" crc="6704fefa" md5="88ec3c27568587bbfc7a71819005258b" sha1="23a4f8483723c63a307066dc5aa51fb341f57366"/>
	</game>
	<game name="Little Polar Bear (2002)(GSP)">
		<description>Little Polar Bear (2002)(GSP)</description>
		<rom name="Little Polar Bear (2002)(GSP).cue" size="241" crc="4f9228b7" md5="1a75dce600a14f18a6ad3739c27250e4" sha1="52df5fa9919c58292f81f9af3fefe1a9cc955d68"/>
		<rom name="Little Polar Bear (2002)(GSP)(Track 1 of 2).bin" size="475931904" crc="5a7049cb" md5="18c8b1cda4dc53bbcbecda51aee178c8" sha1="a06d2967a0ad42127b1f242ee55e9bf48479f1cd"/>
		<rom name="Little Polar Bear (2002)(GSP)(Track 2 of 2).bin" size="11783520" crc="94c16ee5" md5="59f1eecc4607cadd66c86055ca4b802e" sha1="40b36c2cc98aae34893c4c77a4375017c34fc30e"/>
	</game>
	<game name="Magic School Bus, The - Explores the Human Body (1994)(Microsoft)">
		<description>Magic School Bus, The - Explores the Human Body (1994)(Microsoft)</description>
		<rom name="Magic School Bus, The - Explores the Human Body (1994)(Microsoft).bin" size="338431632" crc="fdfe93d6" md5="c153a7eb1fd21b7969b036769c7f7d61" sha1="e5ad4043cebc85cac42ba3ba1dbb6f40f2f1a21f"/>
		<rom name="Magic School Bus, The - Explores the Human Body (1994)(Microsoft).cue" size="154" crc="df7d2d23" md5="8a70cb4dc84ceac9b00b38edb4ce9cfe" sha1="db8baacd22e1b0e85ded2f34fef649c17886666d"/>
	</game>
	<game name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft)">
		<description>Magic School Bus, The - Explores the Ocean (1995)(Microsoft)</description>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 1 of 8).bin" size="310360512" crc="b836a0e1" md5="0bd4a563f0da0aaaa3c298d375abbd64" sha1="c8e06d15bcc1390b22091adc1678cdd789311d89"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 2 of 8).bin" size="11207280" crc="7407dc47" md5="0ed14da42eba00fe3dfbd2d110166a50" sha1="e89ec27518d7866f44b315d412dfc5decc874f9c"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 3 of 8).bin" size="7634592" crc="82322549" md5="53cd55e843e0ef7687978eebdf923c52" sha1="9f9e65ea6aa736d726a7b5c5236fb781d274559f"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 4 of 8).bin" size="13531056" crc="70267c13" md5="a4c49e9a76c195684555fd45453e2adf" sha1="276562978c4b6d73c6dfe39afdb817466d0c93f8"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 5 of 8).bin" size="22388688" crc="ebc84ade" md5="af720b1e07b482ebd52c674f55e8b713" sha1="1e0e1176ead06b14f22a9744ed79b599abb0bc18"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 6 of 8).bin" size="20111952" crc="dcd63f18" md5="43a993a5302d94104850941820d8050f" sha1="896fc591ae57dd8f59ab8b8bced4e8dfa9ed5601"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 7 of 8).bin" size="18910080" crc="1b552168" md5="6608190ec89c4121c68c44e71014e6ce" sha1="83ddff5ce34c59d8cc9b72050ffad39c776f486b"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft) (Track 8 of 8).bin" size="22308720" crc="8722c8f3" md5="b1d603400b0000f0b2e7ece9f32207df" sha1="b27106c4631a8eef9c9a0ab3d79c36de59a90bde"/>
		<rom name="Magic School Bus, The - Explores the Ocean (1995)(Microsoft).cue" size="1382" crc="bc3dde06" md5="5912bdcefacfc26069eb4cea133111be" sha1="45252d5ce95d8f07fb19c41d2695a6a5a738378c"/>
	</game>
	<game name="Magic School Bus, The - Explores the Solar System (1994)(Microsoft)">
		<description>Magic School Bus, The - Explores the Solar System (1994)(Microsoft)</description>
		<rom name="Magic School Bus, The - Explores the Solar System (1994)(Microsoft).bin" size="300825504" crc="e47555e0" md5="524f41576fcf9c5b2c4c18cf33f0c44d" sha1="7084e337d4ed0b0714d7b7b622923e3abb8bb6c6"/>
		<rom name="Magic School Bus, The - Explores the Solar System (1994)(Microsoft).cue" size="156" crc="06f17c00" md5="7826c1c31a71f4a563f20156db659f32" sha1="c2b80c3aa5bf4bfd000fc13dd88410cd99074e99"/>
	</game>
	<game name="Magic School Bus, The - Explores the World of Animals (1999)(Microsoft)">
		<description>Magic School Bus, The - Explores the World of Animals (1999)(Microsoft)</description>
		<rom name="Magic School Bus, The - Explores the World of Animals (1999)(Microsoft).bin" size="638316336" crc="4f6ceee8" md5="a5e63df0703d8afda58c3b6c2dd7dd63" sha1="9d102930242ee96b2402696860edf27f4da64e11"/>
		<rom name="Magic School Bus, The - Explores the World of Animals (1999)(Microsoft).cue" size="160" crc="96da19b7" md5="4e74df73b76d6e99599db3b9762ffd95" sha1="7abc0920f3501cb4a2abffc42a13c31de7a92ff9"/>
	</game>
	<game name="Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac]">
		<description>Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac]</description>
		<rom name="Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac].bin" size="370858656" crc="2bab4a39" md5="0b51681ffaeca990db4c6dede7240efb" sha1="c3c4508947dbcf515106e4cab52108ebab35b10e"/>
		<rom name="Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac].cue" size="137" crc="ded69581" md5="e37cdedd00240d9d4535a3f2f2302ae1" sha1="5b70881ecdc0002ed1f8326d387d3e4e0ae6cc61"/>
	</game>
	<game name="Maths Quest (2006)(Nodtronics)(AU)">
		<description>Maths Quest (2006)(Nodtronics)(AU)</description>
		<rom name="Maths Quest (2006)(Nodtronics)(AU).bin" size="392341824" crc="64ede186" md5="a75230d9fb87b9a45e12aca999d13cc2" sha1="fa1a7e3f1c8e2178181932276d2629ede7b3daea"/>
		<rom name="Maths Quest (2006)(Nodtronics)(AU).cue" size="123" crc="5936af02" md5="9b44f74b0d7f6f0efe354f9a3103773b" sha1="a8ae700b951e5e1f3b5067681e8a738fb64298b1"/>
	</game>
	<game name="Microsoft Explorapedia (1994)(Microsoft)">
		<description>Microsoft Explorapedia (1994)(Microsoft)</description>
		<rom name="Microsoft Explorapedia (1994)(Microsoft).bin" size="767772768" crc="e303f56c" md5="5d37ce6dac755c00834c96a7f83d16f3" sha1="1e45a0dc6ddef8a59e0e030502ceac76046b8c8d"/>
		<rom name="Microsoft Explorapedia (1994)(Microsoft).cue" size="129" crc="94df4d2e" md5="7d850f1ccb07dc0713528e23b28156b9" sha1="14a48bcf5a5a44864035ace91b64bde80d76d6b5"/>
	</game>
	<game name="Monsters Inc CD-Rom Read Along (2001)(Walt Disney Records)(AU)">
		<description>Monsters Inc CD-Rom Read Along (2001)(Walt Disney Records)(AU)</description>
		<rom name="Monsters Inc CD-Rom Read Along (2001)(Walt Disney Records)(AU) (Track 1 of 4).bin" size="2883552" crc="d132058e" md5="80a9b49b9801e6dfee53d64796b6d8a6" sha1="9b72f37e1e7600339274d060deb5c73371ff270d"/>
		<rom name="Monsters Inc CD-Rom Read Along (2001)(Walt Disney Records)(AU) (Track 2 of 4).bin" size="240449664" crc="f9bacd80" md5="68e65ad4078cfd005bf9a2a42f9f2247" sha1="ffb45bd8b8f642e48d32e1e468542df297ea44dd"/>
		<rom name="Monsters Inc CD-Rom Read Along (2001)(Walt Disney Records)(AU) (Track 3 of 4).bin" size="12435024" crc="211fede7" md5="60b26b4925850b8abe4982248f149ef8" sha1="3803828a77202f7d9a1fefdaf3d2f4e5a15789a3"/>
		<rom name="Monsters Inc CD-Rom Read Along (2001)(Walt Disney Records)(AU) (Track 4 of 4).bin" size="210659232" crc="e213c452" md5="8229cdc928213493bbafd1b608d5e70a" sha1="41212b28a084e336b8a0a15b5e8b5a6eb7f79aa8"/>
		<rom name="Monsters Inc CD-Rom Read Along (2001)(Walt Disney Records)(AU).cue" size="701" crc="5b741bff" md5="4e569cb7747253f105b065d768f1e0ad" sha1="36e95ffc51e338dd9ebb3a3996b995cd61564d4a"/>
	</game>
	<game name="Mr Bounce Presents Demolition (2002)(GSP)[!]">
		<description>Mr Bounce Presents Demolition (2002)(GSP)[!]</description>
		<rom name="Mr Bounce Presents Demolition (2002)(GSP)[!].bin" size="193950624" crc="1bc8e385" md5="5e4282f71540e15f462358bd0e4d9568" sha1="07e731c65854211f8af7a84452b7ebca49bf8008"/>
		<rom name="Mr Bounce Presents Demolition (2002)(GSP)[!].cue" size="133" crc="59d79a48" md5="7792ea895a5056df780909fd2ac8ef4e" sha1="fbeb2bd833a0b9016952394044608929d710c67c"/>
	</game>
	<game name="Multimedia Dogs (1997)(Educational Insights)">
		<description>Multimedia Dogs (1997)(Educational Insights)</description>
		<rom name="Multimedia Dogs (1997)(Educational Insights).bin" size="697711392" crc="a5f140a7" md5="c8d89bb1115e7ba4e443a1da7835bb1d" sha1="587739cb73c81379ea06d9d24caa872e0f690b1b"/>
		<rom name="Multimedia Dogs (1997)(Educational Insights).cue" size="133" crc="aba51e08" md5="baee5c4e2ba97b19f171ffc8ada7ca4f" sha1="a41e4e85a8b66f36b5274c22c8b4cf265a190fb9"/>
	</game>
	<game name="My First ABC's &amp; Spelling (2001)(Eureka Multimedia)(AU)">
		<description>My First ABC's &amp; Spelling (2001)(Eureka Multimedia)(AU)</description>
		<rom name="My First ABC's &amp; Spelling (2001)(Eureka Multimedia)(AU).bin" size="699966960" crc="14eb7de0" md5="312d4d53a75e5080a708fb73a12f06a6" sha1="6bdf55147bfe65d16bb20ecd512d394d1b0a0bef"/>
		<rom name="My First ABC's &amp; Spelling (2001)(Eureka Multimedia)(AU).cue" size="144" crc="14e8c84c" md5="2834a0a69423367ecf8df90e45021b30" sha1="8b6c1a7964c7f30318a15013cd9956ae8e1ddcb3"/>
	</game>
	<game name="My Oxford Wordbox (1997)(Oxford Unversity Press)(GB)">
		<description>My Oxford Wordbox (1997)(Oxford Unversity Press)(GB)</description>
		<rom name="My Oxford Wordbox (1997)(Oxford Unversity Press)(GB).bin" size="456946560" crc="ec560a45" md5="f6b78e58dc732756f4ba5c9785c1ebf0" sha1="6d5b538b5701078d8dc63249b453d844f42ee0e6"/>
		<rom name="My Oxford Wordbox (1997)(Oxford Unversity Press)(GB).cue" size="141" crc="94c0f394" md5="b0a6481fec652841f29b58a3d4a7d0c1" sha1="1f4ccdbf70e98b5208bdbacf3c3b945059b72de8"/>
	</game>
	<game name="Numbers Up! - Volcanic Panic v1.2.1 (2003)(Erinzan)(AU)[PC-Mac]">
		<description>Numbers Up! - Volcanic Panic v1.2.1 (2003)(Erinzan)(AU)[PC-Mac]</description>
		<rom name="Numbers Up! - Volcanic Panic v1.2.1 (2003)(Erinzan)(AU)[PC-Mac].bin" size="436928688" crc="e90b453f" md5="69e1197f9e7a8a020f6d4f773dd532f0" sha1="ca35b8a277634ec28d98b656556dfde2bed38098"/>
		<rom name="Numbers Up! - Volcanic Panic v1.2.1 (2003)(Erinzan)(AU)[PC-Mac].cue" size="152" crc="08b7e9ff" md5="e756ea9f70c5d05aea0f9cdfddf0bfd7" sha1="d0739999ff9152c07023c8c3c6af55ff4e9dfe32"/>
	</game>
	<game name="Ollie Saves the Planet (2003)(Sustain Ability International)(US)">
		<description>Ollie Saves the Planet (2003)(Sustain Ability International)(US)</description>
		<rom name="Ollie Saves the Planet (2003)(Sustain Ability International)(US).bin" size="356149248" crc="94004bce" md5="185438173c46f7c342758cfb811c1b7d" sha1="ecca831ff62eb0e29bec7b7cfc25a0519ba24cd0"/>
		<rom name="Ollie Saves the Planet (2003)(Sustain Ability International)(US).cue" size="153" crc="0ebf65c6" md5="2d8c4e4355eb319004b753ea9ea156e1" sha1="c44989555d5ad6f0cf832da66896267386d45537"/>
	</game>
	<game name="Ollie's Island (2007)(Sustain Ability International)(AU)">
		<description>Ollie's Island (2007)(Sustain Ability International)(AU)</description>
		<rom name="Ollie's Island (2007)(Sustain Ability International)(AU).bin" size="675898944" crc="996006e2" md5="4738fc059c7c784cd43a1c922ae3de85" sha1="ad3e1bbebf6ad1142b65ab7c481c2746213771bc"/>
		<rom name="Ollie's Island (2007)(Sustain Ability International)(AU).cue" size="145" crc="34fc0924" md5="f7bdd118c7f0156a0ae25031e9f5fe3e" sha1="f1fb61e2ddbf943d83775482685da6a0d9ba29ba"/>
	</game>
	<game name="Prep School Primer (2007)(Nodtronics)(AU)">
		<description>Prep School Primer (2007)(Nodtronics)(AU)</description>
		<rom name="Prep School Primer (2007)(Nodtronics)(AU).bin" size="824199600" crc="c12fe13f" md5="2603903ea1bae11baf867b7af962cebb" sha1="577ab03a4d19625439b7374948b15518b3971a45"/>
