		<rom name="Championship Chess (1997)(Expert Software)(AU)[!].cue" size="1552" crc="9e37da6c" md5="5fb57d25cda91e98f8da5758e0221f0a" sha1="7abe94e3c8c9fc9954101b90cdfe398e321e9a90"/>
	</game>
	<game name="Chris Moneymaker's World Poker Championship (2005)(THQ)(AU)">
		<description>Chris Moneymaker's World Poker Championship (2005)(THQ)(AU)</description>
		<rom name="Chris Moneymaker's World Poker Championship (2005)(THQ)(AU).bin" size="779344608" crc="b3797f03" md5="61d1e8a06bd5a715bd7c9f99ad600238" sha1="997bc02a92f46ea0c38263b27a899fa73742ae68"/>
		<rom name="Chris Moneymaker's World Poker Championship (2005)(THQ)(AU).cue" size="148" crc="3324be78" md5="e82c0b1721061e8160f52f55417929a1" sha1="24d1fb1eef906dbd79377775b974d4771ca3ecd3"/>
	</game>
	<game name="Chuzzle (2005)(PopCap Games)(AU)[PC-Mac]">
		<description>Chuzzle (2005)(PopCap Games)(AU)[PC-Mac]</description>
		<rom name="Chuzzle (2005)(PopCap Games)(AU)[PC-Mac].bin" size="316889664" crc="2a86576b" md5="b412607cf144224b5a0d1b25f42bcc4a" sha1="61947909eb72e9166db391e5441fb59ac0e5e98f"/>
		<rom name="Chuzzle (2005)(PopCap Games)(AU)[PC-Mac].cue" size="129" crc="ae19d132" md5="5e85bc669237935f45c7d804bf470517" sha1="6930e528d4e85e6b34a26648bcfdf691f993e6bf"/>
	</game>
	<game name="Classic Games (2002)(Nodtronics)(AU)">
		<description>Classic Games (2002)(Nodtronics)(AU)</description>
		<rom name="Classic Games (2002)(Nodtronics)(AU).bin" size="164503584" crc="c415c7f6" md5="b085fbf753ba19705ac8c75efc459b26" sha1="2cf9f85e1ce1a2376b94423c2897898d9060a62f"/>
		<rom name="Classic Games (2002)(Nodtronics)(AU).cue" size="125" crc="86bc8c4a" md5="40dd2bae13da031b0c80c7371548596e" sha1="c479a88258efdd57acece79b126630d0e991c409"/>
	</game>
	<game name="Clockwork Man 2, The (2011)(Total Eclipse Games)(AU)">
		<description>Clockwork Man 2, The (2011)(Total Eclipse Games)(AU)</description>
		<rom name="Clockwork Man 2, The (2011)(Total Eclipse Games)(AU).bin" size="638765568" crc="f603df86" md5="b4d9a75ef4f83ae587045b1dce885c3b" sha1="14fd1ea9f88a4334c6e6593cc4fbcc4039ab920d"/>
		<rom name="Clockwork Man 2, The (2011)(Total Eclipse Games)(AU).cue" size="141" crc="c4629efb" md5="07a507394c72b791b791e2f0639bdb97" sha1="3c004047a2adbf2fcce6ffc86359322c518da893"/>
	</game>
	<game name="Close Combat Invasion Normandy (2000)(Mattel Interactive)(US)">
		<description>Close Combat Invasion Normandy (2000)(Mattel Interactive)(US)</description>
		<rom name="Close Combat Invasion Normandy (2000)(Mattel Interactive)(US).bin" size="761382384" crc="1fb03407" md5="28dbec42dc9d8de5ba6eb48293304fc0" sha1="c3debdd888e6dfc00d3c1796305a5ae6f752a9b9"/>
		<rom name="Close Combat Invasion Normandy (2000)(Mattel Interactive)(US).cue" size="150" crc="d503d758" md5="f8bcca729c5a19c750bb945c9d26e81f" sha1="5806a321f1d321a57f00031d60ccfd3525eea0eb"/>
	</game>
	<game name="Cold Dreams (1995)(Manaccom)(AU)">
		<description>Cold Dreams (1995)(Manaccom)(AU)</description>
		<rom name="Cold Dreams (1995)(Manaccom)(AU).bin" size="43991808" crc="41168aea" md5="e8a848f7ffc85931a2aa15d668690d4a" sha1="2106e1f816b52ed483670e7aa7b8a5943249f3ea"/>
		<rom name="Cold Dreams (1995)(Manaccom)(AU).cue" size="121" crc="44148c6f" md5="23d586e30c7f091f52e9abb1f301130a" sha1="122cb5df1dddca4a57dc3cd970599fcc7f5e5a50"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2)">
		<description>Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2)</description>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2).bin" size="681616656" crc="a25b6f6d" md5="03ebb90ed0dc49c08fbfd3737d012ae8" sha1="35feb55fc6e81b2d14c5ca7a80ebfb212807a136"/>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 1 of 2).cue" size="156" crc="79ec11e0" md5="65a3e9534dedb16b02c5a4414b794af0" sha1="bdd2f0c174855b5e78914fff2700b98ae202d7b1"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2)">
		<description>Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2)</description>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2).bin" size="719505024" crc="97e788bb" md5="58285981db75067303f36701ce133ff7" sha1="75061955f7fdfed0bcefbd646ad8529f06393fb3"/>
		<rom name="Command &amp; Conquer - Red Alert (1996)(Westwood Studios)(Disc 2 of 2).cue" size="156" crc="355f3b49" md5="dbb9ee0bb42052cc6729a4ce96b80f06" sha1="02002e32ffb66fee282bcfcf396b5430b4f8ff4b"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9)">
		<description>Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9)</description>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 1 of 6).bin" size="336884016" crc="1e2045a3" md5="25efa8c39934097b54e3af877e9ae0ab" sha1="c09ed31600810cb30f1c27324f2d0a0ebc0392b9"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 2 of 6).bin" size="37895424" crc="4111e954" md5="fd8550dc954d3e45bab002f5751011a0" sha1="f5a5a796649e27de497bc60e784617124720b65f"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 3 of 6).bin" size="47493936" crc="98792032" md5="0b1078773e6c75ab619fb23f0f75fe79" sha1="1ece5d90eecf6876a92cfffc6a562053028e6baf"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 4 of 6).bin" size="45064320" crc="541f7eb1" md5="f31a59c59e57ad9475af0d75cdfad768" sha1="9062054d3d09e7ce08a74d37b0793506790fa2dc"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 5 of 6).bin" size="46364976" crc="13a8a444" md5="a640ca1f0e02e7ef2fbc1c144df7a583" sha1="cb91d49a987e8132645263fb099237b41a3c67ac"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9) (Track 6 of 6).bin" size="51315936" crc="796c4bd8" md5="86cfb319938a91ac736aa0228eb3d33b" sha1="9c439dd3f1dacf12f7f6a5ba0cf2b8b0192f4aa7"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (1999)(Virgin Interactive)(M9).cue" size="963" crc="2957bd28" md5="3e82c92874109b01d854613b468de677" sha1="7fd360127c3b5b7ee19b4f9a05df294cf89e419f"/>
	</game>
	<game name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2)">
		<description>Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2)</description>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 01 of 19).bin" size="537417888" crc="2fe38ba0" md5="00a491d5a523f4f1ee9e7d985ed2629b" sha1="de80dd1ff169eadf22309772608f8cc1cefce609"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 02 of 19).bin" size="16812096" crc="700a00c5" md5="ac31be2db0c7051a82472333b11da676" sha1="9793f53987de7ab2aafe7c52a7c43b34cce88a5c"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 03 of 19).bin" size="10743936" crc="950405c6" md5="6a4f39f9f887dd083c32ee0bab17a1ef" sha1="50cde516c6f434f14cc64f239b3d8a10d2953dad"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 04 of 19).bin" size="12926592" crc="325616ed" md5="7df6043592cddfa630f2162dc0e7ed75" sha1="9365230f11ba3d616e4ac2e40d909e4d97b2315b"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 05 of 19).bin" size="11522448" crc="583051c7" md5="b642e9d90e1e5c1506ea7dfa4ab9af09" sha1="2e11356b49bb704437195615d6ac67c99f783326"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 06 of 19).bin" size="17783472" crc="f4e0d3c6" md5="4e7c0a28699ee07aad89e577dc0992d3" sha1="670986da00b7e4d8f1c9fc0772ac63e48a7a7c37"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 07 of 19).bin" size="13204128" crc="a77cb882" md5="686739dbf647fe6936ecb13a3805e0ec" sha1="c0218846be8cacaa912556ebea1865573f657b50"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 08 of 19).bin" size="14262528" crc="c0307383" md5="3ffca6c8f7dce10991ae319c3ce8d50e" sha1="b9f0079377a2df463697f39396ab70f6f7e1247e"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 09 of 19).bin" size="13860336" crc="caddd471" md5="34e4f298e198db6e086a982ad1f0fab0" sha1="a6235d4dae6551ff7f21638e7d6e65bbf54a5f65"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 10 of 19).bin" size="7596960" crc="284f9a1f" md5="0747fae078bc8b325d46de82b145aa32" sha1="221ea9174cae25c8556c5ed24d63ba54026f0572"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 11 of 19).bin" size="9749040" crc="4437892d" md5="e502c10d00c9f1d5018174a76d0601c4" sha1="897b7b6c369884927075389cb7a5061307788b18"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 12 of 19).bin" size="6691440" crc="5fe9ce42" md5="41ae88a35f70c8f691c627598ff55ba6" sha1="7feb9fa9816ff153efdfc806326665b94e2ddaf8"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 13 of 19).bin" size="9878400" crc="ed6632e3" md5="5b24501ac055e4191e03b2d8a0223567" sha1="d4ce145fcac0837ae9b9374f9f55e5668993683f"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 14 of 19).bin" size="11306064" crc="b7042cf4" md5="60ab4856365b50910af2dd3b2d45e9c2" sha1="92a4fe1a552f748a614ee60411c2596cc21feaa0"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 15 of 19).bin" size="14812896" crc="3f439905" md5="73cae2bef60685be6bac6f766a485f02" sha1="b71c2d051a260832baa583e527cc6955fa4b83fa"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 16 of 19).bin" size="15243312" crc="2a3fa86a" md5="737fc2a5d0ebaf2e3a45ce1744dabbba" sha1="52ca97af9119fe77e5d928820da9d22e6e304b4a"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 17 of 19).bin" size="12823104" crc="e9107043" md5="0199c36c0cff069cfc64e2f753cbfb28" sha1="01f9e6376249c54060d07367ce3fd9832a2c7080"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 18 of 19).bin" size="9210432" crc="6e844264" md5="c2391f0d8bc0880c2130a6ad2eb0f0e0" sha1="78c56e4149ff450a7633d10d6c00ea7caf98e43a"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 19 of 19).bin" size="11578896" crc="058f69f4" md5="7208934c431a3475e5fe605e179237f2" sha1="0b19ed15e7355c43f88e4e3ea949f8126ae21515"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2).cue" size="2540" crc="35be386b" md5="e8e9608923c025eda98c48f4a0d7f8d1" sha1="377252f82d6f56266bd9c7a4da5d767e1c185bee"/>
	</game>
	<game name="Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2)">
		<description>Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2)</description>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2).bin" size="746447184" crc="71727273" md5="663ce1deeb08068c446c8d4b3043c0e0" sha1="b0ea5306ab56c00b04f61c47250100f686874ae2"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2).cue" size="142" crc="d17be7b5" md5="59d18f75f963771cb7020b33418895e9" sha1="4ecc6caa5aaff91406f8d2daa710c8d0c3d19b08"/>
	</game>
	<game name="Cribbage Quest (2007)(THQ)(AU)">
		<description>Cribbage Quest (2007)(THQ)(AU)</description>
		<rom name="Cribbage Quest (2007)(THQ)(AU).bin" size="47489232" crc="b881b08d" md5="51c77c421e6b06f21bc626215a98d0ec" sha1="ad9d4ce4ad3e5687857b8ae5e448c6c239075be8"/>
		<rom name="Cribbage Quest (2007)(THQ)(AU).cue" size="119" crc="8c10b916" md5="4d9f889d3713034fecf82fad513959ab" sha1="0ac8d88d1fe01fcfcb9d620d8bb7d9c8bb3b2cde"/>
	</game>
	<game name="Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU)">
		<description>Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU)</description>
		<rom name="Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU).bin" size="130324320" crc="09909414" md5="fa42848eb0e3941636564a1b594cfdcc" sha1="03c76884775c41030163fed2893a1912b09e87a4"/>
		<rom name="Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU).cue" size="161" crc="e4767b25" md5="482e404daacae38a554f4071aec9feff" sha1="8fddf85da9ff132ab7619a72d101aa914b14a05a"/>
	</game>
	<game name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU)">
		<description>Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU)</description>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 01 of 12).bin" size="310508688" crc="40ef0813" md5="1b216ece3c572f171ba5b4877274c0f7" sha1="1d0e7d6d0b28e28030642e57acb44f28b74a9e54"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 02 of 12).bin" size="38116512" crc="160c57c3" md5="333b585cfef89a60c0227d876cbdf3c7" sha1="667e326c7f00692eb93cce69092f1613e6bc1272"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 03 of 12).bin" size="37761360" crc="cac29f70" md5="138246b85ca6dfabe28855ddd3f167b8" sha1="5aa050a6e886db5bb4763c47e22909f01aca80b2"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 04 of 12).bin" size="37761360" crc="cac29f70" md5="138246b85ca6dfabe28855ddd3f167b8" sha1="5aa050a6e886db5bb4763c47e22909f01aca80b2"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 05 of 12).bin" size="33817056" crc="6c7493f7" md5="e204192447cc21e711d50d30747a8233" sha1="b218c8bd88b6450e3a469a8ad14e8f2c3511d66d"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 06 of 12).bin" size="23941008" crc="c7d6555b" md5="25e275bdbff3e9a0933d4b024cb3ea09" sha1="c53ed4368b71088932b1d9e47c1ef31c2255afbb"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 07 of 12).bin" size="7935648" crc="04dd0035" md5="fcbe6b3aa78a38b89f17540db0962fe9" sha1="6480539d1fa0ffc83e32d3935330f9e76e6da77e"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 08 of 12).bin" size="116776800" crc="9ce7fba0" md5="6e8e7057ddffecc0c8f304f6ed5e8965" sha1="dbfdcc2ff0314472a3e25c6caeac75322c21893c"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 09 of 12).bin" size="7935648" crc="bc3b81fb" md5="5b2fcf105a935bca2d32233bafecd8ff" sha1="b5df4b95d30d139abe5954d0a0d6c3937da28d97"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 10 of 12).bin" size="79556400" crc="714f5861" md5="11e3fdee29ed58ed13f2d80de22dda4a" sha1="a9d0fd4bd14b259599cd6a0c3023cf055112d53d"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 11 of 12).bin" size="7935648" crc="bc3b81fb" md5="5b2fcf105a935bca2d32233bafecd8ff" sha1="b5df4b95d30d139abe5954d0a0d6c3937da28d97"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 12 of 12).bin" size="100722048" crc="0233e10f" md5="b5f31ebe8f37b0716029e725bbfceef2" sha1="ddca77b66dbe15acf3c3981454d8dc9532864a21"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU).cue" size="1764" crc="5a0214f7" md5="8a8de572389f6eacdd8e336d17a40d44" sha1="ef88b63c4cbf917e0adba4cb2d557aa3cb503205"/>
	</game>
	<game name="Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU)">
		<description>Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU)</description>
		<rom name="Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU).bin" size="384537888" crc="7eb76cc8" md5="b5c44dcd2428a35a8567c578da79d3fe" sha1="cf4e17ba756ddbd1c5a07f71b85afa80dd836daf"/>
		<rom name="Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU).cue" size="161" crc="239b009a" md5="0ad663e8cc150b336c5606f0d2bb7531" sha1="1121266690f13cc34e9eb63dc6c3553e96e04290"/>
	</game>
	<game name="Diablo (1996)(Blizzard Entertainment)">
		<description>Diablo (1996)(Blizzard Entertainment)</description>
		<rom name="Diablo (1996)(Blizzard Entertainment).bin" size="688870224" crc="edf6b970" md5="09de94c03de84c6b90ca6aa77bb42de5" sha1="8f61c3cc7c493f88539a914856d412870b6493e8"/>
		<rom name="Diablo (1996)(Blizzard Entertainment).cue" size="126" crc="1aa8e9d7" md5="5f360a5d7ba68966496e17c4aa590402" sha1="ed98650b74a708cdd769ca2866cef3b41d6673fa"/>
	</game>
	<game name="Diablo II - Lord of Destruction Expansion Set (2008)(Blizzard Entertainment)">
		<description>Diablo II - Lord of Destruction Expansion Set (2008)(Blizzard Entertainment)</description>
		<rom name="Diablo II - Lord of Destruction Expansion Set (2008)(Blizzard Entertainment).bin" size="575553216" crc="704f9725" md5="d20d833fc2ca3fa68a3d87b65fd8f42e" sha1="722b491238f2b2430122d273289202b214236d2c"/>
		<rom name="Diablo II - Lord of Destruction Expansion Set (2008)(Blizzard Entertainment).cue" size="168" crc="42a9caea" md5="ac40b53afc98cb1f1de583ac8888cd38" sha1="d11fc11c8749c261aaf0cc499848ca1668571cd2"/>
	</game>
	<game name="Disney Pixar Finding Nemo (2003)(Disney Pixar)(AU)">
		<description>Disney Pixar Finding Nemo (2003)(Disney Pixar)(AU)</description>
		<rom name="Disney Pixar Finding Nemo (2003)(Disney Pixar)(AU).bin" size="754926144" crc="71a7515f" md5="82f27af30f3189897ace8512e005c047" sha1="56b1c950cf1601f608ee966d96c24a2b06c14347"/>
		<rom name="Disney Pixar Finding Nemo (2003)(Disney Pixar)(AU).cue" size="139" crc="58aacdd6" md5="c87518db066430a1ed66515142a8644d" sha1="86270f79e16412f210a65073acbfa9dbee1f9327"/>
	</game>
	<game name="Dogz (2006)(Ubisoft)(AU)">
		<description>Dogz (2006)(Ubisoft)(AU)</description>
		<rom name="Dogz (2006)(Ubisoft)(AU).bin" size="396490752" crc="80dcc848" md5="b470b8f326fd36d441c222ec805ced76" sha1="932fa5efc46946c0d6c68597be38bcfcaf3a356b"/>
		<rom name="Dogz (2006)(Ubisoft)(AU).cue" size="80" crc="4cbb195b" md5="772b5fbf07de672c8c6b9cf2a2fe13aa" sha1="e264a24d11d52dd29cad8ca917f79ba515052ca7"/>
	</game>
	<game name="Doom II (1994)(GT Interactive)(AU)">
		<description>Doom II (1994)(GT Interactive)(AU)</description>
		<rom name="Doom II (1994)(GT Interactive)(AU).bin" size="30039744" crc="91c19f0e" md5="0364b16f5060672ff91c99a305621a27" sha1="0a245d8c21e125b8eeb73b2c39c866a55bb34e55"/>
		<rom name="Doom II (1994)(GT Interactive)(AU).cue" size="123" crc="8f7a761a" md5="6c2541009a55c28c07cfb7fd7e24b8fb" sha1="a044138d90a15623e58eb42e051174a7eec3a6d2"/>
	</game>
	<game name="Dora the Explorer Fairytale Adventure (2007)(Atari)(AU)">
		<description>Dora the Explorer Fairytale Adventure (2007)(Atari)(AU)</description>
		<rom name="Dora the Explorer Fairytale Adventure (2007)(Atari)(AU).bin" size="713307504" crc="27f3d43f" md5="5905ebf717b55e7659a1d349b5f6c180" sha1="17a4bbb1f582329bf180996f6d40737f1e67e13c"/>
		<rom name="Dora the Explorer Fairytale Adventure (2007)(Atari)(AU).cue" size="144" crc="39469603" md5="5f3ab60f93956bb50529d48be47d3b74" sha1="f22c3acb37906a5b6ac051eca344cbdf50913966"/>
	</game>
	<game name="Dora the Explorer Lost City Adventure (2007)(Atari)(AU)">
		<description>Dora the Explorer Lost City Adventure (2007)(Atari)(AU)</description>
		<rom name="Dora the Explorer Lost City Adventure (2007)(Atari)(AU).bin" size="348371184" crc="27c5611f" md5="44580dcb3f508a3d91cba84dd56d6060" sha1="2c1741549d6a03099acf0caa5a31f2023915c900"/>
		<rom name="Dora the Explorer Lost City Adventure (2007)(Atari)(AU).cue" size="144" crc="29a14058" md5="70f2cacf9afda9836a4306e5eeb54387" sha1="e27cc94dcf5dd9d8f85d33ccceb63cb7aa90096f"/>
	</game>
	<game name="Escape the Museum 2 (2011)(Gogii Games)(AU)">
		<description>Escape the Museum 2 (2011)(Gogii Games)(AU)</description>
		<rom name="Escape the Museum 2 (2011)(Gogii Games)(AU).bin" size="435889104" crc="c0066f21" md5="9e92dc518995bf2b1f01f60855689751" sha1="9d3ef9256b1ace6d19ddded0ab765f575d93b099"/>
		<rom name="Escape the Museum 2 (2011)(Gogii Games)(AU).cue" size="132" crc="6fda5d01" md5="90bbac7f5947478ec79a66c4c7d1dd5f" sha1="a86170c0d68dde130f49d3fa1147d667716af1e3"/>
	</game>
	<game name="Exodus &amp; the Journey to the Promised Land (1997)(Wisdom Tree)">
		<description>Exodus &amp; the Journey to the Promised Land (1997)(Wisdom Tree)</description>
		<rom name="Exodus &amp; the Journey to the Promised Land (1997)(Wisdom Tree).bin" size="1056048" crc="e037395e" md5="72213972ad58d07850893ddaeecdc940" sha1="ad6d659a19563ee1fceca44586dc56250fd129d0"/>
		<rom name="Exodus &amp; the Journey to the Promised Land (1997)(Wisdom Tree).cue" size="150" crc="1e1f01a0" md5="2ddb1106a7a5d36580d9a44bf29ae886" sha1="4e411e3b00c54841fddf23216ccbb45938f24e85"/>
	</game>
	<game name="Farm Frenzy 3 (2011)(Alawar Entertainment)(AU)">
		<description>Farm Frenzy 3 (2011)(Alawar Entertainment)(AU)</description>
		<rom name="Farm Frenzy 3 (2011)(Alawar Entertainment)(AU).bin" size="109923072" crc="090ce76a" md5="a58fd28b40fcd5605dee12c79a80d24f" sha1="c5809f2b64a785d3c80073fa66b296563c7c2ba6"/>
		<rom name="Farm Frenzy 3 (2011)(Alawar Entertainment)(AU).cue" size="135" crc="74ca302c" md5="fe9f2cedc0d43a928b8b1b99d9805115" sha1="49899e46af79fa31cd5f29bf56032bd33c6a8e9f"/>
	</game>
	<game name="Fashion Tycoon (2012)(Total Gameplay Studio)(GB)">
		<description>Fashion Tycoon (2012)(Total Gameplay Studio)(GB)</description>
		<rom name="Fashion Tycoon (2012)(Total Gameplay Studio)(GB).bin" size="83825280" crc="37a5e518" md5="feeb046bc3897ac22247a24f667bd8d0" sha1="b3fe5dbefd014968c5fd6b813bfd7e17b7134f5d"/>
		<rom name="Fashion Tycoon (2012)(Total Gameplay Studio)(GB).cue" size="137" crc="f9ad96e5" md5="4d5c8670fae66bafe7930a9363ede703" sha1="64534e03f3dc924448b2bbaf4fadcd0276c43944"/>
	</game>
	<game name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU)">
		<description>Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU)</description>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 01 of 13).bin" size="37756656" crc="bcd9df12" md5="5aaed286e6fb26a5ec4e680518eec853" sha1="0d0518e7bbf33afb8a86c4199dd2f60a9a8233c8"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 02 of 13).bin" size="35955024" crc="0887f300" md5="fd9b71791513ff3beff6bdfe7c1179c8" sha1="82e38aa81076b5290bf3119b0ee1274dafcc32ca"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 03 of 13).bin" size="50438640" crc="f175a936" md5="a674563a5d234c09a89b38dbbe3b4a4f" sha1="ac9cf44e78faf56bc15c4afbbfda39c8193e891e"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 04 of 13).bin" size="53729088" crc="2153a572" md5="2d010be79c94c5321a471e3751d8904e" sha1="e6a795176171660a5b32e5e8b7f2a2b844eac867"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 05 of 13).bin" size="50619744" crc="3b8b9393" md5="4b4b5e3a75687f0cbe7ae977915774b8" sha1="8ff41a3527629580b8e402869d51e2ee8ddf9102"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 06 of 13).bin" size="48719328" crc="312fa2e8" md5="3d91fd5bf0d0b2feec34fa03cb88e11c" sha1="25ef5dfcfd938eb716be48b17223f96fc5219464"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 07 of 13).bin" size="53907840" crc="e520d1e2" md5="cc919763ad0384ec3a352af6159991cc" sha1="1b20b631206207b6ca79a781e1bb8ff3c386e0b5"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 08 of 13).bin" size="50871408" crc="0a7a61a9" md5="5aee7973f09484833c861d24802fb5dd" sha1="7d70c2aa83ccb985f056936efb076ae2684bbc72"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 09 of 13).bin" size="50619744" crc="7a673a0c" md5="327dfa9be90f64958c7cff4c9c8c814e" sha1="7bc744858b0ea93a65e0ab396c3ccf7fb809886b"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 10 of 13).bin" size="48719328" crc="312fa2e8" md5="3d91fd5bf0d0b2feec34fa03cb88e11c" sha1="25ef5dfcfd938eb716be48b17223f96fc5219464"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 11 of 13).bin" size="53907840" crc="2c2c82f5" md5="92983220e2aef9bf054fa9e92c849554" sha1="fd05734d45bae007bd3aa9846ffad487d57bbe92"/>
		<rom name="Fatal Racing v2.0 (1995)(Gremlin Interactive)(AU) (Track 12 of 13).bin" size="21351456" crc="6800f898" md5="0637d48d932466135635152817d0750d" sha1="88ab8c0691d8862e3f4fd10be77adfb3e23f931d"/>
