		<rom name="PC Powerplay - Issue 001 (1996-04)(Next Publishing)(AU).bin" size="491958432" crc="c56f1424" md5="c269f32157194bf01fda4c46bd454784" sha1="147c055ff5eb766fc997eb6b5d68f52675ee858d"/>
		<rom name="PC Powerplay - Issue 001 (1996-04)(Next Publishing)(AU).cue" size="144" crc="e09fb10c" md5="de724e00a43fe5e3d3bcf346c73e4863" sha1="60eb9664ff00850adbb7c932fd6960e15750001e"/>
	</game>
	<game name="PC Powerplay - Issue 002 (1996-06)(Next Publishing)(AU)">
		<description>PC Powerplay - Issue 002 (1996-06)(Next Publishing)(AU)</description>
		<rom name="PC Powerplay - Issue 002 (1996-06)(Next Publishing)(AU).bin" size="529964400" crc="cffdbaf3" md5="03a1d376d90ec8efb0af8cb76214f260" sha1="b3039d30cc7e5aefac3be49e395711935ebcceee"/>
		<rom name="PC Powerplay - Issue 002 (1996-06)(Next Publishing)(AU).cue" size="144" crc="dc4e7da3" md5="a16c62a3f96574a283e40ac796ec41c5" sha1="57f4d3cd1269a8deaa615fa575666762f2bdb813"/>
	</game>
	<game name="Photoshop Projects - Volume 02 (2010)(Media Factory)(AU)">
		<description>Photoshop Projects - Volume 02 (2010)(Media Factory)(AU)</description>
		<rom name="Photoshop Projects - Volume 02 (2010)(Media Factory)(AU).bin" size="433238400" crc="67f1b26e" md5="a9a262c04c0806ee3edcd39cc2ea8666" sha1="964467f460d8fe1dcb1ba11a5f2904de43320f22"/>
		<rom name="Photoshop Projects - Volume 02 (2010)(Media Factory)(AU).cue" size="145" crc="29c56ec0" md5="7425925e432a4acaa856e67295f1b013" sha1="9ade7172bf28319213a53ad51f5becad325f6acc"/>
	</game>
	<game name="Photoshop Projects - Volume 13 (2013)(Citrus Media)(AU)">
		<description>Photoshop Projects - Volume 13 (2013)(Citrus Media)(AU)</description>
		<rom name="Photoshop Projects - Volume 13 (2013)(Citrus Media)(AU).bin" size="567391776" crc="e831f7bf" md5="8c65924eab4a89e4de0dc83df0d4121f" sha1="bcf2720d016af59a84f5d68d2254d804975ac45e"/>
		<rom name="Photoshop Projects - Volume 13 (2013)(Citrus Media)(AU).cue" size="144" crc="d49dae3e" md5="8000cb2ddb5c95d74081ed77c406c129" sha1="57463c69fbd246e08529c692e1c2cb836e2516c0"/>
	</game>
	<game name="Photoshop Projects - Volume 14 (2013)(Citrus Media)(AU)">
		<description>Photoshop Projects - Volume 14 (2013)(Citrus Media)(AU)</description>
		<rom name="Photoshop Projects - Volume 14 (2013)(Citrus Media)(AU).bin" size="576649248" crc="dbcb723f" md5="2cfe70f7f0ed0de74e1ad29a93acca4c" sha1="15b9b96832363b47f8ee320b1085cb6aabb505dd"/>
		<rom name="Photoshop Projects - Volume 14 (2013)(Citrus Media)(AU).cue" size="144" crc="a7733daa" md5="2d44ac5d2af0fcf90ab58897420c1d1f" sha1="0cde1c4811aca3218c360c1c230fcee874ee4daa"/>
	</game>
	<game name="Photoshop Projects - Volume 15 (2014)(Citrus Media)(AU)">
		<description>Photoshop Projects - Volume 15 (2014)(Citrus Media)(AU)</description>
		<rom name="Photoshop Projects - Volume 15 (2014)(Citrus Media)(AU).bin" size="170825760" crc="b32a206a" md5="e27c8a78ce99155a97102aec9406662f" sha1="36328b5c99a8e293ce3be5d0e438aa5113c5fa5e"/>
		<rom name="Photoshop Projects - Volume 15 (2014)(Citrus Media)(AU).cue" size="146" crc="5c51deac" md5="e47db46bf4ee26a6469c45dd27cfa961" sha1="e507cf7e129493d1a424665a63c33a8587824195"/>
	</game>
	<game name="Retro Gamer - Issue 01 (2004)(Live Publishing)(GB)">
		<description>Retro Gamer - Issue 01 (2004)(Live Publishing)(GB)</description>
		<rom name="Retro Gamer - Issue 01 (2004)(Live Publishing)(GB).bin" size="779243472" crc="4b63d68a" md5="7dade00a74ee7e9b915d0c1d1708659e" sha1="64dfa3a86aad9ebbfce65567704e6d0b19bcaa60"/>
		<rom name="Retro Gamer - Issue 01 (2004)(Live Publishing)(GB).cue" size="139" crc="ef56d37a" md5="4da2636613370401d7a2660d1aaa1423" sha1="e498356aac0da700cd2154bd9f28082affa5e191"/>
	</game>
	<game name="Retro Gamer - Issue 03 (2004)(Live Publishing)(GB)">
		<description>Retro Gamer - Issue 03 (2004)(Live Publishing)(GB)</description>
		<rom name="Retro Gamer - Issue 03 (2004)(Live Publishing)(GB).bin" size="711971568" crc="ccd1b2aa" md5="fdbd7eb0ba60b6a7686fe6c25585ed1c" sha1="ab9f108c9595266c0c25057aa40834cc3b6e2b6f"/>
		<rom name="Retro Gamer - Issue 03 (2004)(Live Publishing)(GB).cue" size="139" crc="272e086a" md5="9f6eb9c9d880254c1a146c13a0d2b1a6" sha1="66473d1892d664dc148e85afef52406fce905149"/>
	</game>
	<game name="Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 1 of 2).bin" size="724025568" crc="3f0420c8" md5="ea539bd1e434aee3ed0048ed03779c55" sha1="b331f11a11b86e601df485d547ab73749ac52a40"/>
		<rom name="Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="154" crc="ef0929b8" md5="ae49ed225828a59e324dd1fb1c8bfc87" sha1="c47a6f40efc9683feb9c38b52919a65a3a530418"/>
	</game>
	<game name="Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 2 of 2).bin" size="778274448" crc="388b706a" md5="f9b3b0295ff4047b9f856ed9a7b1e089" sha1="9061a72d86b2c7a1762cdbef2f29a210437ecc11"/>
		<rom name="Upgrading Pocketbook, The (2000)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="154" crc="a3ba0311" md5="1992dc4c37e3610f8c59fc36b511f61e" sha1="d6f48372fec7c1ae4044ab5acd59752c61fba96a"/>
	</game>
	<game name="PC Format - Issue 112 (2000-09)(Future Publishing)(GB)(Disc 1 of 2)[PCF112-1 0900]">
		<description>PC Format - Issue 112 (2000-09)(Future Publishing)(GB)(Disc 1 of 2)[PCF112-1 0900]</description>
		<rom name="PC Format - Issue 112 (2000-09)(Future Publishing)(GB)(Disc 1 of 2)[PCF112-1 0900].bin" size="739374720" crc="75c274db" md5="ea265be502734d36222d8ddad1f87a62" sha1="f40f415dfec890ea46b2485feeeb9eb086173e02"/>
		<rom name="PC Format - Issue 112 (2000-09)(Future Publishing)(GB)(Disc 1 of 2)[PCF112-1 0900].cue" size="148" crc="ce900d5a" md5="3f7be933ece1362980b46825d721f4ee" sha1="3df47a43745d65eda3f92bc1ce24dad620f7e64a"/>
	</game>
</datafile>
