		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 05 of 10).bin" size="28576800" crc="71000433" md5="a7d0c95bd2e9fc4dea1296c7a3fa5193" sha1="8c3c6e4d762beb43a60cefdf5590b30de9c69a27"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 06 of 10).bin" size="26050752" crc="8ff67170" md5="46a2092f63e0eda663d84322132e6428" sha1="cd861a510a9b3cf521f0bd7f553f588d8fcda1b9"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 07 of 10).bin" size="25401600" crc="4bfa56d8" md5="cb799ac7c9e73427351a367e401fba95" sha1="a2dab7b342e0431bd4e941d8cf4a30d04d95a523"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 08 of 10).bin" size="18627840" crc="5f40d96d" md5="e896cf9d4ca82af22a3d0a827b148f2e" sha1="9b349b5c73a4b14c7357c162d790bc1f23d6d7e5"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 09 of 10).bin" size="26554080" crc="ec24c31d" md5="2c63d4084ad26b9f15ee4247d298e29c" sha1="ce88aff30b25ac6d567e71be258f4560cd58a662"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 10 of 10).bin" size="29576400" crc="21cb564a" md5="293c10c4d5dc064a634bbdf929ca7a70" sha1="cd3bb9a9bd307e95f7a7410400ac2c346c489076"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU)[Audio CD].cue" size="1979" crc="9f602172" md5="55a1055302744a12cc12787843a4cccb" sha1="8710069779a65979e21452b1ba0f62f87e254783"/>
	</game>
	<game name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7)[Audio CD]">
		<description>Trials Evolution - Gold Edition (2013)(Ubisoft)(M7)[Audio CD]</description>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 01 of 23).bin" size="34819008" crc="d13c3a42" md5="7ff05b14f2510a36e6b6a7a4e2a9198a" sha1="008b51acbbe3c564c79cdf6dfdd83f88ae1069ff"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 02 of 23).bin" size="47609184" crc="7b03751f" md5="6bc6d50f11e6e46f00b906733b80be85" sha1="5ef23797ed2432180cfc3e57d0453b50bd79207b"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 03 of 23).bin" size="46379088" crc="216dd816" md5="e5700a08b7fe06edd1581b88639d215f" sha1="c8098375e9aed3f8fbde3b435620791a1bf1fa0b"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 04 of 23).bin" size="44631552" crc="66f0706d" md5="7f8dd7eb4b698fe5d6ad681cc97bebf0" sha1="a5a7a105b99c15cb5f35b8954964df9d0a3256f3"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 05 of 23).bin" size="49841232" crc="13113e2d" md5="bb397da5d65f77eecdb70177d05af9be" sha1="9dcb500cdc2b2ee4457e8949e24229a7f52d6b3e"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 06 of 23).bin" size="34814304" crc="9a86471a" md5="db013957b93c6ea02a0694e1ce22b655" sha1="d7eb3d01422c344d52ba7bc0f45a81fd2c53381e"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 07 of 23).bin" size="24465504" crc="71c63c62" md5="44234c230fb3432c16ef4e0a0068c0ce" sha1="e71b50183ba4b991aa6d8342b91c31568aa0c60f"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 08 of 23).bin" size="40553184" crc="b44c2fb4" md5="ac556414c14f0b91e6da0f8643b68c18" sha1="46c81350716d023277fe4fae3b4685c75632533d"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 09 of 23).bin" size="26754000" crc="f8c5c982" md5="2d934f5434fd439f0c9e246f5c381453" sha1="cf224313bb915e5b4fbcdb07a9e5f7cabad35c52"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 10 of 23).bin" size="32111856" crc="8d85c718" md5="480527e73655d1cc848f18adb93d7afa" sha1="e59b700bfdb36668b33a324fd1b71c2fd64d477c"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 11 of 23).bin" size="30959376" crc="0411163a" md5="04fb4890186e2134bca8c48f7f4f0c93" sha1="28ae36d388881e062353513ee3676ae7d8cafa50"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 12 of 23).bin" size="26321232" crc="0f35bb31" md5="c3ecd2711ca76d1c49edc51975cb5228" sha1="14d47779dfc9fbc005b2c5286537f45b12656db3"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 13 of 23).bin" size="20563536" crc="31f464dc" md5="171bf831f778f021c18b265c9cef9e3a" sha1="35ed827792cfe2f262eb52aa6b1394111fc85aa8"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 14 of 23).bin" size="40306224" crc="03baff3d" md5="67d3d815931fa130b8da40a54b31e718" sha1="791165d8dc9137f5b32d635301154435e536ffe1"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 15 of 23).bin" size="37330944" crc="ec1db623" md5="4ff6d6125a3fda551ff7470b6b41fb8c" sha1="6081af882b56b00b205299495adfcb4a05359190"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 16 of 23).bin" size="27172656" crc="75c5de21" md5="0a434aaf5ad5bdc83b36d6be3d3b6980" sha1="0191070d63de451bf969b06a5842d10b21bdfa38"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 17 of 23).bin" size="52407264" crc="f5d18796" md5="58f40452b4e5a38c5a1dfdf8c4cfbdc7" sha1="abaed15f063e13a2a65d0a9cd6dfd1ca7a321780"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 18 of 23).bin" size="39125520" crc="3e20d67c" md5="dbdbf7e0e62392a4dca6b76d156c6997" sha1="fbfdc75c41de39a7784987202ad2ae6a0fdb7934"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 19 of 23).bin" size="32885664" crc="11b4934c" md5="c59d216d9e22f37c42120034074f15f2" sha1="78447c047478daa0a71b028b581d0a12014dba56"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 20 of 23).bin" size="6155184" crc="50a09836" md5="956905305912efcd1ae0ddc4016625f1" sha1="5cc93d30970015ed8c25278bd9555d54675ed7c5"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 21 of 23).bin" size="6166944" crc="098a7aef" md5="988c1c3fe167f3e27a8931bf65392553" sha1="f948ead95d4b17c950ed1764e143a8d46ca29cc8"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 22 of 23).bin" size="5999952" crc="017e248b" md5="5167b0ccc50292c00d0f514a5132a000" sha1="290f8b3d15bcf03050e2c884e859db615980412e"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7) (Track 23 of 23).bin" size="6171648" crc="77aec062" md5="51e007e21663ee96819b1e0fab4d6032" sha1="31a424dd4822c6665fdcb30190c72e50bc0d7e5d"/>
		<rom name="Trials Evolution - Gold Edition (2013)(Ubisoft)(M7)[Audio CD].cue" size="5615" crc="a98505a1" md5="3dd67b567f4971c5aea7ba54465024a7" sha1="811b31ce57025aad04db28a04d0d1642227c2883"/>
	</game>
	<game name="Ultima IX Ascension (1999)(Electronic Arts)[Audio CD]">
		<description>Ultima IX Ascension (1999)(Electronic Arts)[Audio CD]</description>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 01 of 21).bin" size="24218544" crc="fec4695c" md5="61128c19c4704347bd00abdf07609211" sha1="95416e4557c0a863c7373276a94163940e40e1f7"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 02 of 21).bin" size="20069616" crc="4c1f34e0" md5="438d3f56fcf21b96be0c1f455d112dbb" sha1="885e72b6b0abbb626d534f2b12e7bd7653a7951a"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 03 of 21).bin" size="33802944" crc="5076dacc" md5="dbe0741ce68038a1148adc568eacc4a5" sha1="2df1c17d381aa17cc00314f3112ac0da17b6616e"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 04 of 21).bin" size="20829312" crc="d081d5f1" md5="2b6294db4e8bce70574738e7f8e6aca1" sha1="2bd25e2ce8e735b8296bc3e225f940cc4a6290b9"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 05 of 21).bin" size="20130768" crc="95a67d55" md5="1aab59e4f998360bbeda0fb8493bdc6e" sha1="3f972ddbe9e3514b7ee192158e23fab99f777268"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 06 of 21).bin" size="20300112" crc="51d65c56" md5="e425263b81f77bba64b8df1d4170eae0" sha1="3d3072b94c29ecbecfc7664755fc64a4b0e15f81"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 07 of 21).bin" size="12089280" crc="dc337f15" md5="823ee786877900854ec1563e479390b8" sha1="eaff9b9eb40390fb3b66096bed6851c112efbe8b"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 08 of 21).bin" size="7639296" crc="01976b14" md5="f306d30dc70756840488a021d55f0f33" sha1="67f0b33076af4a080cae801046797290544643f2"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 09 of 21).bin" size="17181360" crc="111eb244" md5="033cc9fdf1c0c2e3868ef2332307fb2b" sha1="ca6b9eea9b287206ea019a74fe1a8f91960e1073"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 10 of 21).bin" size="18129216" crc="b0a6e33a" md5="c5b1e8ce1bb8d74a51de7ddf9440a8c7" sha1="67e9128efa77df10826fe3b36261632ab76fe419"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 11 of 21).bin" size="22426320" crc="3aeae9bd" md5="3816375c7032a520645be8b829552bbf" sha1="cd4b1650d367854d7066d84c50488f4f5bc45f92"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 12 of 21).bin" size="20086080" crc="86bac5e6" md5="94f1716f91f34b10cc436d91b9271b73" sha1="9d103d98efe37e8c8d10e131e0933ee24c12869b"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 13 of 21).bin" size="11040288" crc="a048fa78" md5="eb2e964aebaca979b648ba26de848999" sha1="89384902a94521a78451f92fe1c4037645a40805"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 14 of 21).bin" size="11778816" crc="965fbd7f" md5="778c17847d83573eccbbe915221a0642" sha1="3d889028e8a89b4f842e637f08bbdc2c3d6d1e15"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 15 of 21).bin" size="14417760" crc="53708962" md5="e9eda0c7afc5b32bed63dd5a7278063e" sha1="e4daa71e6612f469137e6caee2b19cf0dad74ff6"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 16 of 21).bin" size="14239008" crc="dab0465b" md5="86e1aaf5e1c6138347bac71bf28b6fcc" sha1="1cd1621cd9cf9dced051f48aee7bfe697a64779c"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 17 of 21).bin" size="32673984" crc="705c99a1" md5="7d4a6865bc737faa53873133be4a2bb9" sha1="926e1fe5fa4720511fedcdf653f9edff68314bea"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 18 of 21).bin" size="13182960" crc="e0bdcaea" md5="e09166c2994d232006c97e848d961b31" sha1="cc2279cf8fd940be6ab97cc8d85f99e72de6ee8d"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 19 of 21).bin" size="8123808" crc="fe8ef04f" md5="4d63a9f8331443ef6cc2f7ef976fa9de" sha1="22972284565e2eacaaa29ec51639222f365e47d7"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 20 of 21).bin" size="10990896" crc="96014ffa" md5="49e55c8aa900489e84aa0b01788e81fc" sha1="783ba1550008b840171a261552cb5eb0ac2a0ce0"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts) (Track 21 of 21).bin" size="22647408" crc="8a08e8a9" md5="f86eb66b48ece2c15af08bf79da42161" sha1="4b7be67e60a79666815bc7d39b3a76373e1f03ab"/>
		<rom name="Ultima IX Ascension (1999)(Electronic Arts)[Audio CD].cue" size="2564" crc="150bc540" md5="a9c9965e1b14c12b491f78dfb24187db" sha1="ec601615ea0b77742abe41fb0710a719c99ee765"/>
	</game>
	<game name="World of Harry Potter, The (2006)(Electronic Arts)[Manual CD]">
		<description>World of Harry Potter, The (2006)(Electronic Arts)[Manual CD]</description>
		<rom name="World of Harry Potter, The (2006)(Electronic Arts)[Manual CD].bin" size="68937120" crc="391e48c6" md5="2853ad857e41662ef86aa2ae2cd9df9e" sha1="073563cde30881e3e7644647330740095392a9c8"/>
		<rom name="World of Harry Potter, The (2006)(Electronic Arts)[Manual CD].cue" size="150" crc="01f39d2d" md5="3bddc87c9f0f4007910a140b1509e3e1" sha1="e6922856322b4e9a2e43751e7f30e71aad70c90f"/>
	</game>
</datafile>
