		<rom name="PaperMaster Live (1997)(DocuMagix).bin" size="24985296" crc="54bbeb93" md5="085c10d9ec554a79b0967ebd04102f7d" sha1="0bc4f5babdc957124704e57af893b90a12dbae1b"/>
		<rom name="PaperMaster Live (1997)(DocuMagix).cue" size="123" crc="be1d8a6d" md5="f14fa5768792be01a4720570720737fc" sha1="4e02a6ce747453f7a245cd58d37073d7a4ce9e06"/>
	</game>
	<game name="Photoprint for Dummies (2003)(ANUMAN Interactive)(AU)">
		<description>Photoprint for Dummies (2003)(ANUMAN Interactive)(AU)</description>
		<rom name="Photoprint for Dummies (2003)(ANUMAN Interactive)(AU).bin" size="43817760" crc="07aa54e9" md5="5d1627ebd373a308dcf9ee3613168bd4" sha1="de592042dfd1e23ce57fef858b625dcee138f8c5"/>
		<rom name="Photoprint for Dummies (2003)(ANUMAN Interactive)(AU).cue" size="142" crc="5fc78b28" md5="1fbf24eeaca7353dd885cec2af1c1345" sha1="55248cb96361ff5c4f5169681969566ff7865282"/>
	</game>
	<game name="PrintMaster - Silver 15 (2003)(Broderbund)">
		<description>PrintMaster - Silver 15 (2003)(Broderbund)</description>
		<rom name="PrintMaster - Silver 15 (2003)(Broderbund).bin" size="712486656" crc="84876b22" md5="6ca98ca72bebdaa82301daf6b6fc424b" sha1="333aaa5ef11530379e3c70519fbfd506bd7f086d"/>
		<rom name="PrintMaster - Silver 15 (2003)(Broderbund).cue" size="131" crc="c555874e" md5="b13bf1aaa55d60c5b2f59b9cc41aafff" sha1="35be17e86375702de7232869d7cecadb05528d6f"/>
	</game>
	<game name="Seagate Crystal Reports v8 Developer Edition (1998)(Seagate)">
		<description>Seagate Crystal Reports v8 Developer Edition (1998)(Seagate)</description>
		<rom name="Seagate Crystal Reports v8 Developer Edition (1998)(Seagate).bin" size="456248016" crc="77443608" md5="86a11af51b1c8f3b3193674616650752" sha1="1aa2b03b322df304277e33e32c83838d436e8bc3"/>
		<rom name="Seagate Crystal Reports v8 Developer Edition (1998)(Seagate).cue" size="149" crc="84c39a4e" md5="f012b8b276721f28bf1ecb6a7b22b8a9" sha1="ef284c4e7936b7d0ce110ac29f6162cbaa7790ef"/>
	</game>
	<game name="SQL Anywhere Studio v7.0.2 (2000)(Sybase)">
		<description>SQL Anywhere Studio v7.0.2 (2000)(Sybase)</description>
		<rom name="SQL Anywhere Studio v7.0.2 (2000)(Sybase).bin" size="663640320" crc="aae3cc0c" md5="49e4a3c932198586df8bf5a064026b84" sha1="d90106ff633c95e13b71138d7c282681a602ce6e"/>
		<rom name="SQL Anywhere Studio v7.0.2 (2000)(Sybase).cue" size="130" crc="bdb27d2c" md5="9df233580ac4f9c72609aeecb5ebb245" sha1="31dc15d8876acda85d7d46f468cf853a56e75b9e"/>
	</game>
	<game name="Top of the Pops Mix Factory (1996)(BBC)(GB)">
		<description>Top of the Pops Mix Factory (1996)(BBC)(GB)</description>
		<rom name="Top of the Pops Mix Factory (1996)(BBC)(GB).bin" size="603165696" crc="395739d7" md5="357abe3b3c88c3a30bf795f638a54a56" sha1="055e71e1180e3f1d5bc58a535688007c13570918"/>
		<rom name="Top of the Pops Mix Factory (1996)(BBC)(GB).cue" size="109" crc="a4a60d57" md5="88d080500c0e594c0c4f94c10ec5461d" sha1="5d92e20e72e1857f2ee8483b6358c2850d6ea1bc"/>
	</game>
	<game name="Typing Tutor for Dummies (2003)(ANUMAN Interactive)(AU)">
		<description>Typing Tutor for Dummies (2003)(ANUMAN Interactive)(AU)</description>
		<rom name="Typing Tutor for Dummies (2003)(ANUMAN Interactive)(AU).bin" size="274586592" crc="797c0685" md5="31875d6b21add8f9fb37fc7802c77b01" sha1="aa8d9acb896654010d91b8940b1fcea117320731"/>
		<rom name="Typing Tutor for Dummies (2003)(ANUMAN Interactive)(AU).cue" size="144" crc="46a6715f" md5="611c126de6b059d8d8021e6a5dca32ce" sha1="30028d20407a99a7ae7034250357a2df443632f2"/>
	</game>
	<game name="Windows System Resource Manager (2003)(Microsoft)[Windows Server 2003 Enterprise Edition]">
		<description>Windows System Resource Manager (2003)(Microsoft)[Windows Server 2003 Enterprise Edition]</description>
		<rom name="Windows System Resource Manager (2003)(Microsoft)[Windows Server 2003 Enterprise Edition].bin" size="44495136" crc="a397ede7" md5="054c39ec64dd7ab7d21fd79abc769a14" sha1="737bea700b74ad9707b4e70707e72b6d03212492"/>
		<rom name="Windows System Resource Manager (2003)(Microsoft)[Windows Server 2003 Enterprise Edition].cue" size="178" crc="4ac9a501" md5="c2d6dc0427f7f88ed48b5c2e5d372088" sha1="7c8eb60fa9e27691671d930a5864c75216639db9"/>
	</game>
	<game name="WinFax Pro v8.0 (1997)(Symantec)">
		<description>WinFax Pro v8.0 (1997)(Symantec)</description>
		<rom name="WinFax Pro v8.0 (1997)(Symantec).bin" size="208220208" crc="17ffe28f" md5="4a5e00dba12121d8e7891e12ef8e2d41" sha1="ab3129eea390eb31923c5eee30e5f36a78843ac5"/>
		<rom name="WinFax Pro v8.0 (1997)(Symantec).cue" size="121" crc="ee65a51d" md5="a8163ea01cd9978c13b314233660fcd5" sha1="fd8a12d37b301d6b32d027a791959172702705ff"/>
	</game>
	<game name="WinFax Pro v9.0 (1998)(Symantec)">
		<description>WinFax Pro v9.0 (1998)(Symantec)</description>
		<rom name="WinFax Pro v9.0 (1998)(Symantec).bin" size="243340272" crc="b650bcf3" md5="b1b2831c9a1857bd76d8cc015c5aad9e" sha1="f4d6a73dbbc5bc876d8d568a5ee8e265744f8a9e"/>
		<rom name="WinFax Pro v9.0 (1998)(Symantec).cue" size="121" crc="7e9d0401" md5="480bcb924954d31885090c88de8901e3" sha1="c59e32494bf4893729b332aaa0d9324e01cff876"/>
	</game>
</datafile>
