		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLNK09.DOC" size="2709" crc="fed63540" md5="456f66268fc0c1ca75ba26dfeceac4ef" sha1="3c9a58abcb0992c7189804fd7338dfa92755b8eb"/>
		<rom name="TRSTIME3.CMD" size="922" crc="d62a7dc9" md5="818622450fb4c0ed6b6bf48533ddf564" sha1="ba6a3758ad625b32193415a3c1c1ff87a36737b4"/>
		<rom name="TRSTIME4.CMD" size="996" crc="4614947b" md5="daf508d773ed3533b09293d080a8fc88" sha1="019b2541f273ee45ae55de4d5d3cb540c9d227cf"/>
		<rom name="UNDATEI.ARC" size="5683" crc="ed635df9" md5="9c1383088a4449fed1cd3d3fc61e7795" sha1="1f59c42860f110e2763a63472d9577f4c1e4a158"/>
		<rom name="XTFTCPR.DOC" size="8137" crc="84f4286a" md5="77149a428decc3aeb83d36b4acf70dae" sha1="4edcfdc17e8f37fbc7a9a4799b91063fed3472bc"/>
	</game>
	<game name="TRSLink Magazine 10 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 10 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="ANITEK.DOC" size="12352" crc="8492dd4b" md5="bde660a69cd2c1fb1fbe7730832d3a63" sha1="270ffd931169ec45c8139ace515222df2f031888"/>
		<rom name="ASM02.DOC" size="17728" crc="c8b35b87" md5="33102704ce8609fdc36c24623c448ab4" sha1="e68b4fef9147adf4b0118f867657597cc77811ea"/>
		<rom name="ASM02A.BAS" size="226" crc="4b00713b" md5="abc1cb2e435e5aa8fddb06a5bfbbe375" sha1="afa91ac5ab9aef21c27779aa686ceaefb42a12dd"/>
		<rom name="ASM02A.SRC" size="751" crc="069a2ad6" md5="4aad93f21b74e7911333a9c822182b98" sha1="07649ab68d1d8683467ca776193dc553671f47c4"/>
		<rom name="CORNUCOP.DOC" size="2120" crc="f9870bb8" md5="9ec31164ad6a73e31eabb56d3320753f" sha1="11e5fb54f97cd47b87bd98063b7e090f64390f04"/>
		<rom name="FILCABNT.DOC" size="2184" crc="f507dbcc" md5="21ca5039528e02b37a67fb3b9f54ea9e" sha1="162679ef211d23043a5da1e23f5fca043e2f022b"/>
		<rom name="HYPRSOFT.DOC" size="4985" crc="2fb94ebe" md5="a5d69e7861377f0a73a0dd00aa401e32" sha1="7e2db402f53a20a1fa09f070012b0c666a9e0c05"/>
		<rom name="INDEX.DOC" size="2104" crc="8b459dc7" md5="d23a9682d73cee95ee2949d413e25540" sha1="7edd36cbdbaef5190972fc99eee7eff1a302817d"/>
		<rom name="LAIR.DOC" size="3150" crc="a0481802" md5="aae74cb446defbeccf79b5e54174553a" sha1="d37e6f68b9e724c8daca977df1c3ae35e33aa563"/>
		<rom name="LDOS53A1.ZIP" size="17619" crc="4d0fc730" md5="64398720b1d93b3fe75f333d8e78b0fd" sha1="95b062ad362a51e724d3c1ea92efdf56949cbf1c"/>
		<rom name="LETEDIT.DOC" size="2346" crc="ce3c3a14" md5="986fd2fcb69f0b43e3b11e3f255f62c5" sha1="89559146f7e1e88f5f57d243670db7037eac731e"/>
		<rom name="MICROLAB.DOC" size="8398" crc="9c98b472" md5="4c0b54cbb83094a35cfd6ecd64833f3a" sha1="ec2cbec70415203816727cede1541f4d0efbdf06"/>
		<rom name="NUKEBOMB.ZIP" size="8678" crc="7fbbcbff" md5="db355fd1a5c196370c907e4e57fc3257" sha1="0c84e854b4811001c50e45e4e5483235111f221f"/>
		<rom name="SYS6RVH1.FIX" size="157" crc="949956de" md5="7a8400733734d5b35a64b4372f4faf19" sha1="ba4afa6e82036f43ede85068d9af4091f3811145"/>
		<rom name="TIP010.DOC" size="3369" crc="d87b928a" md5="8e3610d21ce5fbc339621a6d15a0bf35" sha1="e1a977a3666f2d2cf90974437cc9bbed117a6879"/>
		<rom name="TRS80BBS.DOC" size="11096" crc="29c667df" md5="b2f6436f2dea26982647690268a9c5be" sha1="6b90d1a77a9f8148ba9ec060939e6cf672a1b0f5"/>
		<rom name="TRSLINK.DOC" size="1892" crc="4eec5f11" md5="a0af944d70fe622379da196aa46a6880" sha1="389022b572afd02d96fce0d5284b06381cde7d2e"/>
		<rom name="TRSLINK3.CMD" size="3491" crc="1334fcaf" md5="c4561337d1b5e2ef815f4501bc544301" sha1="70feab9b867e20274df926a8e919a59910da9702"/>
		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLNK10.DOC" size="2372" crc="86b708f3" md5="6719bd8279720a641a988e4d4372feca" sha1="dd40e33b8229a880eb4dbd1cc11fd4c84d575bf2"/>
		<rom name="TRSSOTA.DOC" size="8077" crc="65a3627c" md5="31a0c83f8f68d803df5334fafd29265a" sha1="1e92a50701e6494b2951d0b3459e64fd39ec9c6c"/>
		<rom name="TRSTIME3.CMD" size="922" crc="d62a7dc9" md5="818622450fb4c0ed6b6bf48533ddf564" sha1="ba6a3758ad625b32193415a3c1c1ff87a36737b4"/>
		<rom name="TRSTIME4.CMD" size="996" crc="4614947b" md5="daf508d773ed3533b09293d080a8fc88" sha1="019b2541f273ee45ae55de4d5d3cb540c9d227cf"/>
		<rom name="XTFTRBUT.DOC" size="4739" crc="d45a35c1" md5="e8c3cd1266cad30e82dc5b453279106e" sha1="4c821cf53eb83d72bb7d11115c2655568edaa5cc"/>
	</game>
	<game name="TRSLink Magazine 10 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 10 (19xx)(TRSLink)[CMD]</description>
		<rom name="ANITEK.DOC" size="12352" crc="8492dd4b" md5="bde660a69cd2c1fb1fbe7730832d3a63" sha1="270ffd931169ec45c8139ace515222df2f031888"/>
		<rom name="ASM02.DOC" size="17728" crc="c8b35b87" md5="33102704ce8609fdc36c24623c448ab4" sha1="e68b4fef9147adf4b0118f867657597cc77811ea"/>
		<rom name="ASM02A.BAS" size="226" crc="4b00713b" md5="abc1cb2e435e5aa8fddb06a5bfbbe375" sha1="afa91ac5ab9aef21c27779aa686ceaefb42a12dd"/>
		<rom name="ASM02A.SRC" size="751" crc="069a2ad6" md5="4aad93f21b74e7911333a9c822182b98" sha1="07649ab68d1d8683467ca776193dc553671f47c4"/>
		<rom name="CORNUCOP.DOC" size="2120" crc="f9870bb8" md5="9ec31164ad6a73e31eabb56d3320753f" sha1="11e5fb54f97cd47b87bd98063b7e090f64390f04"/>
		<rom name="FILCABNT.DOC" size="2184" crc="f507dbcc" md5="21ca5039528e02b37a67fb3b9f54ea9e" sha1="162679ef211d23043a5da1e23f5fca043e2f022b"/>
		<rom name="HYPRSOFT.DOC" size="4985" crc="2fb94ebe" md5="a5d69e7861377f0a73a0dd00aa401e32" sha1="7e2db402f53a20a1fa09f070012b0c666a9e0c05"/>
		<rom name="INDEX.DOC" size="2104" crc="8b459dc7" md5="d23a9682d73cee95ee2949d413e25540" sha1="7edd36cbdbaef5190972fc99eee7eff1a302817d"/>
		<rom name="LAIR.DOC" size="3150" crc="a0481802" md5="aae74cb446defbeccf79b5e54174553a" sha1="d37e6f68b9e724c8daca977df1c3ae35e33aa563"/>
		<rom name="LDOS53A1.ARC" size="24192" crc="f5df6893" md5="60553b2953bc248fc1bed44ca7bd1c54" sha1="2a74c3789f21223bf045d8cccc73f2e050b2621f"/>
		<rom name="LETEDIT.DOC" size="2346" crc="ce3c3a14" md5="986fd2fcb69f0b43e3b11e3f255f62c5" sha1="89559146f7e1e88f5f57d243670db7037eac731e"/>
		<rom name="MICROLAB.DOC" size="8398" crc="9c98b472" md5="4c0b54cbb83094a35cfd6ecd64833f3a" sha1="ec2cbec70415203816727cede1541f4d0efbdf06"/>
		<rom name="NUKEBOMB.ARC" size="15592" crc="e0655596" md5="7b12583cdd92b53c76be326107445670" sha1="2a892f0f99b1b682bf75bdf3f9f4da7244c905f6"/>
		<rom name="SYS6RVH1.FIX" size="157" crc="949956de" md5="7a8400733734d5b35a64b4372f4faf19" sha1="ba4afa6e82036f43ede85068d9af4091f3811145"/>
		<rom name="TIP010.DOC" size="3369" crc="d87b928a" md5="8e3610d21ce5fbc339621a6d15a0bf35" sha1="e1a977a3666f2d2cf90974437cc9bbed117a6879"/>
		<rom name="TRS80BBS.DOC" size="11096" crc="29c667df" md5="b2f6436f2dea26982647690268a9c5be" sha1="6b90d1a77a9f8148ba9ec060939e6cf672a1b0f5"/>
		<rom name="TRSLINK.DOC" size="1892" crc="4eec5f11" md5="a0af944d70fe622379da196aa46a6880" sha1="389022b572afd02d96fce0d5284b06381cde7d2e"/>
		<rom name="TRSLINK3.CMD" size="3491" crc="1334fcaf" md5="c4561337d1b5e2ef815f4501bc544301" sha1="70feab9b867e20274df926a8e919a59910da9702"/>
		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLNK10.DOC" size="2372" crc="86b708f3" md5="6719bd8279720a641a988e4d4372feca" sha1="dd40e33b8229a880eb4dbd1cc11fd4c84d575bf2"/>
		<rom name="TRSSOTA.DOC" size="8077" crc="65a3627c" md5="31a0c83f8f68d803df5334fafd29265a" sha1="1e92a50701e6494b2951d0b3459e64fd39ec9c6c"/>
		<rom name="TRSTIME3.CMD" size="922" crc="d62a7dc9" md5="818622450fb4c0ed6b6bf48533ddf564" sha1="ba6a3758ad625b32193415a3c1c1ff87a36737b4"/>
		<rom name="TRSTIME4.CMD" size="996" crc="4614947b" md5="daf508d773ed3533b09293d080a8fc88" sha1="019b2541f273ee45ae55de4d5d3cb540c9d227cf"/>
		<rom name="XTFTRBUT.DOC" size="4739" crc="d45a35c1" md5="e8c3cd1266cad30e82dc5b453279106e" sha1="4c821cf53eb83d72bb7d11115c2655568edaa5cc"/>
	</game>
	<game name="TRSLink Magazine 11 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 11 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="ANITEK.DOC" size="12352" crc="8492dd4b" md5="bde660a69cd2c1fb1fbe7730832d3a63" sha1="270ffd931169ec45c8139ace515222df2f031888"/>
		<rom name="ASM03.DOC" size="10896" crc="d401ad8a" md5="2f8af73c7c419d57b94f94c28624ba88" sha1="d0b63fde51d3de402cfdc1985c4002e4534781bd"/>
		<rom name="ASM03.ZIP" size="1697" crc="8af871d8" md5="d4e790ee69c27b122db8276027c3ecd9" sha1="93e33bb6a502c3b35b9b0c4ea2d7b6c7becc7525"/>
		<rom name="CORNUCOP.DOC" size="2120" crc="f9870bb8" md5="9ec31164ad6a73e31eabb56d3320753f" sha1="11e5fb54f97cd47b87bd98063b7e090f64390f04"/>
		<rom name="FILCABNT.DOC" size="2184" crc="f507dbcc" md5="21ca5039528e02b37a67fb3b9f54ea9e" sha1="162679ef211d23043a5da1e23f5fca043e2f022b"/>
		<rom name="HYPRSOFT.DOC" size="4985" crc="2fb94ebe" md5="a5d69e7861377f0a73a0dd00aa401e32" sha1="7e2db402f53a20a1fa09f070012b0c666a9e0c05"/>
		<rom name="INDEX.DOC" size="2171" crc="199fc33a" md5="a5deebcb5aee68244f0a7cd14615cd4a" sha1="bbf2585d650248bd1bf039dae6d467efbe4da741"/>
		<rom name="LDOS53A2.ZIP" size="4339" crc="17082442" md5="b7cf8eb348783459db727ed22e37a883" sha1="e6ce2ede994aed20ffba69d18dd0db96cfda45bd"/>
		<rom name="LDOS53A3.ZIP" size="7668" crc="7611d877" md5="ea185101f8067254297afc4db83b9858" sha1="c085199f4aa8d72eb7ba6fbc4f55baeb7b3c4a1b"/>
		<rom name="MICROLAB.DOC" size="8398" crc="9c98b472" md5="4c0b54cbb83094a35cfd6ecd64833f3a" sha1="ec2cbec70415203816727cede1541f4d0efbdf06"/>
		<rom name="MODEL4P.ZIP" size="2303" crc="4fe2966c" md5="de4c7b1f80f94ca56e6972edd6931713" sha1="6b0c9106a62de5411036fe6268a22644470c59d6"/>
		<rom name="MODMNEWS.DOC" size="4555" crc="f3b74a78" md5="cdcb5f11610fb7642a52d7c1f0915ed5" sha1="03d7be28df149b0ca2e342f1e01a300054a944c6"/>
		<rom name="NEWDOS01.DOC" size="11972" crc="d5172f67" md5="dbdb9f6733ad7dd310f79ae7141218d2" sha1="1ef50cdf82c812bb19c91cbbf7f95ac9f767643d"/>
		<rom name="SPEED2.DOC" size="9128" crc="861f1dc3" md5="9f3fc6ef27b83f9565a2fd14f01fb01d" sha1="f57b5fd0b713679e19bfd9bb12334808ff73c67a"/>
		<rom name="TRIDOS.DOC" size="8558" crc="50412f54" md5="86f2b133d01b355fdb7275fdc8585740" sha1="2a00c766b62473f08eb859d18ea3f9a019fa42ca"/>
		<rom name="TRIDOS.ZIP" size="6754" crc="3ba216de" md5="68ab6389903a4b84b716ca9227c3449e" sha1="ee5863cd56698a81e692204dbf48daa5dfc1f621"/>
		<rom name="TRS80BBS.DOC" size="14443" crc="cdf648d4" md5="89598d0d57f25597d9bf7bee34eadac0" sha1="2df7f5651e71a49a178f2be379b2a0f41365880d"/>
		<rom name="TRSLINK.DOC" size="1892" crc="4eec5f11" md5="a0af944d70fe622379da196aa46a6880" sha1="389022b572afd02d96fce0d5284b06381cde7d2e"/>
		<rom name="TRSLINK3.CMD" size="3491" crc="1334fcaf" md5="c4561337d1b5e2ef815f4501bc544301" sha1="70feab9b867e20274df926a8e919a59910da9702"/>
		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLINKN.CMD" size="3584" crc="b3f862c5" md5="26e110f52c4733c94dae5d7a6d6c7d0a" sha1="ecbaf94d2d1d04aa27c17c0658a0869c07af7162"/>
		<rom name="TRSLINKN.DOC" size="3783" crc="485e1faf" md5="cd2d7cb24d185896a1d68b4d1e03922c" sha1="27c21989c506c44ab72d05f53ab839ea57126574"/>
		<rom name="TRSLNK11.DOC" size="4227" crc="ab3d5de0" md5="b28d121f5288f72b6e9f04846298e486" sha1="0aee5472e2de09b88fe3dca0c5a6c6edc542ac47"/>
		<rom name="TRSTIME3.CMD" size="922" crc="d62a7dc9" md5="818622450fb4c0ed6b6bf48533ddf564" sha1="ba6a3758ad625b32193415a3c1c1ff87a36737b4"/>
		<rom name="TRSTIME4.CMD" size="996" crc="4614947b" md5="daf508d773ed3533b09293d080a8fc88" sha1="019b2541f273ee45ae55de4d5d3cb540c9d227cf"/>
	</game>
	<game name="TRSLink Magazine 11 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 11 (19xx)(TRSLink)[CMD]</description>
		<rom name="ANITEK.DOC" size="12352" crc="8492dd4b" md5="bde660a69cd2c1fb1fbe7730832d3a63" sha1="270ffd931169ec45c8139ace515222df2f031888"/>
		<rom name="ASM03.ARC" size="2366" crc="5470c62c" md5="d618cbdafd28554fafdef138cd243c2e" sha1="f22b7dcb6d77096ff8a41daff04d8c87a5aeeb63"/>
		<rom name="ASM03.DOC" size="10896" crc="d401ad8a" md5="2f8af73c7c419d57b94f94c28624ba88" sha1="d0b63fde51d3de402cfdc1985c4002e4534781bd"/>
		<rom name="CORNUCOP.DOC" size="2120" crc="f9870bb8" md5="9ec31164ad6a73e31eabb56d3320753f" sha1="11e5fb54f97cd47b87bd98063b7e090f64390f04"/>
		<rom name="FILCABNT.DOC" size="2184" crc="f507dbcc" md5="21ca5039528e02b37a67fb3b9f54ea9e" sha1="162679ef211d23043a5da1e23f5fca043e2f022b"/>
		<rom name="HYPRSOFT.DOC" size="4985" crc="2fb94ebe" md5="a5d69e7861377f0a73a0dd00aa401e32" sha1="7e2db402f53a20a1fa09f070012b0c666a9e0c05"/>
		<rom name="INDEX.DOC" size="2171" crc="199fc33a" md5="a5deebcb5aee68244f0a7cd14615cd4a" sha1="bbf2585d650248bd1bf039dae6d467efbe4da741"/>
		<rom name="LDOS53A2.ARC" size="6016" crc="3aed6e50" md5="51411369d95eda3873d66ea26bba7087" sha1="77db0ff88e19933fd9c31ed839e70b76291cfe9a"/>
		<rom name="LDOS53A3.ARC" size="11136" crc="310b7449" md5="9f86f93ee518cf3902e0a359bb4e7e8f" sha1="03d92b194178cd5301e62b839f9fc1cbe1140766"/>
		<rom name="MICROLAB.DOC" size="8398" crc="9c98b472" md5="4c0b54cbb83094a35cfd6ecd64833f3a" sha1="ec2cbec70415203816727cede1541f4d0efbdf06"/>
		<rom name="MODEL4P.ARC" size="3840" crc="e022d4d1" md5="636eb4cf5e315d25cf2f759652e45bd1" sha1="e9bf6b2fef3e3d50e72a292fed3371c1fc413dc0"/>
		<rom name="MODMNEWS.DOC" size="4555" crc="f3b74a78" md5="cdcb5f11610fb7642a52d7c1f0915ed5" sha1="03d7be28df149b0ca2e342f1e01a300054a944c6"/>
		<rom name="NEWDOS01.DOC" size="11972" crc="d5172f67" md5="dbdb9f6733ad7dd310f79ae7141218d2" sha1="1ef50cdf82c812bb19c91cbbf7f95ac9f767643d"/>
		<rom name="SPEED2.DOC" size="9128" crc="861f1dc3" md5="9f3fc6ef27b83f9565a2fd14f01fb01d" sha1="f57b5fd0b713679e19bfd9bb12334808ff73c67a"/>
		<rom name="TRIDOS.ARC" size="15968" crc="3fd7c66d" md5="1719b07cc9c8e78e24f1bf35a3892ac5" sha1="7515f1b1bbab9104a4bf8f8db10ffe4b81a43edd"/>
		<rom name="TRIDOS.DOC" size="8558" crc="50412f54" md5="86f2b133d01b355fdb7275fdc8585740" sha1="2a00c766b62473f08eb859d18ea3f9a019fa42ca"/>
		<rom name="TRS80BBS.DOC" size="14443" crc="cdf648d4" md5="89598d0d57f25597d9bf7bee34eadac0" sha1="2df7f5651e71a49a178f2be379b2a0f41365880d"/>
		<rom name="TRSLINK.DOC" size="1892" crc="4eec5f11" md5="a0af944d70fe622379da196aa46a6880" sha1="389022b572afd02d96fce0d5284b06381cde7d2e"/>
		<rom name="TRSLINK3.CMD" size="3491" crc="1334fcaf" md5="c4561337d1b5e2ef815f4501bc544301" sha1="70feab9b867e20274df926a8e919a59910da9702"/>
		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLINKN.CMD" size="3584" crc="b3f862c5" md5="26e110f52c4733c94dae5d7a6d6c7d0a" sha1="ecbaf94d2d1d04aa27c17c0658a0869c07af7162"/>
		<rom name="TRSLINKN.DOC" size="3783" crc="485e1faf" md5="cd2d7cb24d185896a1d68b4d1e03922c" sha1="27c21989c506c44ab72d05f53ab839ea57126574"/>
		<rom name="TRSLNK11.DOC" size="4227" crc="ab3d5de0" md5="b28d121f5288f72b6e9f04846298e486" sha1="0aee5472e2de09b88fe3dca0c5a6c6edc542ac47"/>
		<rom name="TRSTIME3.CMD" size="922" crc="d62a7dc9" md5="818622450fb4c0ed6b6bf48533ddf564" sha1="ba6a3758ad625b32193415a3c1c1ff87a36737b4"/>
		<rom name="TRSTIME4.CMD" size="996" crc="4614947b" md5="daf508d773ed3533b09293d080a8fc88" sha1="019b2541f273ee45ae55de4d5d3cb540c9d227cf"/>
	</game>
	<game name="TRSLink Magazine 12 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 12 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="ADHIRES4.DOC" size="795" crc="098310f2" md5="23b743603caa7ba7491c07e07496caf2" sha1="6037d644018dcd4eeb4495d5c70659eb425c07b9"/>
		<rom name="ASM04.DOC" size="20804" crc="bd551fdc" md5="3b2ca0f9988245dd202d6a52fa4cebcc" sha1="da3061fe856a5e59c9ca5fd5979cb29cfe09eb2d"/>
		<rom name="ASM04.SRC" size="1054" crc="f70aea87" md5="8c8b3d62cf023f5d96830359e705cd71" sha1="de216254e40fd3ec97885a207b3e38b96b54fc03"/>
		<rom name="BIN2HEX.SRC" size="735" crc="e36835a1" md5="06cc64e42395ef02b9fedebfd5213637" sha1="7bdcdb116c40dcda159b52bd4c37b3412219909e"/>
		<rom name="BIRTHDAY.DOC" size="1177" crc="de2aae83" md5="830907d020875afd49a22b422733c260" sha1="989c3eab8318e5d40604749aa7318bcd720740ba"/>
		<rom name="FILCABNT.DOC" size="2205" crc="5bb9c4a9" md5="c8a90ce141a6d26da87bc04476676847" sha1="895a326dab7ec26d69e62477f40b63b48c250e4c"/>
		<rom name="INDEX.DOC" size="2287" crc="0c6553eb" md5="0b4426d43c0f7963ffc6b63bda093e44" sha1="05574d6d2949a40bb31e322ff75f369671bf273d"/>
		<rom name="INDEX1.DOC" size="14844" crc="bdd842d9" md5="e67511190f4f8dacaf1517dcc93ec09f" sha1="ac42a15e3b240d4b96afcea9e5b2fb42455869c6"/>
		<rom name="MODMNEWS.DOC" size="5435" crc="1a0b6e36" md5="446b85637c68f3a14042b96a2ded09de" sha1="f194891c65a4c714b9bb9510748833e7536616e2"/>
		<rom name="MULTIPLN.DOC" size="6710" crc="969cfcc3" md5="bbacdb0f06592aff9e0d5ba1e82acc00" sha1="8c7f9612e341e14ac57fca6028d9ba16c7a43c8f"/>
		<rom name="NEXT.DOC" size="648" crc="b6ad1a52" md5="a34badada537b025d0d9d9e56d67615a" sha1="17967c4108d8e2c3a92c2a7ae3c9fcf7e1315283"/>
		<rom name="NSTL4HR.DOC" size="4326" crc="09894dd5" md5="e8c2898dc4a1ed56c90e83223419890c" sha1="0a5bd2eadb073e0b93c482bf62f6a2ccc4fd053e"/>
		<rom name="NZCOM.DOC" size="2454" crc="3dfd3418" md5="23b2e577a2c5d2398bedd00ae27d6530" sha1="4cc3a72f4129222e99fd990532f7835e919945d4"/>
		<rom name="NZCOM.Z3T" size="128" crc="9fbf4b9a" md5="b2050985aa9f0ee86cf7490a9e7283a9" sha1="19756de44422f3492309ec3a00e3d924083abd38"/>
		<rom name="ONLINETL.ZIP" size="18442" crc="24ba1a00" md5="b92c5104efcaf1987252ee1a35c1aa93" sha1="70d22207b4f5fda95e6ce21a7b6640008fb73a38"/>
		<rom name="PDRIVE1.DOC" size="8565" crc="226d6e8f" md5="09aff2c92d678792ea80acccde2a7f9a" sha1="5b83ed1b8f0ec06952d710891d9ae68fd004efc7"/>
		<rom name="TIP011.DOC" size="6644" crc="08df29a7" md5="5184f822738071774b3b2f6cfd0aac00" sha1="255337856838080d137979f690fa7246b517934c"/>
		<rom name="TRS80BBS.DOC" size="15738" crc="aea5316f" md5="8aa37db2992f2c0ce2f320e835be1c38" sha1="1da0dbd3d320b133086e0ceb35c31e99f9d6d728"/>
		<rom name="TRSLINK.DOC" size="1883" crc="e3c579ed" md5="ffd84d97c4c34b619c5c8ae49dcc2a73" sha1="665b2753f70cc09c1bf40f072806089fc93a7518"/>
		<rom name="TRSLINK3.CMD" size="3491" crc="1334fcaf" md5="c4561337d1b5e2ef815f4501bc544301" sha1="70feab9b867e20274df926a8e919a59910da9702"/>
		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLINKN.CMD" size="3584" crc="b3f862c5" md5="26e110f52c4733c94dae5d7a6d6c7d0a" sha1="ecbaf94d2d1d04aa27c17c0658a0869c07af7162"/>
		<rom name="TRSLNK12.DOC" size="6239" crc="adb4ed16" md5="fa192adabde17982e34588e6df9ff3b4" sha1="07573742955cbd3894dd689688553b22ce3bfc10"/>
		<rom name="TRSTIME3.CMD" size="922" crc="d62a7dc9" md5="818622450fb4c0ed6b6bf48533ddf564" sha1="ba6a3758ad625b32193415a3c1c1ff87a36737b4"/>
		<rom name="UNARCIT3.DOC" size="3103" crc="b4b4b9ce" md5="556db0e6562cda1e01d602ff93bdb55f" sha1="ad752f622b1fbf639e940d503891c84f2c909c3d"/>
		<rom name="UNARCIT4.DOC" size="2428" crc="e18ae6eb" md5="a568bcb039c5e362513ee3a6379dd32c" sha1="ff4dacda53ec462e3dcc132931b937c977a2152b"/>
		<rom name="VID4PROB.DOC" size="3405" crc="e1c2ec6a" md5="0da248434b4136d0e9582a1a32fe6671" sha1="23fdf76e85d58272262bb0042d8b61d3563494df"/>
	</game>
	<game name="TRSLink Magazine 12 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 12 (19xx)(TRSLink)[CMD]</description>
		<rom name="ADHIRES4.DOC" size="795" crc="098310f2" md5="23b743603caa7ba7491c07e07496caf2" sha1="6037d644018dcd4eeb4495d5c70659eb425c07b9"/>
		<rom name="ASM04.DOC" size="20804" crc="bd551fdc" md5="3b2ca0f9988245dd202d6a52fa4cebcc" sha1="da3061fe856a5e59c9ca5fd5979cb29cfe09eb2d"/>
		<rom name="ASM04.SRC" size="1054" crc="f70aea87" md5="8c8b3d62cf023f5d96830359e705cd71" sha1="de216254e40fd3ec97885a207b3e38b96b54fc03"/>
		<rom name="BIN2HEX.SRC" size="735" crc="e36835a1" md5="06cc64e42395ef02b9fedebfd5213637" sha1="7bdcdb116c40dcda159b52bd4c37b3412219909e"/>
		<rom name="BIRTHDAY.DOC" size="1177" crc="de2aae83" md5="830907d020875afd49a22b422733c260" sha1="989c3eab8318e5d40604749aa7318bcd720740ba"/>
		<rom name="FILCABNT.DOC" size="2205" crc="5bb9c4a9" md5="c8a90ce141a6d26da87bc04476676847" sha1="895a326dab7ec26d69e62477f40b63b48c250e4c"/>
		<rom name="INDEX.DOC" size="2287" crc="0c6553eb" md5="0b4426d43c0f7963ffc6b63bda093e44" sha1="05574d6d2949a40bb31e322ff75f369671bf273d"/>
		<rom name="INDEX1.DOC" size="14844" crc="bdd842d9" md5="e67511190f4f8dacaf1517dcc93ec09f" sha1="ac42a15e3b240d4b96afcea9e5b2fb42455869c6"/>
		<rom name="MODMNEWS.DOC" size="5435" crc="1a0b6e36" md5="446b85637c68f3a14042b96a2ded09de" sha1="f194891c65a4c714b9bb9510748833e7536616e2"/>
		<rom name="MULTIPLN.DOC" size="6710" crc="969cfcc3" md5="bbacdb0f06592aff9e0d5ba1e82acc00" sha1="8c7f9612e341e14ac57fca6028d9ba16c7a43c8f"/>
		<rom name="NEXT.DOC" size="648" crc="b6ad1a52" md5="a34badada537b025d0d9d9e56d67615a" sha1="17967c4108d8e2c3a92c2a7ae3c9fcf7e1315283"/>
		<rom name="NSTL4HR.DOC" size="4326" crc="09894dd5" md5="e8c2898dc4a1ed56c90e83223419890c" sha1="0a5bd2eadb073e0b93c482bf62f6a2ccc4fd053e"/>
		<rom name="NZCOM.DOC" size="2454" crc="3dfd3418" md5="23b2e577a2c5d2398bedd00ae27d6530" sha1="4cc3a72f4129222e99fd990532f7835e919945d4"/>
		<rom name="NZCOM.Z3T" size="128" crc="9fbf4b9a" md5="b2050985aa9f0ee86cf7490a9e7283a9" sha1="19756de44422f3492309ec3a00e3d924083abd38"/>
		<rom name="ONLINETL.ARC" size="28984" crc="04236a83" md5="67172855796ee8244f5db80404532479" sha1="d8e7dee186242224b4dc868d5f92671eee0a512d"/>
		<rom name="PDRIVE1.DOC" size="8565" crc="226d6e8f" md5="09aff2c92d678792ea80acccde2a7f9a" sha1="5b83ed1b8f0ec06952d710891d9ae68fd004efc7"/>
		<rom name="TIP011.DOC" size="6644" crc="08df29a7" md5="5184f822738071774b3b2f6cfd0aac00" sha1="255337856838080d137979f690fa7246b517934c"/>
		<rom name="TRS80BBS.DOC" size="15738" crc="aea5316f" md5="8aa37db2992f2c0ce2f320e835be1c38" sha1="1da0dbd3d320b133086e0ceb35c31e99f9d6d728"/>
