		<rom name="images\ply_35.pdi" size="150" crc="0a58bc4d" md5="12dd80a05ac9a42f9dace9811d82f541" sha1="ec5b41cbcb02cdc2a60cd64948df98ed0ca43489"/>
		<rom name="images\pow.pdi" size="80" crc="28f2ffaa" md5="1e228b8e4f7f3847eac91a693eda9fe1" sha1="9f198322f53854bae5e319b1ed4464939ba222ba"/>
		<rom name="images\snd1.pda" size="11728" crc="df9f4082" md5="8ee3ef5f70a28ff3da73e05d5105ec46" sha1="a0d13bdc5d9d0040540b1aecdb736dc0d875a2cc"/>
		<rom name="images\snd2.pda" size="35152" crc="132bef28" md5="0d1bba87ef547a2c3b2620c58ba2a169" sha1="ccf767f05233403136b076167668e4a85257e3f9"/>
		<rom name="images\snd3.pda" size="35152" crc="5464a1fc" md5="37100e1d6ec867603e742bbb2d162421" sha1="f5d13b2dd85a90e4f940e99cbfed10eb1058e7cc"/>
		<rom name="images\snd4.pda" size="11728" crc="8d1ab2e3" md5="a205f9d31670fc4e319dc261505ea7f4" sha1="eeec0d245f730b5c4fdd3bf8b3d2e5c5f37cf415"/>
		<rom name="images\snd5.pda" size="11728" crc="403abe86" md5="e6e44ed40f0b2ee996a582cd4e63dd46" sha1="e7d901be0904235e1d53a6ad6eb1c594ed40f7bd"/>
		<rom name="images\snd6.pda" size="11728" crc="cf6f2243" md5="6fba17b7c2c66aac826cb6816770aa7f" sha1="4f6dbf89cbe3e503ff1c86006bea845a9efa2096"/>
		<rom name="images\snd9.pda" size="175696" crc="0f7863ad" md5="ba7dea50b5c6dcd4256c2405793c6b02" sha1="7e98f9fc20e76e4b39c87978422475117bff77dd"/>
		<rom name="images\tiles24.pdt" size="590" crc="43609bc5" md5="06b7fe2e672136aa7dcb6e15a5fefff4" sha1="e85526b4e4693c66ac4476ac8f141f3af0fb8743"/>
		<rom name="info\card.pdi" size="1139" crc="b96a8566" md5="5c61f2817360d87ee59ae141b19fda6a" sha1="1a3233ef295ca4b92440d70e5ff2fddd52ff4bf4"/>
		<rom name="main.pdz" size="30320" crc="e8a7b5ad" md5="bb255c5cfb8865af66325ac395170218" sha1="63ee5b10ba91936a622c0890004d04ae6f780f1b"/>
		<rom name="pdxinfo" size="229" crc="b079694e" md5="97c4f1d71f7148e8bd8797f9f1515adc" sha1="2e66be8b5248c457a1378901f63b8fb2e12f00a1"/>
	</game>
	<game name="OneBit Demon Attack (2022-09-03)(Oscar BraindeaD)">
		<description>OneBit Demon Attack (2022-09-03)(Oscar BraindeaD)</description>
		<rom name="images\1up.pdi" size="95" crc="ca03bfe9" md5="11bc0b6940d95aa27655fee57e3f4ac8" sha1="8b865745970a3a0b74517b9135756bc4cb1957b1"/>
		<rom name="images\bala.pdi" size="70" crc="9d4feb86" md5="6262c94c18140b92c2d9de72f066c928" sha1="db548cfabaa820bf7c1a70d03fc45d97734e2734"/>
		<rom name="images\bala2.pdi" size="70" crc="f5c6bb17" md5="4ebb99d4d94faaffb6d4605045a3cc2e" sha1="517091e6affebab9d3661923ee0df638ac24bb9a"/>
		<rom name="images\cabeza.pdi" size="91" crc="485ed525" md5="4e22c806aa90001a387551011c7c7664" sha1="8e1a1d54c04a7092ff52e93053428e408e2ebc72"/>
		<rom name="images\espora.pdi" size="155" crc="15e48631" md5="a31518f3c861ff9fca22fe88c0556189" sha1="df0eefb5946fb3b26ba8be9d242b8934618e9699"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\fondo.pdi" size="1427" crc="0c9d19c8" md5="e94980526b638fe1e5a2b574689057b7" sha1="75e1f02930935a4b3efb16d3480e8fcf78ebe75a"/>
		<rom name="images\fondo2.pdi" size="1138" crc="8829c483" md5="beec8110e2b877b49cb09365ba42a7b8" sha1="1d793ecc1d7e9b3c1c2522b3cc2e65893df93080"/>
		<rom name="images\fondo3.pdi" size="4054" crc="08857bd1" md5="4b7dbcd7fc65e9751fcc7050a0006b96" sha1="3f0761d4554386cdb82b9a8e00551876404e0b6b"/>
		<rom name="images\fondo4.pdi" size="3584" crc="e7720fc2" md5="e61669dbcd8328d170ad6b5f10cdb9d3" sha1="9d8fa2025203776b07905734a1b4a58b46ce5a29"/>
		<rom name="images\fondo5.pdi" size="2806" crc="4f0d4f9e" md5="23994e2a331adbe203e82224cdf23d11" sha1="e96f9a7235302fb8895f59509b0d5570ee9e620d"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\huevo.pdi" size="121" crc="ba99af45" md5="7b703662158d79797f8899fd4747417d" sha1="12d06fd92464259355e4cee730be954622070de1"/>
		<rom name="images\logo.pdi" size="5061" crc="617d17c8" md5="c48ed97e343fdf2a5e461d5ed01f6430" sha1="7fad120134d15d677cafb56e222706dc7f1d1bf7"/>
		<rom name="images\malo.pdi" size="117" crc="55fd9acd" md5="22daadda283de449bb03f5e39d6b6002" sha1="e178c745ca772e1e219c22981f54f59e8abda82a"/>
		<rom name="images\malo1.pdi" size="116" crc="e94cb094" md5="e34d55e127aa9ce967c1f99bfa7aa4c5" sha1="18458eda538aed9c160255d52b574f7a05f4ca02"/>
		<rom name="images\malo2.pdi" size="115" crc="56164869" md5="a44d3c9fcb495bebc913b11955c7c912" sha1="fd4bc4d61b64fe960b11be2aced35acdc273d99d"/>
		<rom name="images\malo3.pdi" size="122" crc="a43b72dc" md5="c748da6be169999b2053d4c0177c9eb9" sha1="815ecb043e6c22005002e919100fc37275328054"/>
		<rom name="images\malo4.pdi" size="133" crc="885d1232" md5="88f9ce6b601b73f92818a65058ff6efa" sha1="e634121ac6ca0acd469b6ce8f7473e6f53ad85c8"/>
		<rom name="images\malo5.pdi" size="132" crc="23d6c242" md5="e1ee69c0ffe95463595d590352c386b5" sha1="9ebe975738caa55470fb5139573d7138e57f3371"/>
		<rom name="images\malo6.pdi" size="122" crc="f34cf684" md5="522461f39b65287043cc7ce1d1b6caee" sha1="806c553992f54bb4edaa8d4c3f27704f10096344"/>
		<rom name="images\malom.pdi" size="87" crc="ade3aa10" md5="3fe5ee15b10093ece988312315061be2" sha1="aa1b8cc494aeca79238395aef1f8dd8ca2b8f05a"/>
		<rom name="images\mus1.pda" size="187408" crc="adde74ca" md5="2d96c1d9e4c06496bae2bacc32699758" sha1="3ab09b8c4ab64b1b067505b6fb05258d57233423"/>
		<rom name="images\otras\sprites_malo.pdi" size="183" crc="c417f6fa" md5="469fd973ab807193ee66240196f15dcc" sha1="29d295cd2600a053763c20258a3f375875c7f7fb"/>
		<rom name="images\p112.pdi" size="350" crc="6cf367db" md5="a6ed70b682f682367ef0e8cf9eeaf427" sha1="77f08229ddc7c747fec14d596f747655917f2cec"/>
		<rom name="images\snd1.pda" size="11728" crc="45d45051" md5="c5b0eaf9581d6a7747a14e9441fff688" sha1="1b3703461ead965943e186bf23b05580623e4533"/>
		<rom name="images\snd2.pda" size="11728" crc="38708caf" md5="714f9ff71b7e51b0e822cc4a9bfdfc65" sha1="92fdfbc21a1596cd5c3e211f116213c322c8d495"/>
		<rom name="images\snd3.pda" size="11728" crc="9fb7775c" md5="d41f909e72afda607d4a6e9a179294b8" sha1="817c3ca6023e4f3a43ac1e7c4f9fc6cbcac37713"/>
		<rom name="images\snd4.pda" size="11728" crc="7432da4f" md5="bdefd1288a8f634fa29b05852342d2d0" sha1="76e9db1cd911456905bc71b5f7d9d07241fedd33"/>
		<rom name="images\snd5.pda" size="23440" crc="2aedcf51" md5="6e7011970869fa9841e1e7f2ce1d9d6c" sha1="d2821aac4f20617f73b65ba2d862f47f875f395f"/>
		<rom name="images\snd6.pda" size="11728" crc="14002f06" md5="c236afe07880de503d104a9409c2bde5" sha1="a7b0f981c73c81578b8177d1cd2dd2bcd4a170a1"/>
		<rom name="images\snd7.pda" size="11728" crc="d073c9d4" md5="9d6d1eb6e7ff0f2c93b692aafe63a07e" sha1="99f9b82c9f7696069962ccac5209b313580db38c"/>
		<rom name="images\tail.pdi" size="93" crc="faa52102" md5="6f0cd00af2e86e7edefa10c6ca54e0df" sha1="00d14528b53cff178528f77e11dc93148567e396"/>
		<rom name="info\card.pdi" size="3228" crc="f99df5ea" md5="a560f9d02a26dbdb848bdf03cebc9291" sha1="47cacba404746d111077eacb60d090996e064bc4"/>
		<rom name="main.pdz" size="26872" crc="41cee24d" md5="8f97f08577a5bc8670f279962ed7edf9" sha1="6e4881e93a541c7966aedc0edc350236aef19a03"/>
		<rom name="pdxinfo" size="237" crc="e575270b" md5="8461814b2e1f6a0a8434791948e125fe" sha1="32f1ac2743514e857c5f76866a15e72a8f9edf07"/>
	</game>
	<game name="OneBit Frogger (2022-07-16)(Oscar BraindeaD)">
		<description>OneBit Frogger (2022-07-16)(Oscar BraindeaD)</description>
		<rom name="images\cabeza1.pdi" size="78" crc="b14b3b75" md5="02f76d57a40fb2c0cbad3f6bdfd002d2" sha1="b993dee6b94e005905dccbfffbfcc53af32a5fd2"/>
		<rom name="images\cabeza2.pdi" size="83" crc="29fb1bc6" md5="c4d7a775702512df1ef80fc5f20d9640" sha1="82866259fd47fd93a6868f1543849140f335ca36"/>
		<rom name="images\camion.pdi" size="150" crc="548d5621" md5="c7ed7d39c4643961e96c70c51f18318d" sha1="a76bc8bf323305158c4010f8050b723cacf77057"/>
		<rom name="images\caseta.pdi" size="51" crc="990bc7b2" md5="6124a07daecbba505c1febbb25ea5bc8" sha1="909f0c61f62934fa0a73387626591eb9b907d8bc"/>
		<rom name="images\caseta2.pdi" size="74" crc="e7e6ee55" md5="00938a9c7bd87f0d51265aec5ad0fbf2" sha1="2c73e2631ebc15d26b1a1e67d189d4fe9ddb05df"/>
		<rom name="images\coche1.pdi" size="93" crc="3df26cfb" md5="805dc83acdfc75c365cc3065fb9445fb" sha1="62d65476d335e27779b8ba67747ee2b9fb2f55aa"/>
		<rom name="images\coche2.pdi" size="92" crc="90723b39" md5="7081bc536d3901b42b588c5d00ca3548" sha1="ad2b55d7497bcbb6138cbc8c28571bd9860d6a92"/>
		<rom name="images\croco1.pdi" size="120" crc="cc3a8bc4" md5="35a713d40a4b3805da29d7edbea9fdb5" sha1="151f5eb0bccf9f9e8c0d40aeb3c0a755c4aaa605"/>
		<rom name="images\croco2.pdi" size="132" crc="a0ca38b3" md5="ece7d63c1239114a3fca73480d9c5c18" sha1="af4ce2ae9326ce0eb67c936218151d5974939f29"/>
		<rom name="images\fondo.pdi" size="88" crc="0f3dc151" md5="46080376dc2daeda93bcb82bec466d20" sha1="5e1732665f8b51c08dc06357a180412a5c890e16"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\logo.pdi" size="1902" crc="373d43da" md5="c7f7800c0436865842b6465dd40b9454" sha1="08737d6ace9f48f8f2af27c2d6c4500211cda061"/>
		<rom name="images\rana1b.pdi" size="98" crc="2af5838f" md5="871994a2fc835609c973772d66fe5e06" sha1="80d678c19465fb3b57b72f1ba4aea99737654a18"/>
		<rom name="images\rana2b.pdi" size="105" crc="9d80c5d7" md5="8d7f10eb390f0c6bd77e348aaaadc547" sha1="35048ddb23cb71f1396f370af42f984f4d0f5757"/>
		<rom name="images\ranah.pdi" size="99" crc="4e72bb60" md5="0a28846807f01e43975dae75155ce6a4" sha1="3bb6964d5bfd2379cf07afee379e7fe685effbd8"/>
		<rom name="images\skull.pdi" size="99" crc="5c69025f" md5="01faa7252f08a2e7fee7cc74c0abf001" sha1="9f17e15fae60072a7b642c6a122b74a95a567dca"/>
		<rom name="images\snake1.pdi" size="136" crc="6a4413c0" md5="142787fcabaf2bea994d9dab02db941f" sha1="550e05af3218c013bcf33909c7542eb81f4f8489"/>
		<rom name="images\snake2.pdi" size="131" crc="f7099308" md5="83addf53243602f1a790b5c8f4c54742" sha1="5781a00d8a88fcef13c22cefa529ad68df337a9e"/>
		<rom name="images\snake3.pdi" size="113" crc="4d46af5a" md5="9106d03f30ba3f8ab791b8beeaff84f7" sha1="575368bed8c56ee55e8aa0a71ebcb481e1df0ff8"/>
		<rom name="images\snd1.pda" size="23440" crc="bd0db79f" md5="1859ba9b7c26ffada305fce2d7b146e5" sha1="2319327e0fc2f3269dce566bafef9040b5227796"/>
		<rom name="images\snd2.pda" size="23440" crc="d1e86713" md5="23af4b3440d6a42ff893c828ee2c3d51" sha1="8516dec4daabaa530e73a8434fd7296f7c3a92e6"/>
		<rom name="images\snd3.pda" size="23440" crc="832a526c" md5="8c2627d5b0ba3547c1f275c7a49964c5" sha1="a880724c4d709a4d648ab94474f5daf1352a0b43"/>
		<rom name="images\snd4.pda" size="23440" crc="c457857a" md5="b16a70e77628d8b3e40adb099a87017d" sha1="8ad46b2a34adbdcd4812d82df172754fc809a09d"/>
		<rom name="images\tortuga1.pdi" size="117" crc="45c0a504" md5="c5f2b7433f07cb8c590f5aae2675cee6" sha1="208e976ebdee0eec547051e2adfaa5a3f871f654"/>
		<rom name="images\tortuga11.pdi" size="88" crc="58f79289" md5="cbb18d516c4a27414d2f6e8263e49f27" sha1="71cd8f24e76235358ca7083f54b4eb9080539457"/>
		<rom name="images\tortuga12.pdi" size="77" crc="b1b314fc" md5="d8d49086a6a3bef9f26a1778760b6f66" sha1="9e8f2a66afb304ad60204b61d0452f0f2ee3d8ad"/>
		<rom name="images\tortuga13.pdi" size="52" crc="768ca38f" md5="8b38805a9a08b52dd29592c5fb607354" sha1="be277bbb7f9d67571a09010d4e212f1d8c09f1cd"/>
		<rom name="images\tortuga2.pdi" size="119" crc="aca0e53c" md5="98c632982b6b914eefc74a31ca18d361" sha1="e4931f27fd9264885a4566ae0eb35053646f3ea5"/>
		<rom name="images\tronco1.pdi" size="121" crc="3727273d" md5="821edd3d8ff6fdd1a9adfceb777a799a" sha1="def72dfeac0b213f7440564f726aa4622382552c"/>
		<rom name="images\tronco2.pdi" size="151" crc="cd56e35b" md5="6ce29a3f203843b5380ac910a82806cd" sha1="8c9d2c34307221dda5f318c266ac28c6de51456f"/>
		<rom name="images\tronco3.pdi" size="169" crc="29daf390" md5="d093e411bdb133ecd2c88f8c75756f60" sha1="8e2295a40e96cff46f5fa48125737f660ccb37d6"/>
		<rom name="images\tronco4.pdi" size="193" crc="23a4a004" md5="8ae3102511461b879d7221021885cff3" sha1="3aed1a937e6f255f8c5f25a7d41d8e72a096f2f7"/>
		<rom name="info\card.pdi" size="1239" crc="73703a4e" md5="ccad43f2a1a1f0130c6dfabb8d476ff4" sha1="1ca92fb102ce70d395d0c1ae6a22974675870868"/>
		<rom name="main.pdz" size="25281" crc="808117bf" md5="2e38ccd814349e5745f0b2faf61f2775" sha1="8b31ffa57262d216f16c2d5d746d1c76de6926c2"/>
		<rom name="pdxinfo" size="229" crc="7ad01401" md5="dd98812391b0d71d957989a6c177ac38" sha1="92e49499c71c0e2e9fc917858e3f2d3bacbc1460"/>
	</game>
	<game name="OneBit Invaders v1.1b (2022-05-05)(Oscar BraindeaD)">
		<description>OneBit Invaders v1.1b (2022-05-05)(Oscar BraindeaD)</description>
		<rom name="images\bala.pdi" size="82" crc="d7db082b" md5="006ea50e65021e54e6e5f718505374a1" sha1="1fd2824c4a228db2ac6fa22d9d56cde8da0250d0"/>
		<rom name="images\balamala.pdi" size="69" crc="466bfe8e" md5="66078b9eb4e62d631b17685384a38287" sha1="4970ab32f0dc0cb7bd7b400466563b614daf111a"/>
		<rom name="images\barrerad1.pdi" size="94" crc="48859867" md5="568c93b16532a70f0fcde4701d06a0b9" sha1="4315eb1d76dc788d806a58e2b2448b0699b92cc2"/>
		<rom name="images\barrerad2.pdi" size="98" crc="69369d55" md5="4b2de72bea328d7a122fa2640a62e4db" sha1="d68718fe5686884db84ab0f98d2a3af42d0b47ad"/>
		<rom name="images\barrerad3.pdi" size="92" crc="cdb91760" md5="778f40d1efc04052f45ce6136a0b4df7" sha1="160bd9c636b16add031befdde46d428cdee2d363"/>
		<rom name="images\barrerai1.pdi" size="93" crc="2531ce73" md5="27d438f89c76cc836991a4fbf6e29961" sha1="07eb26ef3ff9761d3e40095abeb3562dd7094a0f"/>
		<rom name="images\barrerai2.pdi" size="96" crc="653de829" md5="c7267922558b09ad4e5ad62ccf362ddb" sha1="428bf1c67a512b7763bdfb914d5137318488d775"/>
		<rom name="images\barrerai3.pdi" size="93" crc="8b23295b" md5="2559602800d93f9be406f34991c0415e" sha1="84e3c91a24f23e349d4c13ff15e2ce1cee8747be"/>
		<rom name="images\bkg1.pdi" size="3286" crc="488cf5f1" md5="7bfd439766c7bb5410429ff9ac37f978" sha1="805661ccd3305196ba66aab92ce3e858701ecdbc"/>
		<rom name="images\bkg2.pdi" size="559" crc="785d062b" md5="0503a95b396fde8f0b3e4e97f2abbf0c" sha1="460ed54ab6174815c3f99d6339381d1a4596e490"/>
		<rom name="images\ene11.pdi" size="91" crc="4cea21a7" md5="fa2a65fa858bbe5042fb0f2561f50e5a" sha1="95e28ee3f31fd520b5b8c1c9ca3c3de3b8507ff2"/>
		<rom name="images\ene12.pdi" size="93" crc="ddca84fa" md5="3bb547684c1fc043f8fd3d248d9b44b4" sha1="2d94f54c2ca061f90820f73c786f5c5b659b15bb"/>
		<rom name="images\ene21.pdi" size="102" crc="02f0d856" md5="8831d8498d62690967be9c4721781060" sha1="287adfb47ab91de4c5871cc124546560bacedabb"/>
		<rom name="images\ene22.pdi" size="102" crc="6c9b1dcb" md5="2c0aec77493bb64e346ee4cc562517dd" sha1="048bfa6b51fd916bed1714f1e10d1212e33282d7"/>
		<rom name="images\ene31.pdi" size="97" crc="aa297709" md5="e64a2463012a0fe3675f7961406c8934" sha1="4953abc181af850df861b306b04f3b638dbf1410"/>
		<rom name="images\ene32.pdi" size="97" crc="3b53b104" md5="f2d6d2a0aa45d7169813f0ee40f34afb" sha1="a943fee06047bb4c98ffe1bbbfe4ffdde7e50f5f"/>
		<rom name="images\ene41.pdi" size="93" crc="4800431f" md5="7a54d11616b250e65076a43702ba992d" sha1="7680f9f25d4c4cb991023c000447afc5cd30c165"/>
		<rom name="images\ene42.pdi" size="90" crc="c62c9807" md5="6ac24ecc97c885b273ee8b2505240d07" sha1="44c3be3ce40a325c487780b2fc8d316cae4249d6"/>
		<rom name="images\ene51.pdi" size="76" crc="75c38942" md5="dfe67564165ba616c6feecb70db3b5e7" sha1="ad3e816222c86b0208cda3d413fb013e4de0e65b"/>
		<rom name="images\ene52.pdi" size="76" crc="b4fc5f6f" md5="b577f84975d5f61c60ba121e2650fc87" sha1="36c0eff3719e22e8eab75d344544aecba426008c"/>
		<rom name="images\ene61.pdi" size="103" crc="5c15d093" md5="57ebf1ea630fc0e740768d6f8a0f6ae8" sha1="aeef2ff695f6637977c956613dd38a6b75dad3b0"/>
		<rom name="images\ene62.pdi" size="103" crc="8028ede7" md5="6159b624f9154bac6f4b7c3a18629042" sha1="8c3077886b3273b94ee0ca2a566bae7b88443284"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\extra1.pdi" size="144" crc="39bf3a3a" md5="7bc66fd2c4ee092c33cd24f0d6ec4a97" sha1="b1ee738daa7eb0aa128569a0d70804d601a747a8"/>
		<rom name="images\extra2.pdi" size="162" crc="62c0aa40" md5="98442b40dd47b26d4a22a5e79e1ea1b9" sha1="2136f707880ce9b2ac05db7f4bcfbed199f349ff"/>
		<rom name="images\extra3.pdi" size="149" crc="b3a5405e" md5="b1a469b4a269158b2cf1b2fba256b96e" sha1="2e3887bd30895fc2c969fd3054eb9c5d3f5335a2"/>
		<rom name="images\extra4.pdi" size="141" crc="3a068e97" md5="23ffe4e3a58894a49d32a57f4e7785b7" sha1="1cd94070764fc7e55d1b85728481edfc4651aa8d"/>
		<rom name="images\extra5.pdi" size="142" crc="933f9dd1" md5="e691eb10d9fbe53acac753fc3036af00" sha1="e18c62b7cc2bb8b2852d3ddadb1b0a177eaeb971"/>
		<rom name="images\extra6.pdi" size="135" crc="d71efc6c" md5="6cc700e98924b146346316f706616ca0" sha1="573a1f7af151015273cc55539e16ad4de8b758ba"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\invaders-logo.pdi" size="1288" crc="1ca02ba4" md5="c5ecb15df3c9d52285a3d88dcc4d978e" sha1="ee548f39200f7e033037dcdbad80587f2d2547ed"/>
		<rom name="images\mus1.mp3" size="1637899" crc="cb3fd3e0" md5="4f698af102ac4bf593bb76bba96f803e" sha1="b894aae4b2b1a0769df06ae1dd2b637b48e7e71e"/>
		<rom name="images\ovni.pdi" size="72" crc="225fe285" md5="dbd06bc1cf9998b86e1b2aed53c1a902" sha1="e8615fd19cdcc7a5432ce2b8f8109f6bf66e177b"/>
		<rom name="images\player.pdi" size="130" crc="ab860a4e" md5="8008705e6862956151645491a32b4e0e" sha1="75715d44c08486ae85e6a86fc8d3259b467522bf"/>
		<rom name="images\player2.pdi" size="93" crc="01ab9aed" md5="2d77413bd3eccfe8b124b7f052f2cab9" sha1="31a2be5ee3a155eb7a60fb2761dde82b71a74460"/>
		<rom name="images\snd0.pda" size="11728" crc="697d28cb" md5="66df62f8fa62922beec946f1b3e95cc0" sha1="5dbca0146b7f42f38ce825dc8dd6535391cc01d3"/>
		<rom name="images\snd1.pda" size="35152" crc="d34e4dad" md5="49ba9e4e7629e160a4fd28bc269f95f3" sha1="c4a4a8ebc932a0bb8af9b3703005bc6028722a24"/>
		<rom name="images\snd10.pda" size="70288" crc="ae49a36e" md5="e611c291b4c97194362b09bcb2a9fac6" sha1="470487d188e5be103daa551734b836bc31fb9112"/>
		<rom name="images\snd2.pda" size="23440" crc="88ae528d" md5="e133ca8242589523f8d7d7325bbae603" sha1="9c954d47ce06f0188bd3c9918bae08d802c7ddc4"/>
		<rom name="images\snd3.pda" size="35152" crc="8f4db739" md5="43d7721b4cf26c80a361bb3c6717ac82" sha1="674a3abba4e8db0950158cd1dafcd7adf12757e5"/>
		<rom name="images\snd4.pda" size="82000" crc="6a371682" md5="c163e2e325ef0aa89dd6a9ca7aa3a50f" sha1="b8f31f06358fedfb0c5e904ae6c1c966aa78fa66"/>
		<rom name="images\snd9.pda" size="23440" crc="8fe4f700" md5="704de56905e53294bd62b54dc2fbddf4" sha1="5ab94df719842069f29b71c1eed5e1829b9474de"/>
		<rom name="images\star0.pdi" size="55" crc="e2abc518" md5="77c764f0db2324c5d6d10373f3d19f2a" sha1="d5330a5beb8e4ed92c76df6cf2336da7c6ac4dbe"/>
		<rom name="images\star1.pdi" size="135" crc="c6f5506c" md5="d7e60f9fb786ea6e21aa253d2ef99f6f" sha1="a4a74ee0fdc5f3c420fee28fa2183d6aba4d4802"/>
		<rom name="images\star2.pdi" size="86" crc="c06a5353" md5="da6c7feb88fc8d970d7b9c038c403bbb" sha1="c5ee3e5f0986219e354d7f8451b6bcbad895f63f"/>
		<rom name="images\vida.pdi" size="73" crc="8a14c794" md5="ed37d41c0ed54429713ee28298fddb8b" sha1="1792cfe2ef32e6b6cf778fafb4cb263a0ab8c5fc"/>
		<rom name="images\well.pdi" size="620" crc="c5ddab46" md5="6da0ab3d5e08114302b9d9d4d279b6a3" sha1="c24e39f7068cf66f72de36f137671a1ba1d14323"/>
		<rom name="info\card.pdi" size="1288" crc="1ca02ba4" md5="c5ecb15df3c9d52285a3d88dcc4d978e" sha1="ee548f39200f7e033037dcdbad80587f2d2547ed"/>
		<rom name="main.lua.bak" size="28722" crc="78473ff0" md5="6631e1d5ee4667d256db53151a3b83fd" sha1="021df4eba0e89606aabcaa5a12d5eb5db83562d7"/>
		<rom name="main.pdz" size="28682" crc="24d467a7" md5="2d5a60d245e830f0ffdb97f4bfbaf162" sha1="e2857169bee7a6735650142ed3bfaa11cad3d1c7"/>
		<rom name="main_old.pdz" size="28997" crc="69334365" md5="a7e054eeaac287a493a13412adce5a81" sha1="5b76831709c3cb0ac83e3f06fdebf06427e59345"/>
		<rom name="pdxinfo" size="237" crc="554cf90b" md5="c40fb747e0f115245fa9549827502f4a" sha1="2d795818e34210f60c3166e4f7d61881a33bbc30"/>
		<rom name="pdxinfo.bak" size="207" crc="85e322cb" md5="53ba4fe2fac33a6a550c64c0dc1a5c86" sha1="aada9e7a70b4978992a2dc86e909827252035a81"/>
		<rom name="promo\card.pdi" size="1288" crc="1ca02ba4" md5="c5ecb15df3c9d52285a3d88dcc4d978e" sha1="ee548f39200f7e033037dcdbad80587f2d2547ed"/>
		<rom name="promo\extras.pdi" size="3010" crc="f2a9288f" md5="53ffa0ea02f22471d7014cd54939b26d" sha1="acd3c686f800e0c0d67a8f5b31a2c6f45c8974fd"/>
		<rom name="promo\ingame1.pdi" size="959" crc="50574b09" md5="865a94b341ad9615add37827e2c6e66c" sha1="4c97dc4f8427d84718e7e990dc9c4deec018ce11"/>
