		<rom name="SNAKE.CMD" size="3384" crc="25df933a" md5="43ee2b578f924d4e47842e77ccbdb1c7" sha1="aeed5cb4337387a8c1bdb345f88ea94a9ecca244"/>
		<rom name="THOR.PTY" size="344" crc="1c2f736f" md5="f767ed77e0b8f8072642454565d362e6" sha1="6980abf54d69fe6c01d13c4fa9f1ebc68a62c484"/>
		<rom name="TONK.PTY" size="327" crc="1b695ebc" md5="b73eb2e5500ff83dfa498df998ee38ec" sha1="1276a4fafc5be167f4e7f312d142d8fd995a5e71"/>
		<rom name="VACARRAG.PTY" size="356" crc="d795f352" md5="f1d9a5de14a7176c43d0e39efb51becb" sha1="3596d8573056f4e593ecf217223eb0e7f35e6568"/>
		<rom name="ZTAN.PTY" size="322" crc="f5e787bc" md5="56193511f8b9d1935e754392b8dfa2ad" sha1="7ee0cce0c9b437bb2da32702795eafea6ccec9c8"/>
	</game>
	<game name="Fortress at Times End (19xx)(Don Boner)[BAS]">
		<description>Fortress at Times End (19xx)(Don Boner)[BAS]</description>
		<rom name="FORTRESS" size="12131" crc="ac9148cf" md5="0470964f83b35687c66913d3fa2fa4c8" sha1="19ad95835280f95fdef417220e5fb7574ddf64ed"/>
	</game>
	<game name="Game Show Simulator (19xx)(-)[BAS]">
		<description>Game Show Simulator (19xx)(-)[BAS]</description>
		<rom name="gameshow" size="2482" crc="4b9a3d5a" md5="4f9ca358fe4144ca009a6becfa3d58ae" sha1="5f8feebb4d31e045abef0cb2c5a75cf25febfdcb"/>
	</game>
	<game name="Gauntlet of Death (19xx)(-)[BAS]">
		<description>Gauntlet of Death (19xx)(-)[BAS]</description>
		<rom name="gntdeth1.bas" size="6184" crc="c1cff545" md5="4c1d74be7c1dfacf0de7ae8162954af0" sha1="e7281bb3861975d1f3e4e86749aab74266a30297"/>
		<rom name="gntdeth2.bas" size="6150" crc="66ca7146" md5="080815e74583ab23026617dddefd051a" sha1="d6ea29f037cdd09d8e4d83b53e44fbcdc943d872"/>
	</game>
	<game name="Gin Rummy v2.0 (1980)(Manhattan Software)[BAS]">
		<description>Gin Rummy v2.0 (1980)(Manhattan Software)[BAS]</description>
		<rom name="GINRUMMY" size="11396" crc="6ee55bb8" md5="521e461b9cec2c7bb0d8fb01f1e5dbc3" sha1="556b7ac30ecc979b7d1f85aef17ef636b1231495"/>
	</game>
	<game name="Gingerbread Caper (19xx)(-)[BAS]">
		<description>Gingerbread Caper (19xx)(-)[BAS]</description>
		<rom name="GINGER" size="1941" crc="4fc69391" md5="7c7de289751bda9678249c222035baec" sha1="6d62203422882faaf273c8808273697f3a8172f7"/>
	</game>
	<game name="Gone Fishing (1979)(Personal Software)[BAS]">
		<description>Gone Fishing (1979)(Personal Software)[BAS]</description>
		<rom name="FISHING" size="1805" crc="d98a52c6" md5="1f1b91a6d16c07241f7ba42211b00eee" sha1="4bf071d9b8788c2765bed961bb43c4dd5154e9ab"/>
	</game>
	<game name="Great Word Game (19xx)(-)[BAS]">
		<description>Great Word Game (19xx)(-)[BAS]</description>
		<rom name="SCRAMBLE.BAS" size="5376" crc="628d12c8" md5="099ff5d8ce3b02d5721e6229753bbfe3" sha1="b97f4c62cc5ef725ba9d1aee007f2fa41b918466"/>
	</game>
	<game name="Guess the Word (19xx)(-)[BAS]">
		<description>Guess the Word (19xx)(-)[BAS]</description>
		<rom name="WORDS.CAS" size="2618" crc="e9f5dbb2" md5="4cc48422efd88e6afa9ee2c636686541" sha1="43ef66a8498243592e3865a716fc1658b1bf497b"/>
	</game>
	<game name="Gunnery Game (19xx)(-)[BAS]">
		<description>Gunnery Game (19xx)(-)[BAS]</description>
		<rom name="GUNNER" size="2978" crc="742a3b18" md5="2e16155ea297d328409afa489dfc6f0f" sha1="603e39120ece04f57a84ee6520b4470e5a313eda"/>
	</game>
	<game name="Handball (19xx)(-)[BAS]">
		<description>Handball (19xx)(-)[BAS]</description>
		<rom name="HANDBALL.CAS" size="3261" crc="ba68a042" md5="89eeb6896e2202b5d26d57a211afe07e" sha1="e08f1580675e0f03f52e6c52265eba1239b32056"/>
	</game>
	<game name="Hexapawn (19xx)(Martin Gardner)[BAS]">
		<description>Hexapawn (19xx)(Martin Gardner)[BAS]</description>
		<rom name="hexpawn1.bas" size="6020" crc="f406e231" md5="6b2e173289c05f89f91df92ed138040e" sha1="44f2c749ddcfd7097420f51fcc4803a530d9d5b6"/>
		<rom name="hexpawn2.bas" size="6999" crc="96f91d0a" md5="7d45fb9c0ac836decd03d61a76d80a55" sha1="7294c4f9481e65ac9e51e83190d70925bc32c8ac"/>
	</game>
	<game name="Hexpawn (19xx)(-)[BAS]">
		<description>Hexpawn (19xx)(-)[BAS]</description>
		<rom name="HEXPAWN" size="3141" crc="2be929c3" md5="1650a33d426585f2de88201f6f6a876e" sha1="2d0557cd13f418e80321909205e05573f289e3de"/>
	</game>
	<game name="Hot-Dog Slicing Game (19xx)(-)[BAS]">
		<description>Hot-Dog Slicing Game (19xx)(-)[BAS]</description>
		<rom name="SLICE" size="770" crc="bf05ae3d" md5="582ea44082644b7c6de4432364bed547" sha1="dac905654022809bdb477074845f49567b37a8f7"/>
	</game>
	<game name="Human Adventure (19xx)(-)[BAS]">
		<description>Human Adventure (19xx)(-)[BAS]</description>
		<rom name="HUMAN" size="14683" crc="d1c4cadd" md5="b26b551eabf1d84674723b126cfc6dfa" sha1="934f027a248408f9aa14a14631a3f9eadf6cf9e6"/>
	</game>
	<game name="Hurkle (19xx)(-)[BAS]">
		<description>Hurkle (19xx)(-)[BAS]</description>
		<rom name="HURKLE" size="758" crc="dc20d2f6" md5="4a8b22fa625ea5c3a2cfa9ee3a569cb7" sha1="fd273b3b979d21ae7c1b685c934dad59fcd96bb7"/>
	</game>
	<game name="I.C.B.M (19xx)(-)[BAS]">
		<description>I.C.B.M (19xx)(-)[BAS]</description>
		<rom name="icbm" size="2166" crc="c4c10c11" md5="02e26f8ab7aa49fbb0b80f750e4c91ee" sha1="481d77c2c1631ed1e663851f9cbe0c0d3dd27ca9"/>
	</game>
	<game name="Indianapolis 500 (1982)(Custom Software)[BAS]">
		<description>Indianapolis 500 (1982)(Custom Software)[BAS]</description>
		<rom name="auto500" size="10925" crc="150a9b57" md5="567084cd4fd72d857f9063e2ca0a528e" sha1="74ea929050363fcabce8e29823456b50b9070cff"/>
	</game>
	<game name="Invader! (19xx)(Jeff Fisher)[BAS]">
		<description>Invader! (19xx)(Jeff Fisher)[BAS]</description>
		<rom name="INVADER" size="3429" crc="9a3e5764" md5="6e7202e6cff896798c6df9ff73492d36" sha1="5cca7ad977f731e5de1330f975c174c880545d6c"/>
	</game>
	<game name="It's About Time Adventure (19xx)(Peter Kirsch)[BAS]">
		<description>It's About Time Adventure (19xx)(Peter Kirsch)[BAS]</description>
		<rom name="ADV39.BAS" size="13615" crc="01d08d80" md5="cfff0fb7076482f336d9784bca7bd636" sha1="05c167ca8642c5fa580520cd22b8afda8d9052fd"/>
	</game>
	<game name="Jack the Ripper Adventure (1981)(SoftSide Publications)[BAS]">
		<description>Jack the Ripper Adventure (1981)(SoftSide Publications)[BAS]</description>
		<rom name="RIPPER" size="13284" crc="38430067" md5="d11242b395a42b61ea5d48166311a998" sha1="6f964731b0034540dae6f949297922289fea481f"/>
		<rom name="RIPPER.LOD" size="2207" crc="f20975c6" md5="e8ae9c8ce1ae16da8f031d06002fbab6" sha1="93307141a4133f69ee862058853071b524ec88aa"/>
	</game>
	<game name="Jackpot Game (19xx)(-)[BAS]">
		<description>Jackpot Game (19xx)(-)[BAS]</description>
		<rom name="JACKPOT" size="2066" crc="a20a9e5e" md5="5e7a4f5d09b74effec73a02ba1afacac" sha1="31c95039e8cbaed3503c3c0f40ab0dea3eb94e25"/>
	</game>
	<game name="Jet Bomber (19xx)(-)[BAS]">
		<description>Jet Bomber (19xx)(-)[BAS]</description>
		<rom name="JETBOMBT.BAS" size="2731" crc="090baf79" md5="d1a406fdb0ba01923f188d59939e7b83" sha1="dd269d6e0ba29298312a780e5d21f4857e523abe"/>
	</game>
	<game name="Jumble Words II (19xx)(-)[BAS]">
		<description>Jumble Words II (19xx)(-)[BAS]</description>
		<rom name="JUMBLE2" size="2826" crc="355d2e1e" md5="aade7d66427af5558d55b3a263409c7c" sha1="d1ddd29ee148d0906b69c95285574dc9ca225935"/>
	</game>
	<game name="Jump (19xx)(Lance Wolstrup)[BAS]">
		<description>Jump (19xx)(Lance Wolstrup)[BAS]</description>
		<rom name="jump" size="10663" crc="a477e74c" md5="83e74a88a442799ca26b2c6e68929897" sha1="9b8e6d20b51e6948a0db613b00842933e2eea82b"/>
	</game>
	<game name="King Tut's Tomb Adventure (19xx)(Greg Hassett)[BAS]">
		<description>King Tut's Tomb Adventure (19xx)(Greg Hassett)[BAS]</description>
		<rom name="KINGTUT" size="14110" crc="5e0b42d6" md5="e595eb0d139a38658fca3f4cf1757085" sha1="87398d6777eee0f698ace33a107d419f774d0ca2"/>
	</game>
	<game name="Klondike Adventure (1982)(SoftSide Publications)[BAS]">
		<description>Klondike Adventure (1982)(SoftSide Publications)[BAS]</description>
		<rom name="KLONDIKE" size="12347" crc="94767522" md5="6993a784c3f289a2825f7bd8e2d484ca" sha1="ef9ed1d4a85291537a4488591407d9345290b15e"/>
		<rom name="KLONDIKE.LOD" size="2429" crc="c47bddbd" md5="62b1aa8b390de6e30fc570839e62a121" sha1="45a443ba2da2fe6439820c51de02a24802192450"/>
	</game>
	<game name="Knight's Quest (1978)(Instant Software)[BAS]">
		<description>Knight's Quest (1978)(Instant Software)[BAS]</description>
		<rom name="QUEST" size="14212" crc="a90b1f38" md5="4af72b62eb7def7c74d2835a8752f3a1" sha1="e6bbf09f190094bfc5fa34b701396451e669b137"/>
	</game>
	<game name="Knock Em Down (19xx)(Alladin Software)[BAS]">
		<description>Knock Em Down (19xx)(Alladin Software)[BAS]</description>
		<rom name="KNOCK" size="1271" crc="b8858eac" md5="800f45b862092c2d48c1570c51e5c8e4" sha1="de54f024c291f4977eefddcfb54a8f1141b28d53"/>
	</game>
	<game name="Kremmin Chase (19xx)(David Kramer)[BAS]">
		<description>Kremmin Chase (19xx)(David Kramer)[BAS]</description>
		<rom name="KREMMIN" size="3984" crc="1d548b87" md5="0376bc31dfc2285036a5fabda4283662" sha1="5e75042ee3487cf8a053f37708267cab2b8db92b"/>
	</game>
	<game name="Labyrinth (19xx)(Peter Trefonas)[BAS]">
		<description>Labyrinth (19xx)(Peter Trefonas)[BAS]</description>
		<rom name="LABRINTH" size="7531" crc="692eceb9" md5="809d82a9fbfc0ea6d20f9b153308a28a" sha1="24e594785f968c93804096581bf2ab7b230d31fd"/>
	</game>
	<game name="Line Four (19xx)(Robert Speaks)[BAS]">
		<description>Line Four (19xx)(Robert Speaks)[BAS]</description>
		<rom name="LINEFOUR" size="3310" crc="e9c7f15e" md5="7ccd15de118c75fbc1febdd8213c07ab" sha1="9ec2664c8e043456dadb97baffefc21e542988e4"/>
	</game>
	<game name="Lost Treasure (1979)(Personal Software)[BAS]">
		<description>Lost Treasure (1979)(Personal Software)[BAS]</description>
		<rom name="LOSTTREA" size="1443" crc="c7f2b210" md5="10856a1496e6e7e9726d84472b6d9e0b" sha1="47f50cd921a32be406a94e38136553631eec04a3"/>
	</game>
	<game name="Magic Carpet Interactive Fiction (1983)(Radio Shack)[CAS]">
		<description>Magic Carpet Interactive Fiction (1983)(Radio Shack)[CAS]</description>
		<rom name="IF-MC.CAS" size="44240" crc="d55d801a" md5="4f0539e051ce0cac0607508b5080b89f" sha1="adf605d53a61f17c30d2c81f9ac6e298ebd123ec"/>
	</game>
	<game name="Magic Journey Adventure (19xx)(-)[BAS]">
		<description>Magic Journey Adventure (19xx)(-)[BAS]</description>
		<rom name="magic.adv" size="11906" crc="86d791bf" md5="1545f09312f50f83a2fb6bb9403fe4b7" sha1="7d40c5c30d011878de1578114b5cdb07333654a4"/>
	</game>
	<game name="Match the Graphic Pieces (19xx)(-)[BAS]">
		<description>Match the Graphic Pieces (19xx)(-)[BAS]</description>
		<rom name="MATCHER" size="1801" crc="0ff08dcb" md5="fb66c2e0c9b3408f04e77f8ccb039489" sha1="47d27e20a93bb89d152702dcac4c19858d0d4737"/>
	</game>
	<game name="Maze of Narzabur v4.00 (1983)(Watts Martin-Osprey Software)[BAS]">
		<description>Maze of Narzabur v4.00 (1983)(Watts Martin-Osprey Software)[BAS]</description>
		<rom name="narzabur.bas" size="12836" crc="d044e73c" md5="fdaae48e6a42215a413cc203226d5114" sha1="0c455b88b3a698f169147627f8a6586a43278401"/>
		<rom name="narzabur.dat" size="11520" crc="429666ea" md5="cdf7f283242716f291dc106211012607" sha1="72a1c227910ea16143967d8bf347cb4d61623190"/>
		<rom name="narzabur.his" size="148" crc="f6cc2a64" md5="e36dbc87e275ef81c834e5a2d4efd926" sha1="f8566e24f9512a1e2913ca13f6a7bf65942a48e5"/>
		<rom name="narzabur.txt" size="1536" crc="09ab0c35" md5="f37a1a1533b60da737c8c5cd073273a0" sha1="82520ddd3208785b2d0613d8fa5c28abc793e3b1"/>
	</game>
	<game name="Medieval Joust (19xx)(-)[BAS]">
		<description>Medieval Joust (19xx)(-)[BAS]</description>
		<rom name="JOUST.BAS" size="6580" crc="9ee4b668" md5="457c49af84f98a0700f5034d809ec155" sha1="041d87f13f4393a83bd83e470ba0f788dfb4dd1d"/>
	</game>
	<game name="Mental Madness (19xx)(-)[BAS]">
		<description>Mental Madness (19xx)(-)[BAS]</description>
		<rom name="MENTAL" size="2687" crc="60666f06" md5="4797b75b515461add736cd7685659145" sha1="e5201e75db556d757470b75ae77d191d2cd141d1"/>
	</game>
	<game name="Mickey Mouse (19xx)(-)[BAS]">
		<description>Mickey Mouse (19xx)(-)[BAS]</description>
		<rom name="mickey.bas" size="2560" crc="6d9480f7" md5="78a8bc907fc571039974f9cf2e70794f" sha1="ec3d765a9c9d18b36c46b1ffe0bcf7226cd5e912"/>
	</game>
	<game name="Milleborne- The Great Race (19xx)(-)[BAS]">
		<description>Milleborne- The Great Race (19xx)(-)[BAS]</description>
		<rom name="MILBORNE" size="12856" crc="ba318dd9" md5="ff3de3e9bd233ba6246e4ddbb006379d" sha1="971e170515802f2814a8831748ccea459caa8472"/>
	</game>
	<game name="Millebornes (1979)(Creative Computing)[BAS]">
		<description>Millebornes (1979)(Creative Computing)[BAS]</description>
		<rom name="MILLEB.CHN" size="19889" crc="52464cfa" md5="87317764b850af61904cdedc18859aae" sha1="313eecbd0debad81921772b4803f99adfec27d48"/>
		<rom name="MILLEBOR.BAS" size="14370" crc="1779c5ac" md5="6bb3464990c05605ba7cf85b1a95feaa" sha1="3d903e386ce80e6c808fe858883ea05432fa8629"/>
	</game>
	<game name="Missile Defense (1982)(JMS Corporation)[BAS]">
		<description>Missile Defense (1982)(JMS Corporation)[BAS]</description>
		<rom name="misdef" size="7886" crc="d12d2f54" md5="19e6dda67d6ab386f1de260408299a73" sha1="ec5fd24740e04be294670cfb0898d0fadce9af07"/>
	</game>
	<game name="Missile Evasion (19xx)(-)[BAS]">
		<description>Missile Evasion (19xx)(-)[BAS]</description>
		<rom name="MISSILE" size="5719" crc="a8c712e0" md5="da505bb45b9504b88241b81fd8a791f4" sha1="2af1b27a122e65f06f4010d17b8b8d21d99a2690"/>
	</game>
	<game name="Missile Shooting Games (19xx)(-)[BAS]">
		<description>Missile Shooting Games (19xx)(-)[BAS]</description>
		<rom name="MISSILE.N1" size="2088" crc="914a03ea" md5="ec6689dd48eed61d2a24619d31a7a624" sha1="30815915ec2afdd1c51957f5f3646d1e85e33c73"/>
		<rom name="MISSILE.N2" size="2200" crc="6a8c580b" md5="24ffacf32dc7ba07e3ee03d8c7ea6b15" sha1="15dfb6809002ce1c0d3564a5ea2eaa1fd6c32d18"/>
	</game>
	<game name="Monster Combat (19xx)(-)[BAS]">
		<description>Monster Combat (19xx)(-)[BAS]</description>
		<rom name="COMBAT" size="2997" crc="dd0cae93" md5="f96d0c5f439bbbab773a770bb43d7b71" sha1="801edee40cf1cdef6ed4ed6c884d5fa684f32880"/>
	</game>
	<game name="Morton's Fork (19xx)(Adventure International)[BAS]">
		<description>Morton's Fork (19xx)(Adventure International)[BAS]</description>
		<rom name="AICHAIN.JCL" size="19" crc="179a4665" md5="e75dbadf84c9573e103b57fe4d11cf69" sha1="0d4e1a8b848c9ff67c288df8aa20107c89de7e99"/>
		<rom name="ARMOR" size="1024" crc="fb8f9644" md5="7c4524738d9abb476f5eda38cb5efeb0" sha1="33de6d0b31d2ce8a13e263c26f4e471c1974ea27"/>
		<rom name="ARRAY" size="312" crc="5e9de659" md5="3da25ca40fb0e49b2904576a79f4e96f" sha1="5983d763770ffcccfa69aa25e5a5dafa1decc954"/>
		<rom name="CONFIGUR" size="999" crc="cd3286d1" md5="4771e710a8ff488d1290dee6e67a3008" sha1="8377c407787b3a85f01e395184a1d6539165d2c8"/>
		<rom name="FORK" size="16597" crc="f984c0db" md5="f1454c36772eff2d9693a964cc6dba66" sha1="959530f882f32db9f40a2b85c18bb6aa1fb3b776"/>
		<rom name="LEFT" size="2560" crc="f4baeb53" md5="0f85d0ce5f39a9a2202cf05c46499380" sha1="33999d891df6c369b7446b726ca76203c25d7a4a"/>
		<rom name="MONSTER" size="512" crc="9778080e" md5="be7e1d17aec8fa4fac5e01673c37db1c" sha1="d0acf5a7f88db0fc928d77a12b0434aeea3ec528"/>
		<rom name="PARMOR" size="1024" crc="1f910443" md5="40a4132c2bbd6bb0766e09dc7df2de96" sha1="57dffcb5ce288e2701a1a9b313862182e7750909"/>
		<rom name="PCHAR" size="670" crc="ccff5798" md5="d7ba4b6fa459ab424483bd48d4916e05" sha1="110454c50a3324548bd831dbafc7f3c8617b23ea"/>
		<rom name="PROG.BAS" size="13835" crc="2ef1eca7" md5="6326f6daca5aee39b3d0527e72747ad4" sha1="79341d4770d6d25c5a188b751038b828599f4410"/>
		<rom name="PWEAPON" size="1024" crc="02b709f3" md5="814dab79c39eafe70b809607064b1d7e" sha1="c0282447a941f47675f3da47fbe6f4e37d30bdfc"/>
		<rom name="ROOMS" size="26368" crc="94ce1449" md5="3c2e0878b3e2043d49d7e27424ce46d7" sha1="69946ab6a865fe66c2768058686c995296515dc5"/>
		<rom name="SAVEGAME" size="3604" crc="1b340141" md5="492b914ee30f3c37bc04abbbfeb6c498" sha1="9e11c3ed3cae3a6a044e551d37c2d3a415217bee"/>
		<rom name="SITUATIO" size="8704" crc="de1ba57b" md5="785997f2dc3ad73b5f7ef4ed268aa4ef" sha1="b17ea6f1fd407af72d3f407514c35a17f6d1b584"/>
		<rom name="START" size="5567" crc="a7075d23" md5="d74e8e48e05a5ecb7e8131a28869e54e" sha1="60ecac80eca753d649e43bac2ef46d311ce73786"/>
		<rom name="WEAPON" size="2304" crc="31b59941" md5="1c75a3783456888272de809cfc774c14" sha1="8ccdf61a4c39e8c4c53c1be216aae7c3e4e64be8"/>
	</game>
	<game name="Motor Mouth (19xx)(-)[BAS]">
		<description>Motor Mouth (19xx)(-)[BAS]</description>
		<rom name="MOTOR" size="1463" crc="e2ac43c8" md5="aa62d2e6b472599fcfc671684bd1d2f1" sha1="ff722386ca12fd3557f505f5b872015f03f85ee4"/>
	</game>
	<game name="Mountain Pilot (19xx)(-)[BAS]">
		<description>Mountain Pilot (19xx)(-)[BAS]</description>
		<rom name="MOUNTAIN" size="10982" crc="fd8f62a8" md5="91a6cd12d624bf4a05911b11f9797a3c" sha1="c2e87e3ecf131d298e8d0dad8e23866f7ad34b8b"/>
	</game>
	<game name="Mr Happy Face and His Magical Eye (1986)(Edward Barlow)[a][BAS]">
		<description>Mr Happy Face and His Magical Eye (1986)(Edward Barlow)[a][BAS]</description>
		<rom name="happy" size="6975" crc="5352e764" md5="5b5f39e2a52aacd11425500db94719cd" sha1="e0015ff385c103c4b194f0a5f7ea676cb1bcb048"/>
		<rom name="right.hap" size="710" crc="a5391b90" md5="11af736a5a987c68773b2e6ea57e417e" sha1="924804f16d6f615901da39389b4d30269658b10f"/>
		<rom name="walt.dis" size="33789" crc="8c5a609d" md5="dbdc384c8153948afc55796ae68018e6" sha1="3685c7054f395db0d694de5f513d1577f548b7d4"/>
	</game>
	<game name="Mr Happy Face and His Magical Eye (1986)(Edward Barlow)[BAS]">
		<description>Mr Happy Face and His Magical Eye (1986)(Edward Barlow)[BAS]</description>
		<rom name="happy.bas" size="5274" crc="eb847ce8" md5="219d3603f69005d3e2f7fd39b178d6f7" sha1="9576c3beb461021531a1dc689d7e7c8cdad478de"/>
		<rom name="right.hap" size="710" crc="a5391b90" md5="11af736a5a987c68773b2e6ea57e417e" sha1="924804f16d6f615901da39389b4d30269658b10f"/>
		<rom name="walt.dis" size="33789" crc="8c5a609d" md5="dbdc384c8153948afc55796ae68018e6" sha1="3685c7054f395db0d694de5f513d1577f548b7d4"/>
	</game>
	<game name="Munch (19xx)(John Corbani)[BAS]">
		<description>Munch (19xx)(John Corbani)[BAS]</description>
		<rom name="MUNCH" size="2920" crc="034df8fc" md5="4fa324243eecae0b5066f94f4135c019" sha1="3f1cb0f4b9966c3a4347b10f6abb8611b2a6cdca"/>
	</game>
	<game name="Mushroom Hunter (19xx)(-)[BAS]">
		<description>Mushroom Hunter (19xx)(-)[BAS]</description>
		<rom name="MUSHROOM" size="563" crc="8b15eca7" md5="948316768fa9cde9e3aa0bf300aac331" sha1="fa33c437b7a4a88b0b17db3aea039ec9bb49af2c"/>
	</game>
	<game name="Mystery Computer (19xx)(-)[BAS]">
		<description>Mystery Computer (19xx)(-)[BAS]</description>
		<rom name="mystery" size="2169" crc="85a29a3e" md5="2b5c4422465683238b4b3513b7f1d7a8" sha1="1d4e3038aaba2441ebcb28daccb7e1dc508cb42a"/>
	</game>
	<game name="Naked Nightmare Adventure (1982)(Softcore Software Co)[BAS]">
		<description>Naked Nightmare Adventure (1982)(Softcore Software Co)[BAS]</description>
		<rom name="NAKNITMR.MIS" size="13641" crc="0afc12bc" md5="95126421760b9209b6cebbe0d8b225a7" sha1="5dd1a3d5e04d7c7fba995665968803da89514647"/>
	</game>
	<game name="Nautical Navigation (1978)(Personal Software)[BAS]">
		<description>Nautical Navigation (1978)(Personal Software)[BAS]</description>
		<rom name="NAVIGATE" size="1457" crc="78f09d80" md5="793e7bc024ed19cccf4dd91c5274c96b" sha1="c6c521bf1042d50b213a2a19dbe3f4234d60676b"/>
	</game>
	<game name="Old House On The Hill Adventure (1983)(David Waterman)[BAS]">
		<description>Old House On The Hill Adventure (1983)(David Waterman)[BAS]</description>
		<rom name="oldhouse.bas" size="14195" crc="4b4db905" md5="a2136cb7f433398187043a1c0b4f0189" sha1="f83b70cbc0a57ba03da500909ba705581c648105"/>
	</game>
	<game name="One Pocket Pool (19xx)(-)[BAS]">
		<description>One Pocket Pool (19xx)(-)[BAS]</description>
		<rom name="POCKPOOL" size="3115" crc="ba250124" md5="3dfc940c1a0f63ff0c0ad6cf37afb6e2" sha1="0e315d42a55661537ad53ed2663315e6eb2b301f"/>
	</game>
	<game name="Orc Adventure (19xx)(-)[BAS]">
		<description>Orc Adventure (19xx)(-)[BAS]</description>
		<rom name="ORCS" size="8605" crc="95cbf5fd" md5="c59d04f47258ace7a8165cdfc2b0ed90" sha1="23ea0f6c324e79f06baa01ca5955b0d563f1301e"/>
	</game>
	<game name="Pachinko (19xx)(-)[BAS]">
		<description>Pachinko (19xx)(-)[BAS]</description>
		<rom name="PACHINKO" size="1492" crc="60daf634" md5="523739fe62b0147917f793c9d80954a7" sha1="5b863d8ee163536924e959181d84d657dbcc9c5b"/>
	</game>
	<game name="Peg Jumping Game (19xx)(-)[BAS]">
		<description>Peg Jumping Game (19xx)(-)[BAS]</description>
		<rom name="PEGLEGS" size="1215" crc="983ac67a" md5="a6dab6d738f70d268e83035f3f5df2ed" sha1="8b3687ea5b10d53539f2d5d5cd78e598576015be"/>
	</game>
	<game name="Pinball and Symon 80 (19xx)(Aladdin Software)[BAS]">
		<description>Pinball and Symon 80 (19xx)(Aladdin Software)[BAS]</description>
		<rom name="PINBALL" size="5623" crc="6226191c" md5="803ce672440f63930852327387084aee" sha1="4e839a4ba26f86c3ab29417f938d0895277fc2bc"/>
	</game>
	<game name="Psychic Guessing Game (19xx)(Aladdin Software)[BAS]">
		<description>Psychic Guessing Game (19xx)(Aladdin Software)[BAS]</description>
		<rom name="PSYCHIC" size="2304" crc="bd13e194" md5="a4bd08696da18f2e7a8acf9ba95b05b2" sha1="067df4b06642eb9d614d04364162c6aab1af04e1"/>
	</game>
	<game name="Puzzle (19xx)(Alan &amp; Lance Wolstrup)[BAS]">
		<description>Puzzle (19xx)(Alan &amp; Lance Wolstrup)[BAS]</description>
		<rom name="puzzle" size="8951" crc="6c3a52fc" md5="5a7ff7a59ab3ca605caf9d7a6376e37f" sha1="31833ce7933ffe26ef267fe381bf3d098053de3e"/>
	</game>
	<game name="Rare Birds (1978)(Personal Software)[BAS]">
		<description>Rare Birds (1978)(Personal Software)[BAS]</description>
		<rom name="RAREBIRD" size="1495" crc="13d9d7c6" md5="4b1bcbec4822c28e7f2ef057dbec5578" sha1="5d7421c5fed0bfc6083fa78d943e97d91e94a3be"/>
	</game>
	<game name="Reflection (19xx)(-)[BAS]">
		<description>Reflection (19xx)(-)[BAS]</description>
		<rom name="BLACKBOX" size="8988" crc="d5ee9279" md5="93300727f458b375f36d74a2c7deeeaa" sha1="fad20d9b931ec9a014acf2d5f1a9c7e0db4ee303"/>
	</game>
	<game name="Reign of the Red Dragon v017 (19xx)(-)[BAS]">
		<description>Reign of the Red Dragon v017 (19xx)(-)[BAS]</description>
		<rom name="COPPER" size="132" crc="8b12e9ab" md5="df3780e71546e516e1529d5568c65207" sha1="6344e73503a8f03ca170f32ce10afe0363b4b046"/>
		<rom name="DRAGON.ONE" size="25747" crc="e7a7e584" md5="0f2a5a9aa4d9de4e97dacf26f552dd90" sha1="ae195850c3d4f204ba02d3b0067a1a2e491f4818"/>
		<rom name="GENERATE" size="4922" crc="8b9c8ddf" md5="7ae57b35c8cb5b5e02f914ba6ea38b20" sha1="60f4ff8303c7e54224a6226e840047c77a0632f3"/>
		<rom name="GOLD" size="131" crc="ae7f8f47" md5="e584416978f04e0d5926403629731ad7" sha1="3212b1f4f99b72dc5be7491326e83f11cb7e458c"/>
		<rom name="HAWK" size="131" crc="adc87cef" md5="96f8ea6a75e7381e06dd0e485065bc4a" sha1="984f987d73ecbbdeda0eb36dc09aa32e450abc0c"/>
		<rom name="IRON" size="130" crc="200c368f" md5="47ab7714b2f503dc436570f965c42146" sha1="c0cad690f9c899fe2c7817520ed73fcc78e3da38"/>
		<rom name="ITEMS" size="449" crc="ea5d5763" md5="f0cb3fd8f321f67df0a9c90e43593897" sha1="cc71cbf07c04acb4b96090f0ec7a21e3ab99e38f"/>
		<rom name="KILLER" size="130" crc="aabfd465" md5="4ddc308572da00260be109f9627b7ca9" sha1="0f404955ffdf71d17370c8a73fa730f739b315cd"/>
		<rom name="KINGDRAG" size="21419" crc="0311878c" md5="48963ffc0e8760d6cec0510552e65632" sha1="5b72f97c8251081276d0ac27c484884ca4bc8e2b"/>
		<rom name="LEAD" size="130" crc="71d5ee97" md5="546fecb63af1151bc253cf13783af7e7" sha1="013828556bd5d21696e5a9ec0a3207f1ba512f7c"/>
		<rom name="NAMES" size="4" crc="3fb3308c" md5="175fe0bed9ee95647b3955a66fefd061" sha1="671cb195e22db20a1bf92b82d6370365c45cb362"/>
		<rom name="OUT1" size="1080" crc="725c6862" md5="f23c1002a91756684f40db97f2e72367" sha1="3db292a8c5875f61ca010e3b51f992485ef70bd6"/>
