		<rom name="FOOTBALL.CMD" size="2304" crc="912193da" md5="c98e896c5d81b2072402a25eab45c898" sha1="ee2333f98a5c8e9fe7ed8887baa1587c81643b14"/>
		<rom name="G1" size="791" crc="63d5a8c6" md5="1ed21457131363519caa72c57eec334d" sha1="b277c715b141f7e38a91ac725b0a5414e9229d30"/>
		<rom name="H1" size="1234" crc="4e3e1914" md5="8e079729e657baf8523aefae69edf53e" sha1="290bf05f5237702d72b2fc0e49de7ff5e8d9811b"/>
		<rom name="N" size="1792" crc="64c36fa9" md5="16c9cb0ae93329a5489ffa9e8a4b2891" sha1="e0b8e5d054e15c71f94ced24a2a10f8f7059cd5b"/>
		<rom name="NN" size="2873" crc="299f9e20" md5="d401c26d69272cb3bbf8034df0dfd8af" sha1="ff226e087fed402251d0aa6bf4df7f3c218a1df9"/>
		<rom name="P.CMD" size="1024" crc="06b7aa94" md5="a42dce2e5be69cdeef47b1183deb64c8" sha1="98a430afa38c9ca7a27cfe7beb6bcfe44a12f2c9"/>
		<rom name="P0.OVL" size="5053" crc="62f9c410" md5="d0a2c8491aef8a3bf409ed53e838b574" sha1="25e5c0951730e7e57d759bb40da9cf5035443ddd"/>
		<rom name="P1.OVL" size="9505" crc="8f767fd2" md5="8b4706347beba2d7924885f8e2a12b07" sha1="0890a8fbcb52ada345461217fb9b31c07b6c9852"/>
		<rom name="P2.OVL" size="32040" crc="8c964b37" md5="b01b517228af5bf59f8a8b65d88da632" sha1="3c8023d5d75a3815adcffe24bc9df7ad85a6e6b3"/>
		<rom name="P3.OVL" size="15225" crc="b34125a7" md5="00cb34a502ea0d2cb4ece51ccb684418" sha1="7198ea92a3ba6fc844a73beafe63c3b79498a086"/>
	</game>
	<game name="Formula I Racing (19xx)(-)[CMD]">
		<description>Formula I Racing (19xx)(-)[CMD]</description>
		<rom name="FORMULA.CMD" size="1280" crc="da3535b7" md5="70cbf352a77bf0a8d82d48788825bca9" sha1="7009bb39e765e4dc7586dd37a5e96a30c6d7e6a4"/>
	</game>
	<game name="Fury (1982)(Doug Frayer-Computer Shack)[CMD]">
		<description>Fury (1982)(Doug Frayer-Computer Shack)[CMD]</description>
		<rom name="fury.his" size="256" crc="a0dfa07a" md5="2580fccf19d82831b8c1511750bcffd9" sha1="aa19a84bedc12203685fb8a2956262c5d937109d"/>
		<rom name="fury3.cmd" size="22016" crc="6b37b563" md5="42e4456fa4a2977f7914996e6ae44f8b" sha1="497e2ba33970c19d6898b83e9cf5db07a41fc5bd"/>
	</game>
	<game name="Fuze (1982)(Spectacular Software)[CMD]">
		<description>Fuze (1982)(Spectacular Software)[CMD]</description>
		<rom name="FUZE.CMD" size="13312" crc="41beb4b8" md5="26b3c69d9de6c2480de7a948f4ebfadc" sha1="0ddb184731c44eb999c6ae62bea42e21bc842bee"/>
	</game>
	<game name="Galaxy Invasion (1980)(Bill Hogue &amp; Jeff Konyu)[CMD]">
		<description>Galaxy Invasion (1980)(Bill Hogue &amp; Jeff Konyu)[CMD]</description>
		<rom name="galinv3a.cmd" size="9624" crc="2bc0aa81" md5="bed3511e5047b8951551e97833ff5c18" sha1="26edba480b2cb0633e689540b30850a7a30d4a5e"/>
		<rom name="galinv3b.cmd" size="9728" crc="ca0a7ec5" md5="292624082bc8c1d33b59a26bcbab522f" sha1="dd51f5402d87916e6ec2fe50ff249bacc4fa746c"/>
		<rom name="galinv3c.cmd" size="9728" crc="3ce59d2b" md5="e6ce687c34a051a2c66e80cb2c1f08bc" sha1="1ee54e313faee13df72faf5534926a741bfdbe07"/>
		<rom name="galinv3d.cmd" size="9728" crc="2b56578c" md5="8d7d9862c08fc915830fab449cc63eb9" sha1="c15641b2bd354a2214b8d81051eb3a5fb937d338"/>
		<rom name="galinv3e.cmd" size="9728" crc="72396dab" md5="f0fdb815ec1a74d4ac28905b9fddf812" sha1="dfb84982f48d929a0ee6372564d46586bdaa1551"/>
		<rom name="galinv3f.cmd" size="9880" crc="2a366355" md5="39d284577b333ae06ecd821c1de97a8f" sha1="6e8991d6c26d011fb8162526df1cebb9686202e9"/>
		<rom name="galinv3g.cmd" size="9728" crc="9cede474" md5="e12018c315cad69812445f327e512c53" sha1="506bc3420d3b4daafa6501721679e43f38dffd8c"/>
		<rom name="galinvs3.txt" size="358" crc="74fb7b53" md5="046db9a6cfddc9e6ab10d1480dd56f6a" sha1="9d24dd46170d7a503c03a0f69e4040b6b7db9f1c"/>
	</game>
	<game name="Gambiet-80 Chess (1980)(Wim Rens-Microtrend)[CMD]">
		<description>Gambiet-80 Chess (1980)(Wim Rens-Microtrend)[CMD]</description>
		<rom name="GAMBIT80.CMD" size="8792" crc="0c1d880d" md5="9a9151859f038726d9c3f23e5cf573d0" sha1="6436c85821f47c476778211fd11f44ab613b711f"/>
	</game>
	<game name="Gauntlet (1983)(Kyle Hoyt &amp; Brock Alston-Computer Shack)[CMD]">
		<description>Gauntlet (1983)(Kyle Hoyt &amp; Brock Alston-Computer Shack)[CMD]</description>
		<rom name="gauntlet.cmd" size="17152" crc="d1cba6f7" md5="0fb813a4dad4c919b745bc50f808280b" sha1="ab4a1f40e0c928a39a88a79ed5437a0dae43cbac"/>
	</game>
	<game name="Gobble Man (19xx)(-)[CMD]">
		<description>Gobble Man (19xx)(-)[CMD]</description>
		<rom name="goblman1.cmd" size="15085" crc="b21b7bbc" md5="2a8dc9b1f7a993bdd79b0af5ec036174" sha1="f0d8b9a813c82adc19eb49ac40aaaacdd8b7355b"/>
	</game>
	<game name="Gravitron (1983)(Dennis Lo)[CMD]">
		<description>Gravitron (1983)(Dennis Lo)[CMD]</description>
		<rom name="gravtrn3.cmd" size="15360" crc="bf2f1e00" md5="5115b7adc8aeb32c3491047968347711" sha1="3d55290b6f56362238899a40a159697bd9fa57a2"/>
	</game>
	<game name="Hacky (19xx)(-)[CMD]">
		<description>Hacky (19xx)(-)[CMD]</description>
		<rom name="HACKY.CMD" size="1239" crc="73c7a6f5" md5="d797c9b5f20eb651b392e0d0f5d7cdc4" sha1="28a68dd3fb48ab4f6a121baa58833c491a26ec37"/>
		<rom name="HACKY.SRC" size="7995" crc="cbee4db8" md5="a6125a4fa417a87e84e5de6bdc67e53c" sha1="c96d390c76ed25ff60acb46ee743cb4eea147a30"/>
	</game>
	<game name="Halftime (19xx)(-)[CMD]">
		<description>Halftime (19xx)(-)[CMD]</description>
		<rom name="hlftime1.cmd" size="315" crc="3cc33731" md5="9f75cbd3a2465dd5094a220004c952fa" sha1="fe0ed8c46c4a6c72760573d941918ce5e1b0f695"/>
		<rom name="hlftime3.cmd" size="306" crc="9aaad678" md5="50c6c80ecaa3755873e658cb998e3f37" sha1="46ece3c5daec2e873c056c761aabeebed07562a8"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy (1984)(Infocom)[a][CMD][Rel 58]">
		<description>Hitchhiker's Guide to the Galaxy (1984)(Infocom)[a][CMD][Rel 58]</description>
		<rom name="HITCHHIK.CMD" size="8192" crc="3701eae2" md5="edcf2d3324d17fce5e22dddcfb3e02c9" sha1="9fa00f6595dc58915860f2680270dca90b347134"/>
		<rom name="HITCHHIK.DAT" size="113664" crc="9c5a7ba7" md5="74af74f62ce3a60d6ee2565ebb143f3a" sha1="af3a5b31cf4275387ab5fafa08f546531b668c1f"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy (1984)(Infocom)[CMD][Rel 47]">
		<description>Hitchhiker's Guide to the Galaxy (1984)(Infocom)[CMD][Rel 47]</description>
		<rom name="hitch.dat" size="114688" crc="2dc04bf2" md5="2d3f2d8638ab88b014b8a96b773f7034" sha1="00ed55a28ab703c3fb0f4931a1a225e1d79d6fa9"/>
		<rom name="infocom.cmd" size="8192" crc="93b197c5" md5="9f7acbfc8a399e0f7a4397e4e754f1f7" sha1="088911ccb31fc318962c593c79375dcefda503d9"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy (1984)(Infocom)[CMD][Rel 56]">
		<description>Hitchhiker's Guide to the Galaxy (1984)(Infocom)[CMD][Rel 56]</description>
		<rom name="HITCHHIK.CMD" size="8192" crc="d09d91ac" md5="d16619c7e76c07e18fdba0f4f5b50a45" sha1="bdd33c56246d523b52a425dfbe8c3c2db8b994aa"/>
		<rom name="HITCHHIK.DAT" size="113664" crc="17614866" md5="6f4a8d82c475be77ee9f58816c603815" sha1="91564f223cce134ab7555973ffcab88206a28065"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy (1984)(Infocom)[CMD][Rel 58]">
		<description>Hitchhiker's Guide to the Galaxy (1984)(Infocom)[CMD][Rel 58]</description>
		<rom name="hitch.hlp" size="4879" crc="b3219e11" md5="ebba80d5bfe7d80f160806baff2fce24" sha1="3ab678e18ee1b5dba4920ee6e4f395ab1e5d7d7f"/>
		<rom name="HITCHHIK.CMD" size="8192" crc="3701eae2" md5="edcf2d3324d17fce5e22dddcfb3e02c9" sha1="9fa00f6595dc58915860f2680270dca90b347134"/>
		<rom name="HITCHHIK.DAT" size="68864" crc="87767611" md5="5648f3477c02b93ade6b976d52e8e6a2" sha1="4dfadd9e0c17a86d6924e08b817aaee0471bf0c9"/>
	</game>
	<game name="Host (1982)(Alan Shoemaker)[CMD][32K]">
		<description>Host (1982)(Alan Shoemaker)[CMD][32K]</description>
		<rom name="HOST3.CMD" size="512" crc="8639863c" md5="ffc7fc055d1679e36bfea2b382df36ea" sha1="a00dd885293264a8127ddba8f0443a1d4f12c569"/>
	</game>
	<game name="Host (19xx)(-)[CMD]">
		<description>Host (19xx)(-)[CMD]</description>
		<rom name="HOST3.CMD" size="256" crc="d520eccf" md5="e6a688a45ed30c56a4f5205272423bca" sha1="3b048b2e3b2fd13b679d6e3ec659bd5f70f80209"/>
	</game>
	<game name="Infidel (1982)(Infocom)[CMD][Rel 22]">
		<description>Infidel (1982)(Infocom)[CMD][Rel 22]</description>
		<rom name="infidel.cmd" size="7936" crc="521d88f8" md5="31e945218892a44aaa14eac9359f58cc" sha1="50a4dbc67d0068ab1a862195558091ee9cdd8393"/>
		<rom name="infidel.dat" size="93696" crc="27fc373d" md5="70c9b79accebde5ef948b0371d4b0054" sha1="65ec295089a54c2e79b8f709cf7defebb555ac47"/>
	</game>
	<game name="Interlude (1980)(Syntonic Software Corp)[CMD]">
		<description>Interlude (1980)(Syntonic Software Corp)[CMD]</description>
		<rom name="INTER.CMD" size="16896" crc="f4f5642d" md5="483b6b52554a72b1880009689a1a9e82" sha1="a5f94f1f8c7637c67d7d074f3b2cf9baa8cc8679"/>
		<rom name="SECINTLD.TXT" size="3141" crc="f53e590a" md5="bd37d7e8633c4ddd9c2a1f5acbbbf3ce" sha1="65b29cc468eadb242578b905fdfd35500386992a"/>
	</game>
	<game name="Invading Forces (1980)(Larry Ashmun)[CMD]">
		<description>Invading Forces (1980)(Larry Ashmun)[CMD]</description>
		<rom name="invaders.cmd" size="3072" crc="c9fcdf52" md5="e90113d330bd531b28ce1d6bda40792f" sha1="a22f9b58b1242fd5df86542a6af1bef2da299246"/>
	</game>
	<game name="Kill-a-Pede (1982)(Jim Baker &amp; Fred Mayea)[CMD]">
		<description>Kill-a-Pede (1982)(Jim Baker &amp; Fred Mayea)[CMD]</description>
		<rom name="kilapede.cmd" size="4521" crc="8387aa63" md5="9eee68e7c6d3416354c285b5f4e79f15" sha1="405adea9f45f24dfe9bf8d772e14ab58aa6abc5f"/>
	</game>
	<game name="Killer Butterflies (19xx)(-)[CMD]">
		<description>Killer Butterflies (19xx)(-)[CMD]</description>
		<rom name="kilrbutr.bas" size="4006" crc="de014677" md5="a891541c3c8d5cf0ba024b8e5413b71a" sha1="ac504a8e688cfa0a464d1cf9d223a04d36ac3a78"/>
		<rom name="kilrbutr.cmd" size="7680" crc="edf006fa" md5="630b929fe10fdf3c1fefce2e42cfb1b7" sha1="8d78e6bfa4d1edd7bab892cc8a40cbe399c37d8a"/>
	</game>
	<game name="Kong (19xx)(Wes Gray)[SRC]">
		<description>Kong (19xx)(Wes Gray)[SRC]</description>
		<rom name="KONG1.SRC" size="13056" crc="78fc817d" md5="7b340470f933b26a54806ed468dc2e6e" sha1="2bc42152b49dbf78c621f66434fbfd54371df7bd"/>
	</game>
	<game name="Labyrinth (19xx)(Med Systems Software)[CMD]">
		<description>Labyrinth (19xx)(Med Systems Software)[CMD]</description>
		<rom name="labyrnt1.cmd" size="16384" crc="860c8876" md5="1f31964d72961642f7e1420813cfb4e5" sha1="6566350170063e1e1344cbfbc4eb2e239fb3b7fe"/>
	</game>
	<game name="Leather Goddess of Phobos (1986)(Infocom)[a][CMD][Rel 59]">
		<description>Leather Goddess of Phobos (1986)(Infocom)[a][CMD][Rel 59]</description>
		<rom name="infocom.cmd" size="8192" crc="93b197c5" md5="9f7acbfc8a399e0f7a4397e4e754f1f7" sha1="088911ccb31fc318962c593c79375dcefda503d9"/>
		<rom name="leather.dat" size="129023" crc="343a5d69" md5="1a2a4d9d89fb95d0cc7fb66695f6ada7" sha1="d32b4326d32882a2897983705396e1d1b5a05f60"/>
	</game>
	<game name="Leather Goddess of Phobos (1986)(Infocom)[CMD][Rel 59]">
		<description>Leather Goddess of Phobos (1986)(Infocom)[CMD][Rel 59]</description>
		<rom name="LEATHER.CMD" size="8192" crc="3701eae2" md5="edcf2d3324d17fce5e22dddcfb3e02c9" sha1="9fa00f6595dc58915860f2680270dca90b347134"/>
		<rom name="LEATHER.DAT" size="128767" crc="3d24e050" md5="b936d4dbb17c8ce92b68c869b6b802d6" sha1="0f004aaa452dc436482782b60bf7052584b003b4"/>
	</game>
	<game name="Life (19xx)(-)[CMD]">
		<description>Life (19xx)(-)[CMD]</description>
		<rom name="LIFE.CMD" size="1044" crc="aba71431" md5="cc8a1a0c7963b51a83bb8ee4c1bd5fe4" sha1="231afc6baeba909bbb89681a57bb5792a376dfab"/>
	</game>
	<game name="Line Ball (1982)(RAJ Software)[CMD]">
		<description>Line Ball (1982)(RAJ Software)[CMD]</description>
		<rom name="LINEBAL0.CMD" size="2220" crc="7bd286af" md5="e4f4e5c75a01b1e498e6407249df95c7" sha1="caf0938cf5bdc513f787889bc829e1f2016886b3"/>
	</game>
	<game name="Lords of Karma Adventure (19xx)(-)[CMD]">
		<description>Lords of Karma Adventure (19xx)(-)[CMD]</description>
		<rom name="karma.cmd" size="24444" crc="9dac9715" md5="1f66faa6b420f47edb596aca95d46553" sha1="4a128e4d898e30aee5eb6427e38b0cd99826fc22"/>
		<rom name="kdata.cmd" size="16384" crc="59afec99" md5="78a802bc38440078449418452e999094" sha1="15509b8fb86510a453bbeebbe85318c15ef0f2b0"/>
		<rom name="readme.txt" size="164" crc="8a8b2e50" md5="2fab1d638521df4e04895102b4373002" sha1="d4d99f438db7bd5efd7699e89fcfd0b1e95c45c0"/>
	</game>
	<game name="Lurking Horror (1987)(Infocom)[CMD][Rel 203]">
		<description>Lurking Horror (1987)(Infocom)[CMD][Rel 203]</description>
		<rom name="lurknghr.dmk" size="261136" crc="928f0c05" md5="3e200148c271f9a022da6ef68db52324" sha1="1da385e419deb68d1bcf86c6116600a5eec061f2"/>
		<rom name="lurknghr.dsk" size="193024" crc="69f81b5e" md5="01bd10f18da357ecbc0ab7dc7631727e" sha1="9f89418f9c44d2cc8f1919744b56d1ba7c0fd85b"/>
	</game>
	<game name="Meteor Mission II (1981)(Big Five Software)[CMD]">
		<description>Meteor Mission II (1981)(Big Five Software)[CMD]</description>
		<rom name="metmis3a.cmd" size="12032" crc="22df7899" md5="ef5be08776fb01946bac4461035676be" sha1="4f4dc0e81ca5060c303d05f6a0f92f30488a7ba6"/>
		<rom name="metmis3b.cmd" size="12032" crc="bde9df35" md5="c7d67c5b5039a58dbd933a79b737febb" sha1="a6b5b4ebad08d1f6308066f5764d98f96211f99a"/>
		<rom name="metmis3c.cmd" size="12032" crc="329e06db" md5="b8e0ae9c7c0878f11a19505c2e16b371" sha1="8bedee5b4df3165d815b415d6f189e6d458a68b6"/>
		<rom name="metmis3d.cmd" size="12032" crc="8e8c4e17" md5="4fdef152f7c6a3f89cb53d20740922c5" sha1="4522e1f5c9668088a36244b08339e28bc313e697"/>
		<rom name="metmiss3.txt" size="218" crc="64b04584" md5="94fbe9d846f784d425752f4a567ba663" sha1="9500ed746886d300ae6bfc7d9d3ea3f3a6550fd2"/>
	</game>
	<game name="Micro Grand Prix (19xx)(Ron Sully)[CMD]">
		<description>Micro Grand Prix (19xx)(Ron Sully)[CMD]</description>
		<rom name="PRIX.CMD" size="1357" crc="4b21bd52" md5="add134763a9b591286dc8c14859eb071" sha1="6785f3bb997b6b68d47f3549d8b742c20efc8cf1"/>
	</game>
	<game name="Micro World Adventure v4.0 (19xx)(Arti Harotunian)[CMD]">
		<description>Micro World Adventure v4.0 (19xx)(Arti Harotunian)[CMD]</description>
		<rom name="micwld3a.cmd" size="15940" crc="16d4e725" md5="f3c30889edf11557790c19c2cece0eb8" sha1="5c99dc92d74423008bdfd8abd69e966f351c4a23"/>
	</game>
	<game name="Mustant Invastion (19xx)(Micro Systems Software)[CMD]">
		<description>Mustant Invastion (19xx)(Micro Systems Software)[CMD]</description>
		<rom name="mutinvn1.cmd" size="5632" crc="1e11f7ae" md5="656497e95b08b1e4085092950255547b" sha1="587b646b48027cb144723e3feabfe1f8f71195b9"/>
		<rom name="mutinvn2.cmd" size="5632" crc="88af7efe" md5="502f2d1f094031cb9c7e3432541857e4" sha1="17774d35fb5b315840202ca7123934e77752b6bd"/>
	</game>
	<game name="Mysterious Adventures # 02- The Time Machine (1981)(Brian Howarth-Molimerx)[CMD]">
		<description>Mysterious Adventures # 02- The Time Machine (1981)(Brian Howarth-Molimerx)[CMD]</description>
		<rom name="timemach.cmd" size="15402" crc="8ce48bfd" md5="6d6efacbc2a5b5bf3a64410781a4900c" sha1="b3f1145a9624da04949787e58685f9eaadfb981e"/>
		<rom name="timfile1.dat" size="256" crc="f044d29f" md5="679b4de689cc906e5d9b0aa4566db1ac" sha1="524f3699ea3a66fec11ae24f4658f0b45f23a3cb"/>
		<rom name="timfile2.dat" size="256" crc="2bedfe5d" md5="ab3089d183b3fb2d037e55895dac6d2f" sha1="7d81ec76e86a7d8e24ac785c7a43951bc3fa75ea"/>
	</game>
	<game name="Mysterious Adventures # 03- Arrow of Death (1981)(B Howarth-Molimerx Ltd)[CMD]">
		<description>Mysterious Adventures # 03- Arrow of Death (1981)(B Howarth-Molimerx Ltd)[CMD]</description>
		<rom name="mysadv3c.cmd" size="16888" crc="24a68a90" md5="85bc7e5bb545e17100e358b9261c13c3" sha1="53fd69424088555a851a43482343b232c9fc60cf"/>
	</game>
	<game name="Nazi Security Fort (1983)(Wes Gray)[CMD]">
		<description>Nazi Security Fort (1983)(Wes Gray)[CMD]</description>
		<rom name="fort-x.src" size="32256" crc="538aaa6c" md5="bec41d960e6c37b3f84c04b4cf9a8b2d" sha1="8b49e028535b618fad93129b757a906ed56e297f"/>
		<rom name="fort.cmd" size="8275" crc="0a78aa8e" md5="3fc47bc1ffcc427852f7f50a9f5de5a1" sha1="9b8cf8d9313a8f360d40f49767745a6e505ac945"/>
		<rom name="fort.src" size="25950" crc="feebbc76" md5="cbde6130b321500ef8c629f44d827126" sha1="5e86f5457dbb98566ee7b3ba2633371c7f6bb69b"/>
		<rom name="fort3.cmd" size="5896" crc="0e71e3fe" md5="5842ee556bd6f99f58020e13cba06ce3" sha1="a8858992f44d3f676c49636f71c2b99b2b50fcf7"/>
		<rom name="fortmast.src" size="16669" crc="f874486b" md5="f9772363534009fafe0eb099f64a995b" sha1="7bc7262a8eb697184ffff652a8aaf500e089be1f"/>
	</game>
	<game name="NFL Pro Football (19xx)(MPS Software)[CMD]">
		<description>NFL Pro Football (19xx)(MPS Software)[CMD]</description>
		<rom name="A" size="2092" crc="5aa4e2fc" md5="bc17aabeb596119581ca1243818401b9" sha1="e3922f31ccde893271cd4edad0d666824c742670"/>
		<rom name="AA" size="2743" crc="9b537cbb" md5="89b8343c2b69facf48e4f9d2cee04b81" sha1="68271c717a14634277e36012d9395a09020b05ca"/>
		<rom name="FOOTBALL.CMD" size="2304" crc="912193da" md5="c98e896c5d81b2072402a25eab45c898" sha1="ee2333f98a5c8e9fe7ed8887baa1587c81643b14"/>
		<rom name="G1" size="791" crc="63d5a8c6" md5="1ed21457131363519caa72c57eec334d" sha1="b277c715b141f7e38a91ac725b0a5414e9229d30"/>
		<rom name="H1" size="1234" crc="4e3e1914" md5="8e079729e657baf8523aefae69edf53e" sha1="290bf05f5237702d72b2fc0e49de7ff5e8d9811b"/>
		<rom name="N" size="1792" crc="64c36fa9" md5="16c9cb0ae93329a5489ffa9e8a4b2891" sha1="e0b8e5d054e15c71f94ced24a2a10f8f7059cd5b"/>
		<rom name="NN" size="2873" crc="299f9e20" md5="d401c26d69272cb3bbf8034df0dfd8af" sha1="ff226e087fed402251d0aa6bf4df7f3c218a1df9"/>
		<rom name="P.CMD" size="1024" crc="06b7aa94" md5="a42dce2e5be69cdeef47b1183deb64c8" sha1="98a430afa38c9ca7a27cfe7beb6bcfe44a12f2c9"/>
		<rom name="P0.OVL" size="5053" crc="62f9c410" md5="d0a2c8491aef8a3bf409ed53e838b574" sha1="25e5c0951730e7e57d759bb40da9cf5035443ddd"/>
		<rom name="P1.OVL" size="9505" crc="8f767fd2" md5="8b4706347beba2d7924885f8e2a12b07" sha1="0890a8fbcb52ada345461217fb9b31c07b6c9852"/>
		<rom name="P2.OVL" size="32040" crc="8c964b37" md5="b01b517228af5bf59f8a8b65d88da632" sha1="3c8023d5d75a3815adcffe24bc9df7ad85a6e6b3"/>
		<rom name="P3.OVL" size="15225" crc="b34125a7" md5="00cb34a502ea0d2cb4ece51ccb684418" sha1="7198ea92a3ba6fc844a73beafe63c3b79498a086"/>
	</game>
	<game name="Nukliex (1984)(JMG Software)[CMD]">
		<description>Nukliex (1984)(JMG Software)[CMD]</description>
		<rom name="NUKLIEX.CMD" size="14592" crc="a86ec82c" md5="979f7e944bdca90974e98b9bf0161793" sha1="be835e5883bd6192bdbecfbd3162c131286deeb4"/>
		<rom name="NUKLIEX.HIS" size="256" crc="a6b4b97b" md5="b99f2c567da75f432350b78597cf0356" sha1="e9cb130c4970dac422f99bf9b73cbe85f2fb8bab"/>
	</game>
	<game name="Nyrigongo Maze (19xx)(-)[CMD]">
		<description>Nyrigongo Maze (19xx)(-)[CMD]</description>
		<rom name="nyrigong.bas" size="8577" crc="a99ca4d2" md5="1e0845f3aa2b092553a19f7c29a30113" sha1="0fff4fafc19f7ff450c2c1a3dbcad5708bcdeb4c"/>
		<rom name="nyrigong.cmd" size="13312" crc="019348aa" md5="c8f0a452cbefaf47b7ddee808be2e3b6" sha1="bb7745f16849859ef4590d5cc51969d43121f5b1"/>
	</game>
	<game name="Othello (1982)(Rob Dyck)[CMD]">
		<description>Othello (1982)(Rob Dyck)[CMD]</description>
		<rom name="othelrd1.bas" size="5053" crc="9000310b" md5="b925ab32095a807e618a9eaa1f65a80b" sha1="79a1675a6a89afe37a9081da397aa44f78d06a89"/>
		<rom name="othelrd1.cmd" size="8448" crc="727557a5" md5="af7b05857ba455c6422eb820c97bfdc2" sha1="fa66065919364258cc37f47baa7b250bb87946e0"/>
		<rom name="othelrd2.bas" size="5801" crc="011d73be" md5="e2c2eacb3494bd79501aa348d227af2e" sha1="b363a73d40c528e2695e190e782392df6c0bed3f"/>
		<rom name="othelrd2.cmd" size="9472" crc="3b571ba2" md5="6f90a83db79673cfd7b014d190985c77" sha1="87058000b8be4de87c581fd4368d25c129fcf5dd"/>
	</game>
	<game name="Other Ventures #2- Crowley Manor (1981)(Adventure International)[CMD]">
		<description>Other Ventures #2- Crowley Manor (1981)(Adventure International)[CMD]</description>
		<rom name="crowley.cmd" size="16656" crc="a09d0faf" md5="c6c4530818a497429e4a34b012647fef" sha1="724e92efc3a2bbf0cfe3f1a7a818ced90ae8c20b"/>
	</game>
	<game name="Other Ventures #3- Escape from Traam (1980)(Jyym Pearson-Adventures International)[CMD]">
		<description>Other Ventures #3- Escape from Traam (1980)(Jyym Pearson-Adventures International)[CMD]</description>
		<rom name="traam3.cmd" size="15626" crc="3a8b21e2" md5="7b6eb32adb93532643cd348ff0bc6491" sha1="2731534d7843726ea76dce9f0cd097f58d50e403"/>
	</game>
	<game name="Other Ventures- San Francisco 1906 (1981)(Jyym Pearson-Adventure International)[CMD]">
		<description>Other Ventures- San Francisco 1906 (1981)(Jyym Pearson-Adventure International)[CMD]</description>
		<rom name="sanfran.cmd" size="17373" crc="15343a85" md5="e707f9fd5e5cba56eb9700fdc48af178" sha1="44e6e8164451111b1a6255293e7864bb168ba0fe"/>
	</game>
	<game name="Pagoda (1984)(Linear Software)[CMD]">
		<description>Pagoda (1984)(Linear Software)[CMD]</description>
		<rom name="PAGODA.CMD" size="14848" crc="8172de9a" md5="8d6a0f66b07d625b43c00247fc65961b" sha1="77f6f739016767cf675e06f6130751ba5f0dfef4"/>
	</game>
	<game name="Penetrator (1982)(Philip Case-Melbourne House)[CMD]">
		<description>Penetrator (1982)(Philip Case-Melbourne House)[CMD]</description>
		<rom name="PENETR.CMD" size="16777" crc="76cb86de" md5="39e6cabf52bfe0d428846223cc093dd1" sha1="1b101dac6248080a01af2304fb8157f65a429421"/>
	</game>
	<game name="Ping Pong (19xx)(-)[CMD]">
		<description>Ping Pong (19xx)(-)[CMD]</description>
		<rom name="PING.CMD" size="3072" crc="716e1dba" md5="78c8700d89e0c85116eecb92a1b70185" sha1="614eea8bb5cc1f16c57817e43ae5a93d0ed493db"/>
	</game>
	<game name="Planetfall (1982)(Infocom)[a][CMD][Rel 20]">
		<description>Planetfall (1982)(Infocom)[a][CMD][Rel 20]</description>
		<rom name="planetfa.cmd" size="7936" crc="e8f0aad8" md5="acbfd27aaba62c6b86dde8dbd8922dca" sha1="76bdb72691b6159dfde63a3b39fca8837355f338"/>
		<rom name="planetfa.dat" size="108032" crc="fa25e53f" md5="f1c24e5da27f43e93c414caf0acd3a0b" sha1="166d5dc1a48154c09f5e095969fea16f4138ded6"/>
	</game>
	<game name="Planetfall (1982)(Infocom)[CMD][Rel 20]">
		<description>Planetfall (1982)(Infocom)[CMD][Rel 20]</description>
		<rom name="planetf.cmd" size="7936" crc="c458fbb3" md5="9834905fecf17a303af03bd961fdb07e" sha1="3475404283092929d7aaf311c31cd056650ebe00"/>
		<rom name="planetf.dat" size="108032" crc="876302e4" md5="1661180758605fbc5e2fa6c5cd0010de" sha1="3ee5853b191227d6ad5bfd16ee07e16f5e0837fd"/>
	</game>
	<game name="Pyramid Adventure (19xx)(Radio Shack)[CMD]">
		<description>Pyramid Adventure (19xx)(Radio Shack)[CMD]</description>
		<rom name="pyramd3a.cmd" size="15890" crc="ed0bf6b4" md5="627bb4c62ef03406c8d914bd8b8138bd" sha1="6a7fa13b6521d59d3af86692da7eff6967d33387"/>
		<rom name="pyramd3b.cmd" size="15883" crc="b1a22606" md5="e150647c2a32d8094bc1fa390e19a52b" sha1="68550032287774a22ef467e2ca116f9999e5d7d6"/>
	</game>
	<game name="QIX Screen Saver (19xx)(-)[CMD]">
		<description>QIX Screen Saver (19xx)(-)[CMD]</description>
		<rom name="qixss.cmd" size="1007" crc="3e2b4989" md5="074d5caabd9e6021e587657a81961de3" sha1="3e199bfbe8e03e7b320047b16c35247aba1d7781"/>
	</game>
	<game name="Quix (19xx)(-)[CMD]">
		<description>Quix (19xx)(-)[CMD]</description>
		<rom name="QUIX.CMD" size="768" crc="60833e3e" md5="6f7af43395188112856817d181125112" sha1="d9c7d4538e82a0be3dcef5f98cb90fe87220cf8e"/>
		<rom name="QUIX.SRC" size="4228" crc="e723f0f3" md5="0d5b337d1ccbdb6821d69130fcb2ec1f" sha1="cfb5cbc6d491cdfa06c9fbc193e34982b3d3021f"/>
