		<rom name="AtariAge Combat Redux Design Contest - KyleClark_2 (2004)(Clark, Kyle)(NTSC)[h][Combat].a26" size="2048" crc="fb8dc140" md5="8f735f020b50fee07b9114c80b1090a4" sha1="b107b93a1c20a9055e5db746a7ad760418788d4a"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - KyleClark_3 (2004)(Clark, Kyle)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - KyleClark_3 (2004)(Clark, Kyle)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - KyleClark_3 (2004)(Clark, Kyle)(NTSC)[h][Combat].a26" size="2048" crc="57484d89" md5="a6b96cf3e9bd5186476bdfc5469a5582" sha1="8af664839972a8e3b8a85aa93a67748752323b81"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - LeeBolton_1 (2004)(Bolton, Lee)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - LeeBolton_1 (2004)(Bolton, Lee)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - LeeBolton_1 (2004)(Bolton, Lee)(NTSC)[h][Combat].a26" size="2048" crc="1d7eae69" md5="7609eff6758f0efd2e2eff0ab03a7cd0" sha1="7d4129739915a3492079d5c7c7fbee0d5bd8a5ab"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - LeeBolton_2 (2004)(Bolton, Lee)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - LeeBolton_2 (2004)(Bolton, Lee)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - LeeBolton_2 (2004)(Bolton, Lee)(NTSC)[h][Combat].a26" size="2048" crc="66b20a2f" md5="caab55ae0bbd825a02a987c30676b54b" sha1="3d70664df853286720aefcee2aa3b37c7952179b"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - LincolnBraun_1 (2004)(Braun, Lincoln)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - LincolnBraun_1 (2004)(Braun, Lincoln)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - LincolnBraun_1 (2004)(Braun, Lincoln)(NTSC)[h][Combat].a26" size="2048" crc="1b1b9d32" md5="9d1254ccead7db7c568183edb9680ab0" sha1="7c10d4d95cf58bd48c5af8a15b0999cee55b34c3"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - LincolnBraun_2 (2004)(Braun, Lincoln)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - LincolnBraun_2 (2004)(Braun, Lincoln)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - LincolnBraun_2 (2004)(Braun, Lincoln)(NTSC)[h][Combat].a26" size="2048" crc="c552ec44" md5="9d1ca9c7f7ff8a9f9071db2ffd290d29" sha1="74146a1da4d123516345f49d0a4af49c5c8c18cd"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - max-t_1 (2004)(max-t)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - max-t_1 (2004)(max-t)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - max-t_1 (2004)(max-t)(NTSC)[h][Combat].a26" size="2048" crc="7888f3fe" md5="807d06202fcdfcfcee0dff673269d9bf" sha1="916d4aa1b089166f03ba814950f1739975f86735"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - max-t_2 (2004)(max-t)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - max-t_2 (2004)(max-t)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - max-t_2 (2004)(max-t)(NTSC)[h][Combat].a26" size="2048" crc="d169ae70" md5="c216e6fa07d8e5da2c8550c0f2972dd5" sha1="724a6ba30fc1f54afdaa043692d0e7222b956750"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - max-t_3 (2004)(max-t)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - max-t_3 (2004)(max-t)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - max-t_3 (2004)(max-t)(NTSC)[h][Combat].a26" size="2048" crc="c42be71c" md5="815c26f3464eb1b4ed5985af70d0bd55" sha1="5bb9cd0623e55bc5669889483380512260daa5bb"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - max-t_4 (2004)(max-t)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - max-t_4 (2004)(max-t)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - max-t_4 (2004)(max-t)(NTSC)[h][Combat].a26" size="2048" crc="1628b2b6" md5="abd80ff9d775aee5eb6725ace25d4331" sha1="d9cb0ab190860f45b5f55bc957e024ec9454fd9f"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_1 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_1 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_1 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="ebd46d3b" md5="d3aedbe6052892c0b4f615ec7c10ef54" sha1="b6ca2dae3c7434a718d6958204eb7474031e5a40"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_10 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_10 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_10 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="ed814e54" md5="09ed9759dca58bfa14908bcba56e35eb" sha1="03ff7c7bf7041d9171baa4de095b4bb30553c0a7"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_11 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_11 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_11 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="e46d5531" md5="67717a29d6d4e3c585e23fb11148d3e6" sha1="71e9c2c4efc0fad069241a9eabd489b969e2cb88"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_12 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_12 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_12 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="fa2d827a" md5="6f52c6de9bff1cda3f2b0d19f76195b1" sha1="aa697cbea6a8a9018d85c02ce83dd2e80be1a509"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_13 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_13 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_13 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="cd9e782c" md5="058401df7392121faa3c308a97f56e97" sha1="68534b4151ed3c624b640742bb73bdfc82d92f1f"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_14 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_14 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_14 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="736d0de7" md5="c39fb778358d6c90ecc04786a5beec58" sha1="b3d09ad8405dec4bac5496668cbad39ca60c944a"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_15 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_15 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_15 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="017a290b" md5="11db963e0b06107d46c9efc2b3cfc850" sha1="7dbdc865d26903d41f4a92db0b5ca958c9ad70b4"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_16 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_16 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_16 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="098c1ac0" md5="549e708e9b21c4b563b715f163855ac5" sha1="edb179b07e21ceb1c4a45fb37e86171f8153bdee"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_2 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_2 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_2 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="cb2361e6" md5="dc558b22bd6d65aea28484de61f4e7ea" sha1="59af17473239921b87610d584d38aadded632c27"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_3 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_3 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_3 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="25da874b" md5="d3def679fca033c7c69e613841eef89a" sha1="716f508ce538e7ddcb7acdefb03026843ba661ce"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_4 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_4 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_4 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="ab82a073" md5="beb07cb219ab20a0c4eb25b9d4fbe039" sha1="2a4486a88090750c0198c90f1572668ee1a9ab0a"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_5 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_5 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_5 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="6538f4cc" md5="f283677d7837e2400ea00cd018e75571" sha1="e709dae43ef8077b765e2b55487fc99dc7e530cd"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_6 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_6 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_6 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="d64be980" md5="57a84d79a74863c5ad046b2396efd68f" sha1="470288ed88bd1c6eae0dde1ed3fc680eec5b8ae5"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_7 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_7 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_7 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="9c278ecc" md5="bc4bb94bb73b7cb3ade6b1a62d1a946a" sha1="c9739cd6b53ec0486aac3d646ccfab302f20de84"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_8 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_8 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_8 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="bd556594" md5="144d99a457642ba18fb9706d09ee8162" sha1="6597e2f38163ed363d38250e75d4ceba14bd8100"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Mechanized_9 (2004)(Mechanized)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Mechanized_9 (2004)(Mechanized)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Mechanized_9 (2004)(Mechanized)(NTSC)[h][Combat].a26" size="2048" crc="a5cdb519" md5="5fa23b2b55b6fd9e545b1848c240a3d1" sha1="69368dad673c58f36efbdb3f2fc912b726f656a7"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - NelsonRamirez_1 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - NelsonRamirez_1 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - NelsonRamirez_1 (2004)(Ramirez, Nelson)(NTSC)[h][Combat].a26" size="2048" crc="eb0be20b" md5="f58a2f904604695c0c668f5175f67e9f" sha1="abdc2760d0bb37a830b478b94ad3c1a1d7595c91"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - NelsonRamirez_2 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - NelsonRamirez_2 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - NelsonRamirez_2 (2004)(Ramirez, Nelson)(NTSC)[h][Combat].a26" size="2048" crc="239c73bf" md5="4ca19fc934f32e3cfbd08e8548340254" sha1="5fec04dc97d3689d64d4ee57840e562e18890f64"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - NelsonRamirez_3 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - NelsonRamirez_3 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - NelsonRamirez_3 (2004)(Ramirez, Nelson)(NTSC)[h][Combat].a26" size="2048" crc="ef11a9bc" md5="c151be3f3bba5c7788bf3eea11b9c677" sha1="f11aff9974ef587201ed7774ce52da2021134760"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - NelsonRamirez_4 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - NelsonRamirez_4 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - NelsonRamirez_4 (2004)(Ramirez, Nelson)(NTSC)[h][Combat].a26" size="2048" crc="57617cb6" md5="36d5e26c386afee861c40acd461aa946" sha1="271d42b734abc785f69bd002264182a1d1d23631"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - NelsonRamirez_5 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - NelsonRamirez_5 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - NelsonRamirez_5 (2004)(Ramirez, Nelson)(NTSC)[h][Combat].a26" size="2048" crc="3d5a391a" md5="65f8cbeb391eb43cbdd1bbc362e15a14" sha1="6e51435cd810f437c0e824ea930083ae27138a64"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - NelsonRamirez_6 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - NelsonRamirez_6 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - NelsonRamirez_6 (2004)(Ramirez, Nelson)(NTSC)[h][Combat].a26" size="2048" crc="d123c436" md5="2d11fa59946e8ea6072087c6934ebd7c" sha1="0c8614319ba704fe4f31f12900321948027ebc23"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - NelsonRamirez_7 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - NelsonRamirez_7 (2004)(Ramirez, Nelson)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - NelsonRamirez_7 (2004)(Ramirez, Nelson)(NTSC)[h][Combat].a26" size="2048" crc="5d39e7a9" md5="814f5d95034a86091d551bc2ffd860c8" sha1="56d6782b9b74d86e0feb56e00e0edacbc82d2889"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_1 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_1 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_1 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="251cca7f" md5="03c6789202a76b8f8132bdc9260438d7" sha1="318c0b1929b7507feeb7fea5f509e728ba15f0b1"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_2 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_2 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_2 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="9a931429" md5="69240027ed7e9eea4f78c70c58400ecd" sha1="a55695cace876d1c51f7d44b480b432eb11de68d"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_3 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_3 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_3 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="a3a1be80" md5="731cab389161cde12eba00a1379962da" sha1="5bc84cddfd4c6a727aebc217479a6ab32e43c3bd"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_4 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_4 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_4 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="64f53c37" md5="ef2e1a3c9120e5e0fb7392e2d084b4c9" sha1="80bb51d394e5d401c8ab275b3d0bb53c63563345"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_5 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_5 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_5 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="1950968d" md5="a5df6eb1e457ff0b9d40b0bbea3962d2" sha1="8fa1cf23baa2c56b02c289c5c227b8f7c1303d04"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_6 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_6 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_6 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="84efa913" md5="f471b995198d283f7bf80ca6ac3f55db" sha1="ce4aa3246935708f9ffb37aae9b2c87102b47ba2"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_7 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_7 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_7 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="8c7eab27" md5="7a87410b8b10939769264d839e7afd07" sha1="9748f14940ddae00b7e05fdf2cbcea26edd4704a"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - PhilipRFrey_8 (2004)(Frey, Philip R)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - PhilipRFrey_8 (2004)(Frey, Philip R)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - PhilipRFrey_8 (2004)(Frey, Philip R)(NTSC)[h][Combat].a26" size="2048" crc="45ed06c5" md5="51b0311142499f86a91750d58c9260d0" sha1="0146c6b7e56de38a1867ed72799a60b75b586387"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_1 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_1 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_1 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="afb6c24a" md5="4121aaa08fea8f014e67ac61b0f0e4ca" sha1="88e20bf4e13b8561e7926f4a17a2f03a9033d5e9"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_10 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_10 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_10 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="c1e7532c" md5="7c06e941cfa7388a4ce871b1f12d1d4a" sha1="cbd8c547389f5e13ed53eb928de18294cef1f505"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_11 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_11 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_11 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="29a3c002" md5="e9f7c91f2c6d7bf142957ab9392b3e6c" sha1="df73cb4b821928c8b1c9acb7cbc95212d22b5582"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_12 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_12 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_12 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="d68bd8d7" md5="9af92a2f178d658d37cfe081807e1ab1" sha1="910179b3de06239d2aa695a318c9e1a66141ea84"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_13 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_13 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_13 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="c0d8ddb0" md5="fb51a5bf8bb2639b682c5bced1e5a733" sha1="f047b16611257b50b34b4a627fccbccaa65927b1"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_14 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_14 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_14 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="b153b5fd" md5="d1a6968e3caec7cc37e067509a820456" sha1="3a2b96eb18e2bfbcacdf3f95409a3f49e858cab7"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_15 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_15 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_15 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="7726899b" md5="445a7115195dba62ab45708a65a08107" sha1="118c2f09c49e89d90d3d6b2db50955aa2de8aae3"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_16 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_16 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_16 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="a3fd7526" md5="a4c730515267a940efdde24c83186bec" sha1="d63797faa2890900912a4191e3215ae798e2dab0"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_17 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_17 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_17 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="7a8124e3" md5="465cb9371f58064be3e41099c07e3303" sha1="ba9a7d2308dfef8b5783b0d3685442e673c34441"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_18 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_18 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_18 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="7ed07b4b" md5="347317188b661008a8352b93278102fc" sha1="7bdb6e102c46313b8a1eb3f105bd778800b31e1d"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_2 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_2 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_2 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="a33a5e66" md5="87a1e17d4c66d9873355e67c252e01a8" sha1="3624546258e2d727b12220a3a72afd5e5fbd0454"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_3 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_3 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_3 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="cc6e0450" md5="8c0c5bd1ebe9080b7a2c1070a9b7da07" sha1="d2b4fb21111f87e743cd8e6abf001d66331ea249"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_4 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_4 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_4 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="9735fc2d" md5="a83fece04a6bf642793faa27769e9406" sha1="98b90a29a50ab4c5efa220332c03629e76d61f3f"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_5 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_5 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
