		<rom name="input.asm" size="5655" crc="11b20e51" md5="aa41b66b43156d9e759c91f900c9a601" sha1="9d581ded6b9a499686a506ddcdd2b49195aa261e"/>
		<rom name="logon.asm" size="10237" crc="db0d94a8" md5="0efaa97e20f894eec01b43b94d532af3" sha1="e1b3a27f4f9cabcd77605ac918c911bfa38f5f1d"/>
		<rom name="mailack.asm" size="1599" crc="fdd35a48" md5="75f34dd6941bea002f8a9beefd041f9b" sha1="212d8bd4185c5b1b4b432896227b44b994472d4b"/>
		<rom name="master.svc" size="4411" crc="c97f9a07" md5="ed9a7079dd44e5b372acae32294bb2db" sha1="9ccceee84c86a23402c2f2e77112bfee65e2df31"/>
		<rom name="mdmctrl.asm" size="3493" crc="b336549d" md5="42305d53d793608c86d924e4d937a18f" sha1="3eefb40357c144baee58ab8dd2d03ada84365e19"/>
		<rom name="mdmtext.asm" size="727" crc="5a3bf96c" md5="5854fec9424b2d4be7e30ac2384f14fb" sha1="a9b990361a46bbce55ac20d975b6a9933960415c"/>
		<rom name="menu1.asm" size="1102" crc="2f193b90" md5="18bcfb8bcaacaa69cf18156d1290562e" sha1="07c247fe24a5c2c68923bae8d9fde1d2ef678c77"/>
		<rom name="menu2.asm" size="1191" crc="3eebb57f" md5="0ec27ae349438d232fc72a068d0d19f0" sha1="3c9595299124d2b13863ebf05660423b6f0b87bf"/>
		<rom name="menu3.asm" size="1188" crc="ee7ad76c" md5="c213626b2b96ee2cb3cf6c8ce0d15774" sha1="5ebd85001fdb145f1328b2c0fe7c1c81d6e9ae68"/>
		<rom name="menu4.asm" size="1397" crc="7b1e4a7c" md5="1f670c5c1ec53e8b63a5e3131b6c1edc" sha1="bfc5137eb598a7a02802325fab91186f42aa0b10"/>
		<rom name="menu5.asm" size="863" crc="2c0206f8" md5="88bd0cdb027a218b6a8d43e283e8aaa7" sha1="d79c512d54629143dfc1b0e197ab044927f6c93c"/>
		<rom name="msgedit.asm" size="6416" crc="869cf929" md5="d81ad1f3eea2753b1e2800ac4eac31b6" sha1="f3c35a736b2bdb693b671332f5a1b37cdbd07a23"/>
		<rom name="msgent.asm" size="35798" crc="417470fd" md5="2db3864b39be8eafa0d13d3d89108a48" sha1="d5b06bd29a7152c1e3b90b86d67c8d8ead4126bd"/>
		<rom name="msgent1.asm" size="5259" crc="ee03a8a6" md5="ac8434de4541f802fa34c15b3b57a723" sha1="80edbdc7cde71638dcb0b495f1256d44186b5c17"/>
		<rom name="sub.asm" size="28811" crc="ff12d7f8" md5="efd153bf04c83d9ad69780f673668c4f" sha1="eda32e56fb6ddd5e7bec7cfb2fd0e101ea450977"/>
		<rom name="temp.asm" size="424" crc="4d120a14" md5="aa5c6809166ff4f54a4dd3e4d5d88a94" sha1="9dec70197626974a8e83ef32c2db8b87cfa504e9"/>
		<rom name="termin.asm" size="4309" crc="015d11aa" md5="feb80f307ddd5aae05291dc6a41108b0" sha1="66692d92844ad4b28e0c6bdbfa4abebd6745bfff"/>
		<rom name="text.asm" size="8446" crc="e4b1ccd9" md5="e7f660c3c1eebd22483ef00f76f54d82" sha1="62069c6a988fb4ac37eca8ddc00f9b3f43ecce7b"/>
		<rom name="updncat.asm" size="5512" crc="f210802d" md5="f0766f389e4169190b8b5870ee8ec401" sha1="a08da6428f4984e2a69704f1f8d62a8cbf5fa00e"/>
		<rom name="updown.asm" size="17741" crc="45ec84ec" md5="c4b8b5d95ce930ca0b7f3f55e74f8ea5" sha1="3b1c4c6878b4fb3ceb7a41ca467454fd1597f845"/>
		<rom name="updown1.asm" size="25016" crc="fc61fcb6" md5="3aaf870504f4481706c4383359319ee3" sha1="15410a34d8e1be9537af791c88d3b58d1a5f33d8"/>
		<rom name="usredit.asm" size="2402" crc="55ff6271" md5="427eb84a8bb5a7648df2f813e4fa023e" sha1="459e8267d0a7f46db0485f13b816c8fb804748a2"/>
		<rom name="usrlst.asm" size="2828" crc="fe6ee0fa" md5="b40338c77acb9ebba7c4b81deec18bcf" sha1="1e3981f0d290550de8c9007cee224086dbc7eb27"/>
	</game>
	<game name="Heath 19 Terminal Emulation Filter (19xx)(Gregg Wonderly)[a][ASM]">
		<description>Heath 19 Terminal Emulation Filter (19xx)(Gregg Wonderly)[a][ASM]</description>
		<rom name="m4h19.equ" size="1994" crc="091c2c24" md5="f4a95e1f9c0612ff5cc2e2fa87e3bd28" sha1="01d55bd16f6a5e868a2c149f3e69fcbc2611c4dc"/>
		<rom name="m4h19.mac" size="682" crc="f5f14356" md5="4c7f205f75561feea162f5ed771f28d2" sha1="07c05edd44ea34e0f1e529fb92bb18ecd7367275"/>
		<rom name="m4h191.asm" size="14598" crc="1f060c85" md5="232bbbbf12f16b4a85e9923496843cc2" sha1="b09be87dc0535d23f435146ec52c6ccbe0202366"/>
		<rom name="m4h192.asm" size="17976" crc="8536088c" md5="fc41583cb83b1d2b406404f349fd6247" sha1="b00a95236dc85d9ca6f3ccf4469cdb443ed048d9"/>
		<rom name="m4h19s.asm" size="6736" crc="75a31812" md5="01d17da1e0e1565d3426102fa8bf6562" sha1="95c3d4e7edf1fc7a73c79d8d091bbb6da151a796"/>
		<rom name="m4str.asm" size="16707" crc="65343c8c" md5="b41cddbee437b220d4e6a931301a4a27" sha1="72424f42ab301f1411f8655d409665960661f528"/>
		<rom name="m4xfer.asm" size="21127" crc="6bf54649" md5="7f0b577700cfbed533d5a3aff465dd51" sha1="bcf380e51e8b3c8416dc00bef9232585f8ed2d28"/>
	</game>
	<game name="Heath 19 Terminal Emulation Filter (19xx)(Gregg Wonderly)[ASM]">
		<description>Heath 19 Terminal Emulation Filter (19xx)(Gregg Wonderly)[ASM]</description>
		<rom name="m4h19.equ" size="1994" crc="091c2c24" md5="f4a95e1f9c0612ff5cc2e2fa87e3bd28" sha1="01d55bd16f6a5e868a2c149f3e69fcbc2611c4dc"/>
		<rom name="m4h19.mac" size="727" crc="33354aed" md5="3f7c8086845c41e49a262ca51ac5092c" sha1="951a04ec9dcaa540f66ca800a74eadfd3d769c6c"/>
		<rom name="m4h191.asm" size="14589" crc="2f177c20" md5="556cd19a696acbf47ba588ac95aeb660" sha1="87702f9d50e14513593f98285963d716b2663c06"/>
		<rom name="m4h192.asm" size="20033" crc="d63d9f85" md5="9570d35f08279144a4d1cd9892e6d744" sha1="b4204f37fb2c73812f3e8ba042d5c24f1256e6cd"/>
		<rom name="m4h19s.asm" size="9543" crc="c0d385e5" md5="d82d62954df381cf0aabd15c8eddf085" sha1="11f3357ec32d938bc1b2a7b35e2dc116b8cb70e6"/>
		<rom name="m4mit.doc" size="107525" crc="311fb085" md5="37c50f5f8bc840f0f19b4938eab6a4ed" sha1="5773e01f4ae075fef7d196864e3e4dd61eb1c48c"/>
	</game>
	<game name="Kermit (19xx)(-)[ASM]">
		<description>Kermit (19xx)(-)[ASM]</description>
		<rom name="EQUATE4.EQU" size="1902" crc="d3000530" md5="b0a362fdd2852c7d1147cdd65280611e" sha1="8c07d695c2ecd56575c1334637ec2cc976cf50fc"/>
		<rom name="H19.FLT" size="2544" crc="6fbad321" md5="74faa7e97af1310641884f0e3f42f6f1" sha1="45ea84e55b75fe15d4486d62e848d6925af8d966"/>
		<rom name="KERMIT.CMD" size="20789" crc="fe23d134" md5="8ca2ced89570f2b75221d11ace757cac" sha1="8216435e0c7737f4b3fab847735dfc6ae436fe0e"/>
		<rom name="KERMIT.INI" size="201" crc="c199714a" md5="9f694744ca23e0c6395115d128279139" sha1="38aab1bee3560d77107a4667e248a655eee5bab7"/>
		<rom name="M4ADD.ASM" size="26384" crc="4b6e87f3" md5="bca0bd954796eeb35803c504d6dfcb34" sha1="2bd3ebad51352dca386832809dea39fc55f4de8f"/>
		<rom name="M4BOO.BAS" size="634" crc="db444245" md5="5e8e494ef3d734da43aba72d29006cf7" sha1="2af4ab55e91b27d68156ace3bfa16464e93fbf0f"/>
		<rom name="M4CHGS.ASM" size="2396" crc="7b840eac" md5="1bb82272f4f1b926268e5d40df8cfed6" sha1="1c1cec73defb1a944e165081d53d9345192e620e"/>
		<rom name="M4CMD.ASM" size="26473" crc="10c77d37" md5="2bcf87593058d59e4c8da039dba1bd42" sha1="2172ce4f9ccb8b08403ad1ce5e09821f8f7ac16f"/>
		<rom name="M4EQU.ASM" size="1818" crc="b0bde205" md5="04806c84de91233dde696d235f8849d3" sha1="bff35e6538783eedec3b5e9faaabd448723a8b11"/>
		<rom name="M4FILE.ASM" size="6628" crc="1ec5920a" md5="4c1313b9ca66277c176e3c2a7335b6ed" sha1="c3826c1eeb7c43b9ad897e7a5c2770a8ff6660a1"/>
		<rom name="M4GET.ASM" size="29704" crc="47762ee3" md5="26cbe98770a95adc7ebbed4616b388a4" sha1="a646de4e39a44202a008d8b4715c977d285d1459"/>
		<rom name="M4H19.EQU" size="2628" crc="aa708ccc" md5="7c43f7d91d299cac15b5f1579510ba1b" sha1="26ba9434f9203883974944d59259fedc345f045a"/>
		<rom name="M4H19.HEX" size="5202" crc="4ef65c4d" md5="0f387abb5d7b79e4ffe4eb5385a6a507" sha1="cad1963695807e19cddcc09578cd4a24c12501c8"/>
		<rom name="M4H19.MAC" size="1769" crc="10b016d3" md5="247570949f74747cd6139d2b9e3d3a20" sha1="9de41e1925ec725982f796e57c1acca0889c828e"/>
		<rom name="M4H191.ASM" size="25275" crc="ddd90b99" md5="379eb80c1473b95d5df156d33dc79e61" sha1="c6d749601a94abd10c52f9c7e9c6082929675030"/>
		<rom name="M4H192.ASM" size="37149" crc="0d8a1664" md5="278590e9c823fa7e40ca31de045bd348" sha1="87f13e9fc2dab26a9a7f74a03bfa001611a4ca5e"/>
		<rom name="M4H19S.HEX" size="3129" crc="336ca2c3" md5="2fea103c79b424396c5829008120faab" sha1="521be40c9224a1270f2f74bf5cc05fe596ecdb8b"/>
		<rom name="M4MIT.BWR" size="1495" crc="ce1312f5" md5="36b96168e0e3bec3023ca7e5a250fd1e" sha1="8f721b4c81137ed789c4de356cc49bf625c59668"/>
		<rom name="M4MIT.DOC" size="107525" crc="311fb085" md5="37c50f5f8bc840f0f19b4938eab6a4ed" sha1="5773e01f4ae075fef7d196864e3e4dd61eb1c48c"/>
		<rom name="M4MIT.HEX" size="42020" crc="eb7bc40a" md5="75fa991bd9a53ec5ac8673bd38c84803" sha1="6cee2df2ff44227d5fa2631f54fdd0c61dafe16a"/>
		<rom name="M4MIT.HLP" size="5407" crc="3607dfc8" md5="13742c6b129b105e55634bb64015d4a0" sha1="d3c50b62fd08a0c5fc2e269bd8068863e5a9e297"/>
		<rom name="M4SEND.ASM" size="17578" crc="0722c8a7" md5="aa80b2e1377a071f3989bab05813b4a4" sha1="b34ef32405ecdad34b383c808663248cb7a54c76"/>
		<rom name="M4SET.ASM" size="12574" crc="ed20fb8b" md5="dcbc5a3fecebd042a9e607662814ca8d" sha1="a05f7148458eb75c0f67caaae20092ad8b9754cf"/>
		<rom name="M4SHOW.ASM" size="18802" crc="91abed05" md5="b221d0ce7b589b55f2e6cb02496f4d85" sha1="691e32fe427d4a47b25751758c43a162356d3271"/>
		<rom name="M4STR.ASM" size="25293" crc="753e2aaf" md5="f63582f7556a0ec43d0b18c5e8b1d19d" sha1="7d20a36abe19b8b3ca432b969a883a0cc4533958"/>
		<rom name="M4TERM.ASM" size="18989" crc="d1160ab6" md5="24bfdddc92d54b403640099c381cafe5" sha1="683cfa179c804071c2b45c075ef5cac506811e7f"/>
		<rom name="MD4COM2C.TXT" size="673" crc="2751ba2b" md5="d64f549fc996ed67d1701fa9bd2f8841" sha1="9e50f8fbfa4f21ef3ecb7e1a446880834316d1c5"/>
		<rom name="MD4COM2D.TXT" size="577" crc="47e3a86a" md5="1a950a3b9b7e585d27c61fc3a8b9cce5" sha1="53e2cc5b29f4856b2bd24600cd39fd26db661e61"/>
		<rom name="SETH19.CMD" size="1332" crc="5010d444" md5="553095607292b7a8b9036fe1cfd05001" sha1="5e44a1f70b3233f6bdbd204476515f3210d61d3d"/>
		<rom name="VT52.KEY" size="397" crc="a854cd52" md5="841eb7818a987749bb8ba81337aeb681" sha1="2bf338ff64c9fa5c9360e8e56b38af9104a8ddd9"/>
	</game>
	<game name="Kermit v4.0 (1985)(Gregg Wonderly)[ASM]">
		<description>Kermit v4.0 (1985)(Gregg Wonderly)[ASM]</description>
		<rom name="com.asm" size="5057" crc="7e56d723" md5="20303583c4055291d6435ed63545644d" sha1="25ad60198e8453a0b3cb54d9705b5ff305143e17"/>
		<rom name="com.txt" size="169" crc="c23d3001" md5="1398d91a4e1f264ba35000d273ca3dd5" sha1="bc00df5f321b1ef52037c867f5ec8ddcff3c2052"/>
		<rom name="kerm.cmd" size="17117" crc="2b47d2b2" md5="2600132d5f0f89d88543fa3afab63969" sha1="34f6089b300a9c8d0e7044530b76cd80e4edc67c"/>
		<rom name="kerm.ref" size="54617" crc="fd6d17a4" md5="4b95ed5b5a0db3415c533e1eba03e698" sha1="ad898c0245dc72a6a2afcad6c68e7cb5310e409b"/>
		<rom name="m4add.asm" size="15018" crc="2953033e" md5="57f4a37dbe1cdd3cbbd089cfb4cedc59" sha1="a4a7a7f8dac351d82a9f75f6a9a571dc61191553"/>
		<rom name="m4boo.bas" size="638" crc="0535d35d" md5="8d403dcfb91a8f6ebb1a2b669ec17205" sha1="6684338e89f780eca1a6ba87b430fdd8dffeb067"/>
		<rom name="m4cmd.asm" size="14818" crc="532396f0" md5="8733f4976b845086565fa716126487cb" sha1="07ed5d8cc00a4cad69353f9bf4a6e15b4ecaaebb"/>
		<rom name="m4get.asm" size="13215" crc="b827311b" md5="7f7e1ee19779c13cde75f74727408e55" sha1="e7a5b69aa951e95659b2f6e79a56fa266378f652"/>
		<rom name="m4h19.dvr" size="2048" crc="457ee29e" md5="b01fc8e89e5c9a64a16d5dce8ce7446f" sha1="855cf4b67f934270da25bde63e0f75f766fdb5cd"/>
		<rom name="m4h19.equ" size="1996" crc="fc58ea1b" md5="6c8d69182b42dcda4817e922f146bcae" sha1="7930a715a823a6b2d69876af0815270a8264ebe4"/>
		<rom name="m4h19.hex" size="4166" crc="7158476b" md5="2a17abfd6848fed9243c7a0439eefa6b" sha1="e37f61c33de0944c9af06706134405b07be5979c"/>
		<rom name="m4h19.mac" size="686" crc="033f1629" md5="a8a8931f8580998dbfa560753dcd4a01" sha1="04316939b7c5154e3dc8d37fa216c0e4a80ba376"/>
		<rom name="m4h191.asm" size="10575" crc="92330d37" md5="390e7dc24ee705facb4dc39278540ebf" sha1="8e8cf00749d9433c7e9b4029c0f37a773a87335d"/>
		<rom name="m4h192.asm" size="15479" crc="b82efd91" md5="df8da98aec59b0e443c21a60d75455dc" sha1="7a2e7bc32402129aa715c48ad9637801b291be94"/>
		<rom name="m4h19s.asm" size="6738" crc="54f0f364" md5="397fcc3f18b9268dffe245b5f888a486" sha1="bb2df0d0eb7aff546508dd4e047171d1f9d4ea89"/>
		<rom name="m4h19s.cmd" size="1024" crc="3a10ae91" md5="8e9aa16ab1358ccc578efd6d628524ff" sha1="0495f529cdd512a3b6ae396ffecad447bcaad0a1"/>
		<rom name="m4h19s.hex" size="2092" crc="5abb4358" md5="d1276ac461b03dafd60518aee8ad494f" sha1="195701d8e04eef2739b49ecb70f3cfec1193b246"/>
		<rom name="m4key.asm" size="4938" crc="73ca9e04" md5="a724c8e17c246738900e0e0aab5a545f" sha1="5f93129ee89e295a208753e5dacc19f8e116815e"/>
		<rom name="m4log.asm" size="15489" crc="8526b086" md5="92fd948288262d14092cd2a845fa5409" sha1="8a68aac6a520cac50a1df349eee8424ae22abe4a"/>
		<rom name="m4mac.asm" size="1373" crc="01e11686" md5="d7d0ccc06bf572f75f50452d5b5be5a0" sha1="ac0b5581d08832d4f3874fa771a3fba10d3dc088"/>
		<rom name="m4mit.asm" size="16375" crc="6d2e4ba6" md5="b06cc610069e6dc6875b52a404fff71e" sha1="963f4edc5689bdaf14ef021d86cb08b64977e7ca"/>
		<rom name="m4mit.cmd" size="17152" crc="c2fb9d10" md5="48df75d91db28071322938ff0c8d47af" sha1="17534c9e55028b984890072d6a624671e5b7a250"/>
		<rom name="m4mit.doc" size="76749" crc="6085c368" md5="5b2bb4c8a51819a38c7a02b216e00127" sha1="7d7c076e93c4ed06e8e723976dbec03d17bd4117"/>
		<rom name="m4mit.hex" size="34765" crc="a72bc1da" md5="4b0273bd7d0554754f88df6bc6025bfb" sha1="870ad02f7e17baf51fe5a81cdcf5c20799875ecb"/>
		<rom name="m4pkt.asm" size="10346" crc="67649753" md5="31e9747a1f56f126fb3e2877bece14f0" sha1="61757e348dbef4b6a31b3738c78ddd51d6bb6dd6"/>
		<rom name="m4rmt.asm" size="9176" crc="96e9235a" md5="22b0fbc67f815c397ed483a09aca0266" sha1="c0fb2d2ad003efcaf3b94a230a3c3140dfc5ced1"/>
		<rom name="m4send.asm" size="8827" crc="fd792098" md5="5d8bf4c618d7bd3ef943603b5807ebc4" sha1="8bb8223d9f82fd760919f6f3713dd3cd4e232805"/>
		<rom name="m4set.asm" size="6770" crc="7d4a4880" md5="d999b34f4bc5b1126655e3258aa1451c" sha1="9630f996134ba256773c2784169368cde7141205"/>
		<rom name="m4str.asm" size="15111" crc="c2d73f3b" md5="36457a221c0c8116e322cfabe56e934c" sha1="12b7f01491e27384ab81197522e19bf6462467ff"/>
		<rom name="m4term.asm" size="7205" crc="0064706e" md5="2fec9d9aacc8574b4a337cf06d32c8ab" sha1="0e3356a572f3bb2ce1e9f524b32dbcbee12849e4"/>
		<rom name="m4xfer.asm" size="20395" crc="6a6c765f" md5="1dafb2971a5d7fa5744ff42c8c649fce" sha1="5261fb6d9cdff0fba5e10026a97ad7f090a8e8d5"/>
		<rom name="ss.asm" size="4043" crc="8541103e" md5="7326079b8f2cdf2b40cb6570e365a21a" sha1="f4e95a7c9132d5d95f8ceb84a30daeaa795d644d"/>
		<rom name="ss.dvr" size="772" crc="30843646" md5="bb6f1f7766415372fc0220d7ad1825f0" sha1="792411ff3f9871575fdd82bda444219da752703a"/>
	</game>
	<game name="Kermit v4.0 (1986)(Gregg Wonderly)[ASM]">
		<description>Kermit v4.0 (1986)(Gregg Wonderly)[ASM]</description>
		<rom name="kermit.ini" size="97" crc="66412914" md5="893b20081a1f3d9ce161dc0fc6c757c2" sha1="1357016e03319a9c0baa46fdf408b2e5c20ca29f"/>
		<rom name="kproto.upd" size="7748" crc="6cb00f52" md5="5817726e75fb4d8fea12fffa644c36fb" sha1="fd32f1b93fa11fd51e2f7b971e51ce15906b4b18"/>
		<rom name="m4add.asm" size="15205" crc="c3d39aac" md5="ad111f44c789e85200309d0df7eee982" sha1="faafb6e459767a681da2eaee7c85550018b2f124"/>
		<rom name="m4boo.bas" size="637" crc="1b3ffe5b" md5="805000803a060e938129d14258fb29ae" sha1="68f6114816d01587121614b1d3e1a44522690e71"/>
		<rom name="m4cmd.asm" size="18056" crc="3c3f6988" md5="17636f2fc78c51368f1560041af5a00b" sha1="772a5a1278b4a07a9f58da419792e0019a6a3aeb"/>
		<rom name="m4cra.bas" size="444" crc="36f59b01" md5="3ccbb31b5546b4f6f1ccaeb15f43fa62" sha1="8fc10f6d44a165afdf7fc923fd4ade7b033d41d1"/>
		<rom name="m4get.asm" size="15529" crc="1eead0db" md5="e06dcf3636471bc43ac3a06cae5d94b6" sha1="45369f90bebe263b145461aa235d7d5fc1475111"/>
		<rom name="m4hoet2.asm" size="19425" crc="7766c646" md5="d571f20964854a8b3df71b83ec9ca64b" sha1="87629223f273c91bcfe2350ad8118e409d6d1de1"/>
		<rom name="m4log.asm" size="17740" crc="a1a14e6f" md5="856a06682e0663d3f8ea99c05cfc6348" sha1="391820eb53d1d3baa7e4c156373994d5872e6ffd"/>
		<rom name="m4mit.asm" size="10746" crc="d60c1c30" md5="e543c8073ed700a7de1ec88acd8afd2c" sha1="68dfda0076ea58011f86045a4c9be1beb4b9d5b6"/>
		<rom name="m4mit.doc" size="33632" crc="46d12464" md5="e13abc1c7c35963949114be1cb90f1f1" sha1="ddc83150a03c37c3f84bf4c0a7273f9bb1522189"/>
		<rom name="m4mit.lis" size="375152" crc="5f84796c" md5="aa223e59f9f29d05146e8fdbecd01efa" sha1="08bb4f03b16911d9d9c67e22b734e870ccb37fad"/>
		<rom name="m4mit2.asm" size="12944" crc="96155e78" md5="23b5304273338f195c80641e4dca7669" sha1="cbac8ecafa703ed069bf89809d80eafc480e0d4d"/>
		<rom name="m4more.asm" size="22029" crc="738006ae" md5="c4c391407acc6e98ec848af3d28ce408" sha1="ca757bd15f9dc4a3b58504f19cc7c540b84b364d"/>
		<rom name="m4more2.asm" size="9265" crc="ebf41b11" md5="67be915807fec8641d24e7fdf4300b83" sha1="8fa110070173f1da7c5120900587e50c7d831d43"/>
		<rom name="m4rmt.asm" size="3104" crc="84f4113b" md5="7da1ab0159b6079890ce6efcc52e9138" sha1="b1083bcfc4c839731fbce5613c42f2d115ba594b"/>
		<rom name="m4send.asm" size="14366" crc="f4e088c4" md5="948d18218d59bfe3b62c4564e8273832" sha1="a071e6a5940acf6563e0913f39196b5a8b6b20a2"/>
		<rom name="m4str.asm" size="15577" crc="080f0127" md5="ef5e9712faedbc5236159de08b7bbc6c" sha1="09e732f3974cde647f7e3837dfba6f649ce69fd0"/>
		<rom name="m4str2.asm" size="17559" crc="41f657a9" md5="3e8f1683a97b7585d5ed4d1d154f905f" sha1="adfe95450343c4866e59e17180e9bdbf330b6b81"/>
		<rom name="m4xfer.asm" size="22375" crc="e45e78c8" md5="4cb9476ce7f0de0283c824ab4901ceea" sha1="1f1ac36356991c3dbece0a082ab27bde7acc0816"/>
		<rom name="rout.ker" size="9568" crc="2b52e22c" md5="134fd74024b415283483d09be69c014c" sha1="8b80e729e4b394f497a9ba7d03a4803ba8aaf43a"/>
		<rom name="screen.ker" size="1680" crc="d3855318" md5="f700b57b1816064e34ac903e55931be9" sha1="4d87999ef4ec761a1802742078c0e07b3970da6b"/>
		<rom name="seperate.bas" size="263" crc="32e4f8f0" md5="86f848c6cfb9215c4b432dc43c5481f1" sha1="90cf4c09303cb5d90413bc03b0e101ef08853f75"/>
	</game>
	<game name="Kermit v5.2 (1986)(Gregg Wonderly)[a2][ASM]">
		<description>Kermit v5.2 (1986)(Gregg Wonderly)[a2][ASM]</description>
		<rom name="h19.flt" size="2407" crc="c3657803" md5="d301fa0f9cc8b4c7a55570e07509ba96" sha1="8e0596ab01e4e98f699b1350fbb3b94f1c7ee7a2"/>
		<rom name="m4add.asm" size="15927" crc="4d6c48df" md5="429ea9013a98722b182d63ce408a9e2f" sha1="718f4496ad1ef826aa97d4d36171a31b30e52335"/>
		<rom name="m4chgs.asm" size="1346" crc="080e8d33" md5="9df92c234a1180a8d94015067b2310a9" sha1="cbf272bffef174a9b98fbd95ae84cd570bba2a2d"/>
		<rom name="m4cmd.asm" size="15905" crc="043e0f0a" md5="85ad3ace9c67344305fcb923cd4757e8" sha1="90ea36e634bb89b13575866378817d15c1870384"/>
		<rom name="m4get.asm" size="13214" crc="95fe641c" md5="222dc42e06f925799d87480c9fa84d57" sha1="141602fac6220a4eca8dcf5e18b9674f0c1ef09e"/>
		<rom name="m4key.asm" size="4916" crc="49d3bead" md5="4984920093045559f77626bfa688fba1" sha1="816ba663644f5505cb6f4902d61045a86cd8b4fe"/>
		<rom name="m4log.asm" size="15221" crc="d63fdee0" md5="5060ce76eaff12f931f673edb386e8f9" sha1="8b415153f8f9b29f9378cab527a465123335869a"/>
		<rom name="m4mac.asm" size="1632" crc="2f7ca28d" md5="fe12e49d45b7fbe9782a0617b4645cdd" sha1="c2c9c747b567f307c42bc3fb01319dac7fb1f323"/>
		<rom name="m4mit.asm" size="18092" crc="15155142" md5="1e2be099447d0f6182cc6f330fffe693" sha1="7b9f8f8db3bd86dc128b868586c1b56e1e2417ac"/>
		<rom name="m4mit.doc" size="81766" crc="b29f44c2" md5="e68388abf4410efbb6fe963de2d95444" sha1="560f4090c355d183e6bd516a1f61285321dff54f"/>
		<rom name="m4mit.hlp" size="5393" crc="bef80db9" md5="573fe916a8f19097ed7ec005f7c03424" sha1="78a57a081459a67c4cced091c0be770c4967c187"/>
		<rom name="m4mit.nr" size="53544" crc="8fd62ff9" md5="da7c95c24fdf54395e82b63aa2ac5fbb" sha1="6ffdaa87f3e5ae4c752059da6f5db4d7fc3684ab"/>
		<rom name="m4pkt.asm" size="10345" crc="df767743" md5="e79847a4daea09bf6759b5052ec92618" sha1="bacbf25e39284de3234604fcc8cce0e0d98d8023"/>
		<rom name="m4rmt.asm" size="9173" crc="bf71dd06" md5="7cddd4d9378f9a7336ab9ded6cd89924" sha1="64a8238f9777ca409389642491031dc8e6eb29c6"/>
		<rom name="m4send.asm" size="9613" crc="0b36e88e" md5="f2b3ad75cea10344ae01fc6a90482bad" sha1="efe8a156a01ce4f7facf4fd136521042cf64366e"/>
		<rom name="m4set.asm" size="8229" crc="2079bff6" md5="0a7cf403feb4cf000880a6d5509d23ad" sha1="6c9fa6f0b91a3a51450ef624c3597601fbedc37b"/>
		<rom name="m4show.asm" size="12526" crc="1ff5639a" md5="8c373f731117ff718bbbbfb18ecc866c" sha1="2921523df3edabc54df66085c0a999189be8d0ef"/>
		<rom name="m4term.asm" size="6859" crc="30f6e369" md5="7f0bdd3a06e75c59a5f08a06eee71bb4" sha1="4648fd16837eeec425fd52dbd486fcd8dc41f0bb"/>
		<rom name="m4wild.asm" size="12565" crc="4c84816c" md5="4a48c9482508bb7246a6be1b14c2932d" sha1="bab17b0189a33aa0ae5dc82f64249120519b04a5"/>
		<rom name="seth19.cmd" size="1024" crc="3a10ae91" md5="8e9aa16ab1358ccc578efd6d628524ff" sha1="0495f529cdd512a3b6ae396ffecad447bcaad0a1"/>
	</game>
	<game name="Kermit v5.2 (1986)(Gregg Wonderly)[a3][ASM]">
		<description>Kermit v5.2 (1986)(Gregg Wonderly)[a3][ASM]</description>
		<rom name="decode.asm" size="5266" crc="19465ba3" md5="8fc877fa27dd362a157c3d12ea37d7f5" sha1="2566c896f3024be410246012493ec9bc286955bc"/>
		<rom name="decode.lis" size="14453" crc="74d1dde3" md5="4a7bfc00a1655b163bb9131cfbf4cf48" sha1="ba87afe3345c950b9c608fa9c04ce7ce045229ee"/>
		<rom name="ker23076.mai" size="66863" crc="7bed2d65" md5="3cd84579a4eb0a83ca4850352124798a" sha1="b3d89da4aaac6bb6aef54c015a2e27096eafe01d"/>
		<rom name="ker29106.mai" size="99252" crc="ac090ad7" md5="93c926d32f41adac2d0607ced544d312" sha1="c3d45132448df7770d1e6d3920adb3252d25e4fc"/>
		<rom name="m4add.asm" size="17801" crc="45691a30" md5="d6b49030d4a816ca641e8d5ecd8c0d74" sha1="b1e54448224181cf4baa3a01390178199934ac4e"/>
		<rom name="m4boo.bas" size="633" crc="54ae2adc" md5="acd3ab845bc0b7b5df320d287747ab37" sha1="43ae13dc50c0f6d327e910063af47df2c4d80994"/>
		<rom name="m4chgs.asm" size="1968" crc="f3553cc4" md5="3c9476d42f54bfd7b846fbf90d0476a2" sha1="edc0dcf2453c0352e709844c3ab92a15e13c35ee"/>
		<rom name="m4cmd.asm" size="17366" crc="7b1b6141" md5="99d015bd67563d0f03a749f7921c8c42" sha1="7673605eddf46f9d642779b6809797123f1abe31"/>
		<rom name="m4equ.asm" size="1443" crc="a5cfda12" md5="655e810026d03904a8b50e3055ff4e4e" sha1="6808a781eeccbd0a0a0d69e50051f6a0b5be3c2c"/>
		<rom name="m4file.asm" size="4354" crc="9c385edd" md5="406ebecd453c7cffefb3106ce160b94a" sha1="b1af6b0013ece74fbbdb9bb7c8efab86eb1271b6"/>
		<rom name="m4get.asm" size="19921" crc="23355788" md5="d3230232edc74c0a21354e4371006c4d" sha1="3ab630f0ca8a69f7153851743103976a2f2efaa3"/>
