<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Collections - Faces of Mars</name>
		<description>Commodore Amiga - Collections - Faces of Mars (TOSEC-v2023-12-10)</description>
		<category>TOSEC</category>
		<version>2023-12-10</version>
		<date>-insert date-</date>
		<author>Newpain - Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<game name="Faces of Mars, The No.001 (1993)(Rhein Main Soft)(DE)">
		<rom name="Faces of Mars, The No.045 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="7d3f61e5" md5="a9754e445fd21ea661f72c2024b67bf9" sha1="a15766899c352a7772bdfa63a0d6485e6c454721"/>
	</game>
	<game name="Faces of Mars, The No.045 (1995)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.045 (1995)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.045 (1995)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="ef5c68d2" md5="d920a82cfdf722f7e9c5be015d7c1d64" sha1="df903b4fa707c363fca3e8386b1084f30d07f499"/>
	</game>
	<game name="Faces of Mars, The No.046 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.046 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.046 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="48ffe590" md5="603378327a9c1a0121848279a8d434cc" sha1="924f72dbd0b9e2457fe66f38f50b33a750def2fd"/>
	</game>
	<game name="Faces of Mars, The No.047 (1994)(Rhein Main Soft)(DE)(Disk 1 of 2)[reissue]">
		<description>Faces of Mars, The No.047 (1994)(Rhein Main Soft)(DE)(Disk 1 of 2)[reissue]</description>
		<rom name="Faces of Mars, The No.047 (1994)(Rhein Main Soft)(DE)(Disk 1 of 2)[reissue].adf" size="901120" crc="41889037" md5="f1bc1f2c610307ab4ce6b35aa7ce173e" sha1="6889f071c5895b9e3bed30e65d3bfc929326aa84"/>
	</game>
	<game name="Faces of Mars, The No.048 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.048 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.048 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="379f9b30" md5="0c57d3af4177917cbedb85c252ebb3b6" sha1="c6ef50e7718a0433d85b778f4116d3e1a4cd3b0f"/>
	</game>
	<game name="Faces of Mars, The No.049 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.049 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.049 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="422e9b4b" md5="de9954f85670192066a249157fe2c997" sha1="29cfd74a7446c5b4a0d23015c96ac35faea3cbdf"/>
	</game>
	<game name="Faces of Mars, The No.050 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.050 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.050 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="333d67fb" md5="e66398223b2099cf3b1cd3e96ad97bc3" sha1="91dc7c17edf1a4bf2656e6f75f82981b9112bfc1"/>
	</game>
	<game name="Faces of Mars, The No.051 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.051 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.051 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="99fa380c" md5="cc4180788a91ca0ede17d7c706ac4afb" sha1="3bc099fcb8d7afb9d7e563c77abde616e127acae"/>
	</game>
	<game name="Faces of Mars, The No.052 (1994)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.052 (1994)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.052 (1994)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="fbb952bc" md5="7fef88a7a629e898738a8dffa4a56cf0" sha1="478e12849fb5d0b95d1ccb220232d1021e623655"/>
	</game>
	<game name="Faces of Mars, The No.053 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.053 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.053 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="eac50352" md5="3995c37a96a3abaf05fbfce3a412e871" sha1="c5295506273209188c63eecb42155b7b6f7b8434"/>
	</game>
	<game name="Faces of Mars, The No.054 (1993)(Rhein Main Soft)(DE)[WB, FFS]">
		<description>Faces of Mars, The No.054 (1993)(Rhein Main Soft)(DE)[WB, FFS]</description>
		<rom name="Faces of Mars, The No.054 (1993)(Rhein Main Soft)(DE)[WB, FFS].adf" size="901120" crc="725d0a4a" md5="6cbf0ddb030581929e81359211b0c3a0" sha1="a60681b5c672d20c115f20f366157212ed1dd62a"/>
	</game>
	<game name="Faces of Mars, The No.055 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.055 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.055 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="1bd3d811" md5="0d7cb57eb7a4118704eb5a4b18bc1468" sha1="491ae98168226e1de8e227a538704800f7e4804e"/>
	</game>
	<game name="Faces of Mars, The No.056 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.056 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.056 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="22c9f03f" md5="bd3e8ec76cc201aa0c1d1e4d6b6455fb" sha1="ad2bece2dbcdfdbdc3cc30839cbaaf4ddccb57b4"/>
	</game>
	<game name="Faces of Mars, The No.057 (1993)(Rhein Main Soft)(DE)[WB, FFS]">
		<description>Faces of Mars, The No.057 (1993)(Rhein Main Soft)(DE)[WB, FFS]</description>
		<rom name="Faces of Mars, The No.057 (1993)(Rhein Main Soft)(DE)[WB, FFS].adf" size="901120" crc="8ff6222a" md5="b807bf279712a81e9b210adf9cddb861" sha1="1ca8a79af976d376aa0383c5aab4b3c676218ba2"/>
	</game>
	<game name="Faces of Mars, The No.058 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.058 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.058 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="a32ee15d" md5="a7b3bfbeb42ef4f48619c54b9c0f0f27" sha1="a9948d8e06f27af1a09042c2a6d786072b7a13f6"/>
	</game>
	<game name="Faces of Mars, The No.061 (1993)(Rhein Main Soft)(DE)(Disk 1 of 6)">
		<description>Faces of Mars, The No.061 (1993)(Rhein Main Soft)(DE)(Disk 1 of 6)</description>
		<rom name="Faces of Mars, The No.061 (1993)(Rhein Main Soft)(DE)(Disk 1 of 6).adf" size="901120" crc="befa837c" md5="c06f48f9538ccb93a5a635d0113bd949" sha1="3bf07c8ec92555e8a11ed5d07aacdbfeeabead4f"/>
	</game>
	<game name="Faces of Mars, The No.062 (1993)(Rhein Main Soft)(DE)(Disk 2 of 6)">
		<description>Faces of Mars, The No.062 (1993)(Rhein Main Soft)(DE)(Disk 2 of 6)</description>
		<rom name="Faces of Mars, The No.062 (1993)(Rhein Main Soft)(DE)(Disk 2 of 6).adf" size="901120" crc="89fa000a" md5="60701c439a4e95b7591018e4d2452645" sha1="654dd5063acf55a6b7b37051200397875fd2ee1c"/>
	</game>
	<game name="Faces of Mars, The No.063 (1993)(Rhein Main Soft)(DE)(Disk 3 of 6)">
		<description>Faces of Mars, The No.063 (1993)(Rhein Main Soft)(DE)(Disk 3 of 6)</description>
		<rom name="Faces of Mars, The No.063 (1993)(Rhein Main Soft)(DE)(Disk 3 of 6).adf" size="901120" crc="3e4e998a" md5="54cfe61808157aa76a2943aad2139b52" sha1="04d0b4c55bc6e477c6d1adeb65f9c7743f0e2277"/>
	</game>
	<game name="Faces of Mars, The No.064 (1993)(Rhein Main Soft)(DE)(Disk 4 of 6)">
		<description>Faces of Mars, The No.064 (1993)(Rhein Main Soft)(DE)(Disk 4 of 6)</description>
		<rom name="Faces of Mars, The No.064 (1993)(Rhein Main Soft)(DE)(Disk 4 of 6).adf" size="901120" crc="cbffc976" md5="59785a4febe548d525c867d5c2dba805" sha1="f258fdada8df2ce8334795428fdb604cc676f463"/>
	</game>
	<game name="Faces of Mars, The No.065 (1993)(Rhein Main Soft)(DE)(Disk 5 of 6)">
		<description>Faces of Mars, The No.065 (1993)(Rhein Main Soft)(DE)(Disk 5 of 6)</description>
		<rom name="Faces of Mars, The No.065 (1993)(Rhein Main Soft)(DE)(Disk 5 of 6).adf" size="901120" crc="61288f74" md5="ff1ef00c465e782c83b7989ef401220a" sha1="2fadb2827a4e82e12cab18b9785a432648c28a98"/>
	</game>
	<game name="Faces of Mars, The No.066 (1993)(Rhein Main Soft)(DE)(Disk 6 of 6)">
		<description>Faces of Mars, The No.066 (1993)(Rhein Main Soft)(DE)(Disk 6 of 6)</description>
		<rom name="Faces of Mars, The No.066 (1993)(Rhein Main Soft)(DE)(Disk 6 of 6).adf" size="901120" crc="5b7135d7" md5="4712b7fc923152cf9514213faff9baf6" sha1="d05b15b7861cb18e05f5f63d70012cf1fb5f48c7"/>
	</game>
	<game name="Faces of Mars, The No.067 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.067 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.067 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="89643e8d" md5="4169bc15261c4103c5ae16ca47d77b7a" sha1="560eaa1d85cbc10b767400158cee4b6313a07e5a"/>
	</game>
	<game name="Faces of Mars, The No.068 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.068 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.068 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="cc30d437" md5="333cb4131172b9fbbef196c75c0d95ba" sha1="481126324821e491bb25426cf6373745a7ad263a"/>
	</game>
	<game name="Faces of Mars, The No.069 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.069 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.069 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="2d8e6b6e" md5="f12d0dd5a52c392407850bcc1872eb96" sha1="77a2188836c2289edc325cdb533ae59e70481e87"/>
	</game>
	<game name="Faces of Mars, The No.070 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.070 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.070 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="da6320b8" md5="464633e0f51613aad3bc1b85dbf327f8" sha1="3ff48e0ec3b63f883a4a1d9360a0b4b6b678d676"/>
	</game>
	<game name="Faces of Mars, The No.071 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.071 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.071 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="7a6f13c1" md5="a1f792b24378a4b66e799b82692c3d96" sha1="cdee36c54154f227119463978a35d6640d77a8dc"/>
	</game>
	<game name="Faces of Mars, The No.072 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.072 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.072 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="3159356c" md5="34a77abd10b69851d69801c5695f4dbf" sha1="f114628c858609904b8dd945f366d287bb01f92e"/>
	</game>
	<game name="Faces of Mars, The No.073 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.073 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.073 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="678fe23a" md5="52d71ad2f10d1c0b5668ae52b7cf27f1" sha1="c89e592658c73f82921fd4866dc7bb8bd56b7c17"/>
	</game>
	<game name="Faces of Mars, The No.074 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.074 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.074 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="026faf29" md5="924affe8d66bde8bc31846d639b61215" sha1="2f833344f195b36045fb166bfe9611866947383e"/>
	</game>
	<game name="Faces of Mars, The No.075 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.075 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.075 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="58406bc9" md5="4c5bca92b950e2301b591a1600867fa3" sha1="f48500a78afe3f60baf432877fa3b345deb40213"/>
	</game>
	<game name="Faces of Mars, The No.076 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.076 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.076 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="ee8cfc87" md5="f21ef4b2b65d6219f6795549d31516e7" sha1="3080299932a1c06da29068f8c3ff7c8b704af0e0"/>
	</game>
	<game name="Faces of Mars, The No.077 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.077 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.077 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="43bba461" md5="a5bbd3f1b7dc001f8587d41258d74989" sha1="8bbd592a9dd38f8cab5d0106538d6d3369517b92"/>
	</game>
	<game name="Faces of Mars, The No.078 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.078 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.078 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="681bb5a6" md5="18db5440261ca9f05aee658e1d9c31e4" sha1="86a1103eae34ead0144d376628641d281616960c"/>
	</game>
	<game name="Faces of Mars, The No.079 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.079 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.079 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="6a3cbbff" md5="4423bb722a6ad66b8be6a136527ebe9c" sha1="70133a48495c536743e6e9535368e9682510233e"/>
	</game>
	<game name="Faces of Mars, The No.079 (1996)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.079 (1996)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.079 (1996)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="95c328c4" md5="a09b179f602150f11f0d40d71ae709af" sha1="bc4b41c29756a0373b4d4636b40e4acbb4bf7626"/>
	</game>
	<game name="Faces of Mars, The No.080 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)">
		<description>Faces of Mars, The No.080 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)</description>
		<rom name="Faces of Mars, The No.080 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2).adf" size="901120" crc="341f6784" md5="45d75e4808937f664e40cd034c0b5650" sha1="3a1027f0ce770f524a9cf205b72aebec2f0864ed"/>
	</game>
	<game name="Faces of Mars, The No.081 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.081 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.081 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="13711d7a" md5="3e654dd48be16371b0525b7fa7858912" sha1="769d3ac6fdfb557116a79ac1dd61397f7d563bfe"/>
	</game>
	<game name="Faces of Mars, The No.082 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.082 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.082 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="210377e1" md5="11248495066c4c621ab09ad5fbbfccb7" sha1="fc4378cf499893a266dbe6fdb5ed7fa5d8e4c325"/>
	</game>
	<game name="Faces of Mars, The No.083 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.083 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.083 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="805fd8f3" md5="92ca63caf4d694aa70759dd8d20c2181" sha1="8fbf7b4befc0b977e1646e2e95ac9e9ce338222b"/>
	</game>
	<game name="Faces of Mars, The No.083 (1996)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.083 (1996)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.083 (1996)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="dd02f26c" md5="ee3906cd6e6cc09097881f9dfa1d9260" sha1="7f2ff0718e114ce7be2a282179b111fdd0319580"/>
	</game>
	<game name="Faces of Mars, The No.084 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.084 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.084 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="8e00f7ba" md5="1666f95c77324cd947830806f5cafc27" sha1="45eb2641a4d578807ad682540a9f64d99ab45c73"/>
	</game>
	<game name="Faces of Mars, The No.084 (1996)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.084 (1996)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.084 (1996)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="c787c25c" md5="fe897495a01a1338e7526340ec57c7e9" sha1="5930d380a5f0a61d7aa30ec710d0ae1bf3c493e5"/>
	</game>
	<game name="Faces of Mars, The No.085 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.085 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.085 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="1aab16ee" md5="e81d81c093c2445e426263b37de4da30" sha1="8166ad4b29f50b5155eaf70140d24caddc857462"/>
	</game>
	<game name="Faces of Mars, The No.086 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.086 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.086 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="3d0a741c" md5="b0dad5b7cf5283790961a7e2f33113a1" sha1="517f13a790f401127f5cb6721c9074dfc67d9174"/>
	</game>
	<game name="Faces of Mars, The No.086 (1993)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.086 (1993)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.086 (1993)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="af99f604" md5="53e883739fda49b1e66485ff529756cc" sha1="49bd26fb458ba9c3a0df45977a694d1deb5030a4"/>
	</game>
	<game name="Faces of Mars, The No.087 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.087 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.087 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="9e845300" md5="cdf06212d2ec1a7dd82437fffc0bb0d8" sha1="3f96067375a2d9313f3ac3d83ea43a68b18733c4"/>
	</game>
	<game name="Faces of Mars, The No.088 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.088 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.088 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="bc2c21ee" md5="8454478384d7375dfa8374e1924b3a94" sha1="161a35161e762fc96e28c3d48e3dcc148eec64b0"/>
	</game>
	<game name="Faces of Mars, The No.089 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.089 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.089 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="b2c73620" md5="de703be8f9a378696811b919b5ccb7de" sha1="4ad08ee5c7e84e62bb1091551867d138ee4045e6"/>
	</game>
	<game name="Faces of Mars, The No.090 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.090 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.090 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="8a41f44b" md5="7340cbd2d89cdc522437f293fb68fb04" sha1="84aa5a05e9a5dd76c8db1d0299d566127547138e"/>
	</game>
	<game name="Faces of Mars, The No.092 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.092 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.092 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="064b978d" md5="f356fba6ca71433fdaa8f056b14539d1" sha1="fb8bdea23de9f0a2c9c04d441fee1ce2997680fb"/>
	</game>
	<game name="Faces of Mars, The No.093 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.093 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.093 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="15d60e99" md5="0d3e37b6686a719ff7e717efa3bb969a" sha1="3d7039663b5faf9d382067cb54bad442a1f26b2a"/>
	</game>
	<game name="Faces of Mars, The No.094 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.094 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.094 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="51955e76" md5="c8752ea79719ddf1c68208aee5a782ab" sha1="a5cae70487b687dafe52b5b497f855baa79f26a9"/>
	</game>
	<game name="Faces of Mars, The No.095 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.095 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.095 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="c668b80b" md5="2faa1fe2e5a2f53cba8649ea73d848bf" sha1="a2dc8dc9f0d82240660bca00e072341c23835551"/>
	</game>
	<game name="Faces of Mars, The No.095 (1996)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.095 (1996)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.095 (1996)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="517c849b" md5="1acc49e88854d84dec5a90458353088a" sha1="3ce649b49e6238998803e8e760269f1de8d588b4"/>
	</game>
	<game name="Faces of Mars, The No.096 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.096 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.096 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="223eb247" md5="d6ef3c2538261e4852a96ea6fd9b1faa" sha1="cfa811df41f5586d988f27e277c17cf3cef667dc"/>
	</game>
	<game name="Faces of Mars, The No.097 (1994)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.097 (1994)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.097 (1994)(Rhein Main Soft)(DE).adf" size="901120" crc="792832be" md5="a0eb218740518d5e31c17e443fdf5563" sha1="3c130e43c1c0bf3eb05c1a8b071a4c1adad20ec7"/>
	</game>
	<game name="Faces of Mars, The No.098 (1994)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.098 (1994)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.098 (1994)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="01aeefa0" md5="4a79294125039e418c485f83ed08e0f5" sha1="dc99e8ad5693040cebd8d0d13f33a6d85f9ff728"/>
	</game>
</datafile>
