		<rom name="SPC.TXT" size="92" crc="a5c31508" md5="0eec8d5ab651117e1935dfcea7214c4d" sha1="7a5627c75da679990ced16e99468800d50f1be75"/>
	</game>
	<game name="Space Wars (19xx)(-)[CMD]">
		<description>Space Wars (19xx)(-)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="SWARS.III" size="6144" crc="20192d44" md5="f37e7de1bb447d622f6451c8ba691243" sha1="4f927f2570a834838a1224d85a436303c6501d12"/>
	</game>
	<game name="Star Bird (1982)(Rick Maurice)[CMD]">
		<description>Star Bird (1982)(Rick Maurice)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="STARBIRD.III" size="10496" crc="0f575c3b" md5="081a633e1b90289214ab5d48aa987fff" sha1="63cabd12cb61fdf3e555fe059abd6be14f393f84"/>
	</game>
	<game name="Star Quest I- The Escape (1982)(Tandy)[CMD][Tape-LDOS]">
		<description>Star Quest I- The Escape (1982)(Tandy)[CMD][Tape-LDOS]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="STAQUEST.III" size="13974" crc="5242d0eb" md5="97b62ad8ab0dac83acc78522dcda2f65" sha1="fcebbfea6e44a6663ca70a3617a5f45e447938b6"/>
	</game>
	<game name="Stellar Escort (1982)(Big Five Software)[CMD]">
		<description>Stellar Escort (1982)(Big Five Software)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="STELLAR.III" size="15724" crc="69a76732" md5="0eb2e862dc8668ad2ddf9e95a3856391" sha1="af484fcb22795f722436ff1ab8d1ecc8579b112c"/>
	</game>
	<game name="Strip Away Clothing (19xx)(-)[CMD]">
		<description>Strip Away Clothing (19xx)(-)[CMD]</description>
		<rom name="BASRUN.CMD" size="21572" crc="a2333062" md5="c734e35c326d42b08597ed31112d9807" sha1="6499c8fbf9d300d5803e447555cff40ee4afe797"/>
		<rom name="PARTS.DAT" size="53632" crc="ae470433" md5="6d73b30f6d99939d0b4b6a820b956a23" sha1="9bff04fce91338c72fafe3b728186f2b0f722db9"/>
		<rom name="STRIP.CMD" size="5793" crc="9dafa879" md5="a010a760dc771717e86a653782b1334a" sha1="4be149d300a8c398a86b27c2aec4bdf2c23e18e5"/>
	</game>
	<game name="SuperCROSS (1986)(M J Gingell-Hypersoft)[CMD]">
		<description>SuperCROSS (1986)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="sprx.dat" size="5376" crc="acca2690" md5="010c3986b542184205cc0b2d0c23c4ed" sha1="1ae53fa9d9780a44e81969c271f0a86a4f8c1cac"/>
		<rom name="sx4.cmd" size="18771" crc="c2f0f0ae" md5="920b7d09b2c9b2dd5dc7c909e79867bc" sha1="80b2daa9784c6ffdf3319309fb931463799888e9"/>
	</game>
	<game name="Swarmers (1983)(D Konigsbach)[CMD]">
		<description>Swarmers (1983)(D Konigsbach)[CMD]</description>
		<rom name="swarmers.cmd" size="10536" crc="0c440ba9" md5="d5cb11940c529f6913fddc8a6461056a" sha1="7538571cbfb58ce9173892e916bd16b3f8269075"/>
	</game>
	<game name="Tetris (19xx)(David Arcand)[CMD]">
		<description>Tetris (19xx)(David Arcand)[CMD]</description>
		<rom name="TETRIS.CMD" size="21483" crc="9da949b5" md5="661f77a1070409859d86caefd59c57ae" sha1="bd4db8f4e6dfb10ad443b7421d6d0302a109bf47"/>
		<rom name="tetrsda2.cmd" size="21483" crc="934b96f2" md5="63725a6d4a0097924482ed6b3e2b146a" sha1="5962c42d1775954b932cd5ab5ef07c1145b6bfb9"/>
	</game>
	<game name="Tetris v1.2 (19xx)(David Arcand)[CMD]">
		<description>Tetris v1.2 (19xx)(David Arcand)[CMD]</description>
		<rom name="tet12da1.cmd" size="24288" crc="fae0db48" md5="bccc8499ae500e04ff3e85c4340db52e" sha1="cf1fd43c27f1dca052fa90017628381124e9b843"/>
		<rom name="tet12da2.cmd" size="21483" crc="e20c8e27" md5="5b0b9a5272d0f4df546a3984f03dfeeb" sha1="191adeb51cbbb5e0cdc1ff3f2abe7206093120d2"/>
		<rom name="tet12da3.cmd" size="21483" crc="7a64234e" md5="9a72c2e7510e5bc0020db14e16303ea3" sha1="d826d361e11444daa558358c8d733a4e8256aa03"/>
		<rom name="tet12da4.cmd" size="21483" crc="981e24fa" md5="5fffde8140eafc5f0c0016316e896907" sha1="378993f6f03d9064149edeafee291c80b7ff9f37"/>
	</game>
	<game name="Tic Tac Toe (1988)(Karl Mohr)[CMD]">
		<description>Tic Tac Toe (1988)(Karl Mohr)[CMD]</description>
		<rom name="TICTAC4.CMD" size="16726" crc="aa27ac32" md5="adba1704e6b8db2069e2bdeba1d6f257" sha1="dcc4f7068b33c4ff8e8a88ebe0ee7a4323fbe433"/>
	</game>
	<game name="Tic Tac Toe (19xx)(-)[CMD]">
		<description>Tic Tac Toe (19xx)(-)[CMD]</description>
		<rom name="tictac4.cmd" size="16726" crc="a2d03cae" md5="be078bc97e084f03e31826e4c64f58aa" sha1="c94946e3c3a9b83f77f903bef1664a267a13816d"/>
	</game>
	<game name="Tournament Chess v1.6.4 (1984)(Rapidynamic Software Inc)[CMD]">
		<description>Tournament Chess v1.6.4 (1984)(Rapidynamic Software Inc)[CMD]</description>
		<rom name="CHESS.CMD" size="51712" crc="72cc63ce" md5="e534b9b9db2fa3c902517c8a67747841" sha1="2188f046df8cae0c0d6137d69ed917ab14b59704"/>
	</game>
	<game name="Two Player Bounce (19xx)(-)[CMD]">
		<description>Two Player Bounce (19xx)(-)[CMD]</description>
		<rom name="BNC2.CMD" size="2616" crc="6e0a305f" md5="d6b34375288a8132b006f0394303581b" sha1="1d01a7b69ea9fc3710b5bdf4ebf9e64cc8bf2ef3"/>
	</game>
	<game name="Vexus (1982)(Soft Sector Marketing Inc)[CMD]">
		<description>Vexus (1982)(Soft Sector Marketing Inc)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="VEXUS.III" size="28076" crc="64625950" md5="d9f88afb32c8a84ad17156f0672bb4a7" sha1="e684815f6d68af2302f54c54fe11d98ec4a14dbe"/>
	</game>
	<game name="Video Game Prototype (1992)(Frank Slinkman)[CMD]">
		<description>Video Game Prototype (1992)(Frank Slinkman)[CMD]</description>
		<rom name="animate.asm" size="6784" crc="5098b0bb" md5="4395524a30683e8f6201a9ebe013e56e" sha1="0248bbaeaeb3cf46e106b37a5a4df9901d40a61e"/>
		<rom name="animate.cmd" size="7664" crc="c76a9ebe" md5="eca528e41e97889fe79450fbe2e0d5fe" sha1="70c44f5918d80e1974d9ba1bc901b558647b0b9a"/>
		<rom name="bill.blk" size="5888" crc="435e9ab1" md5="469a2ad88f3ad80b7a65d63b2c95383e" sha1="38c7a21010c0b3cda40beb9b894d1974d4f43cce"/>
		<rom name="bill.dat" size="20540" crc="f5bb68c0" md5="277e5873f96ab4814882f53070d85bc3" sha1="30e2c2a86e07b263e6c20fcdc16e8c82f5d0b95f"/>
		<rom name="bill.gif" size="6615" crc="75cb542b" md5="c4d2943350c12916b56c1093c6a14358" sha1="dcc9fe882c0baa42cec0d25d5dd3327f1b2d8f78"/>
		<rom name="bill.hr" size="19200" crc="8df0a868" md5="50eee2dc41e10fa77be7e4d6652e6dd5" sha1="b77b9acb913768c6730827df4fdd8796304411c3"/>
		<rom name="getbill.bas" size="1090" crc="ff2819ae" md5="e3099a402b74119c5798dd9f6f7524a2" sha1="26e757f5296ce91e0fe0f4630050cfd3a129dcbb"/>
		<rom name="vidgame.asc" size="8418" crc="8d49aaa5" md5="14c1953bd71851f20974034166f7090b" sha1="8f51e66eb3df9e6ea24f32addd8289fa410c7fd5"/>
		<rom name="vidgame.scr" size="11776" crc="d159036f" md5="20de447797102a0e4a76b6bb268c8d65" sha1="d39aa664aa8588a9b5d41bbfb88592aa58c877a0"/>
	</game>
	<game name="VidPokr4 High Res Video Poker (1988)(J F R Slinkman)[CMD]">
		<description>VidPokr4 High Res Video Poker (1988)(J F R Slinkman)[CMD]</description>
		<rom name="listme.pkr" size="1515" crc="17981219" md5="333761ed003e945821fa523bb822f3d2" sha1="691fb7442c8afb0766f57e3493fd71f53b68dacb"/>
		<rom name="nosound.fix" size="258" crc="b8a9ec1b" md5="5474b9ae6b3bbf3975b466521b9f1d6a" sha1="736a9cc2cf38f1a71e935127ebae74265c8444a7"/>
		<rom name="readme.pkr" size="5673" crc="f01d0392" md5="2c917d5f1dbfd48e573eef463cc9a20f" sha1="5162a5ea13d153812a012e81bf8600949da5565f"/>
		<rom name="strategy.txt" size="11477" crc="315a27de" md5="d7acaea679b9b6e4eac82b39fa9750f0" sha1="7db329ed3375b6fbc3405f5017f4d3087e7d65da"/>
		<rom name="vidpoker.dat" size="81144" crc="ea3a45b7" md5="b63bed27feb293ae4b84aa210d139e23" sha1="3d909e93369f95ce77cec0a9370412ae74c4d7c3"/>
		<rom name="vidpokr4.cmd" size="2502" crc="4780c08e" md5="6ccf0c80f14d6a9130434d7299672480" sha1="20c5b866643a6b29c1c0991d7e040ffbd934beba"/>
	</game>
	<game name="Volcano Hunter (1984)(-)[CMD]">
		<description>Volcano Hunter (1984)(-)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="VOLCHUNT.III" size="25856" crc="840e4242" md5="cea54fb39af935a1e466b496409b7439" sha1="65877987b1074b8c73269eb238c5afe0f1723f87"/>
	</game>
	<game name="Voodoo Castle Adventure v1.18 (19xx)(Adventure International)[CMD][Tape-LDOS]">
		<description>Voodoo Castle Adventure v1.18 (19xx)(Adventure International)[CMD][Tape-LDOS]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="VOODOO.III" size="15876" crc="171b91bc" md5="3db2f0dd9a544ccb4afc503a01fdd0b0" sha1="28379816de403a532876cd7e024fed0faf829a77"/>
	</game>
	<game name="World Builder (19xx)(-)[CMD]">
		<description>World Builder (19xx)(-)[CMD]</description>
		<rom name="WORLD.BAS" size="16318" crc="76135076" md5="03053dc898ac87d19febb069b364138e" sha1="e461173a5d33103983623457cbabae46ed87e234"/>
	</game>
	<game name="Zossed (19xx)(-)[CMD]">
		<description>Zossed (19xx)(-)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="ZOSSED.III" size="15966" crc="0d8b817f" md5="0299b214a8ffb5bca2ce0328ad025d2c" sha1="4fa1ea72084338ba938fab1873ecd8bfe40fcf40"/>
	</game>
</datafile>
