		<description>Hard Disk Formatter v5.1.3c (19xx)(Logical Systems Inc)[CMD][LDOS]</description>
		<rom name="MTIFORM3.CMD" size="2667" crc="05e7f1ce" md5="f9839807059f5a4a5ffc569522f42e9f" sha1="d2036c6260bba4429bc09e6499e984a6827a2af2"/>
		<rom name="MTIHD3.DCT" size="1353" crc="37007acd" md5="8586eb03d4c9949ff4ba17a16cdb4862" sha1="143c1ba8f13ee7a7c42146528bf0bed67250c32d"/>
		<rom name="SYS0A.HP" size="610" crc="1b7bfec0" md5="1918e5e41e52d81dd16de67d00832546" sha1="dd446982a5718444c816945f3ffdd8c242b81b0c"/>
	</game>
	<game name="Hard Drive Formatter (19xx)(-)[CMD][Miniscribe and Quantum-LDOS]">
		<description>Hard Drive Formatter (19xx)(-)[CMD][Miniscribe and Quantum-LDOS]</description>
		<rom name="wformtld.cmd" size="3396" crc="0e0c7d72" md5="542f0e4f008682f416649b97a6f2e727" sha1="7bd988a47a062e4377d805b6f264e2d63ce8e21c"/>
	</game>
	<game name="Hartforth v1.4a (1983)(A M Graham)[CMD]">
		<description>Hartforth v1.4a (1983)(A M Graham)[CMD]</description>
		<rom name="forth.cmd" size="54272" crc="b977c587" md5="e565e1c1acd6206461bd2cd220ef21ac" sha1="5a9bdc481cc505e346745e644016d2d5996e105b"/>
	</game>
	<game name="Help File Creator (19xx)(-)[CMD]">
		<description>Help File Creator (19xx)(-)[CMD]</description>
		<rom name="UNIHELP.ASM" size="25298" crc="d59f25e8" md5="b4e336e672640eba0dcfdb9b7f8f0444" sha1="ffebb24c46a484638dd048bca774655c5055f8b4"/>
		<rom name="UNIHELP.CMD" size="2377" crc="98ca8bf1" md5="c3ebed79799c5f8f396ce561de183874" sha1="a58ed9abd2c2e8110b48e9b33251a116b5b62dc4"/>
		<rom name="UNIHELP.DOC" size="8171" crc="c677fb8e" md5="a5a92b59c6ed15a49d02424e893ff96c" sha1="6041148a56150b0d9f25ef81d241933a3df3227f"/>
	</game>
	<game name="Help for NEWDOS-80 (19xx)(-)[CMD]">
		<description>Help for NEWDOS-80 (19xx)(-)[CMD]</description>
		<rom name="help.cmd" size="4182" crc="7b404285" md5="a20d058c9d86adbcd1b1a0df4d0845f4" sha1="792466e206de54cfaaea1c99e2b848183bd78eb1"/>
	</game>
	<game name="HexBin v1.3 (1981)(David Lindbergh)[CMD]">
		<description>HexBin v1.3 (1981)(David Lindbergh)[CMD]</description>
		<rom name="HEXBIN.CMD" size="1317" crc="c7795621" md5="4bce90a1d15c2e18ec33438eccb59995" sha1="8110fad5d754193c874f6af96a2cf94865d76457"/>
	</game>
	<game name="High Debug (19xx)(-)[CMD]">
		<description>High Debug (19xx)(-)[CMD]</description>
		<rom name="hibug.cmd" size="2150" crc="8e928802" md5="86c1a0e9b6a1940ff89881eddd5b2699" sha1="5691703958269295ca3da117262af14455d66c7b"/>
	</game>
	<game name="Hires Artist '80 (1981)(Ralph Burris)[CMD]">
		<description>Hires Artist '80 (1981)(Ralph Burris)[CMD]</description>
		<rom name="a80io.asm" size="8986" crc="cb055980" md5="5275a341ad96270af2b9226403a3547a" sha1="9becae16e3edcd5901fb9da301b57bf6cc6fdd67"/>
		<rom name="a80pt1.asm" size="10196" crc="49622d71" md5="98142ea693257c57e2fe49da7f80ca23" sha1="fbe78dd4d09b2a11e9e8c85269eefbb3627f8559"/>
		<rom name="a80pt2.asm" size="9038" crc="afce50ed" md5="374c3c451678acc9b952058711200ca5" sha1="9f5304c2769efb8078b3a235ffbf28cd75b73f66"/>
		<rom name="a80pt3.asm" size="11947" crc="90959f41" md5="ff7c95026b2881dd8b98f56a6a73a2d2" sha1="807a6b734cbbbec3985263589313bb9be5fd5dfe"/>
		<rom name="arabic.hr" size="1024" crc="ce729ede" md5="31b679043f4e05e9e1e65771ca6fed25" sha1="d34ff4d6aca7cd1c8079c3c2b3e2c7526d5cfde8"/>
		<rom name="art80.cmd" size="7393" crc="148aeeb8" md5="8ed5d2feb17fd8f5d2c8254820c474ff" sha1="35a1dd2d2e93dc95c900d400158ffe0fb4a455e3"/>
		<rom name="artist80.cmd" size="7343" crc="1dcd91ef" md5="8430e3e9de896f69873034bbb8f5f6c5" sha1="79878e1cdaca8e4a2efbe156f2c9664463fa4e6e"/>
		<rom name="ATOASM.BAS" size="1104" crc="406ac896" md5="bf9fc1504dca21cdf47453cc309b9c89" sha1="a668232cbc66dc03fec8ace1b57b93e51b3d6281"/>
		<rom name="bar.hr" size="1024" crc="807a5f71" md5="4dbcbd2effd809b702007b2c71c0f18d" sha1="4b3f751b3b612f7ab3eb05b300bd551b276b350b"/>
		<rom name="bigcomp.hr" size="1024" crc="040dc639" md5="f0feb0d062f0f77282b42ac6995b6af4" sha1="8f4ab8c8e21fb06ef680fc73326bdc4c8ee3f5c0"/>
		<rom name="biglett.hr" size="1024" crc="b9b964aa" md5="cb10427167d0a8f45a6e39df25326573" sha1="01c4cd9cbee1dcf83803b381e6a5a2a6dca5d964"/>
		<rom name="cletters.hr" size="1024" crc="35f726e5" md5="b3e010f5474bfaa654679c90f5a0c4b8" sha1="bb97af2dbf59475aaecd1fda6046313b75f6f35d"/>
		<rom name="comp.hr" size="1024" crc="13aeea2a" md5="2c8bcdf5c7e25660d21ddc88695322ed" sha1="7a9d63282e5ed4684efabee2c8abf043a6e3ffc9"/>
		<rom name="creature.hr" size="1024" crc="b090d8c4" md5="b120eec357041359663330d5f298f9fc" sha1="30189871c8b913cd672879b6a303638318074331"/>
		<rom name="donald.asc" size="2084" crc="00313216" md5="7190febb9f3041bb8f26e54104cd8127" sha1="22fff72976650e9420e068378f4f54cb56bd9594"/>
		<rom name="donald.hr" size="1024" crc="931673ac" md5="ed82e8118797148c50e6197459fb3191" sha1="4092762045e0d769357a8ea5aaa28e334c9b261b"/>
		<rom name="dots.hr" size="1024" crc="0f81d0fa" md5="0e7e31650be06afbb341f23dba63e22b" sha1="bfecb58d17e048f64d4b6ac57407e90a50a78d6f"/>
		<rom name="draw.cmd" size="7097" crc="54cdeb21" md5="9296d1a797a7ae46c78d17d69b7422c4" sha1="00a52c1f00b4d88d4ad56f2ba75a165ddc88f597"/>
		<rom name="face.hr" size="1024" crc="476c2573" md5="e6573a3d132cf1656b558f88ec485522" sha1="6c3b4f1a5a26ee540e1a4c1b6167400dceaea254"/>
		<rom name="fract.hr" size="1024" crc="67f6c133" md5="535ec86af98b08a8818520201974370e" sha1="0309e8581fd1704820f7fa6c79c71be4ad468378"/>
		<rom name="hand.hr" size="1024" crc="02b2327c" md5="85ae5b0d830f45317e14b64aa130d6f7" sha1="2eaeadab77bc85def53fdf8a5e7ac15bdde785d7"/>
		<rom name="hebrew.hr" size="1024" crc="616740d4" md5="ff1a00ef2ccda7b404e97cad06f15a8f" sha1="ea08ebfa85f600868799cd95423065605334c1d3"/>
		<rom name="hiresart.cmd" size="10265" crc="1ea985b4" md5="c84684422e75375c9666bb3e06602785" sha1="d96903af62ddba473177c4d7969aa759069eb14f"/>
		<rom name="hnums.hr" size="1024" crc="f0cf3e94" md5="36022682014cd268a9d70f4a8147aa04" sha1="a1ab8658408c061a77d306ef38faecf8648118b0"/>
		<rom name="HR2ASM.BAS" size="2153" crc="1ae7e307" md5="e73f7f51dd7531839263a5556fdd09dc" sha1="f42b7fc4fe3158a50f1fa7d49d9e37e0838be298"/>
		<rom name="HR2BAS.BAS" size="2044" crc="4249f155" md5="6d49dd831808aa5106123d6752199761" sha1="a53b98f45aa16e198f9ed5fb88f1501b986c9122"/>
		<rom name="HR2EDAS.BAS" size="1906" crc="4d607bab" md5="403f9aa0853346b0f40542e7f28b9e9e" sha1="ab0dbd7c9cb110125efbe237b9da4276b7fe992b"/>
		<rom name="HR2EDASM.BAS" size="2042" crc="8c1441f0" md5="0a1d4e1d535742b544627440f7f1a7e6" sha1="ece367f7623a4a151e4086ca14981bdf8e12edce"/>
		<rom name="inverse.hr" size="1024" crc="4a30b70a" md5="7e515a578d35a8465f2e86d6e0ef6b58" sha1="c51aa28f1fa6cb47589ae389db870e926221b235"/>
		<rom name="lcset.hr" size="1024" crc="b286a52e" md5="5536eba25753c484108163d4acc0c0bd" sha1="badfda3840387080ddb25cf8d7e40bb5a708e939"/>
		<rom name="locase.cmd" size="527" crc="adb0b677" md5="bc9f9ce343d229a2fa691af794a2c119" sha1="fd753fc45f63d4c7589e187c841932bcd502e78c"/>
		<rom name="mickey.hr" size="1024" crc="913987fe" md5="3cde03dab49c5897210e866a957e716b" sha1="49eac7126e3b2269d03157ee5ab5b110b5bb747f"/>
		<rom name="msgbuf.asm" size="3866" crc="6d57eb56" md5="2156e5e68eb0a3ca33004996f59d790a" sha1="9e6c8550d00f101e57b26e4dbb8b4115ead1e462"/>
		<rom name="note.hr" size="1024" crc="00b0a256" md5="36accc6f94b490ecf59a8b2f8b4501de" sha1="94b9938ca1d940f929fd9ee8f9836a9d35bdda76"/>
		<rom name="pic2.hr" size="1024" crc="8ee92dc5" md5="a63f8dd665a089c4ee85b3253e81a018" sha1="0e58b03490159d788345ee2a14394142e861fb34"/>
		<rom name="popeye.hr" size="1024" crc="d27feaad" md5="d0b8d8adc9b1af49cc100a793a934407" sha1="d15cf4796b1f096351b6aaedb42bc5fa77563125"/>
		<rom name="rev.hr" size="1024" crc="bcbb077c" md5="ae3399d58a3e8a734b0ddc5e3d59201b" sha1="a5e7e1aa2c82249370033c3274337131e45410b2"/>
		<rom name="revchr.hr" size="1024" crc="e7e6e528" md5="3b278af05985adc986f442d53cf51d77" sha1="ef9216fe8cfa73ab6ba37818e51e72d51427f0c4"/>
		<rom name="RNDGETHR.BAS" size="2534" crc="d80407ed" md5="b0bd7be55cd7d0ac51ff614ec78cc8c3" sha1="6b1aae58da35a17826597e2800346b50a9e0138d"/>
		<rom name="RNDSPC.BAS" size="951" crc="624286e0" md5="7c7beb7bfb652f36c3a610ae7427bf48" sha1="18ad2df3da9ae0a6b6f314dcc43151f2a6a27924"/>
		<rom name="RUNME.BAS" size="557" crc="2a9cfa28" md5="12e625ff722a5d46dae6a615ba958062" sha1="d16c9403d2a6d05c647609b42d949bb47b3e964c"/>
		<rom name="scr.hr" size="1024" crc="fdddabbd" md5="4dba9336493f19eb8dceef3d06a3cf22" sha1="94c63137e8de888e2430c36f1a12b7525498597a"/>
		<rom name="screen.asm" size="3888" crc="abec3dda" md5="4ae7bb4781edef168990f14341010a25" sha1="ac11c241bc7537eb9d6cc6b19a8736747935649d"/>
		<rom name="shades.hr" size="1024" crc="b0ea7431" md5="20610b49917dd1398c17bc4d8597ecb5" sha1="c584270cff1abd1e1e3ee0a750e7cc22b3c6622c"/>
		<rom name="snoopy.asc" size="2084" crc="f96488bc" md5="232b706b9bd99703fb287e91908c8a18" sha1="0fd99efbb4d50f4a389fab1665c8d14be90e64bb"/>
		<rom name="snoopy.hr" size="1024" crc="ba90317e" md5="9d6c5c52a8587103e8b11a6deaab3eb7" sha1="efacdb41c3135033926894134d707c02ab8072ed"/>
		<rom name="SPACE.BAS" size="6431" crc="f7786287" md5="cd89d24413e2541c8c99a104bb1bd8ea" sha1="cc37a1e53955bdb4e4ae02068911eae17d7ac1e6"/>
		<rom name="SPCSHP.BAS" size="5060" crc="d2240fa8" md5="3156fed2ae09ae6d3b4897c558b3e4c0" sha1="55cfc41e56d948e47a5074bb09dee498f7d4e946"/>
		<rom name="spcshp.hr" size="1024" crc="2dd0cb3c" md5="1d4137d2f32019b7e617a6f2189cef2e" sha1="2a8fdcef27ac3d70ae6a430504161b886684e270"/>
		<rom name="ta2.hr" size="1024" crc="651e64f5" md5="c91d37c5704be52073a7839674d3a440" sha1="1716916531e57219055a9d176c03c22b6835cd3a"/>
		<rom name="trs.hr" size="1024" crc="d90ea62a" md5="ecb971900d0d87b79cdcb3c1dd12bad6" sha1="affeef13b03fc546ff847ff87bdc0cfbc43c1ef6"/>
		<rom name="trshr.hr" size="1024" crc="4578034b" md5="4c08c882741471304d48b439044685d1" sha1="ce501b078e05b6fb3a0718408fc98fd8aa691eb1"/>
		<rom name="trsnorm.hr" size="1024" crc="80149c94" md5="23761b0cf97de5175a8546257b76dca7" sha1="2e37fdf50698852e047d8cbbb013ff4a24df246f"/>
		<rom name="txx.hr" size="1024" crc="a8306436" md5="dd0acae13b0339ea8d147a34cef7df29" sha1="9bf1a440a53e275dff599850db8ff6d08f27e2e3"/>
	</game>
	<game name="Hires81- High Resolution Graphics Generator (1981)(Ralph Burris)[CMD]">
		<description>Hires81- High Resolution Graphics Generator (1981)(Ralph Burris)[CMD]</description>
		<rom name="HIRES81.CMD" size="7293" crc="0ec711f6" md5="bb39d140c6ba6167f0033fc17738a60d" sha1="76c216d6337965a86f87a038ecc832106270a83d"/>
	</game>
	<game name="Hires83- High Resolution Graphics Generator (1983)(Ralph Burris)[CMD]">
		<description>Hires83- High Resolution Graphics Generator (1983)(Ralph Burris)[CMD]</description>
		<rom name="BEAR.HR3" size="2048" crc="d9a02b61" md5="5351f34bb50dd301e310f39298683d9f" sha1="8494f16c7405655883af171f8ff291a0146ddcd3"/>
		<rom name="GETHR.CMD" size="1280" crc="f3ef66c4" md5="54b28d1980237faf8f57ac135ca421da" sha1="59cfc1fcac03ea2ff8286bdac1f7be28bfadf9ce"/>
		<rom name="HIRES83.CMD" size="7936" crc="ee9acd8e" md5="7d8ba85912c62149f3c71b4b9a2d9724" sha1="237fc059ef5f07078147dd55833dc9b545226c4e"/>
		<rom name="HIRESART.CMD" size="11776" crc="cb31bf9b" md5="6e36a8c15c8a59b9084e9df62cff247c" sha1="d5f2fe57c9d07bb215f2bfb7ffa892944ba6686c"/>
	</game>
	<game name="Host Program (19xx)(-)[CMD]">
		<description>Host Program (19xx)(-)[CMD]</description>
		<rom name="HOST.CMD" size="148" crc="ca2162b2" md5="6ca66427634f99daa0e4830b5635d9e1" sha1="851a5c8f86326535393a160912695eaa896abd19"/>
		<rom name="HOST.JCL" size="87" crc="55a03e88" md5="de83b280fb0a0de74eb106cfc616c36e" sha1="f22dec2896e35d953d886412ae2219b1f790c3d7"/>
	</game>
	<game name="Host v1.0 (1981)(Leslie Mikesell)[CMD]">
		<description>Host v1.0 (1981)(Leslie Mikesell)[CMD]</description>
		<rom name="HOST1.CMD" size="512" crc="b85a2e4d" md5="a28e7e2df1d17a29145ab49a1e5ce520" sha1="05c2299765a58f386fd934a1c8a5fd7de092103b"/>
	</game>
	<game name="Hyper Typer (1984)(Metamorphasis Software)[CMD]">
		<description>Hyper Typer (1984)(Metamorphasis Software)[CMD]</description>
		<rom name="HYPETYPE.CMD" size="9216" crc="ea5a5c29" md5="b088ddaebba60128b47cf108300c146d" sha1="1616d841d283c91c09b348b41b1c50835439052c"/>
	</game>
	<game name="HyperCross v1.8b (1984)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperCross v1.8b (1984)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="HPRX.DAT" size="4096" crc="44238bef" md5="acbe189fa5dd4854b5944e7e2aa4a2ea" sha1="6a9060013939f2f91bcd449e070f6a3cb1673c3a"/>
		<rom name="HX1.CMD" size="12032" crc="3a0026e1" md5="a891e1ac895a3986a6c23e595444af45" sha1="8a0a7fb25bb3eb1ffa38e4eb4a4ba77f93941c17"/>
		<rom name="HX3.CMD" size="11916" crc="a4ae4a8e" md5="4f13bd461f66ad5616be94333f586819" sha1="5d6eaa4fe186494014584a193b0f1c178200d334"/>
	</game>
	<game name="HyperCross v2.0b (1985)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperCross v2.0b (1985)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="HXI.CMD" size="15104" crc="5908eb0a" md5="ed52fde61c446ccb466227d69c2e3b40" sha1="ffdf781831eef44268a5c532939c6c13b58a334b"/>
		<rom name="HXIII.CMD" size="14592" crc="43b8e71b" md5="2cd3907972065d89ddb3d183a73aaf50" sha1="15b1c2930b3ca641a97c51baf111ce4e617b3537"/>
		<rom name="ZAPHXIII.JCL" size="56" crc="88cc6a96" md5="e796d77519a2b74cbc4c115ea79de2a0" sha1="4313ffccef652a68658b7e41e350fbbce62a0c97"/>
	</game>
	<game name="HyperZap v2.8c (1983)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperZap v2.8c (1983)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="HYPZAP.CMD" size="12032" crc="82306a20" md5="5afe03ece0201225f92d757b748cc7c3" sha1="1995a966e0ae6ca0d445eb9695da7613e36d5348"/>
	</game>
	<game name="HyperZap v3.0c (1983)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperZap v3.0c (1983)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="hypzp30c.cmd" size="16692" crc="7564a679" md5="14f5480a46fceb979929002094be955c" sha1="575719d9f0482f71a5012dcf4e11fb7b0441062f"/>
	</game>
	<game name="I-List (1981)(Iwanski Software)[CMD]">
		<description>I-List (1981)(Iwanski Software)[CMD]</description>
		<rom name="ILIST.CMD" size="13012" crc="0b4294ad" md5="3e60ab7cf01a44b8e24fd0e4c3ceb151" sha1="ed063ca89bd3dc9d942adaea0e1c9447af20252d"/>
	</game>
	<game name="I.C. Shooting Game (19xx)(-)[CMD]">
		<description>I.C. Shooting Game (19xx)(-)[CMD]</description>
		<rom name="IC.CMD" size="5888" crc="df0a8660" md5="4eac2c2c6c500c6667aa769eddb22ee2" sha1="bb330a9d77bbb6d34e4d531d010c5189e8d98beb"/>
	</game>
	<game name="Input-Output Redirector v2.1 (1983)(Karl A Hessinger)[CMD]">
		<description>Input-Output Redirector v2.1 (1983)(Karl A Hessinger)[CMD]</description>
		<rom name="ZSHELL.CMD" size="2450" crc="3bbc2114" md5="e682ccc94e70a5ff16d828fe7c610d3d" sha1="7711733e0a469c691da171aa3a15eee2abe5c03a"/>
	</game>
	<game name="IO Driver Reset v1.0 (1980)(OpSys 2)[CMD]">
		<description>IO Driver Reset v1.0 (1980)(OpSys 2)[CMD]</description>
		<rom name="RESET.CMD" size="358" crc="97a79464" md5="f76c749c3114abb0b9b09b8f0c274356" sha1="cb2abadf90d225b47f97aa4a2fac9418306e764d"/>
	</game>
	<game name="JCL Builder (19xx)(-)[CMD]">
		<description>JCL Builder (19xx)(-)[CMD]</description>
		<rom name="build.cmd" size="739" crc="6d8a205f" md5="1bbf79b8bb401d8eb9d6723b1deea716" sha1="b149347880da7d1412c07069166e5f5568afb133"/>
	</game>
	<game name="Keyboard to File Text Processor (19xx)(-)[CMD]">
		<description>Keyboard to File Text Processor (19xx)(-)[CMD]</description>
		<rom name="SAVE.CMD" size="1024" crc="f427c3f4" md5="25576b3c25b1e358276d989956fd01ec" sha1="45ccf557ef2c3f2dcbc3cdda4375432a0a104505"/>
	</game>
	<game name="KopyKat II v2.02 for the Model III (19xx)(-)[CMD]">
		<description>KopyKat II v2.02 for the Model III (19xx)(-)[CMD]</description>
		<rom name="COPYCAT2.CMD" size="6656" crc="42fb2ed4" md5="bc9fa9cc50b66e70ce9507aaec53fc91" sha1="ae1dc92af27b1396383484576c86580bd656f0a1"/>
	</game>
	<game name="Kwik Line (19xx)(-)[CMD]">
		<description>Kwik Line (19xx)(-)[CMD]</description>
		<rom name="KWIKLINE.CMD" size="238" crc="266bff91" md5="9eef8df0ac837d609bc9fa18a0633bbf" sha1="1694c375c20ef3baf06696e953926ec1fb8137d8"/>
		<rom name="POLYGON" size="412" crc="615bcb4e" md5="557ea5792f47a628968e2ed5f8d7016d" sha1="508544de7f6de5c7baa6a6af6b146bebb6b91b97"/>
	</game>
	<game name="Lazy Writer Word Processor v3.2 (1980)(David Welsh)[CMD]">
		<description>Lazy Writer Word Processor v3.2 (1980)(David Welsh)[CMD]</description>
		<rom name="aboutx" size="1833" crc="7534dc3a" md5="75e6ab4389c0cb5b0c52aa877ad375ff" sha1="5108103dae22e1552948c9584f75b1b1e2815664"/>
		<rom name="edit.cmd" size="6659" crc="41366b9c" md5="34056c46ec4e5d018d178221579e72b6" sha1="7797e68e97a8c86bfd8611ccf74f70d4aeb06757"/>
		<rom name="help" size="5755" crc="391268f8" md5="a3626d615a672bb8708d405a7f4ec1f7" sha1="de9666830abc4f29369f59835bfdd2046f7494aa"/>
		<rom name="l.bld" size="330" crc="011e0bb9" md5="b2c78dae56ac64fd06022be31d02c37b" sha1="c87fd5c1506fabb3c8ff2283e8af664756cea66b"/>
		<rom name="l.cmd" size="5451" crc="437f0bc0" md5="ba6f3870cb62a2afdb19b9c06127bf00" sha1="3b8724494f916c49305344d597a57dadc482b612"/>
		<rom name="lpnt.cmd" size="6483" crc="06a031cc" md5="0368a628b2d0d1d1f18d8cd90337d229" sha1="e6e2d3fcf986bac235ae8c071151549df5c4e414"/>
		<rom name="p1.cmd" size="256" crc="595dd5d6" md5="819ca67747964b612e6c4911343d02e9" sha1="f7ebd86fd26ea8f003c579c9ced7e7628f06ec20"/>
		<rom name="pardrv.cmd" size="590" crc="02ccf44e" md5="935c1b7793e123facad48e0aea9d4eca" sha1="4c7d0b31a8a9babad20059cd377b22c0f80d3f9e"/>
		<rom name="printgen.clw" size="1608" crc="78281208" md5="f921f09eefd29b10fb26d1a83f9add1d" sha1="e2051462c99d4dac4fb638d988b1d55d87c89b6c"/>
		<rom name="rescue.clw" size="256" crc="75a65591" md5="bab4e03744b9d060310776bdfb41b411" sha1="dfb9eda1c612b24e77a26932373c9f2939d8b753"/>
		<rom name="rs232.cmd" size="402" crc="77e8cece" md5="1234f97da350cded6d6358870f9ac578" sha1="8a5ff2e04e06177586007afcad7f7604c6d19e6b"/>
		<rom name="size.clw" size="401" crc="8f540b94" md5="026c6703f838c44912253e04e6ef3cad" sha1="e8e240b1db3abe44681baff27d5875d026ec0a78"/>
		<rom name="strip.clw" size="864" crc="98bcc24e" md5="2f8d8d0810e71e00e59ddd6d4dc02984" sha1="1a217d21779f121f2e1cb547a4e6ea9afbdd3aa0"/>
		<rom name="x1" size="201" crc="488a789b" md5="0a44b6753d3b496bc13e2be9dd8ad920" sha1="50afa896247da0986e8f31adf7f6de629a47888a"/>
		<rom name="x2" size="200" crc="95793de9" md5="6236dc2026620a4d8c33e20cc97ed308" sha1="2fe0c742fcada37e454f6e6c26d8b456e4b39d05"/>
		<rom name="x3" size="200" crc="86a5ee86" md5="668a397d4b3e6e8ec5238dc10ee5109b" sha1="2e53062fd9ebf2a754b51009e71fe708d7a24c28"/>
	</game>
	<game name="Lazy Writer Word Processor v3.2 (1980)(David Welsh)[CMD][with Microproof]">
		<description>Lazy Writer Word Processor v3.2 (1980)(David Welsh)[CMD][with Microproof]</description>
		<rom name="ADDTODIC.CMD" size="4055" crc="09d864c9" md5="e0e0e7e5dd99c0fcb69d6a6a8b3fade8" sha1="a592f8a98b9999965e4dfbe33d405700577f5b31"/>
		<rom name="CORRECT.CMD" size="2560" crc="c0201d45" md5="1225efc0ba327a9f14f37b60866905f1" sha1="a7b76596caed3437ef88dbc2e450a402880076c6"/>
		<rom name="CORRECT1.CMD" size="1024" crc="dcea0045" md5="d14299340e1a5eb297c86f7d36390774" sha1="8449589268ec9bc0e945f5c8aff2c6e34864ffd3"/>
		<rom name="CORRECT2.CMD" size="1704" crc="0aa04202" md5="b799a88b2216f11b8e74b9e85b9eddb4" sha1="e88600ec96e76297dc477de97669f79425f8e162"/>
		<rom name="DICT1" size="34560" crc="fb230555" md5="a9afd6c40aaed3c3b21b0a32c1642432" sha1="26050872409359515035835b50eb130f35306339"/>
		<rom name="DICT2" size="35072" crc="98a581bc" md5="520755278f647d9b53fca64b9da9ed50" sha1="872b1f5c5960756c091fc2e1b5d31a376da0ab15"/>
		<rom name="DICT3" size="1024" crc="13334d87" md5="74fb259db69cfbd32d9d6a5e7642f1c5" sha1="6cb11cfd2df0473d84b5573d37461e361f2c232f"/>
		<rom name="EDIT.CMD" size="6912" crc="4f29e9a0" md5="54f5d4d80617285ff94bd2bedeb114b9" sha1="982dce00ff0d5cf1be9d8f753b53598220b2f87b"/>
		<rom name="L.CMD" size="5632" crc="a9dc9f7c" md5="ce6f1c29e6835b0f7e02090ee7647919" sha1="16c5ce4b7b60c31f6b3239d21d19b5a52a27424e"/>
		<rom name="LPNT.CMD" size="6656" crc="a2228614" md5="4e6fcfb70eba0b9f7ef8614b2777f32e" sha1="11c4ca8d5f940f82c22d07c2d7aa19507113c554"/>
		<rom name="M.CLW" size="645" crc="e8bdee1c" md5="4941ad9b51f5d5074c72b210ef4a59c1" sha1="b58ac2a38e3827ac587fd1697997e2e74bf530b3"/>
		<rom name="MICPROOF.CMD" size="5779" crc="2c284f11" md5="3cb491ba9765e19712525e3545284602" sha1="20234665e9d568d8afbfbdd4c37ecc3043a478ab"/>
		<rom name="P1.CMD" size="768" crc="41bc4c3b" md5="d980504d820559cd2d60230aa292fd8b" sha1="f85e605f790bd67793ee45d2da1006473a6809d1"/>
		<rom name="PRINTDIC.CMD" size="2304" crc="140517a9" md5="e47d963e17801817d693588c4063ff4c" sha1="3e23066707c80aa125400bf03e66302adbec83fd"/>
		<rom name="STRIP.CLW" size="1024" crc="17db964c" md5="c0f5695ba29e0617ca9055b69eae80ec" sha1="c24a3c1b55e73f40a23c62c5fd9fa421eeabdad5"/>
	</game>
	<game name="Lazy Writer Word Processor v3.2 (1980)(David Welsh)[a][CMD]">
		<description>Lazy Writer Word Processor v3.2 (1980)(David Welsh)[a][CMD]</description>
		<rom name="EDIT.CMD" size="6912" crc="4f29e9a0" md5="54f5d4d80617285ff94bd2bedeb114b9" sha1="982dce00ff0d5cf1be9d8f753b53598220b2f87b"/>
		<rom name="L.CMD" size="5632" crc="a9dc9f7c" md5="ce6f1c29e6835b0f7e02090ee7647919" sha1="16c5ce4b7b60c31f6b3239d21d19b5a52a27424e"/>
		<rom name="LPNT.CMD" size="6656" crc="a2228614" md5="4e6fcfb70eba0b9f7ef8614b2777f32e" sha1="11c4ca8d5f940f82c22d07c2d7aa19507113c554"/>
		<rom name="P1.CMD" size="768" crc="41bc4c3b" md5="d980504d820559cd2d60230aa292fd8b" sha1="f85e605f790bd67793ee45d2da1006473a6809d1"/>
		<rom name="STRIP.CLW" size="1024" crc="17db964c" md5="c0f5695ba29e0617ca9055b69eae80ec" sha1="c24a3c1b55e73f40a23c62c5fd9fa421eeabdad5"/>
	</game>
	<game name="Lazy Writer Word Processor v3.3f (1980)(David Welsh)[a2][CMD]">
		<description>Lazy Writer Word Processor v3.3f (1980)(David Welsh)[a2][CMD]</description>
		<rom name="aboutx" size="1833" crc="ad3fe157" md5="153eda0a97309f0698da047bceb36e0c" sha1="9cb7face945baa9613a961637bf6dc9f4443fa17"/>
		<rom name="blocks" size="306" crc="5edd2be2" md5="d8159b8cf3a2f4743d542d2974714761" sha1="8099e49951c060c2231c712f3bdea997b2745e9b"/>
		<rom name="boat" size="3232" crc="92d89b71" md5="ea6fe0f148774bfea882606caee3ad3c" sha1="f8e6ce5ba787936ad38e4f5a721de11d06800839"/>
		<rom name="chain" size="504" crc="b2e6c0bd" md5="1e1a90b950c76634f5af2809a519629a" sha1="240a780db4d2fd6a55ec543710d7896637f84d0e"/>
		<rom name="changelw.clw" size="1703" crc="3050d845" md5="c75806b8f8cf8cfbe88454d99649cb94" sha1="2e46fb44ba7da9e4fc34727a80a1f3c648fa82a6"/>
		<rom name="check" size="486" crc="27e1d028" md5="57e151266cb1d658b473b6b0233d02f5" sha1="0091c33dba897926b3986b85be772a259408c807"/>
		<rom name="dir.cmd" size="2370" crc="0e306860" md5="ee038ecce375f4afbf8919b0e670af54" sha1="dc727d191c9d7d51e8a8111435d288a7633ca180"/>
		<rom name="edit.cmd" size="6438" crc="ae418cee" md5="ac25cb4f4963b951faacdb4be75fe6da" sha1="0c5f54614cc4426278de4232fa25b62a025cdfec"/>
