		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m2]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m2].img" size="184320" crc="409ec765" md5="43a1408e2cb72e88a7e449b438fe2bbd" sha1="9a6134f3c79c2b2ee333967114919cfcffa7a1b2"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m3]">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m3]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m3].img" size="184320" crc="b3a79045" md5="4f3c59b73b6b9bf319ef2085b0063a02" sha1="c2e9a32f2b7cb8f302f8b6dcfdc14bdbceccd280"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m4]">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m4]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m4].img" size="184320" crc="08c55d16" md5="281015236641dd5535980df480a1c1c6" sha1="f3e964ccfb8a249e73dd658cfa5deb4894c6b008"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m]">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 1 of 2)[m].img" size="184320" crc="6042591e" md5="745b825457a0760474225026ed110b47" sha1="b1616436809a894d1c968582c563255b999fe4c2"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2).img" size="184320" crc="cf37729c" md5="1c7aac53c78446992f8821cf42d04c4a" sha1="4f6fcc26d4382a8fed950bfaa8961669d513f93b"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)[m2]">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)[m2]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)[m2].img" size="184320" crc="7f0ae19f" md5="13af0ccfe0156dc9ec6e2b6c0b6cd095" sha1="929f3b097c19729d7ed563799d07004ba8640f88"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)[m]">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)[m]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)(Disk 2 of 2)[m].img" size="184320" crc="1ddfff1d" md5="a6984e19a68c3eb4eea3ca170d4eccfd" sha1="54cce91bfcf91ac701f22252ab8e3c53353c0ed2"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)[a2]">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)[a2].img" size="368640" crc="28e97fce" md5="f02fab2b7b48f4e4b6c0bdbad763b9d5" sha1="f31b21488997d143423d4b08ddc27021b55ef472"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)[a]">
		<description>IBM Personal Computer DOS, The v2.00 (1983)(IBM)[a]</description>
		<rom name="IBM Personal Computer DOS, The v2.00 (1983)(IBM)[a].img" size="368640" crc="d0fb7d31" md5="12db5ab31e3f859f3f26be75cc3b5133" sha1="cbee7f6109fb0ed8a94de1893fc47ab066de36d3"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM).img" size="368640" crc="00de25ce" md5="31b744320050afbfd9e39a4fae628ae9" sha1="a8410906d653a55710497459ba0c86174ea19b2e"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(DE)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(DE)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(DE)(Disk 1 of 2).img" size="184320" crc="2cb74f5d" md5="382329034303cbff29762b26fc9fc946" sha1="6b0e913547ccfca6b966332dd64b2381b1b68543"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(DE)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(DE)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(DE)(Disk 2 of 2).img" size="184320" crc="e36f9d3a" md5="2bb4a0f924b4d0fbbfcd8525d5d8b0fb" sha1="bc4682a0f0d64b84f10d8d7fb340480307a6c7e5"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2).img" size="184320" crc="9a3844df" md5="3852190c43e6ddcfd1c57627acba116a" sha1="a264ee3e1577d599ac59ada7f151014b24abfaad"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a2].img" size="184320" crc="95116295" md5="3cf42d6cc18bb360131d37e51d494a52" sha1="eb73c047f088614baeddb0328aa9572d41107e33"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a3]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a3]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a3].img" size="184320" crc="aced4d7d" md5="55f8699359c91f45ba225d44ce5fe263" sha1="9e0336b94aefd5594b9fd24528c4f037e75e640e"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a4]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a4]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a4].img" size="184320" crc="8371c22e" md5="5952889e3ed3f61a1455f6dfbf88907e" sha1="f1a951553cefd96118c2fe624449ac4035db4fb1"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a5]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a5]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a5].img" size="184320" crc="fc97ef56" md5="8d2080c7477bb3ef213a5446791fea62" sha1="77fd4dba0552be414d79da8c20b0996105cfb62c"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a6]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a6]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a6].img" size="184320" crc="8a86b767" md5="b1619fb749fada3720daac99a7c1a8df" sha1="6524b8cdd510cca13cecc92597cd5043adb3ad6d"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[a].img" size="184320" crc="6a568d95" md5="d431a044cb79099c69d7d7f05a409d83" sha1="db165cb9bf2b2abbf5fa826dfe3a8f9819ce7ea5"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[m]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[m]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 1 of 2)[m].img" size="184320" crc="3abb2464" md5="05cfd46815e7b9721d11d58540d0ce65" sha1="3da86e48343dae63c709be7cb1cdd399f798a1c4"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2).img" size="184320" crc="10fc19bb" md5="90d7337e4aa9e3b3f5476dddd881639c" sha1="62229bfe24d4357d11d55dce5c76a424433b1d10"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a2].img" size="184320" crc="66a85cd4" md5="52146e5373f8a969f807f0fe63713e29" sha1="d87f5542579eebcc6ea3e7d9c316fc23fd1b5318"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a3]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a3]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a3].img" size="184320" crc="bd7e43ca" md5="b823dbe9ad08a878b6bcfabd76649f3e" sha1="5bf927096b8cd5810bcb7ba87268cbda08a66ffc"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a4]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a4]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a4].img" size="184320" crc="91a33b92" md5="4e4af9ddf1cbb45b933ed044c3cac4ed" sha1="6c506f5d2cc9735ef1a5a0b694245f9ee378cfdc"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a5]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a5]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a5].img" size="184320" crc="07d589a7" md5="48f3a64b8db08ddeb8ba7ff5c8735c44" sha1="5bd8d45f070936164fa1a6d7e67676fab6a1b020"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a6]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a6]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a6].img" size="184320" crc="a158c4e5" md5="6d7d6deee13b2eef29d522d8e0025048" sha1="e9d9eac6179e05a8a6cff74f1c58245b054a389a"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[a].img" size="184320" crc="d5f74e98" md5="8c2f4e6e03e3ef71ec517f8d72a321b8" sha1="2bfda7185e769ceb5594cfae01c503eaac8449df"/>
	</game>
	<game name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[m]">
		<description>IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[m]</description>
		<rom name="IBM Personal Computer DOS, The v2.10 (1983)(IBM)(Disk 2 of 2)[m].img" size="184320" crc="d695cfd7" md5="0f7761aea64a0ab8e0131124881fd0c3" sha1="26e575bb4a186f721af0660e5d26da41760ccbb5"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(DE)">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(DE)</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(DE).img" size="368640" crc="706a73fc" md5="0eb21160d486a11f38d50106d31555a2" sha1="fbfa1b87ebae90b93db3b99719ec83758975985d"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2).img" size="368640" crc="20a3dc1c" md5="34e5385569c85e1f024b23adcd26527d" sha1="1e7430c57109960fd89d281d24e85a086a8284e4"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)[a2].img" size="368640" crc="2d0aa3b3" md5="0fdfd04e8410e421b23ec7cd35040848" sha1="5aa353212ca4b5641e476fa4c1056336248f8601"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 1 of 2)[a].img" size="368640" crc="7a24e3bf" md5="ba588a23cf6cd6a0bedc30a9ac306152" sha1="8cfebd5548b918c8d03f501ef02e66aca4ce3231"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2).img" size="368640" crc="eb75a4c0" md5="64d385860e3d90d52ec50ba56b1141f1" sha1="bdb8528a71ea35cb1d9a0a0f13f8f0b745ca8eb6"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)[a2].img" size="368640" crc="e6dcdb6f" md5="f9752f4e7b9fcdc7081aa80546de16a8" sha1="2327fde33fc4a8d76bfe47a4657b7bfc134a570e"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(Disk 2 of 2)[a].img" size="368640" crc="33184477" md5="54415debce655f28adca5f25e3e1bc27" sha1="a7c150881903359859e46f9fe2de21d5c3afba99"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(FR)">
		<description>IBM Personal Computer DOS, The v3.00 (1984)(IBM)(FR)</description>
		<rom name="IBM Personal Computer DOS, The v3.00 (1984)(IBM)(FR).img" size="737280" crc="d6d0de23" md5="320aef37d58c2ecdb70588638290043f" sha1="9e47586312275abaf5fd987f159cfc6758c58a77"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)">
		<description>IBM Personal Computer DOS, The v3.10 (1985)(IBM)</description>
		<rom name="IBM Personal Computer DOS, The v3.10 (1985)(IBM).img" size="368640" crc="4b7ac87b" md5="26961da6e8f8a3465387180a15fef158" sha1="6f6ff69c4e2c14e2d64af06f1af9b60655d705a0"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(DE)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.10 (1985)(IBM)(DE)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(DE)(Disk 1 of 2).img" size="368640" crc="a7a96208" md5="44624dad0694cc324d4c1e94f71b7b5e" sha1="b7e3b7534c6dd3bba86abcdbe02ffade121452f9"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(DE)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.10 (1985)(IBM)(DE)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(DE)(Disk 2 of 2).img" size="368640" crc="650f385f" md5="a2b59b7aeeb9b715f05ec7fbb78abe76" sha1="cf69c11288ee5361e3503090e2a9f0fcb23999b3"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 1 of 2).img" size="368640" crc="efd1b086" md5="841c8de081347ef2eb802448cbba8898" sha1="65ba06864b10083c7add0653cd757df96e8f8237"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 1 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 1 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 1 of 2)[a].img" size="368640" crc="d13b1c5f" md5="588ab5b50f769593e2b67b9d0784752d" sha1="4eb838d6bc7c3a3395177457e387c9aec8ffe57f"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 2 of 2).img" size="368640" crc="73eda674" md5="2ff086072ee0e8000984f4a99680c568" sha1="1e6bb4a676137acbf6ff0cf59f94e206056c5821"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 2 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 2 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.10 (1985)(IBM)(Disk 2 of 2)[a].img" size="368640" crc="e9ac7250" md5="18eadfa38eddb3f6906a8b6f9deb41a9" sha1="8339d022273283d839b529e90a78c4a9f0477276"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)">
		<description>IBM Personal Computer DOS, The v3.20 (1986)(IBM)</description>
		<rom name="IBM Personal Computer DOS, The v3.20 (1986)(IBM).img" size="737280" crc="bbe2678d" md5="9f733c4c64c773b4e9d2f3253a81505c" sha1="56f98ab42a6e9bb04ed42fbba9110145d8985552"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 1 of 2).img" size="368640" crc="89ba8428" md5="d7f5140382868fa57c114aaca3434872" sha1="63da20ae73e3cf0629d8ddf9ec914d74c22dc892"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 1 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 1 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 1 of 2)[a].img" size="368640" crc="d20c4031" md5="11cba038cc7a025cf8af45602c20cff1" sha1="276ac26e37a8b904f51f3e7b169e0f120fded76b"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 2 of 2).img" size="368640" crc="07e52054" md5="05607444197b54bc6a5b2e1175b4fb57" sha1="9e27121d1626a57bd2502e0b488651d0fded9f75"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 2 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 2 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(Disk 2 of 2)[a].img" size="368640" crc="598d3a2d" md5="386c9566bd64aadf2fcf488af4578c58" sha1="53225d839214b8fc57a6e7dfed69c0ad006763a6"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(GB)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.20 (1986)(IBM)(GB)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(GB)(Disk 1 of 2).img" size="368640" crc="2b056ec9" md5="c9a60b93b7a039fffa85f803ab5f9d80" sha1="ed6cf353d2c50078a8ee326d30120f7cadd1284c"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(GB)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.20 (1986)(IBM)(GB)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.20 (1986)(IBM)(GB)(Disk 2 of 2).img" size="368640" crc="a08414d5" md5="72bf14f727977e4717823e9b72bf67b7" sha1="2127ca7df2f64d411a7fc454390fc0b21b1345d3"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 - Advanced Diagnostic v1.11 (1986)(IBM)">
		<description>IBM Personal Computer DOS, The v3.20 - Advanced Diagnostic v1.11 (1986)(IBM)</description>
		<rom name="IBM Personal Computer DOS, The v3.20 - Advanced Diagnostic v1.11 (1986)(IBM).img" size="737280" crc="bd4d7f93" md5="81f9a4ce55b65eff49c7b783d9cdb42b" sha1="a11216975cc3f31d10c91b9dd575206b49caa18d"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.20 - Convertible Start-Up v1.01 (1986)(IBM)">
		<description>IBM Personal Computer DOS, The v3.20 - Convertible Start-Up v1.01 (1986)(IBM)</description>
		<rom name="IBM Personal Computer DOS, The v3.20 - Convertible Start-Up v1.01 (1986)(IBM).img" size="737280" crc="7ab4d598" md5="a42ef5ea029fead52758d45a09b2323c" sha1="b6ba39970db4cb1628d080a7b070e3ca4fb39ee5"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM).img" size="737280" crc="741a2b87" md5="497c26a4a8316806902f3a51a6ceb2be" sha1="1db01ea5ddf2b7c8c23349de0bdd87ac06f07673"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE).img" size="737280" crc="5e7dfc6a" md5="2e281ab78a92d85f66bc3cb3c906c4fb" sha1="ddfd18a294899fb325af33544d18f52ce849c461"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2).img" size="368640" crc="0b93ca52" md5="63041aad085fa686c940a20208fc2af0" sha1="58b8fedeaba68336886915822fce07b22921c623"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a2].img" size="368640" crc="ecaf7df5" md5="072cfe96283d4ee8d0fb08e6de412a20" sha1="968a4c6a678fa92854e651ac4830a22cd6084f07"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a3]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a3]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a3].img" size="368640" crc="402f4949" md5="985a32946843737cda18b6b80106d4eb" sha1="c6dc54ae6cbf810a0f54403c68acc1a10caedc21"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 1 of 2)[a].img" size="368640" crc="798baf7f" md5="3bc050d2090301fc2c4b6308bff25939" sha1="81a7d27040e5b302972f9b4ce56dd4a2e5eed209"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2).img" size="368640" crc="ffeb45fb" md5="fb0d2c06508d9af143695595f1bab821" sha1="59c324b7a0d03f66104d40ae726e0389214f264c"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)[a2].img" size="368640" crc="02fd0cc6" md5="dec89dee2559c599b857df7e261305d9" sha1="1a943415f2da6c866a6191702dd2494e750c09b1"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(DE)(Disk 2 of 2)[a].img" size="368640" crc="b0e167b0" md5="04f68ff9d32cd19d5c4f0dd9300b96c5" sha1="4f582d07b1c4c18c6582ff8e53311a37c109aced"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2).img" size="368640" crc="e5d8889b" md5="2dc7bda74ac899b1581e98d8638b382b" sha1="cc99cd72322caa5c6d20f732f93c3d0545227157"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)[a2]</description>
