		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_1.ASb" size="6256" crc="3324384b" md5="3aca6f00a584753f2b0f222ac23e0688" sha1="8e203aa7b4bed2a8bb809b87fd4d87f43b6488ac"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_1.SKB" size="156" crc="2be334b6" md5="85157b508730de7bc7391204e790d52c" sha1="67c486fea8238762c8329495fee8091ebdf6af65"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_1.TEX" size="1008" crc="9e38fbf5" md5="a336046710fe03a69fea32c748979e58" sha1="70a08570d03c96304fb4361d42b62d963d9cf3ee"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_2.ASb" size="6256" crc="cc97ead2" md5="9a8ed5ebb51d665865028c214388eee7" sha1="19321c680c007c530c7c92996c5f8333d5eb8885"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_2.SKB" size="156" crc="2be334b6" md5="85157b508730de7bc7391204e790d52c" sha1="67c486fea8238762c8329495fee8091ebdf6af65"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_2.TEX" size="1016" crc="8026729a" md5="bbd66ef8bd4dcbe28e7a9dc9560a9e14" sha1="f9df9b3baf33e1924be839c2b6cc31faed7b6cb3"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_3.ASb" size="6256" crc="afcadf62" md5="0437584b783f6d2bbe5eff22cbfb4e8a" sha1="1465b2f79260b1f15dcf3b0c1280b62d796f7727"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_3.SKB" size="176" crc="fbdfb9b8" md5="8f190f0c9e8ed84325e317ff14a1877b" sha1="cbeae4c0142d50161ad1216b66c61b0ec520f86c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_3.TEX" size="1076" crc="8e8d2302" md5="0b94330dd107d81422e12a3989d8a34d" sha1="8b2a00243331795b0267ee6c64c9665b972f7014"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_4.ASb" size="6260" crc="3f9912b0" md5="9a348092f0f3b9bd44f2491b9f05b763" sha1="822fed0182f1614f6acea81123b91040d362ed86"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_4.SKB" size="160" crc="73756c4b" md5="e0b56510675a109f74833105f7812d8d" sha1="3717ca6c56eb8162125a74ad46c6a3d1a8ceb6f4"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skincruiser_4.TEX" size="1024" crc="1a70fb72" md5="e228ed2bc7a2b62b573361b8c653562e" sha1="e34f97ef51d6094555dfb9b185c9aff42e757694"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_1.ASb" size="7660" crc="0b121f79" md5="a7b177980f4a91df88b6037828365b1e" sha1="10573d0db57569386d8e293be4df14a1ae743844"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_1.SKB" size="96" crc="9e5315d4" md5="b8b2cfc8005e1de1a3afbc0d19814681" sha1="d5058d5767cad13b4dcda53a6674899af543d88f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_1.TEX" size="1124" crc="6d5ce67c" md5="8510258334b65defadad9c6482416a8c" sha1="a7755fa3904ff1f4ac5078d17836ad2dd682d548"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_2.ASb" size="7664" crc="f155404d" md5="77926e010ab7bc61b84bf088fc56c93b" sha1="8c72c7bb33361414aa152b92eae7faa39cd3470d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_2.SKB" size="96" crc="9e5315d4" md5="b8b2cfc8005e1de1a3afbc0d19814681" sha1="d5058d5767cad13b4dcda53a6674899af543d88f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_2.TEX" size="1152" crc="aae3982d" md5="0a2c81ed914c5e2d0783d1b809c34a56" sha1="9c92b0618c2ac06cf14d6da21d4dcc0d9af68bb6"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_3.ASb" size="7672" crc="a95f9f09" md5="81b6ca831e8178c4b24c62c88d069073" sha1="6132c729f06eb7f3e52beb67c72943e1fa243178"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_3.SKB" size="96" crc="9e5315d4" md5="b8b2cfc8005e1de1a3afbc0d19814681" sha1="d5058d5767cad13b4dcda53a6674899af543d88f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_3.TEX" size="1200" crc="2ed4ad0d" md5="0f4b39c34660be6c021435bd375ada31" sha1="cdd69aa22b2df25216db6df210ceca82b573f5c1"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_4.ASb" size="7664" crc="80905276" md5="7160ccae68762ed4a710126d893587b2" sha1="1540c7d9e886c65fe730e925d80032c6e8e6f75f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_4.SKB" size="96" crc="9e5315d4" md5="b8b2cfc8005e1de1a3afbc0d19814681" sha1="d5058d5767cad13b4dcda53a6674899af543d88f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\skinfighter_4.TEX" size="1152" crc="b575566f" md5="289bfae8ea284d733fea5723ab095edc" sha1="c504f104fdfd38d6728ce9703cb29d9a2d7e731d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_1.ASb" size="9100" crc="cbace589" md5="0d901b6fe320f9669a183563912e3b4a" sha1="0918e574342418c4e839c0b7345dbc7b4a840ecf"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_1.SKB" size="456" crc="9d767425" md5="1ef036f4d47ee0668cb39fd42fcde34d" sha1="e1adfe89776a67d478dc385e36fd9025c1a2f78d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_1.TEX" size="3460" crc="2434d5cd" md5="62f2e557f5e6517984e272e319c3bf06" sha1="9999bbe32cca01ada4b987269a40b1dcd9bd0db3"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_2.ASb" size="9144" crc="d26ad3d1" md5="85262b4575fe7983aaca8185ee96cf28" sha1="96fd6cad2ddf0f9dab3870d401c511db49c0d9d0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_2.SKB" size="456" crc="9d767425" md5="1ef036f4d47ee0668cb39fd42fcde34d" sha1="e1adfe89776a67d478dc385e36fd9025c1a2f78d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_2.TEX" size="3492" crc="0b339f7d" md5="e4d60c106001c23b236dc74b439e548e" sha1="da65993826f41602d4b2908039cb7da88c1add85"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_3.ASb" size="9140" crc="732d6da4" md5="69868179ff8db332908fb7a0ee28c752" sha1="91e617cbc4577e848e36bed810a59e98f9a1b751"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_3.SKB" size="456" crc="9d767425" md5="1ef036f4d47ee0668cb39fd42fcde34d" sha1="e1adfe89776a67d478dc385e36fd9025c1a2f78d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_3.TEX" size="3548" crc="ec59ffa2" md5="7992c512a2e6a03c091ba3185be6e49a" sha1="97fa699d52850534839ad9ed5ec2ce773e63584b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_4.ASb" size="9148" crc="53096e1c" md5="d116fc150beedba39e032980908a6b34" sha1="5a65ff562812cafedfe6e501d842d3411eb9264a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_4.SKB" size="456" crc="9d767425" md5="1ef036f4d47ee0668cb39fd42fcde34d" sha1="e1adfe89776a67d478dc385e36fd9025c1a2f78d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavycar_4.TEX" size="3504" crc="a4f71991" md5="b06a8eba50e14c22bf69e0a8291a20ce" sha1="9d182a698d4c75b8f364d68c1e308acae2aab59d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_1.ASb" size="9144" crc="23feee39" md5="62db967e84285a2bed8e5d21ae2d27f3" sha1="f2b0f3b174d685d3d035ab1e8adb31cf6a87fe04"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_1.SKB" size="496" crc="9669b6a4" md5="dc7bf0756d36494b60f4c475297901ee" sha1="b25fdb3e941231328685b0166449d7e4f6e4d66c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_1.TEX" size="3956" crc="5af8599d" md5="317a6ae411e344651f6c3dd65281e554" sha1="20c13af1abb1d0b3db4b8b077c750852dbca7914"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_2.ASb" size="9152" crc="eb7017a0" md5="4008d1ecceb06899917c1177b847f7b2" sha1="7947c352f48b09c46894b69a017b1408b57eeac0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_2.SKB" size="496" crc="9669b6a4" md5="dc7bf0756d36494b60f4c475297901ee" sha1="b25fdb3e941231328685b0166449d7e4f6e4d66c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_2.TEX" size="3948" crc="005a249e" md5="97e6b547866cd38d91bcb273c8b9a5ad" sha1="1d95b7812a8f37f5027e657077e5c997dbdc5ebc"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_3.ASb" size="9096" crc="88f7bd2e" md5="571bbded0e7daf1a7900a3b4dc54b375" sha1="07c94855de43475235a1fa309325546cf8304099"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_3.SKB" size="496" crc="9669b6a4" md5="dc7bf0756d36494b60f4c475297901ee" sha1="b25fdb3e941231328685b0166449d7e4f6e4d66c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_3.TEX" size="4076" crc="2aa5f1ff" md5="4725eaee103ae57d55f5006d5d48b630" sha1="2cf3aae45ff2e6b752ec8aaedea4a11a8694e268"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_4.ASb" size="9160" crc="1962e038" md5="663b7640149bef7731d40203fca8f0aa" sha1="2477f07ecb2163dbd92b4e631df85a6a71b35d53"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_4.SKB" size="496" crc="9669b6a4" md5="dc7bf0756d36494b60f4c475297901ee" sha1="b25fdb3e941231328685b0166449d7e4f6e4d66c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinheavyguntruck_4.TEX" size="3956" crc="fb15b16c" md5="5914289ef00590846c97b4ea84e5dc16" sha1="3dd9dfec8270b89d0f0b7c1ff917703b986ee506"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_1.ASb" size="8600" crc="bd915daa" md5="475e1e8ca366be340d13df157c0ac9bf" sha1="8252510e33e7278b301cf8cf68ea8ca230dda331"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_1.SKB" size="476" crc="1ba72611" md5="2627146fbb1599e4dd4751ff22997eac" sha1="ef3805998725bb3d9b24673f9ef7709993a5b556"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_1.TEX" size="3312" crc="998c8ba5" md5="9a26ec87111893c0e03ad456254923fc" sha1="02b3f8260d24ded4e50cea5d11f0a6de84906fc9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_2.ASb" size="8732" crc="2ca64a9f" md5="896e55bbeab47778eb8821ca329c41d5" sha1="51731565c64d0f554faecac103fc0bcad5a14c8f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_2.SKB" size="476" crc="1ba72611" md5="2627146fbb1599e4dd4751ff22997eac" sha1="ef3805998725bb3d9b24673f9ef7709993a5b556"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_2.TEX" size="3304" crc="e7ad0f64" md5="d380fd80cdeb0e6804884fa1708c7db0" sha1="3f848d37f20c358cfd390f098d81aed5de726734"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_3.ASb" size="8676" crc="1912dbc6" md5="b99486f703d4072c2c267df5823e936f" sha1="c9a83a304b4ee16b302b1795da69287e9c257ab2"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_3.SKB" size="476" crc="1ba72611" md5="2627146fbb1599e4dd4751ff22997eac" sha1="ef3805998725bb3d9b24673f9ef7709993a5b556"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_3.TEX" size="3416" crc="ea48a5da" md5="8241d57860667f2905aed6762a4d4ae3" sha1="3f9086afcd6c4c08b8588c15e91a3ec025378c8f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_4.ASb" size="8724" crc="694993d1" md5="5d8d814e3846702518199aad4cf792a9" sha1="4f2ff8895b8143f6446de1d0c68028cbf65013fc"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_4.SKB" size="476" crc="1ba72611" md5="2627146fbb1599e4dd4751ff22997eac" sha1="ef3805998725bb3d9b24673f9ef7709993a5b556"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinlorry_4.TEX" size="3304" crc="3b604f67" md5="32d5d508866908dc78a30633727c6ea8" sha1="69f46be915cc182a2921f124fe8eccc309257614"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_1.ASb" size="14716" crc="1a339756" md5="b2a0128900ee49d37c5723854fed58e8" sha1="fd4b1d235eb319d2f1f69e54808b5908c9c11843"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_1.SKB" size="804" crc="b62682c8" md5="510387bbe8da07577803c2a65d39e6ff" sha1="957d6a06e23b2e087ba22af0fc2ec51a54e43f25"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_1.TEX" size="7016" crc="20f0d86f" md5="c03da0285c804d3917329b1bd664fcb8" sha1="27e847800e95b423f97d5468f15be10303a19d96"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_2.ASb" size="14720" crc="13b9fe19" md5="d5d535bbc6f206b4c687696e60ad8d65" sha1="2895a057dd1dec7e051443ce78d97135a92822d2"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_2.SKB" size="804" crc="b62682c8" md5="510387bbe8da07577803c2a65d39e6ff" sha1="957d6a06e23b2e087ba22af0fc2ec51a54e43f25"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_2.TEX" size="7028" crc="fdc24d88" md5="2dfb72fcf5e12ef9f2c0e7a38db782fb" sha1="3135a4305de5557911e8d2a731430f8d734f80b1"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_3.ASb" size="14728" crc="69f3129f" md5="59224860b8d8485ea9f3d6e36713cb61" sha1="ef421ac81460ed6a8199713333ba4928c6166cfe"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_3.SKB" size="804" crc="b62682c8" md5="510387bbe8da07577803c2a65d39e6ff" sha1="957d6a06e23b2e087ba22af0fc2ec51a54e43f25"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_3.TEX" size="7068" crc="1576a8fe" md5="9d7410a1af659c1af72bed3a8649d8ce" sha1="cf316b18af82c18fc16a331d6d7823c4e62d48e8"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_4.ASb" size="14720" crc="bcdf0704" md5="e951177f1441ca6bd40da40d28383383" sha1="f10b4697c872064e302c92ec10d28b4d73c79927"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_4.SKB" size="804" crc="b62682c8" md5="510387bbe8da07577803c2a65d39e6ff" sha1="957d6a06e23b2e087ba22af0fc2ec51a54e43f25"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinmotorbike_4.TEX" size="7028" crc="e3915c96" md5="3e4594fa71dbdc85f0f3debf3d9de1cf" sha1="eba4ffcb96bc7671cffc639f167ef952de2ea302"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_1.ASb" size="11672" crc="72ce4699" md5="f22aa74361ced09cd48c19fd787a0ff8" sha1="eaa58fcfc2ce3ebd7ca063784e64638f69286b70"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_1.SKB" size="976" crc="075664c0" md5="794592fcf4310198edf56321b24aaf15" sha1="00f70c3e56fae8f9083c3042d35e705b88ab3484"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_1.TEX" size="4704" crc="7fac5918" md5="2bcf39351794a2ccfac6bd68c1e4288c" sha1="bde8ecf74b5575a217abaaf52c1ae68d51c070e5"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_2.ASb" size="11672" crc="a85af670" md5="dfc695ae4ba15039486f4808d1a631bf" sha1="e77a1257351d65d49aa0d8fa8d46f9875bc822b1"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_2.SKB" size="976" crc="075664c0" md5="794592fcf4310198edf56321b24aaf15" sha1="00f70c3e56fae8f9083c3042d35e705b88ab3484"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_2.TEX" size="4812" crc="26fb956c" md5="e9316b34909d1de9d2de2d9c006359d7" sha1="d04b264f4dafbca46ecc66e44784d1586147710e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_3.ASb" size="11672" crc="e1d699d7" md5="5cbefeb96ed762242b5b218894606d54" sha1="e14f5f73d3030bb6ebb8026386662f847b4974bf"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_3.SKB" size="976" crc="075664c0" md5="794592fcf4310198edf56321b24aaf15" sha1="00f70c3e56fae8f9083c3042d35e705b88ab3484"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_3.TEX" size="5164" crc="7746a720" md5="677b970dc9455193f08492b9de583570" sha1="5809e9e074ce2dd2c3c96b947be4bbe706f0c641"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_4.ASb" size="11672" crc="c60291e3" md5="ef4c06b0ce0b7ba9528ab312966a2660" sha1="816b9690aeb7ddc9d83ce4b6ded631db41a0023c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_4.SKB" size="976" crc="075664c0" md5="794592fcf4310198edf56321b24aaf15" sha1="00f70c3e56fae8f9083c3042d35e705b88ab3484"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsniper_4.TEX" size="4748" crc="68e01367" md5="47bb88511d0c63dc7d0b534ae944b95e" sha1="2a62108440fcff277a8606a436434f344b672244"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_1.ASb" size="12412" crc="dd9ae4a0" md5="f1cd1801bd8363158763613f1ac3a909" sha1="362fe67b62709e11d34331f42dd025d668c5d7c5"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_1.SKB" size="1404" crc="3859f20c" md5="5403aaf8f852e79c5899232abdfc22d1" sha1="e810aea1d7b9581763dcca771171f7d459c588ec"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_1.TEX" size="3440" crc="a29ee1ea" md5="9364014a262230830016be91e8794784" sha1="57b622daa61159ec54df57a475c36f8d875b4e4b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_2.ASb" size="12412" crc="ba128141" md5="2293a358ea40dad5eddfa359b5ac96ef" sha1="2032f663287c936d7fb960e371708f1139e2a528"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_2.SKB" size="1404" crc="3859f20c" md5="5403aaf8f852e79c5899232abdfc22d1" sha1="e810aea1d7b9581763dcca771171f7d459c588ec"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_2.TEX" size="3552" crc="d48693e5" md5="31344cf9d105f3a25068dfdda6006bfc" sha1="2c48fe683eb26ad4c9d6464bd5029e33be7387ce"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_3.ASb" size="12412" crc="ffb5b842" md5="c67c2f8a5d70f748e88490d141175b75" sha1="298c6bccc4f72fb886b05f2995bc36da49cf2f48"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_3.SKB" size="1404" crc="3859f20c" md5="5403aaf8f852e79c5899232abdfc22d1" sha1="e810aea1d7b9581763dcca771171f7d459c588ec"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_3.TEX" size="3904" crc="9e61b5b6" md5="2a20d2e5fbb62478a25de87d3096b8dd" sha1="69db6ba394d9de882754aa7808d138baa363d20b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_4.ASb" size="12412" crc="fcb1110a" md5="9dc28beb4e1f73b894010aae11464193" sha1="c2c72b379e2a7610fc979521fee0871a54838024"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_4.SKB" size="1404" crc="3859f20c" md5="5403aaf8f852e79c5899232abdfc22d1" sha1="e810aea1d7b9581763dcca771171f7d459c588ec"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\SkinSoldier_4.TEX" size="3488" crc="3ebd724d" md5="483588cfeb10fbf1d6322899672b2f5f" sha1="bbb4f525b5573041b3ee735e9d4dc5db4936038c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_1.ASb" size="5416" crc="a8b552bd" md5="c74fda335b3f811f298c8104e220daeb" sha1="e669ad403682eb928bb9f3b82614efe5ec1d1f2b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_1.SKB" size="144" crc="54a6935c" md5="a6c3bedb40c5e3c13287364eacfc2db8" sha1="ed5a60b48e1d471b9a730757348966372789bbc0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_1.TEX" size="1788" crc="02391723" md5="43296606e81def4071f014a1af018838" sha1="e3db77381d39ef8242d140adf2e906776b2dbcae"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_2.ASb" size="5424" crc="6f889306" md5="ba30996242e1be4b498cbc324f49d763" sha1="e9a479fbecbd4917a1f5804bc8dcb68cadfc59d6"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_2.SKB" size="144" crc="54a6935c" md5="a6c3bedb40c5e3c13287364eacfc2db8" sha1="ed5a60b48e1d471b9a730757348966372789bbc0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_2.TEX" size="1800" crc="d2ad97f1" md5="48fc39a4e2907be3cf0cd864f1dea433" sha1="e8d68344cb447a875af6a3804d0f6df7be45fe07"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_3.ASb" size="5424" crc="e6678beb" md5="ae9322f16e7dae28a4af663ae003d44e" sha1="1560e76a7a79aaa7f88f475e6dca9ac0d2300d1c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_3.SKB" size="144" crc="54a6935c" md5="a6c3bedb40c5e3c13287364eacfc2db8" sha1="ed5a60b48e1d471b9a730757348966372789bbc0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_3.TEX" size="1808" crc="df93c5a7" md5="af0d50694ff11241cbd5bedc38625e39" sha1="ef08b9e1a8e03e51d6f688f0b760e4c6bcf7ff91"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_4.ASb" size="5428" crc="3845e9cc" md5="7088a87497baad496eec63f6b636ed80" sha1="b8946fd97704bab48bbf14b4e2d46ebacafc0185"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_4.SKB" size="144" crc="54a6935c" md5="a6c3bedb40c5e3c13287364eacfc2db8" sha1="ed5a60b48e1d471b9a730757348966372789bbc0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinspeedboat_4.TEX" size="1796" crc="3ba4ce5a" md5="bae5afdc42834e8d6c72a0c407fb8a5c" sha1="9f5016713bfa36e2c4d00dabb90bcf7c625a8b31"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_1.ASb" size="6940" crc="53d8625d" md5="d0cac449966bcc53b977898a76d3958d" sha1="423ff1d4e77a13cf87c0f71a1147a8cedf99309a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_1.SKB" size="156" crc="647c8a6c" md5="cad669fe56f47448a2915f112f5bf800" sha1="8aca5e2e9cd3a6f5f26e3308b06a0f70ee9296f2"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_1.TEX" size="832" crc="206299c6" md5="8f4cd5c0bac1415356c66e1b170a9366" sha1="2c15dfa733ed54530251a4c26850247b7592db2d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_2.ASb" size="6940" crc="32656c8a" md5="2b5fa0cb49d34ea61a8f9614a86ef874" sha1="d953426dfa14e0d60ab4502fe3dfdd0943afceab"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_2.SKB" size="156" crc="647c8a6c" md5="cad669fe56f47448a2915f112f5bf800" sha1="8aca5e2e9cd3a6f5f26e3308b06a0f70ee9296f2"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_2.TEX" size="840" crc="703f54cb" md5="c30e093e36e83a050521de4814b8b9e6" sha1="340d6af413f657c3960acde49bccf4d5c0369f5b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_3.ASb" size="6960" crc="0037c28a" md5="92fac63a485f00caca7f705a7660b4d0" sha1="140b5b817f076143838833e7ebac3266b356ae51"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_3.SKB" size="156" crc="647c8a6c" md5="cad669fe56f47448a2915f112f5bf800" sha1="8aca5e2e9cd3a6f5f26e3308b06a0f70ee9296f2"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_3.TEX" size="864" crc="f6d6cd4e" md5="b8312dff97f9c751bbcb83c67df2451c" sha1="b8bf98f0ad525281ba3d1e33d32b942c5513e5a8"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_4.ASb" size="6944" crc="049cbed4" md5="c5dc7f51c23bcde6197bb49107acdc57" sha1="abea15e169851aca16f4f4b56e1bbdae44123170"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_4.SKB" size="156" crc="647c8a6c" md5="cad669fe56f47448a2915f112f5bf800" sha1="8aca5e2e9cd3a6f5f26e3308b06a0f70ee9296f2"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Skinsubmarine_4.TEX" size="832" crc="b7da38d2" md5="170fb6febe47425dadbf3f2c180fdb75" sha1="72d47c703ebe804af1f306546bba49047ac8abdd"/>
