		<rom name="nd80v25b.dsk" size="193024" crc="d6ab41cf" md5="b993455dbe5805c9c5ff35b332d274d7" sha1="32ff9c75528cce5573148621e6b6e88924e23c2b"/>
	</game>
	<game name="NewDOS-80 v3.0 (19xx)(Apparat Inc)[DMK]">
		<description>NewDOS-80 v3.0 (19xx)(Apparat Inc)[DMK]</description>
		<rom name="ND80M3V3.DSK" size="505616" crc="7f01ee85" md5="2fdd19846fc4f6819c02dda4f00e17b9" sha1="3f1717a48adeee53c2cb60fab0184f22889d2fbb"/>
	</game>
	<game name="NEWDOS-86 v2.0 (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-86 v2.0 (19xx)(Apparat Inc)[DSK]</description>
		<rom name="ND86MSTR.DSK" size="193024" crc="e15dbbb0" md5="be1ece444548d2e91c9decfa622c49fe" sha1="4fbaf8ac0435dd5be1f0622c55d18869cbfd282e"/>
	</game>
	<game name="NEWDOS-86 v2.0 (19xx)(Apparat Inc)[DSK][Master]">
		<description>NEWDOS-86 v2.0 (19xx)(Apparat Inc)[DSK][Master]</description>
		<rom name="nd86gu1.dsk" size="193024" crc="56da211e" md5="a84570121281f4f63f5035166ecddca6" sha1="874c1247f80a82c73ae7b76693333547c6c7d5e9"/>
		<rom name="nd86gu2.dsk" size="193024" crc="40b9b3f3" md5="e37ade3574d044207fca19bff877fbfb" sha1="0d4d4ee4031e81a7c4cb495291e9c7ee3556e45b"/>
		<rom name="nd86gu3.dsk" size="193024" crc="96052a57" md5="ff5082d31e3bc2a8300f02f5c580dbd2" sha1="51ae805c7077d877fe86d088c8178f9884fd01a2"/>
		<rom name="nd86gu4.dsk" size="193024" crc="c286f178" md5="8554fbe0ed317c7c096a4c610cb5a528" sha1="7f394b91a2c7347d1b11deecf779d3d78ebb496c"/>
		<rom name="nd86hd1.dsk" size="193024" crc="02a41622" md5="0aa0d55df16bc9a81174b6fd92cd4e1b" sha1="b3c4029c748133301b7ae5ca57db6a5e88842237"/>
		<rom name="nd86hd2.dsk" size="193024" crc="ec7825e5" md5="68ad2ae659901595e55cd8ad3ef9a2ca" sha1="66ff807dd5c172274ea37fc9ae133352641feb98"/>
		<rom name="nd86whlp.dsk" size="193024" crc="ad717676" md5="84a1a494ff23fdbb07b83f31c0a090cb" sha1="bedf3443b3c4045c78df56b5e930a03f4b219a02"/>
	</game>
	<game name="NEWDOS-86 v2.0- Drivers (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-86 v2.0- Drivers (19xx)(Apparat Inc)[DSK]</description>
		<rom name="ND86DRV.DSK" size="193024" crc="0d98ff46" md5="5bd0a0e903c86e71b547bdeaf8971d59" sha1="a3d7a7d1f4548da7ec6c418b6497f33bc3a4b36b"/>
	</game>
	<game name="NEWDOS-86 v2.0- Help (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-86 v2.0- Help (19xx)(Apparat Inc)[DSK]</description>
		<rom name="ND86HLP1.DSK" size="193024" crc="5edc97bc" md5="a3ca31ca81a49b07a41242aa25eee38d" sha1="b2287aa7df0930e9a8fc9493fc7c826c68623fba"/>
		<rom name="ND86HLP2.DSK" size="193024" crc="c43c45a2" md5="a52338a56893d35a7dff4ddc9f8537cc" sha1="0e4082c0819cbb7507dc21f35adba421b3f1ef29"/>
	</game>
	<game name="NEWDOS-86 v2.0- Manual (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-86 v2.0- Manual (19xx)(Apparat Inc)[DSK]</description>
		<rom name="ND86MAN1.DSK" size="193024" crc="962b7cc6" md5="0249a8f1c8b7d612d9a86f557cebeaf2" sha1="c8da5cffa176c58e8c401326f355856cb2e18dd7"/>
		<rom name="ND86MAN2.DSK" size="193024" crc="1ec45a13" md5="72f3f817e547e466661dd5437804c785" sha1="0933d6e9a9b57cc179f3e3a4a18fb22bfbb62c64"/>
	</game>
	<game name="NEWDOS-86 v2.0- PD Utilities (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-86 v2.0- PD Utilities (19xx)(Apparat Inc)[DSK]</description>
		<rom name="NDPD1.DSK" size="193024" crc="a39b9c1a" md5="b2fea85eab33e654ca7c974f3068f6d0" sha1="4c9f24cbd137e868e2db6323afa9a1d321cba69d"/>
		<rom name="NDPD2.DSK" size="193024" crc="193ea832" md5="7eaff6b295d64f85c17c89e9dd185576" sha1="9f91041e0d77c6c2eafce1d1d11e23f31d760445"/>
		<rom name="NDPD3.DSK" size="193024" crc="89b372e7" md5="3b443ddd44a183d3ddde45cf512cc77f" sha1="4f6678593e6614c010c8e65a41122e92a2f50a37"/>
	</game>
	<game name="NEWDOS-86 v2.0- Public Domain Utility Disk 1 (19xx)(-)[DSK]">
		<description>NEWDOS-86 v2.0- Public Domain Utility Disk 1 (19xx)(-)[DSK]</description>
		<rom name="nd86pd1.dsk" size="193024" crc="f74f0633" md5="819cc99801a60a21c457e9b8aad77070" sha1="bf9e43218d42d411f4d71e7b349e530f2facb2ef"/>
	</game>
	<game name="NEWDOS-86 v2.0- Public Domain Utility Disk 2 (19xx)(-)[DSK]">
		<description>NEWDOS-86 v2.0- Public Domain Utility Disk 2 (19xx)(-)[DSK]</description>
		<rom name="nd86pd2.dsk" size="193024" crc="b063aec1" md5="91a7639bbe0a43719031817a840fc5a2" sha1="e72e98b59d74ad8f9036f96f3dcff5392e5d5895"/>
	</game>
	<game name="NEWDOS-86 v2.0- Public Domain Utility Disk 3 (19xx)(-)[DSK]">
		<description>NEWDOS-86 v2.0- Public Domain Utility Disk 3 (19xx)(-)[DSK]</description>
		<rom name="nd86pd3.dsk" size="193024" crc="96ce89ff" md5="157bc4f2a1aa3d91e231c09da7281c25" sha1="9736b40fe265029a7a97449e280cdad9aabae4dd"/>
	</game>
	<game name="NEWDOS-86 v2.0- Working Disk (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-86 v2.0- Working Disk (19xx)(Apparat Inc)[DSK]</description>
		<rom name="ND86WRK.DSK" size="745984" crc="7c16cc07" md5="f519fcfa456614831acb4c851d6e338b" sha1="60aac9b85029244441847617b251965395ab6549"/>
	</game>
	<game name="NEWDOS-90 v2.0 (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-90 v2.0 (19xx)(Apparat Inc)[DSK]</description>
		<rom name="NEWDOS90.DSK" size="193024" crc="b3cb9311" md5="80e996751b8d130846a30d913b064ce2" sha1="2f4ae8848bc4e2ae479e22de0e3bbcef276f6ddc"/>
	</game>
	<game name="RapidDOS v1.3 (1984)(Rapidynamic Software Inc)[DSK]">
		<description>RapidDOS v1.3 (1984)(Rapidynamic Software Inc)[DSK]</description>
		<rom name="rpddos13.dsk" size="193024" crc="0642bf4b" md5="b2cff10c7d6b8432a688c83f308d6015" sha1="da8a6954831e42c739ce1984e7560aae263e3f5f"/>
	</game>
	<game name="Store Operating System Initialization Disk v3.5 (19xx)(Tandy)[DSK]">
		<description>Store Operating System Initialization Disk v3.5 (19xx)(Tandy)[DSK]</description>
		<rom name="sosinit.dsk" size="193024" crc="f6a8c854" md5="0adc2e59f2f5e4e28bbad77ed3987812" sha1="148d91327487affc3294b9f9b3e583fc4bcbcfda"/>
	</game>
	<game name="Store Operating System v3.1 (1981)(Tandy)[DSK]">
		<description>Store Operating System v3.1 (1981)(Tandy)[DSK]</description>
		<rom name="SOS.DSK" size="193024" crc="73d57398" md5="c2c17f26429950902d5eef04a89fd360" sha1="db0d69069e5ce0cd77f2c8b5afa59a4defe16e30"/>
	</game>
	<game name="SuperDOS v1.3 (19xx)(Randy Bair)[DSK]">
		<description>SuperDOS v1.3 (19xx)(Randy Bair)[DSK]</description>
		<rom name="supdos13.dsk" size="193024" crc="452f7de9" md5="9899954e634b72f524512b577a75af0c" sha1="342d8a8c5d1aad9fc22cd3cfcb53c24ad9d0142a"/>
		<rom name="supds13b.dsk" size="192768" crc="b41eaff5" md5="f1b4735824cbfbe4fdc38f39f796db6e" sha1="177c15e0dfb135e345be454ab2db6e0f413634fb"/>
	</game>
	<game name="TRSDOS 1.3 Patches and CopyCat (19xx)(-)[DSK]">
		<description>TRSDOS 1.3 Patches and CopyCat (19xx)(-)[DSK]</description>
		<rom name="td13n27.dsk" size="197632" crc="c573061a" md5="d7b6ea356b3e763673148bde5b410ccf" sha1="cefa95c04b0982e517b716605a93016fc9a8421f"/>
	</game>
	<game name="TRSDOS v1.03.03 (1983)(-)[DSK][Patched-Includes Patches]">
		<description>TRSDOS v1.03.03 (1983)(-)[DSK][Patched-Includes Patches]</description>
		<rom name="tds10303.dsk" size="193024" crc="4d9356c8" md5="0ed188a77d4e42698672ea3636d003d6" sha1="e9528579095f7c5d2f15ce31a4fc0ab64848f1fe"/>
	</game>
	<game name="TRSDOS v1.03.03 (19xx)(Tandy)[DSK]">
		<description>TRSDOS v1.03.03 (19xx)(Tandy)[DSK]</description>
		<rom name="tds10303.dsk" size="193024" crc="73ca07e5" md5="6707f97fb12a12de9c6aae6ba6b647af" sha1="b5d6371d1746e8ee3a263a1dddc0a4fd18699da6"/>
	</game>
	<game name="TRSDOS v1.1 (1980)(Tandy)[DSK][Bare]">
		<description>TRSDOS v1.1 (1980)(Tandy)[DSK][Bare]</description>
		<rom name="trsds11b.dsk" size="197632" crc="7afa5a42" md5="ba1452b6d2db06e5d375f308046077cb" sha1="d55aa5994a8205e01929d51fdc30375bdd1f34b0"/>
	</game>
	<game name="TRSDOS v1.2 (19xx)(Tandy)[DSK]">
		<description>TRSDOS v1.2 (19xx)(Tandy)[DSK]</description>
		<rom name="tdos12a.dsk" size="193024" crc="fcd18ff7" md5="cd09301cf2d2d79f95781a8934038b60" sha1="2fb4b4f32b6065122b4f4c1801871e7e0c6596a2"/>
		<rom name="tdos12b.dsk" size="193024" crc="ebd3e558" md5="1c279ca2efed937093d038242aacd389" sha1="fce2e4159f93d24149a7136b5237473a144b8a4f"/>
		<rom name="tdos12c.dsk" size="193024" crc="4c5e0186" md5="ca2e437542bd341c7758d440aa995264" sha1="41ad1aee67f10c5b759e6a279fac6b5472b14bb4"/>
		<rom name="tdos12d.dsk" size="193024" crc="00a71b00" md5="3c2e2dcdde51ebce182d79f7a4ab2108" sha1="e401893e6c72b2a4d47f68f2884c6a030527e25b"/>
	</game>
	<game name="TRSDOS v1.3 (1980)(Tandy)[DMK]">
		<description>TRSDOS v1.3 (1980)(Tandy)[DMK]</description>
		<rom name="TRSDOS13.DSK" size="256016" crc="3cf56c6a" md5="7e1ea4ce017231c9dd8fcecfdf7b29cb" sha1="3f46794df26aff588bfa46d9d288e5e5588bbb02"/>
	</game>
	<game name="TRSDOS v1.3 (1981)(Tandy)[DSK][Modified]">
		<description>TRSDOS v1.3 (1981)(Tandy)[DSK][Modified]</description>
		<rom name="td13mod.dsk" size="377344" crc="3bab7955" md5="4ef0ceba2b293ca04677fe46a70afa05" sha1="e2876ba6fb67b9ef73b8585275e9dbab7d3d1368"/>
	</game>
	<game name="TRSDOS v1.3 (19xx)(Tandy)[a][DMK]">
		<description>TRSDOS v1.3 (19xx)(Tandy)[a][DMK]</description>
		<rom name="trsds13a.dsk" size="256016" crc="3cf56c6a" md5="7e1ea4ce017231c9dd8fcecfdf7b29cb" sha1="3f46794df26aff588bfa46d9d288e5e5588bbb02"/>
		<rom name="trsds13b.dsk" size="123904" crc="3170c34d" md5="3e44273f86935ae50dff033c377f6004" sha1="498106fe2b304e26e40fd39226d1f54cd88de22b"/>
		<rom name="trsds13c.dsk" size="193024" crc="5d112ca8" md5="8d20833a851ed5540855da5dd6fe290d" sha1="64df4a1a4ce704d5a57f193d201a209e7529ad71"/>
		<rom name="trsds13d.dsk" size="193024" crc="44ede8b9" md5="80b0dab0794c5de432f0fd885b4fb884" sha1="04330705fcf969da940ea4ebe6336d7c1b670653"/>
		<rom name="trsds13e.dsk" size="193024" crc="dd6566ec" md5="0b3198d33a122a7c028f8949cecb51cf" sha1="1cc332ceea00a1865222f7009a3ac56c03e98726"/>
		<rom name="trsds13f.dsk" size="193024" crc="90fc0021" md5="ef0b9c122a20ce5ec29da4a56f4c447a" sha1="555018308ba99ff34d00593e04b5ea49c7f63d0b"/>
	</game>
	<game name="TRSDOS v1.3 (19xx)(Tandy)[DSK]">
		<description>TRSDOS v1.3 (19xx)(Tandy)[DSK]</description>
		<rom name="tdos13a.dsk" size="193024" crc="6707f3e0" md5="64bdea869a3a2a18f042f79d846c1eaa" sha1="a5f96cc50c029ff978fa7ce34844e862b43be555"/>
		<rom name="tdos13b.dsk" size="193024" crc="10b58084" md5="6d74cfc104e980dcff3f8391685210ac" sha1="c2ff41dc02b6b357717e6ca0091d6137c07ea539"/>
		<rom name="tdos13c.dsk" size="193024" crc="577cf990" md5="cd7893025ef593904db4280d67c7890f" sha1="16374b82bc2224fcd672680b1e6d868c0642025e"/>
		<rom name="tdos13d.dsk" size="193024" crc="b20dfe3f" md5="a44132fc1e4a0f1915d224215c8eccef" sha1="68057a2473d10c8f878d7afe14053800344a0812"/>
		<rom name="tdos13e.dsk" size="193024" crc="520c1681" md5="1459698349f4f8ec086d984f37f4a221" sha1="cbbdd38b9fd7d6dc46beeecaab3d829d8aadb126"/>
		<rom name="tdos13f.dsk" size="193024" crc="852cc615" md5="5d010c872115dd3020c49715978afa9a" sha1="bfc93a993d39b5e9313ec375feff81fc2272ff11"/>
	</game>
	<game name="TRSDOS v1.3 (19xx)(Tandy)[DSK][Fast Boot]">
		<description>TRSDOS v1.3 (19xx)(Tandy)[DSK][Fast Boot]</description>
		<rom name="tdos13fb.dsk" size="193024" crc="21b43649" md5="2433d08951b9607d5914eaca4e7e1797" sha1="3a6109c1ca15efc68af3853cc4aefe420dbd1d43"/>
	</game>
	<game name="TRSDOS v1.3 (19xx)(Tandy)[DSK][Patched by Charles Owensby]">
		<description>TRSDOS v1.3 (19xx)(Tandy)[DSK][Patched by Charles Owensby]</description>
		<rom name="td13own1.dsk" size="193024" crc="a53bdfd3" md5="af8d9528a5ab3313bb70bf0bb2eb3196" sha1="78bd4a9e59cd8cf291cda338400aa7d45b0f0789"/>
		<rom name="td13own2.dsk" size="193024" crc="68f4b44e" md5="8942b2022ca3d379d24f94d53b3a8b2a" sha1="b723d8306ec7c800ea252c662c9de4061e3bf7c6"/>
		<rom name="td13own3.dsk" size="193024" crc="632bb701" md5="4099d144266c4adb802bc46f45a9186f" sha1="34363ab60111d4e3b809dd316901f3d73e966f37"/>
	</game>
	<game name="TRSDOS v1.3 with ModelA3 (1980)(Tandy)[DSK]">
		<description>TRSDOS v1.3 with ModelA3 (1980)(Tandy)[DSK]</description>
		<rom name="td13md3a.dsk" size="193024" crc="62deaa12" md5="426470510902b28062e11d1e215b756f" sha1="52b5aa8a43c259ed64922425333d464269fca475"/>
		<rom name="trds13.dsk" size="193024" crc="7d01c317" md5="4a9b70b45789073f506d30c0363d307b" sha1="3799e6a4eab0fe2c4712b3cf96684d21f94975da"/>
	</game>
	<game name="TRSDOS v1.5 (1989)(GRL SOftware)[DSK]">
		<description>TRSDOS v1.5 (1989)(GRL SOftware)[DSK]</description>
		<rom name="td15dc03.dsk" size="193024" crc="cb84a853" md5="5b6d6d4ea2166d16001a401bfa24baf3" sha1="240421d3f54909eb3a367921a29dc807c28f72f4"/>
		<rom name="td15doc1.dsk" size="377344" crc="dc78486c" md5="693de3f2ed40b75443328f816731f813" sha1="b5d04798d684bea098003caa34b4a9dd92656fa2"/>
		<rom name="td15doc2.dsk" size="193024" crc="7e1fd2c9" md5="48ec19881d7fd1b0f7a13853c77d86a9" sha1="f56c7c0f204ea175e780820f223303df5e7bef52"/>
		<rom name="td15sm03.dsk" size="193024" crc="aefd4389" md5="b77476d07ceb206a4d88cf0e3464d231" sha1="3e581b10f40813c76a5762a0e1ea09fcc0f0d028"/>
		<rom name="td15sm05.dsk" size="193024" crc="ac336320" md5="20a77f38c59e5d68d19e68b39fed2316" sha1="99ccfbe4775e952f8ad3ec0fade6df93cec4c84d"/>
		<rom name="td15sysm.dsk" size="193024" crc="a6730c3e" md5="df4318238af6e650fd224e7751d2f1fe" sha1="73dd23653653dd1607ae016b3b23356915699773"/>
		<rom name="td15upgr.dsk" size="193024" crc="afb3e738" md5="1e51c313c9100d96816f1f45662a1841" sha1="ba0ce32ab0b8ff066c21210702ea79a5ffa94d9e"/>
	</game>
	<game name="TRSFIX TRSDOS Patches (1983)(-)[DSK]">
		<description>TRSFIX TRSDOS Patches (1983)(-)[DSK]</description>
		<rom name="trsfix.dsk" size="193024" crc="8af99342" md5="90140d4a0d8af91cca50008519048392" sha1="a8cdba2e57ba36fc345b5922facb69db617737c7"/>
	</game>
</datafile>
