		<rom name="track77.1.raw" size="194054" crc="068b2d7a" md5="6a5bb06fb5bf925944170481b1879605" sha1="031a23bec462054652a3ee4261992855815f054b"/>
		<rom name="track78.0.raw" size="228243" crc="e2de1fd2" md5="10c701c24d20df7aebd7bf334e3bec3c" sha1="cf06c26ccd733df2a4efa920f11416d45621f827"/>
		<rom name="track78.1.raw" size="200503" crc="6def4ca5" md5="8717b5b06e0ae9f8f21f3d69a9a598d6" sha1="69344a2694eacbf1c20655d41bab6a87259ca9b7"/>
		<rom name="track79.0.raw" size="224296" crc="13d4fda7" md5="277f72a0de6a9f3c040efd75980360b2" sha1="5d10551fb927427e00bf0ae4a4471e79059c6341"/>
		<rom name="track79.1.raw" size="191967" crc="4793cf16" md5="c42989590e151f427a9fcecdf1991248" sha1="741580a4aea1c13f90379b193845157bf2bec267"/>
		<rom name="track80.0.raw" size="168120" crc="a5c213ff" md5="997633ff27b8731272c127347c44e1c2" sha1="0bee60c0e82a865b0bf5faee966555d729958082"/>
		<rom name="track80.1.raw" size="157357" crc="852a74e8" md5="2dadacbb3cd1f3dd2c90512d549e9bde" sha1="04b869d0099b71a16b7274b74940a263b7ed180d"/>
		<rom name="track81.0.raw" size="114650" crc="5694867e" md5="bee766387dc807663f2fd5cbc6ca3ade" sha1="61b687cff7d3af5ca9a625a56819bacc087398b8"/>
		<rom name="track81.1.raw" size="96611" crc="6d2ca5b0" md5="a6c1be4d1b69b806d123d3096b492707" sha1="a3bd4994533a1720ce719c6b08e344abd1d200a4"/>
		<rom name="track82.0.raw" size="116172" crc="acb36a92" md5="1f116057574d0aeb3d99e7a0a52cef20" sha1="71b3e3f52cb93c15e7de57e203ed7cb88226a942"/>
		<rom name="track82.1.raw" size="96610" crc="4dd97484" md5="8aad76ceb471d3eadf9062290b3e7c90" sha1="9e18e65586ed5c0c0980489110a9b33a89e634e7"/>
		<rom name="track83.0.raw" size="116072" crc="c951c49a" md5="0dfabc516494de4f3c7957e054fa8052" sha1="0abc623b91baa7ced662dbadceda12a6b04a1f6b"/>
		<rom name="track83.1.raw" size="98454" crc="89ce8698" md5="65741673313f75783d406ed6ba5a61b0" sha1="497b8257e8eb514a37f76fc13a2468af82143b22"/>
	</game>
	<game name="ST Applications #68 (1997-01)(FaST Club)(GB)">
		<description>ST Applications #68 (1997-01)(FaST Club)(GB)</description>
		<rom name="track00.0.raw" size="228214" crc="af975a45" md5="63e7d72f4840e1eb80be11539ad5f4b0" sha1="efce1cb13fca20cfcd4a05e36f0449004f8e6af0"/>
		<rom name="track00.1.raw" size="275314" crc="873e6c93" md5="013b2f65934565923b417366c1d9e8cf" sha1="b0fd388278d87e2c248f35cce068fbe9073e7bb2"/>
		<rom name="track01.0.raw" size="216436" crc="48821ec8" md5="4e13508476b28a8bae1384d9c9feec29" sha1="4e3937faa5376e6cd3d4dba36243d64ddca51d53"/>
		<rom name="track01.1.raw" size="194381" crc="a0850f34" md5="fdd3803de0614c1e9480a27f00f39462" sha1="164bfdce453bb2f3e53e0d396e9a0c4a47be5e1e"/>
		<rom name="track02.0.raw" size="232705" crc="a5f9462d" md5="5b3b4894d5d5231fb062e2aee533143a" sha1="e368f655b19f1db5af8999ff3ecb216ba597a321"/>
		<rom name="track02.1.raw" size="206156" crc="fc1711ad" md5="dc94996cee98dd35514780a6613af44f" sha1="4b6c19f9162a0aaf26993315e98eb1a4f0d08311"/>
		<rom name="track03.0.raw" size="192672" crc="9bfb530f" md5="dc46bc5e5a20534664fdb685a7d9f27a" sha1="16f9741025659a3206b336d2a163a6d2ee0fe283"/>
		<rom name="track03.1.raw" size="190108" crc="e605fb66" md5="cade0a904f56968e3fa573ab2ca5d520" sha1="933b10f9ff519837790703305f1fd21593163328"/>
		<rom name="track04.0.raw" size="210720" crc="11d6ef2a" md5="bda47fb0391f1713dceb93438156f648" sha1="2d60550e35aabd6d50ff49b2d4c136a9d5f162b5"/>
		<rom name="track04.1.raw" size="188838" crc="53a1802f" md5="c15ac36e7fecf40944d315db14a6c6e5" sha1="881d7eb538a6aa3615b50d4012aef65cf957ca08"/>
		<rom name="track05.0.raw" size="218973" crc="4a23da14" md5="a3319037a1efaf3d2ccb650957e45912" sha1="f38c71990a4e76f8a2d2cd61bdea0d70fa78fe2c"/>
		<rom name="track05.1.raw" size="188067" crc="42e50a3f" md5="8d50e2a5f2c4c1146101cd653c1c1727" sha1="616e99d9768c8a73799db3d5e9cbcf45c06f29f1"/>
		<rom name="track06.0.raw" size="219438" crc="dfa49c82" md5="718c4e751ec86e06b02f24d72f85effc" sha1="905c01b9368faad0e88756b74545cb62608e693c"/>
		<rom name="track06.1.raw" size="188503" crc="e49c6cfc" md5="7621ea6806af716829bbf833d1fa520c" sha1="7887555715e9e893eea7adea7822b1eba6e7f36a"/>
		<rom name="track07.0.raw" size="215576" crc="512b7001" md5="6f001411174192f02a75bca7b875efb7" sha1="736a01c8e4ca615a6021cabf4782babe5875b2aa"/>
		<rom name="track07.1.raw" size="190870" crc="ba8c92bd" md5="a820b7c71ba97312a1de763032a58c5b" sha1="bd621099be0ae64a59708001a597bfeb12f1cf37"/>
		<rom name="track08.0.raw" size="216170" crc="c3d70cca" md5="cb2efc4e22dc6032d44b9bf4b3f28dc2" sha1="5a8009ca566920ef81a8590bac70256d8d72bc5e"/>
		<rom name="track08.1.raw" size="197365" crc="7c790cce" md5="9fb0bc29605e5ed8afc24daad40fa97d" sha1="93152e22916921bd261139f0104f19ba4cf8f3e4"/>
		<rom name="track09.0.raw" size="216907" crc="78932834" md5="ca0bd2dd38133ef99852ab844bb6c20b" sha1="56888b913d9183f70abaec771385ea00ddbee1e1"/>
		<rom name="track09.1.raw" size="191475" crc="9fc19434" md5="5844bbc2d1a22ee0d3b5269a4f94098c" sha1="87fd332feb921fe61b95d53a8b04c0bc78eb8630"/>
		<rom name="track10.0.raw" size="213659" crc="753f2e1e" md5="7a80bbd7aa4bd21dfcfdd8be619fdf51" sha1="130400a9b6734c1252d125c81596229e2c1298aa"/>
		<rom name="track10.1.raw" size="194887" crc="a86a9b28" md5="c6462e851ce93b4810e6534496418227" sha1="1fbbb1882978fd4a2d8efd70f86bfc0b28f6d802"/>
		<rom name="track11.0.raw" size="227844" crc="5da82b8f" md5="ff3cdf55fe530ea2af1538a9897a5173" sha1="1ec902d1f29542358d0dc82f9bfc1de536425da6"/>
		<rom name="track11.1.raw" size="202089" crc="7214113e" md5="b4dc22d98c494a15e6ad2db3fddc189a" sha1="36ec435c45caf3fd305e7f35ddeaea507669648a"/>
		<rom name="track12.0.raw" size="218921" crc="13debc8a" md5="fe4074da5b328c1e2a888520e54d4f36" sha1="eb2cd5fa2c5f802117ea2cf4bfcaff5d40baa0a5"/>
		<rom name="track12.1.raw" size="188275" crc="728060ab" md5="532ad3dae2197e13122766c38d57f883" sha1="2409629234ccecc63c5692e4f7336d7a85addd46"/>
		<rom name="track13.0.raw" size="227287" crc="9e31a948" md5="d68205863a5839f64d437f2792d2388b" sha1="00bf150de537f4ba790a9a8bc3efc55b74bd74b1"/>
		<rom name="track13.1.raw" size="187542" crc="8bbce4d1" md5="8be96c09642ca9894a8368197a55d672" sha1="6fdc3054c74ec33edb81ba26bc4f1b172e298b0f"/>
		<rom name="track14.0.raw" size="217002" crc="7171b910" md5="82b9b0b98674152e81a3610ff021deda" sha1="17181d15049a9f3fe356fae2d06b8294f8f39a29"/>
		<rom name="track14.1.raw" size="188120" crc="b2413366" md5="a20101adf8cc95da53d8ad54d7d6654c" sha1="a5bfe6851c7a65f4949fdd12b661d6658a6acb51"/>
		<rom name="track15.0.raw" size="228745" crc="74dece68" md5="4accd252eeacde6551390d6b613bffaf" sha1="85dfb5178573ea0374f4b8807d67e387615e3110"/>
		<rom name="track15.1.raw" size="187775" crc="1329d2ff" md5="ba5e936744c183fc9c6d5bdeab5668a8" sha1="a4c9c31f5c42ded93484782981f105b93fcd1181"/>
		<rom name="track16.0.raw" size="227313" crc="444a0c7a" md5="f48c91e18c6c80f0726f4ac276acae08" sha1="5748578bc247d71341124fb44b895385c236f43b"/>
		<rom name="track16.1.raw" size="188155" crc="0999bac3" md5="ac397b3ed67513dc3ba5bddfff2068ee" sha1="ac303b4da2b0754e29dd57ebd8268737f343f4b7"/>
		<rom name="track17.0.raw" size="216837" crc="5b0197b8" md5="e48bd74a83c63aad8986b22948ba2179" sha1="4ce7f2aab02b3a00ce797da296b173a502249db7"/>
		<rom name="track17.1.raw" size="188153" crc="06e3fb79" md5="4168e8a2c29ed5cd4324fe21ca9781ab" sha1="84047842b73e4ff8dd4dccffe9cae560bc55fc60"/>
		<rom name="track18.0.raw" size="217867" crc="a749b5aa" md5="8a73f5010ac5fea93c89e7b8445228bf" sha1="430b0b0dff272087b049ec438e9581bf0db1ce9a"/>
		<rom name="track18.1.raw" size="188838" crc="949114de" md5="f2f4aa62e0582d0ff633a59f42169bc5" sha1="3ef48eca3d90a68b01570623706cedbfb9107071"/>
		<rom name="track19.0.raw" size="217397" crc="23d7d968" md5="5d7f519b3228053c3eac8b3e42f2877b" sha1="c3e3f04aebe90f1baa30320098edbf37e2ac0a28"/>
		<rom name="track19.1.raw" size="188603" crc="8cd74768" md5="ce6541a4915221cecd4e47607bd749ba" sha1="1b2614d6c544abcca5239b33822adfabf9f478cc"/>
		<rom name="track20.0.raw" size="218997" crc="0273adcb" md5="124b1cd48423662a94177a630064ab9f" sha1="03e46f3fb7720d356158688c9bb8a6ea4f18a5b5"/>
		<rom name="track20.1.raw" size="188129" crc="da299317" md5="af35fe5cf6ffa6e4172191b862b078eb" sha1="7bb78c9676f38b0b718ee1b87e883bacb496835d"/>
		<rom name="track21.0.raw" size="219136" crc="183d0eee" md5="5ce90b72940ecbb12c960f6adb9ba95a" sha1="25fef85a8b2430b5acf2e385ae971df2789d6e96"/>
		<rom name="track21.1.raw" size="190550" crc="a61c2248" md5="4c29bd585bbb51787760503f0abed2f1" sha1="89d926c968934eaa209d767ec192ff7504aecd4b"/>
		<rom name="track22.0.raw" size="216859" crc="879bc020" md5="e259b769eaa9213e9479476fa00fb352" sha1="6999c2160fde82ca9fead176f53123ef92bc12f2"/>
		<rom name="track22.1.raw" size="188407" crc="5fc5133b" md5="4b08edc37cebf082abafcf02e963f940" sha1="f6671d3da73e0bfa70d7c6374d0654f8cfb39b7b"/>
		<rom name="track23.0.raw" size="217243" crc="1a287824" md5="0e19b37414739a30500e6f0829daf42f" sha1="fcba2c6f03d7e5a443ecc1f5b7a68f7a3aeb378c"/>
		<rom name="track23.1.raw" size="188454" crc="cf0a8d6d" md5="d8498cac829ada73cf609e25c5ec5959" sha1="703ca70230e138059e217c77d8d45d6e680daf6b"/>
		<rom name="track24.0.raw" size="210266" crc="7bc58630" md5="43f3c7252c2cb92fc3c575f1b6ac4a39" sha1="9e342ffa699fd59bca62ce9c1b412b10d2408fa8"/>
		<rom name="track24.1.raw" size="189020" crc="b7d1020f" md5="dd7a10b810fdc2f53391ca8ed686d626" sha1="b887392f155918e50e7ff8e5ebea668b65164e7e"/>
		<rom name="track25.0.raw" size="217839" crc="769efb4d" md5="5345d4692a2e1447a1c96b57ef707124" sha1="22082c72242ea60e2164752bc9415bff8c570e60"/>
		<rom name="track25.1.raw" size="190899" crc="33141075" md5="f1c52b751b1b36bc9062428e460ca1de" sha1="3ea14e0c61dd039cc1ed80692d45d5d58331c5b5"/>
		<rom name="track26.0.raw" size="216987" crc="b2332714" md5="262c4bcbaafa8849781d4144d263a292" sha1="a02d93d485c53ccd00993b3939a20fc5e049e57d"/>
		<rom name="track26.1.raw" size="188375" crc="6dfd8cf4" md5="93223aab9c9254892473e261261dffbd" sha1="a10fbaa9f30c6caf183fad4342256a6078c3d03d"/>
		<rom name="track27.0.raw" size="216497" crc="d8e693c8" md5="759ac3455d6474c60e5e5467a5614e6a" sha1="5710b296ed8d2b7022f0da4b566f5cb781852b50"/>
		<rom name="track27.1.raw" size="188056" crc="bc57ca92" md5="be32b77fa2e09639eb03cc29fdbc52e9" sha1="b7abbf08b563f4dd7b07c1f7d8b4672c5b94ac8b"/>
		<rom name="track28.0.raw" size="218708" crc="aee410a1" md5="6ebab6154b88eb6bdaf530ce6709932b" sha1="18a02a595550ea5270529cb214c72deea545092f"/>
		<rom name="track28.1.raw" size="189677" crc="99f01fea" md5="2e524e227f6ff4005be2479f099fa39c" sha1="9d0eae945f36749338ac1ac0e0757dd6740dcd40"/>
		<rom name="track29.0.raw" size="219444" crc="48f1a268" md5="2b267b983e8a1c115d32f20ddea669d0" sha1="bdc45c8ac6e27367851141e6e59b714f37e62d8c"/>
		<rom name="track29.1.raw" size="189845" crc="a6e744be" md5="0b506a32030982226a677f18bb793805" sha1="6185830e5a9cf3d91124f252c5dd4f5b2dc309ee"/>
		<rom name="track30.0.raw" size="220234" crc="1fc80a80" md5="cd0e8267b028808d1f94b103b821a3df" sha1="3a69bb78f78657d8fa2deb19d762649f3222dd7a"/>
		<rom name="track30.1.raw" size="192910" crc="394820c5" md5="2ee2af0380e453f1e6f4d3e50ab585f3" sha1="a8dedc5b4f0525318934bc1a74d669137390cf54"/>
		<rom name="track31.0.raw" size="216646" crc="59c63ccf" md5="c62845d6d4c1e29266b95f58d92a490e" sha1="74cb5af91bc52af6a388d17bb758d2a5bc36b4c7"/>
		<rom name="track31.1.raw" size="187203" crc="6ba54f69" md5="0057d0fe3ad904bb9f13414e22bae203" sha1="0b1773b54fe2c8f86a5bf4504f30cbebb40d4d4c"/>
		<rom name="track32.0.raw" size="216436" crc="98ad492e" md5="30b3f9267c6d3b9154ae2ea4c4813af0" sha1="2cd4c42c6ba659d3b29378f3fa5c15d9fc8a91f8"/>
		<rom name="track32.1.raw" size="188068" crc="33b2c792" md5="0b0da28b050becd22b0e7cf037a03562" sha1="e25d25dac8894d4cf8e4d489f59a364334e5e445"/>
		<rom name="track33.0.raw" size="215471" crc="07a2496a" md5="1cedf7b6b4aa24de2dcde2f4ffcff497" sha1="e96465d2bd506481ee06125193b2b1b089abfc64"/>
		<rom name="track33.1.raw" size="188123" crc="c9635ce4" md5="94b2e94663aaa4649ea32cde49aeafbb" sha1="bc096b4d02d5c4ce4d39f9a0944efe50e80e1721"/>
		<rom name="track34.0.raw" size="216575" crc="89d5263d" md5="02ee53d30c5a3cd2b0c75c737b0e8f39" sha1="04d9f49468829d585f0b7e23079b6e921b15d55d"/>
		<rom name="track34.1.raw" size="186913" crc="09d4da6d" md5="aa8b8ef0ae5e662673c8743047315383" sha1="1c040ee1d59f3c7e3feef791be56a76ff4d69d5c"/>
		<rom name="track35.0.raw" size="216506" crc="060df5cf" md5="8ebd071b1927d47a136fe85e0d46cd5e" sha1="f07afdb385fae5d85ba587ea11272300bfe70e3e"/>
		<rom name="track35.1.raw" size="186718" crc="c3f4a1ea" md5="89ae954b2f6b7cbafcc48ab04c3f2350" sha1="259e02c2fb85eeb29bea6a45f77d932a618f3c2d"/>
		<rom name="track36.0.raw" size="215628" crc="756d5b98" md5="e9ab2ae9df1055b99f0153ea076ddbdc" sha1="c25c8882f2832ece2c13c28ba584f9bc2d6d1097"/>
		<rom name="track36.1.raw" size="187162" crc="30e8f1c5" md5="fe8096b851d35114962d1554e9d96b79" sha1="e47aad886a43b067b075cdaa11e58612e2749e42"/>
		<rom name="track37.0.raw" size="216163" crc="0f4a6356" md5="d9486639b0db1326d728360900fc64d0" sha1="aee8b966c7f77946d9517a65904c18682bd3e864"/>
		<rom name="track37.1.raw" size="187066" crc="81a5e43c" md5="aae95c708a52d6dedf69e220335f42e6" sha1="490b75a3772b7cdd2912a64d30b5e9d16f8201ad"/>
		<rom name="track38.0.raw" size="216142" crc="624ae230" md5="f8941220309ab109d6bbd839a6af9914" sha1="676df4ecb2048954d892ca81e1f9c9d26a880816"/>
		<rom name="track38.1.raw" size="187305" crc="34d7a959" md5="fb09c8af6eb9dde71eab4f9ee195154d" sha1="01344f4fb871bf930ba336ef255fe12cc64889b7"/>
		<rom name="track39.0.raw" size="217014" crc="bdf28f2e" md5="976e7a35b8fd440792adbdb894bf0eb6" sha1="207635127fcf366a14642448718601ac6d88a5fd"/>
		<rom name="track39.1.raw" size="186300" crc="863fde91" md5="a519d2dd14120214e2eaabe280a866cc" sha1="787c9586bb63a27b04dbe222ad3a38fa8de59339"/>
		<rom name="track40.0.raw" size="225606" crc="cbad0271" md5="457739a29c1bbb6ae17aff1dc8a33252" sha1="9aaa7a417de2bdd6d3000d5685a532961b9fa519"/>
		<rom name="track40.1.raw" size="199827" crc="f4bd261c" md5="f22255e0064fbc8de25ff890aad3bafe" sha1="7f03408553f9bb3091d8193e14a880254b88153a"/>
		<rom name="track41.0.raw" size="220563" crc="ab8e9532" md5="602927f46ceb446bd9f4bab49193df20" sha1="24fb3d274c30083da3e39fe5c66eba54b9547766"/>
		<rom name="track41.1.raw" size="189717" crc="84a484b4" md5="7cc18a26659bdc47459d3ff2e599073a" sha1="4869e1ac095fb1ead4cf91ea90a7f2e662e8318a"/>
		<rom name="track42.0.raw" size="227650" crc="82f291b2" md5="4ee94080cbd0b6359a9e2938147fc69e" sha1="ae04d7e197157d94a21c217e1fe121cfda98618f"/>
		<rom name="track42.1.raw" size="189587" crc="15c05251" md5="af9d30ad56e4d7add6443f03aeb92657" sha1="600b67fadb95e69f0c80296925f0093135ab7813"/>
		<rom name="track43.0.raw" size="231957" crc="7d5592ba" md5="5bc4ef4c0acd79d8e4b0ce9b16ad7c01" sha1="778110e4931d1f21490240bdeab225e04061d0ea"/>
		<rom name="track43.1.raw" size="189880" crc="7d364876" md5="906ffc4cec654fa14829dcb00a544802" sha1="f4066bb7023c5587405748d18bf0716eae03a611"/>
		<rom name="track44.0.raw" size="233281" crc="0e2417a6" md5="2d97ca6dec616c808b4fb1ecb30e7729" sha1="3dce2fec6e67066d395b059daff8e8df8e976d9f"/>
		<rom name="track44.1.raw" size="194137" crc="6e3d8be6" md5="25e556cfe8987a71d418023fbd88ac53" sha1="a102d5e2dafca09d11337d8784ea66955fe9239e"/>
		<rom name="track45.0.raw" size="234149" crc="727b7a9e" md5="3b560a7900eb9b6da3ef93c163c71e6d" sha1="93b3aa6112f551ab83dc61cb5a9655ee8c950148"/>
		<rom name="track45.1.raw" size="194195" crc="0e6d9bc4" md5="18784df28ed1d8a97d8d0cc0748c54da" sha1="e376843dd9773bf60ad63ca3b4a70f0b56742436"/>
		<rom name="track46.0.raw" size="225519" crc="14a18cd3" md5="c3d7c5420f28b3cd14ccbc1fe14bf7cd" sha1="c82ca2230c899a0646513626d05f8a0df3fee5ce"/>
		<rom name="track46.1.raw" size="196301" crc="d5d81366" md5="441ae9307ced65b1912f5a79fc4836bf" sha1="e3167dc2bcab645b49c37d528f8b9bb38babc898"/>
		<rom name="track47.0.raw" size="220863" crc="c2ce719c" md5="391d5c7902a7f1d05103b06c8bab6217" sha1="6cb51b85b3d66a7212d600ce56bc7a80bef8b485"/>
		<rom name="track47.1.raw" size="191275" crc="fdada7a1" md5="e593e316e3a2b09008dd9bed4887fd40" sha1="62e661504c228aea0c3858d8edc99a0cf52f01a4"/>
		<rom name="track48.0.raw" size="219999" crc="f3678ee2" md5="e4b928b2737ad768a9de1eb7fe2cc327" sha1="b00001b39c006456008e03dd00428b2b0fbdbcc0"/>
		<rom name="track48.1.raw" size="191433" crc="8962cb34" md5="ebb1b86f22322439076664bdbbb1aa5e" sha1="4896b584af74fd75a39c39571011d5292a368a69"/>
		<rom name="track49.0.raw" size="219490" crc="ccd82cff" md5="227efc6758890f68985208a6bf841751" sha1="a81803138b31957e0e66b090037ef5a25318c2e4"/>
		<rom name="track49.1.raw" size="191257" crc="981dea0c" md5="9d9d5d6a28164acb143d1d83fba9b315" sha1="b22e59b3f7540b848d3dbdd18fe47c191518a23f"/>
		<rom name="track50.0.raw" size="216478" crc="b0b7b35c" md5="4aa7ae57a9b1d29b78fa4ae26392e65b" sha1="9e406b538b4141808d62e62c9d536ec0f945c05f"/>
		<rom name="track50.1.raw" size="194123" crc="009a8cea" md5="ed599106725668d3633e5b086dee3318" sha1="ed6887f7a901e81fbc33fab237771797b5adabf1"/>
		<rom name="track51.0.raw" size="217346" crc="96738598" md5="fc775bdc1e93fa65e8e8b981af1b42ef" sha1="0640d5840fec97423bfe87108b346d0b632c45ea"/>
		<rom name="track51.1.raw" size="186765" crc="2bce34a1" md5="e028da4ad0feb94705bf5a9b4e7563f7" sha1="16ab316bbf98c803fd3e5236987dc3a7a25baab0"/>
		<rom name="track52.0.raw" size="216658" crc="0543a8de" md5="734d71abd55acd73e569c39315ce006c" sha1="541b0d40509502e79f02981327c3ba60adee148c"/>
		<rom name="track52.1.raw" size="186833" crc="253c32d3" md5="d6d0ec8bb439a6e55e6134072f45c5d9" sha1="5368b7deb13f9c405ce354ac53c6d2bfad8a39e7"/>
		<rom name="track53.0.raw" size="217254" crc="3976d406" md5="0b1cadc21383f926103272be2f2ce534" sha1="6942108d70a581c37a1d844988bcd955cf3cc328"/>
		<rom name="track53.1.raw" size="187293" crc="aa4f1b23" md5="c5aa0fa77f7ff3adb898f08781ced2c9" sha1="4f0079e25aa2c66da77f575ba35569b6fd221ab6"/>
		<rom name="track54.0.raw" size="219796" crc="c38db52a" md5="eba04b29bc1c3f94b155c84b8d251ca8" sha1="6aee93f4d2da859078cc8725f5436993f0b02a3f"/>
		<rom name="track54.1.raw" size="188185" crc="db649f09" md5="7d5f0b980c2f0949512c6e712529d613" sha1="1fc9f280c02265c3d2beec2124cf8862b534159f"/>
		<rom name="track55.0.raw" size="215688" crc="ee8c4bc7" md5="562b02a01cb650288b7a13ca90bf2f7c" sha1="73ae50803a7aad59a515616dde8b6799af941292"/>
		<rom name="track55.1.raw" size="186469" crc="b897a7c1" md5="e7817a45f2b26c6b55bec9fa7a36605a" sha1="3b7c43f88a45a665b0bbdbcc082ef3a0e75b21f5"/>
		<rom name="track56.0.raw" size="216748" crc="12842fe6" md5="1cc9f2a41b8815cb7ebb97b5d2cb3a5c" sha1="b65faf4c84103f749e281085299342d67e0c3964"/>
		<rom name="track56.1.raw" size="186581" crc="a396ed01" md5="3a4d14c39bc59b2a8c3f6d90f7dda7a4" sha1="2ae0a71742d9876320b63178915af9cb4305ae2c"/>
		<rom name="track57.0.raw" size="216333" crc="a21fde7b" md5="b066e155eb933572dfe20949a2a607b4" sha1="6b6b9d1437f02bc92fe007d71c45d7bd3b70c77e"/>
		<rom name="track57.1.raw" size="186393" crc="05b24ac8" md5="8fd434a7f25745b9391c5cc14863a557" sha1="1e58557d3e1417acd14f1c13a633e177f3f80195"/>
		<rom name="track58.0.raw" size="217644" crc="4e52cd91" md5="76b86f8eb4dacae2bb29c1692fd09622" sha1="86847923ae3b03c24b5f0f9ac7e93d6dcd82b23d"/>
		<rom name="track58.1.raw" size="186527" crc="6c9c0212" md5="cdcd8130f85b993283deb08c3bef893f" sha1="1d62cfae55ce3d42e943de650a5f26b3dba556ce"/>
		<rom name="track59.0.raw" size="221654" crc="822fe1ce" md5="36a6d8c5a26eae32fc4ab8e8bf0c92e8" sha1="49e3c2b123341869322480872d6db7740a041c22"/>
		<rom name="track59.1.raw" size="193263" crc="0080b9eb" md5="839f04771c828d2949d1bb4343de0678" sha1="47cc53ee8e2264f8863dd99e59a4c275f0e21aa4"/>
		<rom name="track60.0.raw" size="217312" crc="994d4f42" md5="f19e08134ddb8444268255658949820a" sha1="bf5e7ddd555ab42fb97216892738a5e87ac4a54d"/>
		<rom name="track60.1.raw" size="187255" crc="5ff39459" md5="b3447542847b71f9203b1db68219ae30" sha1="809bedb652de12a99279c648649637bf2132caca"/>
		<rom name="track61.0.raw" size="216738" crc="ae67accc" md5="a3285629c4d35a66e5f3584f429fbdbc" sha1="e558ea9fe6bbe37fa3a95bd32959356598af60e0"/>
		<rom name="track61.1.raw" size="187201" crc="fd2e9cef" md5="df0ee4d7d7d996dc3a00328ab3d8939a" sha1="356f544e7ec8410bdf960b43cfb818478d07363e"/>
		<rom name="track62.0.raw" size="216805" crc="a3150874" md5="fc7386e1f1f20b719bdaad5f4deed7c8" sha1="bbd1987302f46056523582942d708d0c24b2e5da"/>
		<rom name="track62.1.raw" size="186915" crc="d1f799d4" md5="61a5d5d778cef7a714f7097db46c49e7" sha1="f3094a0ce2957f789f800ceb171e5a7a6fea57b1"/>
		<rom name="track63.0.raw" size="215793" crc="071f88a3" md5="98e5030d9c1e63335e755f2b99464939" sha1="54b6b258ebb112a1bed822df4e52dc47a343de64"/>
		<rom name="track63.1.raw" size="187600" crc="8d7f7d66" md5="9abd3334332e6b0ebdfe2dab94f9e631" sha1="24d6052f72ed8f104b3808106ac6fb5232795c19"/>
		<rom name="track64.0.raw" size="216150" crc="b7f5c9c9" md5="dd215035535cf1e0a06c8413fadbe4ae" sha1="10f9701a6db87cd7e3db535a7847bd493dedde3e"/>
		<rom name="track64.1.raw" size="186768" crc="8059d44e" md5="090ecf7a627bafd5b0fed34e9093423d" sha1="4141c788d17e55c9ff379a5668332777dd98ba5c"/>
		<rom name="track65.0.raw" size="216745" crc="36ff970d" md5="a0b5239f174d5e0ba06b8643d422932b" sha1="55ada855bf4adf9752dadc67dde03389df8d8c41"/>
		<rom name="track65.1.raw" size="187318" crc="735e026e" md5="425c96c4753eb08cae6dec23e904d921" sha1="9ac05959e4a0d216170cd65b7405530f1f7fec38"/>
		<rom name="track66.0.raw" size="216632" crc="0508b720" md5="fc67329893b2a346d9abe1cd7a2bb78f" sha1="1d77203bbbc655f2244f94c2ba0b6f427acbed30"/>
		<rom name="track66.1.raw" size="189084" crc="1fc64c96" md5="e4ec40e6e132fc69dbab0751c25d2f6f" sha1="70b56a2a5ca1510e2c1fb938960e0f68a492c824"/>
		<rom name="track67.0.raw" size="219406" crc="01155bdb" md5="61d07b38b78e10fe332327302de4cf18" sha1="14198dab65e5d90220236d22a636170abb9a9500"/>
		<rom name="track67.1.raw" size="189934" crc="f585c221" md5="7cf2fb7cf2f6bae811555596badee6f4" sha1="bca0915da3c7654cad595a32fa2ffb0c9f080ff2"/>
		<rom name="track68.0.raw" size="217683" crc="7a216ce4" md5="c05e8040929d3a32af14277579d009e4" sha1="4ce31c0f639c09ce9f20d5b1be2dcdab48189c15"/>
		<rom name="track68.1.raw" size="189706" crc="b8dc78fc" md5="40995e49ce97a96ba60554bdedfb39b3" sha1="eac70e512ea95083b96d101cf9437168e295afc6"/>
		<rom name="track69.0.raw" size="217827" crc="817ab772" md5="28a68618b083a46ac6763b18180f271f" sha1="bf8618d578aba60fae0858f006550fdd4c234e3e"/>
		<rom name="track69.1.raw" size="188875" crc="c9d847bf" md5="4dec4d23fba40fad4d3a5c13124db44e" sha1="c2aad1f1a1a230f92299dc1506730d10d469637c"/>
		<rom name="track70.0.raw" size="217956" crc="3fe01ad0" md5="e1fe42e288c2dcb8420d33bf009b6c5b" sha1="d145039f50859dac998a594f005d27eb68ffc2cb"/>
		<rom name="track70.1.raw" size="188754" crc="49e4b888" md5="74418ea007d029e13eb5fcf679deb256" sha1="9cc8e46d4c416ce7ec4fffee789dd1dbe7debac0"/>
		<rom name="track71.0.raw" size="218301" crc="177d79c8" md5="adc5cfbbf06d4b3ed55fd5ff6f621f21" sha1="adfc815b5d1647577b926285e443995f65856b66"/>
		<rom name="track71.1.raw" size="188484" crc="df357675" md5="82d6d5c418e5ec4bde129d93c9050402" sha1="8a0ef99266c54cf689488ab5b00b2930d8a7c4a5"/>
		<rom name="track72.0.raw" size="215716" crc="45ce7908" md5="bfcba153fd4c31fd292b0602a8231b92" sha1="2b4a050a35ca6f443e7b2378efc237f01ba0c5b6"/>
