		<rom name="Cross Verbix (2022-12-15)(Caruso, Fabrizio)[no color].a78" size="32896" crc="241a2c41" md5="a97c505f4597f7e3906d34410a5fac96" sha1="8d534074a58a08968b8b49b239fb4080d0d816de"/>
	</game>
	<game name="Cross Verbix (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Verbix (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="1ecd701d" md5="93f275f3937d315302afebb62c0c678f" sha1="60a3dd995c5583701d25c40265792f0de40ddd20"/>
	</game>
	<game name="Poetiru (2015)(Mihai, Sebastian)">
		<description>Poetiru (2015)(Mihai, Sebastian)</description>
		<rom name="Poetiru (2015)(Mihai, Sebastian).a78" size="32768" crc="65804dd9" md5="f0abd58c1de2ba3e577f90c3d52dd7fc" sha1="58fa0e899b1522cfd5d613e44eb011b3e06a010d"/>
	</game>
	<game name="Senso 7800 DX2 (2002)(Taquart)(PD)">
		<description>Senso 7800 DX2 (2002)(Taquart)(PD)</description>
		<rom name="Senso 7800 DX2 (2002)(Taquart)(PD).a78" size="49280" crc="936da76c" md5="95aab3a67eec47e3346a3d34d72e2312" sha1="01a7072157b714dab4379f205faf1cede172fabc"/>
	</game>
	<game name="Senso 7800 DX3 (2003)(Taquart)(PD)">
		<description>Senso 7800 DX3 (2003)(Taquart)(PD)</description>
		<rom name="Senso 7800 DX3 (2003)(Taquart)(PD).a78" size="49280" crc="664aa5d1" md5="0d6f4776131a4afdebdeb072570cea62" sha1="064fdb39af45d7a12731ae8904e129fa3f449cf5"/>
	</game>
	<game name="Senso 7800 DX4 (2003)(Taquart)(PD)">
		<description>Senso 7800 DX4 (2003)(Taquart)(PD)</description>
		<rom name="Senso 7800 DX4 (2003)(Taquart)(PD).a78" size="49280" crc="1e7c3d8b" md5="89ae1db3edc1b9c8d7aff8af593528ad" sha1="678d7ca5aa01ea2f8a1c3d05239a66485dcb688d"/>
	</game>
	<game name="Senso 7800 Test 5 (2001)(Taquart)(PD)">
		<description>Senso 7800 Test 5 (2001)(Taquart)(PD)</description>
		<rom name="Senso 7800 Test 5 (2001)(Taquart)(PD).a78" size="45440" crc="6cefe5fd" md5="6d2463f2e101960c29aef1ef9d2de0be" sha1="7fc7dfa46d6189422e008d978c09ea1e96734ed9"/>
	</game>
	<game name="Space War! Rev 20030930 (2003)(Ball, Eric)(PD)">
		<description>Space War! Rev 20030930 (2003)(Ball, Eric)(PD)</description>
		<rom name="Space War! Rev 20030930 (2003)(Ball, Eric)(PD).a78" size="4224" crc="ddcbaf8f" md5="2c1a97e352465c7444643e099fa4892e" sha1="00637d5949985ca0750f9481d6370629cfcbda68"/>
	</game>
	<game name="Space War! Rev 20040318 (2004)(Ball, Eric)(PD)">
		<description>Space War! Rev 20040318 (2004)(Ball, Eric)(PD)</description>
		<rom name="Space War! Rev 20040318 (2004)(Ball, Eric)(PD).a78" size="4224" crc="56dd68c8" md5="45af8572859c3f883bc41a9a004ad8c8" sha1="85d6471cf423e4f16ed415bfe529605a39aee0f2"/>
	</game>
	<game name="Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Stinger (2023-10-08)(Caruso, Fabrizio).a78" size="32896" crc="17e87cf9" md5="9f4dd0273007c96b0fc1f8946de726c1" sha1="37b9bb00a01fc615874b8a5074c4cc51908b36e8"/>
	</game>
	<game name="Stinger (2023-10-08)(Caruso, Fabrizio)[no color]">
		<description>Stinger (2023-10-08)(Caruso, Fabrizio)[no color]</description>
		<rom name="Stinger (2023-10-08)(Caruso, Fabrizio)[no color].a78" size="32896" crc="79b22d5a" md5="fe736f7155c8c0a9f72f8ee3ec1470b3" sha1="a0b9d21e2eaf304dab3df6182f634f09fab66454"/>
	</game>
	<game name="Stinger (2023-11-02)(Caruso, Fabrizio)">
		<description>Stinger (2023-11-02)(Caruso, Fabrizio)</description>
		<rom name="Stinger (2023-11-02)(Caruso, Fabrizio).a78" size="32896" crc="2c98ce80" md5="8f20411a26326459ee3708da1e1adc59" sha1="bcdd587f6da83631207cc2d5e8531688a0e1f700"/>
	</game>
	<game name="Stinger (2023-11-02)(Caruso, Fabrizio)[no color]">
		<description>Stinger (2023-11-02)(Caruso, Fabrizio)[no color]</description>
		<rom name="Stinger (2023-11-02)(Caruso, Fabrizio)[no color].a78" size="32896" crc="5f127d88" md5="e83f9344daa92dce1b80ac8c57173e84" sha1="dd93203f7e1d07a5c43068dca55c9776cf938413"/>
	</game>
</datafile>
