		<rom name="p2901314.a" size="1543" crc="32decc31" md5="2ed4d9c26f3b2bc58b4e47498320a596" sha1="6936612dbf187b09a752f73f13f27cc9649500a2"/>
		<rom name="p2901314.b" size="1985" crc="efa799b6" md5="e500574205e530f19fc27cd81d5de126" sha1="8b132dd207bc01479a433426918362c51a4c605f"/>
		<rom name="p2901314.c" size="155" crc="2846d5a1" md5="97d3dc62644d7895bd43fb7f6ce630fb" sha1="3cf2fcf5b3d812a18ca367108211229bc5315d66"/>
		<rom name="p29015" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
		<rom name="p29015.a" size="1452" crc="657d2fcd" md5="65dec7f59691358dae2662c6c996425f" sha1="c4f4b59659b1b154c3230f30e0fc12c77d7b7a09"/>
		<rom name="p29015.b" size="1596" crc="ebee5431" md5="00ea471e3ad3ff290fe123b503865fb6" sha1="66b0d8c2e75b8ec641d6bfb9aa6d57f755065834"/>
		<rom name="p29015.c" size="177" crc="26613e06" md5="4414a7d96a292bf5c5ce302c61b524e3" sha1="e7dd1e3dc9f7ff5ffd51d77e06dbe15e14ac4078"/>
		<rom name="p29017" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
		<rom name="p29017.a" size="1538" crc="b3c372f1" md5="81aa38d8758a59f99002e7be9b8bd1e5" sha1="bc27c04cd6e7708878674ad830afe0c2bce7da8f"/>
		<rom name="p29017.b" size="1489" crc="3808ae7a" md5="a5973d79b921d50543385c05a9a8c9ae" sha1="ec067e3d6ba2f626e82bd13c0fbef675c0742597"/>
		<rom name="p29017.c" size="209" crc="a2a8f0e0" md5="b801634a6acdc06f2aa219dc221dbd8b" sha1="c11999d49f1e2d8f50bce8c10f5ef515e41a96a4"/>
		<rom name="p29018" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
		<rom name="p29018.a" size="1672" crc="3afdc9e8" md5="fd1781ae857871b9a870d57f6579ee03" sha1="021f147f2ed6f1be8a39cf9b004f3e6e03d375a3"/>
		<rom name="p29018.b" size="1839" crc="1b8c401b" md5="aea8efdf28d531ee5770542d55ac47b3" sha1="024d23b69cdae457c80d11227f134ad8db049eb6"/>
		<rom name="p29018.c" size="220" crc="eddfb367" md5="f798205d7c384f2c0c56165e4bfe4237" sha1="2bd40c746a970e51075c00df5662b96d37bc84d7"/>
		<rom name="p29034" size="5" crc="2a2332d9" md5="5d12f9b637ccd95e8231066b192c2f0f" sha1="7290b5e21fa0a2ae6583639ff98fffb5c433cb24"/>
		<rom name="p29034.a" size="1051" crc="24dec8cf" md5="a8438b7e054f9fcd76d6403845b00162" sha1="9a660f1f0bc8bffc2f3ed2ab44c0ae7fc01f6572"/>
		<rom name="p29034.b" size="1277" crc="9921f268" md5="edd2ce4f2e8fd42cd59b3aca782d9499" sha1="e0ed1af2188d7d8c199faf924f182ca84348c970"/>
		<rom name="p29034.c" size="1256" crc="9ce61df3" md5="010e87566b182dc4c76597485cf77f99" sha1="c55d1ad441315412b30900fd22d95870a2d6883a"/>
		<rom name="p29034.d" size="76" crc="a49c4d74" md5="d320cfc7ea4ee70e2b1c9686735341d9" sha1="0af77e665c77c308298284dbf93d043d1a8720d6"/>
		<rom name="p2905" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
		<rom name="p2905.a" size="1340" crc="285f5ead" md5="c1af8278afde94f7a4480e3877d14b05" sha1="079266ef9e8c826f8fd0aaabbc490f03e6fb0874"/>
		<rom name="p2905.b" size="1270" crc="3508fa50" md5="e41e73c49e6d5bcfdfa5a87abb2f8bff" sha1="2dd26f41080708ef8a1286298b34ee1f80928fb6"/>
		<rom name="p2905.c" size="136" crc="cca01079" md5="59d7dd6716a5230321a07fc75e17ea2d" sha1="400c535750e6fe543d0f4e802520fcdc9c25bc2b"/>
		<rom name="p2906" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
		<rom name="p2906.a" size="1302" crc="f07f6aba" md5="5cd945d6009abca38fdad4c35cd19af1" sha1="1b9a5cb21d47897f2d14ae348ed4c40a94ba6b81"/>
		<rom name="p2906.b" size="1540" crc="3bda5cdf" md5="12712a512793f99debbcf306aa837317" sha1="a5cc2eaf4e4aaec7d96348c754d3b34d918bbf16"/>
		<rom name="p2906.c" size="149" crc="50fd4f58" md5="3cdc62497dbd3828897213927e977d14" sha1="835b85dfe5e0918d0ea3c29a948735547a2e5050"/>
		<rom name="p2907" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
		<rom name="p2907.a" size="1016" crc="654a7d0f" md5="7c28d2acf0ba2113fc6610b9a860fa81" sha1="c804a652296b92e42fd60a8781cc67e64bdf7980"/>
		<rom name="p2907.b" size="1113" crc="02fe03c2" md5="364f7ecfa042d6382e780d401bf09f56" sha1="06eba004e364b2a076269f0f286d7be82ea6abe4"/>
		<rom name="p2907.c" size="92" crc="eeb241e5" md5="fc1378cf90d5e804091296450976a5ef" sha1="ad5b3c30903924d45975348a57e21130a1f24437"/>
		<rom name="p2908" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
		<rom name="p2908.a" size="1349" crc="836aea69" md5="3cdf781f3df6db3d25117403105c3c9e" sha1="c32e6d59958b61562e568335af482552c9239847"/>
		<rom name="p2908.b" size="1425" crc="05e67d0a" md5="c8c373dd31e69c5dfc2b772212baa763" sha1="630804b9ea1379136ca7b9128f1b355df12de615"/>
		<rom name="p2908.c" size="167" crc="1e5c2e48" md5="17e1e4673196760699af09f5e3df33b0" sha1="06ed9289bffa4fc4a7ac3d9783b442d368859538"/>
	</game>
	<game name="Fundamental Mathematics I (1981)(Random House Inc)[BAS]">
		<description>Fundamental Mathematics I (1981)(Random House Inc)[BAS]</description>
		<rom name="addition" size="10535" crc="9424b7db" md5="823d5cee9b60c37a09d6d6c00830e03e" sha1="a3b566952344eac692aa19a169442543c6846d7e"/>
		<rom name="addpart2" size="9434" crc="cde93c15" md5="579b75563cdca9519dd2d9f93a0d2b8d" sha1="9d48395e2c4c79f7bcecdf33584877bc8b46f0be"/>
		<rom name="concepts" size="12051" crc="eb950c98" md5="a09699348ce54287d3b7ee809be22fca" sha1="27a9bd7309b529559645390c57871d8fae1d13bb"/>
		<rom name="math15" size="10638" crc="5753625c" md5="1e103a0df4bf26e58dee8b79192bb345" sha1="3a4e608496344ff15f148e878dede769900d1800"/>
		<rom name="num1" size="10483" crc="c32530aa" md5="e3c0d46b67f9bd0573a1b66f8ab70a23" sha1="4c1dac174fd9406f1c1a2d9d3063ebc59585c359"/>
		<rom name="part2sub" size="10169" crc="054372cc" md5="9d5eae8f64195ad52d0b05efa4d41b26" sha1="e4e7eeae4bc8a9db931efcb278e807e315faa928"/>
		<rom name="subpart1" size="10357" crc="1f832502" md5="4f680ffa323ab801d8e29081a06d5e40" sha1="0b189501bd66c07c020bdab5fa5075ff13077c4f"/>
	</game>
	<game name="Fundamental Word Focus (1982)(Random House Inc)[BAS]">
		<description>Fundamental Word Focus (1982)(Random House Inc)[BAS]</description>
		<rom name="fixation" size="13538" crc="e1535e55" md5="1652f92d09bb9b253fe78dee248531bd" sha1="53782737b04e04d5fe013fb0bf5443924bac37ae"/>
	</game>
	<game name="Geography Quiz (19xx)(-)[BAS]">
		<description>Geography Quiz (19xx)(-)[BAS]</description>
		<rom name="geograph" size="2692" crc="bacc1ca7" md5="91caf600cdfea8c5c52796b6b44d3d5b" sha1="82f118b9b9ccf4d41d90914040ab07f014c5bc9a"/>
	</game>
	<game name="Grade Keeper (19xx)(-)[BAS]">
		<description>Grade Keeper (19xx)(-)[BAS]</description>
		<rom name="GRADER" size="1431" crc="de30f093" md5="b337b932ec8856300d8ecf7d1a3fda99" sha1="adbe1c2f8c3c55d165135423152856926a072ccb"/>
	</game>
	<game name="Jewish Bible Quiz (19xx)(Institute for Jewish Life)[BAS]">
		<description>Jewish Bible Quiz (19xx)(Institute for Jewish Life)[BAS]</description>
		<rom name="TORAH" size="13196" crc="c456d9a6" md5="024c74cce6d84377610d7dcd3c97b8f0" sha1="631f98d9997d5571fd38adf248a61b03f5145f75"/>
	</game>
	<game name="Language Arts (1980)(S Irving and Bill Arnold-Activity Records Inc)[BAS]">
		<description>Language Arts (1980)(S Irving and Bill Arnold-Activity Records Inc)[BAS]</description>
		<rom name="antonyms" size="6055" crc="fc13d7f2" md5="a0e9601a091075443be5783edee04c60" sha1="c08d7be0a3febfaa713ee247b46a08e91cdd14a3"/>
		<rom name="game.syn" size="6261" crc="cd519358" md5="4e10234bbb579f09a33edf0887233716" sha1="b25f782253cb248252a671f31dbdb4088b75b350"/>
		<rom name="homonyms" size="6970" crc="d6bfda42" md5="a51ccc71cffb3293165b8e58f1e605c5" sha1="ed6e83d3bc8975f9e3e24904cce1feeb2ba0bda6"/>
		<rom name="part2syn" size="5641" crc="2fbbe5de" md5="cfb9429c0cee794e7908b68d4daf962f" sha1="cbbc4ee068c59e0798dffbe9a86f510227738f1c"/>
		<rom name="synonym1" size="5149" crc="e262bce5" md5="426003da63bce4d7a395009772f8ab67" sha1="763a090699e9aece00c0aa91d0c60aef2a4d566f"/>
		<rom name="their.the" size="7920" crc="dfaef376" md5="cf04805b3fed85a0e28324c0a7947d9e" sha1="bb98ed0cca084281979cd7e30394193834b5ce80"/>
		<rom name="too.to" size="7210" crc="c612c84b" md5="a9cc453bdec3a027563d11dc38020825" sha1="053f35daef19d5cc1de0135cfbb97bb38338c229"/>
		<rom name="your.you" size="7611" crc="194a8098" md5="212bb3ff44ba798b359eeafe6fa39d91" sha1="457a71fac4374f3a1d033a7907070efd8c530500"/>
	</game>
	<game name="Language Master (19xx)(Mark Rife)[BAS]">
		<description>Language Master (19xx)(Mark Rife)[BAS]</description>
		<rom name="caesar.txt" size="2816" crc="d654ab54" md5="2efdff046295d1d1f9e9e7eed4e35316" sha1="0b912995bcbdcabe633f51e38549bd1097acb0f0"/>
		<rom name="english.chr" size="851" crc="9bf966e0" md5="49e5da5b3a34047a1b82c38ce7b53e86" sha1="9ce596c6de37625c39b5df65be7791f42ce9f142"/>
		<rom name="french.chr" size="851" crc="20d75bd8" md5="e9d01580c45b1097e91ecc4c3e6d4cbb" sha1="63ad3a77e4904987f601b9296c9d37798e865341"/>
		<rom name="german.chr" size="851" crc="68c6d6b1" md5="2c9f54d7c65a4bb842ad6dae19b5e7c9" sha1="6cd9e23d1561a7555fa27611c976f741e1481583"/>
		<rom name="greek.chr" size="851" crc="cbad70c8" md5="7e8b9729929b6222391b5a2ae21739d1" sha1="912da7bb7a37cbea411a4fb1d16b82dd6d96f388"/>
		<rom name="italian.chr" size="851" crc="b6e69a24" md5="4b951ff1c605d51fef91d4fef4c130b2" sha1="a194f2304cd00ca0ed1ee132db43216c45e10258"/>
		<rom name="julius1.txt" size="5632" crc="dc84845b" md5="ad727b963fcd78d72b5876a40aa1f2d8" sha1="e53bd9135312714444af56c8415efdec7e7b6d72"/>
		<rom name="julius2.txt" size="1792" crc="7edf9283" md5="b394b50b10d7402f0f4863596aba0fbb" sha1="d1424a6e258d2d9c87483a6493d3a26461c531dc"/>
		<rom name="julius3.txt" size="11008" crc="297ed29a" md5="7ab2be44455b1bdc8539e718e0ec9cf8" sha1="a924254f3fe7312a6af3486af9aafe4c8beb283c"/>
		<rom name="julius4.txt" size="4608" crc="1f3aabcd" md5="a9c9313c111cc74dbb2f479703b3f591" sha1="271caa83f0fc9e0a96c3a95266e05619dd87e6dc"/>
		<rom name="julius5.txt" size="3584" crc="1329e032" md5="d49c71af1639a729362795a35e120c60" sha1="3c950afb25a87330258d9b0fa1aa2d654efe3ef7"/>
		<rom name="julius6.txt" size="2048" crc="9e323108" md5="74385db6a61fdf4e9aa3257dd77bacda" sha1="46cbe77ed5240c3b87e2fc8a675ef3bfd01f3db5"/>
		<rom name="language.fil" size="16" crc="ecbb4b55" md5="4ae71336e44bf9bf79d2752e234818a5" sha1="e129f27c5103bc5cc44bcdf0a15e160d445066ff"/>
		<rom name="latin.chr" size="851" crc="f6d5cee5" md5="0b71937e8b61d7f43e13502d57ce9278" sha1="fbd36c0827bf872add21afd3ffe7b91230a36b2e"/>
		<rom name="manatees.txt" size="5632" crc="c3e60929" md5="e3de98fbb21d0ce608a1784fdabdf5fe" sha1="29dcee5be807dd174c7a65fd56ed9cf119423a2e"/>
		<rom name="mascre.bas" size="24006" crc="04d1d008" md5="cae7c814bf221ae5926781c93153e4bd" sha1="cbf6f5f7604c029bfb51c8918ec4e3f67a0f62a3"/>
		<rom name="master.bas" size="24726" crc="1012d73a" md5="65be93787fc4411db6052d44d339cd3c" sha1="a81c852f7717c051f8363dcddf0650acc33997ed"/>
		<rom name="ruseng" size="5100" crc="ddf9e9c4" md5="3c363baf74d530442c0fc8452a71260b" sha1="b8a7b5577f1f7a80b62afeed4af5dfc9031d7e5e"/>
		<rom name="russian.chr" size="851" crc="3b07333b" md5="447023330485dad44ba6aa6d779fc9a3" sha1="3f6f3cb14104e25dbe6f51f848740bf5f48776a3"/>
		<rom name="science" size="7936" crc="939d36e2" md5="36f609e87229afccab5902a6d5455528" sha1="314d1773896409c1ef25e57a0db989563dc10fc8"/>
		<rom name="spanish.chr" size="851" crc="2b48f137" md5="8198efa5a8e799a41d42c73bcd2db0ef" sha1="422a58178d55ef4651b46cec182d9ab3c358de73"/>
		<rom name="special.chr" size="667" crc="f17f899c" md5="6a8c7f53fa5db3dd15d42b9629f267fb" sha1="458e37559a3da53e071a3bd6621b24f3c2275325"/>
		<rom name="title.fil" size="256" crc="fc795fcc" md5="87b61fd82fe44c8cf867a2f844424b61" sha1="bac975ff7754887c42313ec4b6f8a933a5a55ea5"/>
	</game>
	<game name="Math Competencies for Testing (19xx)(-)[BAS]">
		<description>Math Competencies for Testing (19xx)(-)[BAS]</description>
		<rom name="BLIP.CMD" size="562" crc="6b12c169" md5="0f7bbec3df729692fa653298e133b503" sha1="e515eab7fece581b7c7d598580e9ac5a505b12b7"/>
		<rom name="BLIP.SRC" size="3431" crc="a5172521" md5="6f7e9ee9c463bcb8338a11a307dbd0df" sha1="d8ada64bf484cf47c4834de1bab2fffe56230427"/>
		<rom name="MATHCOMP.BAS" size="1722" crc="f582dada" md5="e71c2e6f8fa76680e3637f9f89b567ce" sha1="f53e335c1c1b94c2185e2052e9a935f8071b9b43"/>
	</game>
	<game name="Math Drill (19xx)(-)[BAS]">
		<description>Math Drill (19xx)(-)[BAS]</description>
		<rom name="MATH.BAS" size="2472" crc="b4fbb24e" md5="0e02515495e5421aeb969cba4e4852bf" sha1="71899d587cdd816316e331db5f185beebc46a758"/>
	</game>
	<game name="Math Drill (19xx)(-)[BAS][Squares]">
		<description>Math Drill (19xx)(-)[BAS][Squares]</description>
		<rom name="SQRDRL2" size="196" crc="519509d6" md5="f180a65c7989c733296d28d44c69837c" sha1="8073510f25ead07054ced381707c2b07867dc969"/>
	</game>
	<game name="Math Drill Practice (19xx)(Linda Wells)[BAS]">
		<description>Math Drill Practice (19xx)(Linda Wells)[BAS]</description>
		<rom name="MATHDRIL" size="1231" crc="1b748b4f" md5="fa400f4406052e8c15b282963a3649b9" sha1="4f470529071d493f86ebec6393d56362896be22e"/>
	</game>
	<game name="Math Test (19xx)(-)[BAS]">
		<description>Math Test (19xx)(-)[BAS]</description>
		<rom name="MATHS" size="3004" crc="d80ed891" md5="c0b64b8b8a60c11cb26d41043c0f01d6" sha1="1175aa3f2131b6dd994d7cd56c5f383e1b636a1c"/>
	</game>
	<game name="Math Tutor (19xx)(Lance Wolstrup)[BAS]">
		<description>Math Tutor (19xx)(Lance Wolstrup)[BAS]</description>
		<rom name="mathtut" size="2933" crc="419a9293" md5="f5e2a127f1a036dab5afdd57b462b01d" sha1="31bf9026e77ed93fb3869b0aa408d4f0d0ed4432"/>
	</game>
	<game name="Mathware- Signed Numbers v1.0 (1980)(Educourse)[BAS]">
		<description>Mathware- Signed Numbers v1.0 (1980)(Educourse)[BAS]</description>
		<rom name="SIGN1" size="11904" crc="b451fcfd" md5="f88266308f11aaa22a952ea18c33c1c8" sha1="68784aa1f3bebb184347e31a08565143bddef722"/>
		<rom name="SIGN1.DOC" size="16689" crc="7d2d3dbb" md5="912220e2420baf60f7aeeadafa0019e3" sha1="a2e42eee208c35c9a854d3b4910ade7b2fa8d3ae"/>
	</game>
	<game name="Measurements and Fractions (1984)(Metamorphosis Software)[BAS]">
		<description>Measurements and Fractions (1984)(Metamorphosis Software)[BAS]</description>
		<rom name="MEASURE" size="6167" crc="b358e8ef" md5="2ea46ec9e4d28919cdfacc64a74cb5a8" sha1="94fb4cb34686b472d2f68a21eb8895335e20aeab"/>
	</game>
	<game name="Multiplication Table Drills (19xx)(-)[BAS]">
		<description>Multiplication Table Drills (19xx)(-)[BAS]</description>
		<rom name="times" size="2545" crc="208a0dd3" md5="c9209751d05eb5f222409643bf306eb7" sha1="cb9436b6590bfa043abf3ae8e7e692217ad1f0f3"/>
	</game>
	<game name="President's Quiz (19xx)(Data Consulting)[BAS]">
		<description>President's Quiz (19xx)(Data Consulting)[BAS]</description>
		<rom name="PRESDENT" size="5335" crc="af9e8572" md5="46ec0604f5f5c95f65b83cefa51380b7" sha1="e4e590c5d9e12793b1b58e4d22fcb5705df71000"/>
	</game>
	<game name="Radio Shack Computer Aided Instruction- Third Grade (19xx)(-)[BAS]">
		<description>Radio Shack Computer Aided Instruction- Third Grade (19xx)(-)[BAS]</description>
		<rom name="THIRD1" size="13824" crc="024698ec" md5="56c47a2065ec90ed435e28ffd8c27622" sha1="1b427013306ca17bad7e115ef90306765b9bae60"/>
		<rom name="THIRD2" size="12544" crc="e0f7b1cf" md5="705cfdaeccc1fcb25d3db5e67da79e20" sha1="223bfc2bab8fe8b6dd20f4d5e8ed26256d92b0dc"/>
	</game>
	<game name="Red Alert Math Drill (19xx)(-)[BAS]">
		<description>Red Alert Math Drill (19xx)(-)[BAS]</description>
		<rom name="RED" size="1825" crc="b2104082" md5="b6c7537e501a8b3c9accfa7e2344e95b" sha1="a4491482c3b4909fad16a27d18d76e5e45e960ec"/>
	</game>
	<game name="S.A.T. Preparation Software (19xx)(-)[BAS]">
		<description>S.A.T. Preparation Software (19xx)(-)[BAS]</description>
		<rom name="MATHPT01" size="9152" crc="1fdb47b5" md5="9cd4ba5ec50e9b7941ac675c26a775d0" sha1="2ec1c31d5d93dc61a4dfc5a171feb4599bc644a3"/>
		<rom name="MATHPT02" size="12559" crc="c9be415e" md5="c17f0df9477a5b3b2605584c3cd07da5" sha1="cd2efe6af8b4d2b97a5023cdfda1a0b6744fbe61"/>
		<rom name="MATHPT03" size="7662" crc="03ada27c" md5="a3f77a21eceeb3682be69ca693066968" sha1="a2ce01aa3738c279e284247c85b36035fe30b03c"/>
		<rom name="MATHPT04" size="10391" crc="9f26c7e8" md5="46ffb0ec997ac077e86c7b851a38f8fa" sha1="c6f68221d4c4a25030f1a7150c6c94a0e9c49ce4"/>
		<rom name="MATHPT05" size="7463" crc="26aeba3b" md5="8430b226701b230fff9e8703db806b8e" sha1="499d9e15038ab77401e45a5f35e5d049f107e008"/>
		<rom name="MATHPT06" size="10131" crc="cb354ae4" md5="adf9f89c793f15f70f2950df3676a1a5" sha1="e7e015d3abb4b0046147e53e7fbd12525b2e9c41"/>
		<rom name="MATHPT07" size="9896" crc="eb975fdf" md5="4c24088dafa3597a8f702e98dbf308b5" sha1="1d68cbec6eaf4d0146713aed680cd0a0ed300046"/>
		<rom name="MATHPT08" size="8907" crc="cb345721" md5="cb7de52456cfdd2021d5caefc51ab4fc" sha1="9ca886229c7e45d9957e2af00cad7aab85d545fa"/>
		<rom name="MATHPT09" size="7056" crc="8b6a46c5" md5="f837dc81ca3a9a4ddc70354615d75611" sha1="79b07bb51050de36065d9d927e2a4210e4c826cb"/>
		<rom name="MATHPT10" size="9263" crc="6c7baa1d" md5="23904f1f86976d42bdaada453e573b7b" sha1="78ac234df121ce5bf595e20c311d87142eb3403f"/>
		<rom name="MATHPT11" size="7373" crc="6fcccd0a" md5="da5e4813c14cdaab930030ee02ecc8e8" sha1="e1c269bd175084a06fb096db250538655a8c793b"/>
		<rom name="MATHPT12" size="9543" crc="c0f116b1" md5="02834f6be1b51a40e7b1c0812d9f22a6" sha1="3efbf9cc2997cb5e6b34aa9ee64980d774c8cd38"/>
		<rom name="MATHPT13" size="9113" crc="0497bd36" md5="49cfeca6a58e7b5ea43efdc345502ac1" sha1="684c4fc44545fcc471473196908784c1576abc78"/>
		<rom name="RDGCOMP1" size="8501" crc="529087ea" md5="468e6f2bb28a7d379cb5438f0226bb74" sha1="9d45622aa6e4bfae6beda3867807258d5a633229"/>
		<rom name="SENCOMP1" size="11313" crc="0fdaa4f9" md5="39ea60bea17c0217f5a882ac8ba5e2a8" sha1="69191dc1abf91a02641ac1f1e61c94bee52fe067"/>
		<rom name="SENCOMP2" size="10883" crc="b7700c94" md5="e2413dd697445cac0636a3f659f924b3" sha1="1ea7c47f67cea928989df7ee58f50210b8116b43"/>
		<rom name="SENCOMP3" size="11313" crc="0fdaa4f9" md5="39ea60bea17c0217f5a882ac8ba5e2a8" sha1="69191dc1abf91a02641ac1f1e61c94bee52fe067"/>
		<rom name="VOCABPT1" size="7572" crc="53b05336" md5="a3e1a1b62138d861ab7bcc2841a54185" sha1="139ec6cf602d95ce8ce3499e26bfc1da5408daa0"/>
		<rom name="VOCABPT2" size="7737" crc="e99eb4d5" md5="69abea7a52acd9ed339c681a92ab2a19" sha1="732962c1951d7ff378cd8468d6b1284a90d3ff6f"/>
		<rom name="VOCABPT3" size="7704" crc="8af46fa4" md5="e2bab2d73089277032b8342b3d321e77" sha1="41f6e2e5a25d5034a29d98c6e3ad9225db5e4f02"/>
		<rom name="VOCABPT4" size="7715" crc="78632b52" md5="82221447102ef325a26ef12069a64afa" sha1="0398b888a26f92267d2e5b80e252eb3c061fd90a"/>
		<rom name="VOCABPT5" size="7912" crc="728c52d6" md5="fabe0e8c6f1ab217f88d52b8cfdb0d52" sha1="8d10c6b9e88494306fbe6b972bf39f1585a827bb"/>
		<rom name="VOCABPT6" size="7807" crc="116433a2" md5="9072ecc3542280d586365de393aa6db5" sha1="e44282eabfe25675e55fade2b9c7809e98379b91"/>
		<rom name="VOCABPT7" size="6301" crc="2308635e" md5="62a4b81cb95258c52e8902f51dc47fb5" sha1="55bb94eb6a035fe3965a47b376135ded7c8e4a39"/>
		<rom name="WRDRELA1" size="9504" crc="214029a8" md5="dfdc3c554e853c7aad08fb2c1834fe44" sha1="32e9d1a39d8c737cb4ae2080ceb066ca366f4aa0"/>
		<rom name="WRDRELA2" size="11455" crc="6073b01a" md5="b015d086b91b03fab1ff28863f5449c6" sha1="85dcf9aaf85be9b394ca72e4922ad97155b135bc"/>
	</game>
	<game name="Scholastic Aptitude Test Prep (19xx)(Sandra Williams)[BAS]">
		<description>Scholastic Aptitude Test Prep (19xx)(Sandra Williams)[BAS]</description>
		<rom name="SAT" size="2700" crc="bbef86b8" md5="48a370ca1809c01d9205fc01b65b0607" sha1="bd185829f9379af3a999c6e2d9d495ca3fbd2d84"/>
	</game>
	<game name="Science Fair Demonstration (19xx)(-)[BAS]">
		<description>Science Fair Demonstration (19xx)(-)[BAS]</description>
		<rom name="SCR1" size="1435" crc="2723b293" md5="18f45e20a16a511f22c0a3e88c26a36a" sha1="44239e839249bd414f10fdc0a753fc6106b94249"/>
		<rom name="SCR10" size="1305" crc="5485d1c9" md5="d636b991a083c0f0a28e72a39e0dc2df" sha1="4d0451f1c8bc3fcb1d84b888d961d486c8065455"/>
		<rom name="SCR11" size="491" crc="9285164c" md5="3085a9b11ab71a5e8f794e918aff269c" sha1="2b0f73d3cf6f61b6154a0183ec7a9ddd448bcddb"/>
		<rom name="SCR12" size="1309" crc="18b7c591" md5="2dff109123acb228aa0512054d5a59d1" sha1="e64595ba03d8806227d70e934ce403eaafc72b82"/>
		<rom name="SCR13" size="1361" crc="f53f0bda" md5="7b6f9c875f167e90a00b81765b29be73" sha1="e1a7fb7dae0826c21d2c8b63d999e9f5783c013c"/>
		<rom name="SCR13.BAS" size="1536" crc="abaa99fb" md5="d8646da7db2cbdc2b5dfa91cbd1b055f" sha1="1cad422c76aeb77b89b79896ef95fe6ca264f237"/>
		<rom name="SCR3" size="1217" crc="60a62884" md5="0255665676087776f4bbf08833ae94f6" sha1="f7fd44ecbb4ef037e3d8ae48f41b226b9f976171"/>
		<rom name="SCR3.BAS" size="937" crc="4b8d49f2" md5="8afcd3c75afdd0cf6d262c7ef2967abb" sha1="1d51c85f8f1b7e2e9d6c76e42506676c139eb0a3"/>
		<rom name="SCR4" size="550" crc="7016f226" md5="c7bceefce49b66d7d40aadb579eaedad" sha1="bbf61174d0b9affe3c2b99d08071b810cfa7957b"/>
		<rom name="SCR5" size="566" crc="c2e0f287" md5="e97d4fa7703cd152e2c85318b978da1c" sha1="9d24c367a28a7f48b64e808c7303221ff0b5beef"/>
		<rom name="SCR6" size="1134" crc="19c662b4" md5="38058d3866fab3d8f3680e8723608e52" sha1="b487c02fb1b56fae31e072839c348e019a5357c1"/>
		<rom name="SCR8" size="1394" crc="0e7a132e" md5="3792727772d0296f0219b57d33c40492" sha1="5544c6d6aaaca03adda967c07e1c618e64f7135b"/>
	</game>
	<game name="Solving First Degree Equasions v1.0D (19xx)(Mathware)[BAS]">
		<description>Solving First Degree Equasions v1.0D (19xx)(Mathware)[BAS]</description>
		<rom name="EQUAL10D" size="21471" crc="be5f979a" md5="351c5256b660dbc4d429346549285f15" sha1="4ddbd0efaa75b571532d47158b07f276d361516f"/>
	</game>
	<game name="Solving First Degree Equations v1.1c (1980)(Mathware)[BAS]">
		<description>Solving First Degree Equations v1.1c (1980)(Mathware)[BAS]</description>
		<rom name="EQUAL1" size="10832" crc="38e64e32" md5="4dd4ba1fd3ab99b317fd613a1f8587fb" sha1="9099d07bd3c8d45ef18b46ef608eb86e4dd2c4e5"/>
	</game>
	<game name="Spelling Tutor (19xx)(Lance Wolstrup)[BAS]">
		<description>Spelling Tutor (19xx)(Lance Wolstrup)[BAS]</description>
		<rom name="spelltut" size="3836" crc="d3c04bfa" md5="5fcbf640c4b9f75a5605ecf77ff51ea9" sha1="b9450bfb1005dc42feacfc921ef9068e6fb26da5"/>
	</game>
	<game name="Telling Time (1983)(Random House Inc)[a][BAS]">
		<description>Telling Time (1983)(Random House Inc)[a][BAS]</description>
		<rom name="clock.hou" size="12463" crc="4090d56f" md5="750e27d4e36dd634709e89c8cf895758" sha1="1ff221376995b004120fb5d02d9114f7c47de6b2"/>
		<rom name="halfhour" size="13908" crc="92012114" md5="3605acfbf0bb0ff1517b0cc86261b023" sha1="eb651b33dcc667af1a94d48be4f2c39f64dfdec3"/>
		<rom name="quarter.hr" size="12158" crc="94766a4b" md5="dbe09acf1131fc3ea2b8918b260dce68" sha1="d75548c2d3b8706d0989e109c1c23b8cc0d0db1a"/>
	</game>
	<game name="Telling Time (1983)(Random House Inc)[BAS]">
		<description>Telling Time (1983)(Random House Inc)[BAS]</description>
		<rom name="clock.hou" size="12463" crc="4090d56f" md5="750e27d4e36dd634709e89c8cf895758" sha1="1ff221376995b004120fb5d02d9114f7c47de6b2"/>
