		<description>Teaches Alphabet To Children (19xx)(-)</description>
		<rom name="CHILDPRO.BAS" size="5798" crc="aed67cd4" md5="7adc8b35e5476a3835efcf718f79a14c" sha1="372965748b2b44e2c2fa435253453a0baab6185d"/>
	</game>
	<game name="Test Generator (1988)(Orest Kowalyshyn)">
		<description>Test Generator (1988)(Orest Kowalyshyn)</description>
		<rom name="generate.bas" size="15203" crc="7d3d8de5" md5="4f99bbad2aa116bb9472ef083bbe9f69" sha1="2fffe48888e3cf9b3822a1fe7866934f86daf76e"/>
		<rom name="generate.dmp" size="12685" crc="6af5605a" md5="035547e38e55f947c7aaa9be908f0815" sha1="ff23a4340ab6c86346181c7c3698d665fdac6f07"/>
		<rom name="generate.dwp" size="12631" crc="c68800f1" md5="cefcf80e58bf32bb9931ce59948bfa60" sha1="edc9bd04fdaaed6b68fcc51393c42813a9126c5c"/>
		<rom name="generate.old" size="10791" crc="38e70d51" md5="ba6e9fc94470b410485832bb50e1c817" sha1="e3e060718fa0db8f83a9fe0790a9d2b26eaddf8d"/>
		<rom name="mark4.org" size="10783" crc="4669cfd2" md5="d4bb07900b642fe2fcdcaef61277da04" sha1="47be9f215253e82a37607faadfea6214e39aeb80"/>
		<rom name="mark4.rev" size="12037" crc="be53b326" md5="026776d1f3d4cd23a34b34cb6117a418" sha1="2300cdf869fbaa8974cc622ae1970b2e073fcf77"/>
		<rom name="test1.ans" size="215" crc="2454c335" md5="b074ba5eaa5e669b5efa2ec08ab47937" sha1="a9231b5c1556e8e9716a862775777aacd81fd729"/>
		<rom name="test1.mul" size="160" crc="0c1bfeb7" md5="059fe31fd8b4251fd86dab291ba5c666" sha1="084cfa959fc31b9ad04487502689afceb6341707"/>
		<rom name="test2.ans" size="0" crc=""/>
		<rom name="test2.mul" size="0" crc=""/>
	</game>
	<game name="US States and Capitals (19xx)(-)">
		<description>US States and Capitals (19xx)(-)</description>
		<rom name="states.bas" size="5102" crc="93153ea0" md5="a6f1d2c3b2f31077ac668e450dbd95da" sha1="172c8e776890dfbdc1d3c8910da9d829307a9147"/>
	</game>
	<game name="Vocabulary Builder (19xx)(-)">
		<description>Vocabulary Builder (19xx)(-)</description>
		<rom name="VOCAB.BAS" size="2504" crc="07dedabd" md5="7f5c16684e33c3bc9853130a27a6da4f" sha1="332ff338204a02df27b205bb6226aa1d1f0dfe56"/>
	</game>
	<game name="World Capitals (19xx)(-)">
		<description>World Capitals (19xx)(-)</description>
		<rom name="worldcap.bas" size="7533" crc="9eada545" md5="f8bc1892261cc2156d80bb50e539e99f" sha1="30415ed7818bec49153dbf3ec9e73ecf4108dff2"/>
	</game>
</datafile>
