		<rom name="NSALABL.LAB" size="45" crc="0a7eee12" md5="4c12026ece04c53a320fd279588aa54c" sha1="1d5043ff689ea702e9496250e399912722002e93"/>
		<rom name="SEPT.NEW" size="1989" crc="2089296b" md5="ddacad39d1960eba171460c85c166e85" sha1="137d85ab4eb5a85b79884e1a8adab3226d4a73dc"/>
		<rom name="TITLE.LST" size="255" crc="5c8b8fb2" md5="898b5d8259c3b521ffe57c22e138ecca" sha1="661bf9c29469c5c9063bbd19d5cab40905fdd47f"/>
		<rom name="TRS.DOT" size="861" crc="309dc74d" md5="29f135787584831a7f34bb0b96dba096" sha1="8383a3551d08a17588ea94ef1230e44e561bc485"/>
		<rom name="TRSGRP" size="8994" crc="23c76999" md5="e4ec986fe6f868812cc4c506135ca2ba" sha1="efdb69243095c4d0127aca84ba6c1b3e225f9f16"/>
		<rom name="TRSGRP.AW" size="1024" crc="f2c0cfd4" md5="e61dd2681904776c456a886f3df047c8" sha1="854904b54023a5b3aeea257e28acba88e5b964e0"/>
		<rom name="TRSGRP.CON" size="66" crc="bcc51908" md5="c738277e5f3b690483a80d00c7c57ec6" sha1="f2f66778f6fe8b128963c458be5dfb9a95f1b774"/>
		<rom name="TRSGRP.DES" size="90" crc="eca4de99" md5="eedaf8a9fca3168d51339f30e5e810a4" sha1="52fa038f25ff8b46c61136f72fc0062970db0ae2"/>
		<rom name="TRSGRP.DSC" size="90" crc="eca4de99" md5="eedaf8a9fca3168d51339f30e5e810a4" sha1="52fa038f25ff8b46c61136f72fc0062970db0ae2"/>
		<rom name="TRSGRP.LST" size="1008" crc="13a65907" md5="b3154be971c7a99a7f494907314a7a4f" sha1="bd492460a4b9aea9eff27d3a64ee0ffc3836c42b"/>
		<rom name="USERINFO" size="9423" crc="e892e540" md5="415ee01aa29fddb0cff70e66569178cf" sha1="7dbcef2dbc053fb164e69b8da1ec91cf9e289e82"/>
	</game>
</datafile>
