		<rom name="SYS0RUNL.ASM" size="4134" crc="82db412b" md5="0adf5884fe8b7ee81c85435cc3fb63ee" sha1="2be62fa9514b88a1ff3ef35d96de087577210b20"/>
		<rom name="SYS0SVC.ASM" size="4543" crc="bc33f60f" md5="676bf32236eaa45c01151a04e437d2ad" sha1="41e10a5493eda3fb7f82986400c38f0a342dd9e7"/>
		<rom name="SYS0SVC1.ASM" size="7682" crc="a21f19d0" md5="bf6bd173abf83591325466619989ab15" sha1="9d9ad8af17a172261e6ad30138b3c8c8d3565e78"/>
		<rom name="SYS0SVCD.ASM" size="7260" crc="f4a2a209" md5="6156d38fbe07087e8d243eb627439974" sha1="082c4f28f4da6f0f0467b0cb9d347c96159cfdf8"/>
		<rom name="SYS0SVCL.ASM" size="1569" crc="2d9d66e0" md5="9c09081a253257f73c9315e737817ad2" sha1="6f9591532d80844fe8dd65d2729585230157922e"/>
		<rom name="SYS0SVCM.ASM" size="9656" crc="89752d04" md5="72bff63b4287d908c2023ec204824c77" sha1="2a7b615eda18f68179099eea9835722098c14232"/>
		<rom name="SYS0SVCR.ASM" size="2372" crc="d4fabc4e" md5="48f3986b5b91f2a5b78779237be994e2" sha1="1d3cc6434b4bf343baf6aa0ba6d39735397b2a65"/>
		<rom name="SYS1.ASM" size="27694" crc="0db7a890" md5="f7eb2e554c4c2f3441a0d4164e495d5b" sha1="6c77068aa3b48cfda22c5af35ef991b710e54233"/>
		<rom name="SYS12.ASM" size="18548" crc="a20dd821" md5="328a71f215cf16fd5d3f59bbe52f30d5" sha1="b2224d3a77d31738f945183a83f7e72e57a2d049"/>
		<rom name="SYS15.ASM" size="20334" crc="365eb890" md5="281a4db90608bb072176011627b9b2bd" sha1="11981072421f3bc7619c6b20af664499ca490433"/>
		<rom name="SYS2.ASM" size="24919" crc="90fc3e98" md5="84d3d4ecd1b3155a0b830e10193da811" sha1="cd3890440eb5207c5ceaf668179d7374e09a6f08"/>
		<rom name="SYS3.ASM" size="28209" crc="1e138410" md5="adab7a1b3efddb605765a7beb239de66" sha1="9ef01918cd24d09112eec7e4cbc6d1ddc2d1ff80"/>
		<rom name="SYS4.ASM" size="13846" crc="568b7f4d" md5="560047b3cd3c3897c88858d266060762" sha1="75b335a2d1bd54a6dc01170d06a00b5d263653a3"/>
		<rom name="SYS5.ASM" size="13464" crc="9a3a3bf7" md5="fe6964be632ac31dd9598eb4b43a7d92" sha1="dea38968eb02aa0e20924ca7f1ee6fcf9a835565"/>
		<rom name="SYS7.ASM" size="27958" crc="ff28df90" md5="2e93ab4abbf59f10a7ea54f30fb06f9b" sha1="1d965434f8256f21620f8ac6baa077e8e3336d01"/>
		<rom name="SYS8.ASM" size="10902" crc="35dd41bb" md5="cf1005e0ef2827bc65aeeed460cf7f86" sha1="c3bd4c9337f706199613449135bf0c664557667c"/>
	</game>
	<game name="PowerDRAW (19xx)(Kim Watt)[SRC]">
		<description>PowerDRAW (19xx)(Kim Watt)[SRC]</description>
		<rom name="DRAW.ASM" size="12488" crc="19f23be5" md5="05883c3e90daa9356d24c6924c732095" sha1="f38c061caa7d10b045387bf15fe745b82ee72d54"/>
		<rom name="PDMERGE.ASM" size="10496" crc="9132868e" md5="2a9bfa8feef99ab32e9f1e4d8ddc40de" sha1="66c58ef5ca6418c27ba996494e8edbd7d849984b"/>
		<rom name="PDPLAY.ASM" size="7424" crc="55aa8d23" md5="14eeb691f0c75092368e2d3f10476df8" sha1="54845ebe4fcb7bfdd945596515f629712e811491"/>
		<rom name="PDPLAY.BAS" size="3328" crc="94cc00d0" md5="12f09643cc1698c240a3c9fb8304c417" sha1="8074e55539d2e773c7c7bdd85887772184e991fe"/>
		<rom name="PDRAW.ASM" size="3312" crc="c5502a4a" md5="bca0e618228c28545857ec3ecd1aa217" sha1="583faf8242e23e43773a46a13d789850e580f370"/>
		<rom name="PDRAW0.ASM" size="4912" crc="ca5261ee" md5="eba6b9bf3cd1d5ec46b289302f6f6e0d" sha1="f94c976532e5a00150ae4ec3b9629117a7f6b038"/>
		<rom name="PDRAW1.ASM" size="13176" crc="ada215e6" md5="704f075e4992c5ca3440556acb8474b3" sha1="e9a79124d72786fc7bd64eeaf8af27e57a3693c8"/>
		<rom name="PDRAW2.ASM" size="14443" crc="17632a65" md5="41c66f7a6d358c5afd8b093c50565e59" sha1="82f499f86f45d7a13ff4ae79f5c05c8f5494620b"/>
		<rom name="PDRAW3.ASM" size="12842" crc="3cb4f4c2" md5="9be1260bbc54aed5aac1be36f23bf562" sha1="088b7e3950c6c11a53f81550387b0dfbe5c4f988"/>
		<rom name="PDRAW4.ASM" size="19288" crc="f3e40004" md5="f5035d665a7121abecb68d245be7acf2" sha1="92ea03747e2253699c632d6b02ff4b4aa93503b0"/>
		<rom name="PDRAW5.ASM" size="14125" crc="141a73c9" md5="d98bf6cec5d9fcd13c89d5a8bee4189a" sha1="2198681231dc919ab807aa255417eb5a46f2e3b1"/>
		<rom name="PDRAW6.ASM" size="12020" crc="5f12895d" md5="a3193fb6ff4ba1b9687c3179542e3339" sha1="1934d4d261539664d3fad4662faf9d58ec6ef9e7"/>
		<rom name="PDRAW7.ASM" size="6330" crc="c61ccfa3" md5="67980afc2788fa07a80c158b432f7932" sha1="0c08857436915d8feaef70f3fbfc627043339cc0"/>
		<rom name="PDREDIT.ASM" size="15765" crc="bdf6a586" md5="91d5ae792dcca0b048e6d1047e97acdb" sha1="43f2818ad610618e9ff1e187f7801badd566bb34"/>
		<rom name="PDS.ASM" size="5723" crc="ada04a10" md5="621806829e74038addb5fd2c950c5b32" sha1="8d8908c1cefc33da5715db7dec94fbc1155ce93f"/>
		<rom name="PDSEDIT1.ASM" size="16098" crc="fb5d3e3f" md5="cba686eb483c194b613584de2675dda7" sha1="a6645f0769fdd475be16e849c46aeddba52df616"/>
		<rom name="PDSEDIT2.ASM" size="16819" crc="25e8bdaf" md5="f034832afa0ce5f39f978ae66531f568" sha1="5ad61b02c7ae869dcedc4f84aaf52bdf030babbc"/>
		<rom name="PMOD.ASM" size="1074" crc="07626f4c" md5="d355b300104bd2eeb235382dc781e1a0" sha1="eda8c8d2842a08f0fe97ff75b797de56d9f2f38c"/>
		<rom name="PMODA.ASM" size="21566" crc="7af136d9" md5="6cdd6e5ab930077dfa29445850ee81a6" sha1="b9639b74c73d2e0976ade8dcc5729c7db794e681"/>
		<rom name="PMODB.ASM" size="19634" crc="cb02102c" md5="e7e7b947601170407a6c937be5f222da" sha1="f12af60ca19e36c06bb2a1666e103b2e71a335cb"/>
		<rom name="PMODC.ASM" size="27667" crc="1aad674e" md5="ebf82767e3d4227f07d3c41985769658" sha1="067b57cd78d40533966d8f9265a7c487785557eb"/>
		<rom name="WORK0.ASM" size="3192" crc="6274a92c" md5="5449660ded5d4d1da10fd13ae390ba6b" sha1="c0f8bf30639d2bad0ef65a8c0d4fd29342e0ad2e"/>
		<rom name="WORK1.ASM" size="22485" crc="8b2161fe" md5="7028d20c0aa2f7be6cbdc83c43e4dd1d" sha1="642bcbdb70d73a05f0975903966f75699e9e18b2"/>
		<rom name="WORK2.ASM" size="18252" crc="6bc5280a" md5="0581fc5f8b37450a2d06ba6af449fcf5" sha1="4ec142a45fe8c43204cb86e0143bf1841d643c3e"/>
		<rom name="WORK3.ASM" size="28050" crc="504523c6" md5="ffee24b7553cf0045cf565621d6f0b93" sha1="198879aa351ec8c3e83a16e6527ae4aa72ac1064"/>
		<rom name="WORK4.ASM" size="8954" crc="bd1d765e" md5="2a553be32a7c4a8ee4841a83285346b0" sha1="bdb9c69b99c5dd9a192194b216d878c340801584"/>
	</game>
	<game name="PowerDRAW Source (19xx)(Kim Watt)[SRC]">
		<description>PowerDRAW Source (19xx)(Kim Watt)[SRC]</description>
		<rom name="PDMERGE.ASM" size="10496" crc="9132868e" md5="2a9bfa8feef99ab32e9f1e4d8ddc40de" sha1="66c58ef5ca6418c27ba996494e8edbd7d849984b"/>
		<rom name="PDPLAY.ASM" size="7424" crc="55aa8d23" md5="14eeb691f0c75092368e2d3f10476df8" sha1="54845ebe4fcb7bfdd945596515f629712e811491"/>
		<rom name="PDPLAY.BAS" size="3328" crc="94cc00d0" md5="12f09643cc1698c240a3c9fb8304c417" sha1="8074e55539d2e773c7c7bdd85887772184e991fe"/>
		<rom name="PDREDIT.ASM" size="17722" crc="a994f9e2" md5="2d779e758fee588ad3b9e36028368143" sha1="c234febb6137ce71befa93847457096636249cc7"/>
		<rom name="PDS.ASM" size="5723" crc="ada04a10" md5="621806829e74038addb5fd2c950c5b32" sha1="8d8908c1cefc33da5715db7dec94fbc1155ce93f"/>
		<rom name="PDSEDIT1.ASM" size="20603" crc="934b2d7e" md5="2116cfcd9945ba529c5c8bd1a3d60eba" sha1="639c2eb9193229f972a9d7d9b044e07ebb52e535"/>
		<rom name="PDSEDIT2.ASM" size="22472" crc="7ff0c6a6" md5="2e05657cd118b9528fd9d728f2e72142" sha1="e9bff8bfa51a02ffa727cdf298d0765a4e5a6f77"/>
		<rom name="PDTEXT.ASM" size="5309" crc="b9379b59" md5="85da75c4fefda4d3a623d42d09a3c0ea" sha1="5d9f225b5c2b9a33e395afa087f8775a43e706f7"/>
	</game>
	<game name="PowerDRAW v1.6 (1983)(Kim Watt)[SRC]">
		<description>PowerDRAW v1.6 (1983)(Kim Watt)[SRC]</description>
		<rom name="PDRAW.ASM" size="3312" crc="c5502a4a" md5="bca0e618228c28545857ec3ecd1aa217" sha1="583faf8242e23e43773a46a13d789850e580f370"/>
		<rom name="PDRAW1.ASM" size="13176" crc="ada215e6" md5="704f075e4992c5ca3440556acb8474b3" sha1="e9a79124d72786fc7bd64eeaf8af27e57a3693c8"/>
		<rom name="PDRAW3.ASM" size="12842" crc="3cb4f4c2" md5="9be1260bbc54aed5aac1be36f23bf562" sha1="088b7e3950c6c11a53f81550387b0dfbe5c4f988"/>
		<rom name="PDRAW5.ASM" size="14125" crc="141a73c9" md5="d98bf6cec5d9fcd13c89d5a8bee4189a" sha1="2198681231dc919ab807aa255417eb5a46f2e3b1"/>
		<rom name="PDRAW6.ASM" size="12020" crc="5f12895d" md5="a3193fb6ff4ba1b9687c3179542e3339" sha1="1934d4d261539664d3fad4662faf9d58ec6ef9e7"/>
		<rom name="PDRAW7.ASM" size="6330" crc="c61ccfa3" md5="67980afc2788fa07a80c158b432f7932" sha1="0c08857436915d8feaef70f3fbfc627043339cc0"/>
	</game>
	<game name="PowerMail v2.0 (1983)(Kim Watt-Breeze)[a2][SRC]">
		<description>PowerMail v2.0 (1983)(Kim Watt-Breeze)[a2][SRC]</description>
		<rom name="MAIL.ASM" size="22219" crc="812649f3" md5="a5b72903a4832c36fb78176df748a46e" sha1="ba9dbdeb5aea98dee126fe80d5564040e0b32201"/>
		<rom name="MAILA.ASM" size="18059" crc="c148b97a" md5="c5b5e221de50e567d8713be61d4caebf" sha1="be2cba733aed378d72f36e5a2a84716d8bebba34"/>
		<rom name="MAILASM.ASM" size="274" crc="9f0165cd" md5="b4d068eebfa3b015a251af187e94aa8d" sha1="d00903092473d8b5b2a2a48fd3491c2c87027975"/>
		<rom name="MAILB.ASM" size="18643" crc="45e15c66" md5="228bff1a3d1aafc7c4b05e0399f3febb" sha1="b998c9c7eabebedd8911fd984bdc388291df3fca"/>
		<rom name="MAILC.ASM" size="13940" crc="7222a0df" md5="ef58c69faad6da90d213784dd5f08ac9" sha1="00d590bcc20319b7e9e82fe43392e6ac0d45fa81"/>
		<rom name="MAILCC.ASM" size="29487" crc="7733e255" md5="6214a9cb469ceac6bb7fde04d9afe32a" sha1="9f8c8efb28bc169a46d65e222e5b85b05e8f6765"/>
		<rom name="MAILD.ASM" size="4601" crc="6c511ed6" md5="901980f80939b54de1d0fb3028ea13ce" sha1="b7dbb784bbca37db315c4e1ba306edec325d5993"/>
		<rom name="MAILDA.ASM" size="10345" crc="2c7e7b0a" md5="c0861b81a76413c58d75f6d13f667c51" sha1="e524219f1ff5a964c2acc6dc31a738a278f2cf38"/>
		<rom name="MAILDB.ASM" size="7895" crc="d34247ae" md5="48afe4d96def084e4ba757968b91e3a0" sha1="c17e6438138590b3fcf409be563e8715b3cca9f9"/>
		<rom name="MAILDC.ASM" size="12854" crc="f2907d8c" md5="c15a059ea08369ca9bf55644c3e75cac" sha1="bd3c3d3ff2b27649d32984fdcac59010d10b1935"/>
		<rom name="MAILDD.ASM" size="8997" crc="80e73bed" md5="00a175b2cf2d6c84fd2b47444b6877b4" sha1="ae5e10e35075d5052b0ebec528d6337f917ea93a"/>
		<rom name="MAILDE.ASM" size="7648" crc="ffb47b07" md5="04de75480c18cad1950134ec5f0f8277" sha1="f6be6677934daf8a629b543797b54497d9e9e0e4"/>
		<rom name="MAILDF.ASM" size="3929" crc="a69fee5b" md5="006a757bf59dc89c85a27f8bce717c6a" sha1="4c1b6303e320a201777b892b8e30782b4177ff7f"/>
		<rom name="MAILDISK.ASM" size="7009" crc="01dd5797" md5="f4a492c342795308b98e3527c95fd699" sha1="01a27cdfcb9d9be5b4cfbe8613bb1ee8b55794dc"/>
		<rom name="MAILDVRS.ASM" size="11852" crc="a735ecb8" md5="6e94e37c3bb4f38ab17da96f59bfff89" sha1="f43744b252b9386a2742a1569b50b14422880d17"/>
		<rom name="MAILE.ASM" size="24827" crc="bd7d39af" md5="5886cde13632001b75c15d80b4c63049" sha1="41fb21fdaad9a3b718ea8c3fb410ade7ea948819"/>
		<rom name="MAILE2.ASM" size="24129" crc="fac296b6" md5="10c7274752863fb6fe477068e42925ea" sha1="15e9640c62561e37d776648de5f555f242bbd108"/>
		<rom name="MAILE3.ASM" size="12698" crc="cfe10db0" md5="574915646e5b61ee8b097add7842625f" sha1="5dfb899fc2bcbd18683699560f188ce7ab536053"/>
		<rom name="MAILEQU.ASM" size="3010" crc="58f9e4dd" md5="6d727b5cca8635d29983962faeda13ff" sha1="db9172143bd2282f2bd6c8c98ced4c1e9df44517"/>
		<rom name="MAILEXT.ASM" size="1514" crc="d6a591cc" md5="b3df18756573a9c6173c99a608800e2b" sha1="3cd08defc7ca888cc660e69f2e467fa23c688b2d"/>
		<rom name="MAILM.ASM" size="19528" crc="f36b6b20" md5="ee3f548d80e8579342be93725145bd67" sha1="f1bb340e00324923d0e11fcee4ddf539c85786df"/>
		<rom name="MAILMATH.ASM" size="2411" crc="a2ac14c6" md5="7d0db16a1bcb7abc77ddd3fcef919f38" sha1="5c643f6391368aa1276ef23f2457b248e1412ab2"/>
		<rom name="MAILS.ASM" size="24360" crc="b8112ce2" md5="52203ce5308ad196d43a7cade2c9c17b" sha1="dac0939824852cbfe820fc7e5f2e3b8b2d2e15ba"/>
		<rom name="MAILS2.ASM" size="6012" crc="f9bacf9d" md5="9366baac7320b845d9018ab13bef594d" sha1="5855dbeb510a4ee9d08d17191adb34a592a597cc"/>
	</game>
	<game name="PowerMail v2.0 (1983)(Kim Watt-Breeze)[a][SRC]">
		<description>PowerMail v2.0 (1983)(Kim Watt-Breeze)[a][SRC]</description>
		<rom name="MAIL.ASM" size="22689" crc="fe4cea79" md5="568ea9bfbfe309700fbe1109fdc40925" sha1="42c60d4d7bc3189ac28b2b78464ab96108f3e2cd"/>
		<rom name="MAILA.ASM" size="18059" crc="c148b97a" md5="c5b5e221de50e567d8713be61d4caebf" sha1="be2cba733aed378d72f36e5a2a84716d8bebba34"/>
		<rom name="MAILASM.ASM" size="274" crc="9f0165cd" md5="b4d068eebfa3b015a251af187e94aa8d" sha1="d00903092473d8b5b2a2a48fd3491c2c87027975"/>
		<rom name="MAILC.ASM" size="13920" crc="7473b658" md5="8c5dc733ddacbb6d435ba9f2ee0d0c5b" sha1="b7414dec4d2df3ce3cd06b3b594d0070e49655a5"/>
		<rom name="MAILCC.ASM" size="29586" crc="c3ea6609" md5="a7b111884f2c4201d3751a9221e44666" sha1="5561d1c4ee213f099db0eceee5c15e8a127a23ac"/>
		<rom name="MAILD.ASM" size="4601" crc="6c511ed6" md5="901980f80939b54de1d0fb3028ea13ce" sha1="b7dbb784bbca37db315c4e1ba306edec325d5993"/>
		<rom name="MAILDA.ASM" size="10397" crc="3bb4339a" md5="6d53589cea7fe9bd9c6e9cb9c38dec54" sha1="ea7c691f73613a171666498865be3f73f0901e8c"/>
		<rom name="MAILDB.ASM" size="7620" crc="71c4bd19" md5="ba8a7665d768777121b8c26107e3029e" sha1="9ee083dc0efa3e0ec41efd26b8af61ed3d5b5290"/>
		<rom name="MAILDC.ASM" size="13312" crc="4c16100e" md5="32ec056cdd47ab252387b70109443e85" sha1="831dc83f90e1dd471914ce8f4cd9f629777f1754"/>
		<rom name="MAILDE.ASM" size="7718" crc="7412a4b8" md5="3ae5e7e1aa3b73d70c7bf3cf67aefc10" sha1="6d0a27ad714fc2d25df0d28514ee8a8c625243c0"/>
		<rom name="MAILDF.ASM" size="3929" crc="a69fee5b" md5="006a757bf59dc89c85a27f8bce717c6a" sha1="4c1b6303e320a201777b892b8e30782b4177ff7f"/>
		<rom name="MAILDISK.ASM" size="7009" crc="01dd5797" md5="f4a492c342795308b98e3527c95fd699" sha1="01a27cdfcb9d9be5b4cfbe8613bb1ee8b55794dc"/>
		<rom name="MAILDVRS.ASM" size="11854" crc="1fc8f862" md5="53255ac62f7891ef5601abd67aefc397" sha1="a7c7d07db74cb63547f930d6cc7162d47c8e26f8"/>
		<rom name="MAILE.ASM" size="24837" crc="272111ab" md5="c35b0c54a7239ed314a31f03ebe3ac62" sha1="da10fc775b73935ccfd23079342a09ebf74493f9"/>
		<rom name="MAILE2.ASM" size="24129" crc="fac296b6" md5="10c7274752863fb6fe477068e42925ea" sha1="15e9640c62561e37d776648de5f555f242bbd108"/>
		<rom name="MAILE3.ASM" size="12698" crc="cfe10db0" md5="574915646e5b61ee8b097add7842625f" sha1="5dfb899fc2bcbd18683699560f188ce7ab536053"/>
		<rom name="MAILEQU.ASM" size="3010" crc="d37a026b" md5="4d869a2d2d5f1fd77beb9a832a5d1d08" sha1="15eab6c1842220196ed378e71f417ffdd5cb622c"/>
		<rom name="MAILEXT.ASM" size="1514" crc="d6a591cc" md5="b3df18756573a9c6173c99a608800e2b" sha1="3cd08defc7ca888cc660e69f2e467fa23c688b2d"/>
		<rom name="MAILM.ASM" size="19986" crc="4a05bb87" md5="50ff47395dd01dc63464a8c546360f3c" sha1="f35db6dc3eb01ea626571f6e85e83b73e0a52f15"/>
		<rom name="MAILMATH.ASM" size="2411" crc="a2ac14c6" md5="7d0db16a1bcb7abc77ddd3fcef919f38" sha1="5c643f6391368aa1276ef23f2457b248e1412ab2"/>
		<rom name="MAILS.ASM" size="24550" crc="acd3e4e7" md5="b1fd524dad63babd5ebc8819dbb39374" sha1="9f92e18c952d2c5fdf46b8a4202f64c634cd2bcf"/>
		<rom name="MAILS2.ASM" size="6021" crc="101904a1" md5="01e494deaeb446221e8dd385469a1933" sha1="a2e694053cf795d6b368f40123e22c2811e2276a"/>
		<rom name="PMAILC2.CMD" size="4894" crc="79cd8d77" md5="a3ff456e4438dc32f4745a3e4c083c15" sha1="3157887cc8bfe999dda24addd38686e3be9de732"/>
		<rom name="PMAILD.CMD" size="7089" crc="a40e92f4" md5="729e96205417f15c7a2a69a701f0fe6f" sha1="4c22a179d2645f0e34d85d4a8d5191ab1935c260"/>
		<rom name="PMAILD2.CMD" size="7030" crc="b04aa3db" md5="ea2bff82bd4456395f5fbf14030abb17" sha1="9d59c7f91bbc44f22aa277d7d5fc8bb022670793"/>
		<rom name="PMAILE2.CMD" size="6523" crc="61c50363" md5="518eaba1ef8bcad3ce9918e51f11b6a7" sha1="c7268cc2635b57eeabe46c879d0a10c117bac9de"/>
		<rom name="PMAILM.CMD" size="3113" crc="976702b7" md5="36c83bce0d5f2b2f940fe58a41b0de06" sha1="64bb977a00aa4cfe86ca99457dc97eb164401162"/>
		<rom name="PMAILM2.CMD" size="3177" crc="e9c04cd0" md5="03b11db4576488f2da976accadeaf2b6" sha1="63f5a554873ff358e606de5c143d70a4b46da8e7"/>
		<rom name="PMAILS2.CMD" size="3521" crc="782973ae" md5="495e3302a1867e9143350830a2f850ae" sha1="fc9532179ccba47d98e3f622555d89ef3a3a5e32"/>
	</game>
	<game name="PowerMail v2.0 (1983)(Kim Watt-Breeze)[SRC]">
		<description>PowerMail v2.0 (1983)(Kim Watt-Breeze)[SRC]</description>
		<rom name="MAIL.ASM" size="25139" crc="6d9f7904" md5="6435e040db5adc50e3c38f7119f3253b" sha1="5e729b7dd9fc61c7464df6d584ed9016fc00b997"/>
		<rom name="MAILA.ASM" size="19353" crc="e5bd9f65" md5="f8e86ea82220e5c2f6b31d8f58492161" sha1="3f09c98e03f12c2e3c521fe75c54309cdb68223e"/>
		<rom name="MAILASM.ASM" size="555" crc="00f156ae" md5="f40b2d94f4d6798aed41bbbd10b20949" sha1="4ca36c308c3c301ffd6f3ddf3d6317be98718931"/>
		<rom name="MAILB.ASM" size="18456" crc="2291bf01" md5="c5ca8063d7c48f976cb1022350fe9117" sha1="6912401bdad3d105f5c47c16a8fdb4b7b6c9a586"/>
		<rom name="MAILC.ASM" size="13735" crc="11df22f5" md5="70e3cb68668c03f682d4cea315178abf" sha1="289838ba74cbfca9748abda665821f672c4c7669"/>
		<rom name="MAILCC.ASM" size="29520" crc="74a50d79" md5="97453296db4f37cc0745df0597052e17" sha1="44b5bde55f7819ab39fc767933b624972ba994d5"/>
		<rom name="MAILD.ASM" size="4549" crc="a3fa1721" md5="bfcbe38c47d9c7c9d922faa883fd9107" sha1="0a7939a6e2dc3cb6281acd04205e88e87f5d7f75"/>
		<rom name="MAILDA.ASM" size="10567" crc="e69cd68c" md5="85bc30fe2d8eeb8cf2ceb6313fda0320" sha1="123a945c6c0703ca6658967628336983d0214a6c"/>
		<rom name="MAILDB.ASM" size="7701" crc="5b677981" md5="3cbc63e01a2d66c13817c901a7595939" sha1="379fcab16d30f95a7296016cbeffadcf82033676"/>
		<rom name="MAILDC.ASM" size="13334" crc="50374884" md5="991798aac423d95f339b338ee9ad250c" sha1="e977e2194deff3876ae96bf57eb1665cb089b97d"/>
		<rom name="MAILDD.ASM" size="9195" crc="b10163bc" md5="d69aeb86201bfba831bd24e9f5519e37" sha1="45aab89dbd6feb6e3b977eac5b62ec818f703032"/>
		<rom name="MAILDE.ASM" size="7786" crc="7756fce5" md5="984f45ec4e5856c5690cbdd0a2da12eb" sha1="b06a1cffeb2d37667ecedca7b281934f8c1a4fb1"/>
		<rom name="MAILDF.ASM" size="3918" crc="aabeeaae" md5="7dd24482b2bc0c72b5241a0c0e93c913" sha1="2442c567937a20474bd265e32170835d1e602d63"/>
		<rom name="MAILDISK.ASM" size="9174" crc="4fe129bd" md5="1897fa2320cea5c1348e16fa00fa176d" sha1="b862f6497d2ada70da76510b9c209f926b5935e2"/>
		<rom name="MAILDVRS.ASM" size="12312" crc="276fdce0" md5="b50e24db8216f73e6a918af242bdaac3" sha1="652e8b761e82b0e743b64b19478f6912da4efc5d"/>
		<rom name="MAILE.ASM" size="27156" crc="3e31511d" md5="fdb4cd6687b8ca67c10cc7b8d473e36a" sha1="15a3234673641e1d380d4f6778ace88cccf3b1c8"/>
		<rom name="MAILE2.ASM" size="24011" crc="f07a8320" md5="235e4e977ea78083a0560f2d64616de8" sha1="a259683b22c75c33596eb56dc3b47fa81429cc70"/>
		<rom name="MAILE3.ASM" size="12658" crc="480d6238" md5="c2c9640a780555ac6cf7a93170786bbb" sha1="a67fb8202e23a8010af00cfa0062e44e434e851e"/>
		<rom name="MAILEQU.ASM" size="3397" crc="e2847503" md5="aa7a7144b970fcfa7d651e4d1a7efb3d" sha1="9d28538a07737ce8740ca8c092990f7f1e6d63a4"/>
		<rom name="MAILEXT.ASM" size="1514" crc="d6a591cc" md5="b3df18756573a9c6173c99a608800e2b" sha1="3cd08defc7ca888cc660e69f2e467fa23c688b2d"/>
		<rom name="MAILM.ASM" size="21671" crc="3cde47e5" md5="fc9488ec4d7483a6abb87dd897c9ddc9" sha1="27651a1fd51db1697ebaab6a0cf9e56edde7f643"/>
		<rom name="MAILMATH.ASM" size="3297" crc="c32edf5e" md5="a59bbe6be62a50c689e66ea628866959" sha1="dc69ecfe40eaab4abda5befe6a25abeb49298e46"/>
		<rom name="MAILS.ASM" size="26945" crc="35c8a67e" md5="d5d0c4fe218e74e5e8da43fd5a77f648" sha1="973bc9281ac61fdc43d106464c831abe207a6c81"/>
		<rom name="MAILS2.ASM" size="5777" crc="fec414ff" md5="2551112d3fae3c09e2215a56d35c46bb" sha1="050b5149b3c45f1e6daff023f9250a74127095c4"/>
	</game>
	<game name="PowerSoft Editor Assembler Source (19xx)(Kim Watt)[SRC]">
		<description>PowerSoft Editor Assembler Source (19xx)(Kim Watt)[SRC]</description>
		<rom name="PEA2.ASM" size="14763" crc="fafcee86" md5="0beff6220237f60ccc5705420e2a0051" sha1="8aa3799d2da1183e2f8fd3b2be2fe98a4798cd6a"/>
	</game>
	<game name="PowerTool v1.0 (1983)(Kim Watt-Breeze)[a][SRC]">
		<description>PowerTool v1.0 (1983)(Kim Watt-Breeze)[a][SRC]</description>
		<rom name="PTBOOT1S.ASM" size="5150" crc="d51af191" md5="6abe69ddbe7f300a0ff1844ddb9dc3a3" sha1="f7223956bc545bc015b29d320fc4d697dff45c5f"/>
		<rom name="PTBT3.ASM" size="4980" crc="205fb37e" md5="84c30e203e0172c5cf21730663c29b4d" sha1="bbe0a0259e5143a46711e7b8f891e54ca28dcdfd"/>
		<rom name="PTBUFF.ASM" size="3305" crc="f8b403d1" md5="13d03b65223017f328218071d7cb97bd" sha1="31db246dacac6cb4808d22a19b242f9502c20b65"/>
		<rom name="PTCONF.ASM" size="18863" crc="0aa851d7" md5="494495f774a3f1f45a6939180be86971" sha1="cd74e7023c544571a110584614abdbf312cd6961"/>
		<rom name="PTCOPY.ASM" size="404" crc="b8039d69" md5="0e82f16086f16fa27af2e010d272327a" sha1="e4e48b9d8ece85cd5d9e5903f80fd09cb4d605bf"/>
		<rom name="PTCOPY0.ASM" size="16125" crc="94d9a15d" md5="bb17bb961ff558cb9857800d1e03ab6f" sha1="85a6c223db7c8377da17ea4f83f26c440b412bbd"/>
		<rom name="PTCOPY1.ASM" size="12711" crc="23d6e96a" md5="29aa88d07e715a946e97f3b87a4d0447" sha1="6b893edfdf8ada282ecae89498e6362945e2ecc0"/>
		<rom name="PTCOPY3.ASM" size="9207" crc="19562c5b" md5="69011185c55cef153f2d3dfa526f62be" sha1="050f02874a005ba7e45dbb4f56c588ec46ccb530"/>
		<rom name="PTEQU.ASM" size="3881" crc="d6851077" md5="43b91820a1140f47608c2a5361ff022f" sha1="fcc2cf6b516f7e852df76645e4fe3fe2678147d2"/>
		<rom name="PTFILEC.ASM" size="14329" crc="9c087732" md5="0235a6f88db5932b5d22ebb935d3b805" sha1="ba9fd1d531c520ad7ceeedb5e4c81c37bad57811"/>
		<rom name="PTFORMA.ASM" size="17115" crc="c3b0c6e5" md5="daafe750780e9bb064bb6744bd6000cb" sha1="5ac94769c3cfd62308053d4d052ea6fcf34b56b6"/>
		<rom name="PTFORMB.ASM" size="17433" crc="974a6c22" md5="036ec2f3be58c6e28ae328dae2bf78da" sha1="8d919af8ee9111a9773a21308ba98eceeeae03c7"/>
		<rom name="PTFORMC.ASM" size="3625" crc="c29f2cf1" md5="bf21fd2d628f69ec3b464afb2e8aec45" sha1="d2a992fe6fdbfa9850b51a7c4124c3833043ccfe"/>
		<rom name="PTLD1.ASM" size="8894" crc="493694b0" md5="21e4876d0eab7d9cac6438a6f0142952" sha1="f64bdf4270647643dd58d30b5206ec6f59101af1"/>
