	</game>
	<game name="CP-M and MSDOS to TRS80 File Tranfer (1984)(Hypersoft)">
		<description>CP-M and MSDOS to TRS80 File Tranfer (1984)(Hypersoft)</description>
		<rom name="hyperx4.cmd" size="12544" crc="a4c0120c" md5="b52dda1401760ebd919e8a2f333ea96e" sha1="e55773916353c930d62eab3d2acaae9a17155391"/>
	</game>
	<game name="CP-M to TRS-80 Text File Converter (19xx)(-)">
		<description>CP-M to TRS-80 Text File Converter (19xx)(-)</description>
		<rom name="trscpm.cmd" size="1792" crc="b2d6ae40" md5="874951a5b76dce7d4cc6fb588e0b86f5" sha1="3cdfacf2f431e8742328eb0b010afa5629299b44"/>
	</game>
	<game name="CRC &amp; Parity Checker (1984)(Mike Orr)[a2]">
		<description>CRC &amp; Parity Checker (1984)(Mike Orr)[a2]</description>
		<rom name="CHECK4.DOC" size="534" crc="6873660d" md5="20ff7ecb921107483229dc928a73adab" sha1="018b2ff39d436d18e85d93f1324935da297e8d03"/>
		<rom name="CHECKER.CMD" size="2767" crc="6a59fce4" md5="767c5407ed7176928a06f2456c3e11b6" sha1="312d7865bc99280aed295e3eea7e5f0b226cc4e9"/>
		<rom name="CHECKER.TXT" size="420" crc="e88db2ac" md5="2ddf124d17ea7c573a5af3ef625708fd" sha1="ed5586cb57c5628f281a63928761895fa5a0ef93"/>
	</game>
	<game name="CRC &amp; Parity Checker (1984)(Mike Orr)[a]">
		<description>CRC &amp; Parity Checker (1984)(Mike Orr)[a]</description>
		<rom name="checker.cmd" size="2767" crc="6a59fce4" md5="767c5407ed7176928a06f2456c3e11b6" sha1="312d7865bc99280aed295e3eea7e5f0b226cc4e9"/>
	</game>
	<game name="CRC &amp; Parity Checker (1984)(Mike Orr)">
		<description>CRC &amp; Parity Checker (1984)(Mike Orr)</description>
		<rom name="CHECKE.CMD" size="2816" crc="382d8e94" md5="2c0329df014748f6129d7fabff6a0187" sha1="e2805d034455f73a75c6de8ebda3175387d91e26"/>
	</game>
	<game name="Cross Reference Utility v1.0 (1984)(RJB)">
		<description>Cross Reference Utility v1.0 (1984)(RJB)</description>
		<rom name="CROSS.CMD" size="3509" crc="a9ac9ce5" md5="a50952847f3ee5fedbf9ff08b16110df" sha1="f446ca64587460b86a27efe71227aefcf17f479f"/>
	</game>
	<game name="CUI Database System v1.00 (1988)(Alan Vargas)">
		<description>CUI Database System v1.00 (1988)(Alan Vargas)</description>
		<rom name="BSORT.BAS" size="7044" crc="ad7bd817" md5="27d0f0585ca48bf1a4aaea218a1f1865" sha1="00911ad4d659f188d8d3b4e9df68abb7404ef664"/>
		<rom name="CONFIG.JCL" size="788" crc="0b430878" md5="fd57b7cc4f3bb01ea01f4c5d5e25bd41" sha1="c4855ab8d04db2ed2447679c4b42fcf688060557"/>
		<rom name="CUI.DOC" size="11800" crc="b69b8f4f" md5="2fe0294e7ef684cb29b004524a261a21" sha1="1c012ff03d9e77f6cfd38cb86533e9b986469c53"/>
		<rom name="CUI.KSM" size="171" crc="3b5a3d24" md5="6677f9887d107b0a6a3975fac842e731" sha1="87af9b2fae4e6c3335dc674dd2fa80c9ec621eb3"/>
		<rom name="CUI.ZIP" size="51247" crc="b5cbc41e" md5="a030741e473dec7ed82d280c5add840f" sha1="38781650995ea7d215c2cee16a272759bb13c5cf"/>
		<rom name="CUI03.ZIP" size="16306" crc="1d5c0113" md5="46bef1a0e639f762962398615d8f2bb3" sha1="dbcd60ead84252f1d2416c1dedd3fe24f230adf7"/>
		<rom name="CUI06.ZIP" size="20378" crc="2f97565b" md5="37c6e63e28c66757742af5d1b8ef789f" sha1="522dea9548094ffea193fe185c20a740adedde85"/>
		<rom name="CUI07.ZIP" size="11137" crc="880a4ff1" md5="502c90c371294ad4ca6d70e2aca57bb9" sha1="92a6d287f3c5ceefe4c664987a2821248d54ab73"/>
		<rom name="CUI15.ZIP" size="12701" crc="3da7f261" md5="6d92d256d236d69352365f71e27db4d5" sha1="f0f6305b4d5cd38b86ba12d326234c999c27130c"/>
		<rom name="CUIDOC.ZIP" size="6360" crc="22bb528f" md5="2c0e00e3240c3dff65c8d27500143a56" sha1="4f967f7e6579006a590735e144b2e2e046bb6247"/>
	</game>
	<game name="CUI Database System v1.01 (1988)(Alan Vargas)">
		<description>CUI Database System v1.01 (1988)(Alan Vargas)</description>
		<rom name="CUI03.ZIP" size="16291" crc="2c38044f" md5="e3a75550ae2d68d0c0bb66565e69d8f9" sha1="17dfa70baceb75a9e84808f8623949c6f65f52c6"/>
		<rom name="CUI06.ZIP" size="20364" crc="482de317" md5="eb0da531c5acf8c1a99d74517a0dbeb7" sha1="a9b9f0d044501bf3547150c969912ea3485c2cd6"/>
		<rom name="CUI07.ZIP" size="11127" crc="4790be14" md5="9391b03c7c1313ca7963bc34f6b19d77" sha1="cbe3e92e0e1b1b84f401fd6782847d72f5e6cd7c"/>
		<rom name="CUI15.ZIP" size="12689" crc="486a2bed" md5="457056c1a11958af774479cebc63c40e" sha1="8e9a83a95a42748ee5db3cc668c4710c75a41272"/>
		<rom name="CUIDOC.ZIP" size="6351" crc="334074c9" md5="4bd1199cf23851fab5eb028303aa484b" sha1="4eb6c3e3e0af4df0c537461dcee7686362abcf80"/>
	</game>
	<game name="Custom Command Creation System (19xx)(Taormina Associates)">
		<description>Custom Command Creation System (19xx)(Taormina Associates)</description>
		<rom name="makecmd.cmd" size="18932" crc="d2ab2636" md5="014aaed6ab553494bf099d7943401a50" sha1="d4250f75c8e48a57fed037e644a51ea66c200648"/>
		<rom name="makecmd.doc" size="3759" crc="9b9f6441" md5="1ce6082e35442a78b8deb9e940e97657" sha1="e3555fb6291cd7c588360eac0bc9c38afeb87555"/>
	</game>
	<game name="Data General DT210 Terminal Emulator v1.2 (1986)(Stephen Tomback)">
		<description>Data General DT210 Terminal Emulator v1.2 (1986)(Stephen Tomback)</description>
		<rom name="DGTERM.CMD" size="4362" crc="f441661f" md5="859fdce3585c43a8ace9679721ea6493" sha1="cdd92a878bfa92dcb3daf3764ffaa2f738420e53"/>
		<rom name="DGTERM.DOC" size="7889" crc="aa9976b8" md5="1294941d231f2525b29d1582f7ead711" sha1="587e6928332e454e6ad03e85354e08a565a443ae"/>
	</game>
	<game name="Data Maker (19xx)(John Stein)">
		<description>Data Maker (19xx)(John Stein)</description>
		<rom name="datamake.cmd" size="12589" crc="aa614684" md5="61beb21ed95d4f90de742185f50096f0" sha1="0c6eded4dbc9621e41c8734ea786f40ff371c5af"/>
	</game>
	<game name="Date and Time Display (19xx)(-)">
		<description>Date and Time Display (19xx)(-)</description>
		<rom name="DAY.CMD" size="160" crc="74708f71" md5="c043f6965776d1d53b7bdce003271575" sha1="df6113ed9945973edb0107cfcd254b0d4cbc8ebb"/>
		<rom name="FILES.TXT" size="11071" crc="451396a5" md5="f5576ff212af7a7d09231742835961da" sha1="881c819dd6b0d2e7b9aadebb7c362899711119f1"/>
	</game>
	<game name="DateConv 6.2+ v1.2 (1987)(Michael Jacobs)">
		<description>DateConv 6.2+ v1.2 (1987)(Michael Jacobs)</description>
		<rom name="m4dtconv.cmd" size="2029" crc="4b394ddb" md5="12ebca9cefb49c6b798bfc7c65562872" sha1="3ad95bac21dec8dca43c9c98145880c5f6531dc0"/>
	</game>
	<game name="Day-By-Day Calendar (19xx)(Mel Patrick)">
		<description>Day-By-Day Calendar (19xx)(Mel Patrick)</description>
		<rom name="DAY.CMD" size="18969" crc="b20bdca0" md5="24b7c6647882c2d2534b6240fdc82c2b" sha1="ed83393294e63edfb07f1aafd217aa9aa6406848"/>
		<rom name="DAY.TXT" size="44143" crc="665e1759" md5="4d18cf03417242d7e1cf5a8db2b2af05" sha1="7098724358de68d70e246917e705945d3e34b2ea"/>
	</game>
	<game name="DCT Display Utility (19xx)(Mike Wixon)">
		<description>DCT Display Utility (19xx)(Mike Wixon)</description>
		<rom name="dctdsp.cmd" size="256" crc="88e61434" md5="a27feeb2502f0aff7a31f005e216626c" sha1="eba9a6ba6aaa243aa89f9c6b07fa7dc54dd3fcfb"/>
	</game>
	<game name="DDIR4 Virtual Disk Directory Program v1.0 (1986)(Brian McKay)">
		<description>DDIR4 Virtual Disk Directory Program v1.0 (1986)(Brian McKay)</description>
		<rom name="DDIR4.CMD" size="4224" crc="761ac24b" md5="601d202f308cf60f1c57aa731a2e5a67" sha1="e147e20a4977f8cebf2e64575efc8a8560476655"/>
		<rom name="DDIR4.DOC" size="776" crc="623ddddf" md5="978daa169911e94e4528fc7c86223c72" sha1="e330c9bc03468ec0635e5e3ddad5f198793493de"/>
	</game>
	<game name="De-ARC v3.0 (1989)(Richard VanHouten)[Unregistered]">
		<description>De-ARC v3.0 (1989)(Richard VanHouten)[Unregistered]</description>
		<rom name="dearc.cmd" size="24320" crc="8dcdd00b" md5="f95bd15e96bc7d97529a9d71f07a523b" sha1="4426e2c7f42f3ce453b9f90325d0698dd0f5782c"/>
		<rom name="dearc30c.cmd" size="24320" crc="ab32f1a6" md5="e44007b8c1557511990c7915449f11a8" sha1="7a7089dba58f86ee82b64050852b86e36ec07ca6"/>
	</game>
	<game name="De-ARC v3.0 (19xx)(Richard VanHouten)">
		<description>De-ARC v3.0 (19xx)(Richard VanHouten)</description>
		<rom name="ARC2CMD.CMD" size="6566" crc="13c2a3bd" md5="858ae67810e9f1aa38de216d31c88089" sha1="ff2f376658b69cf3de41a870dcb0991dbbb2ea52"/>
		<rom name="ARCL31.CMD" size="1643" crc="c8d590f1" md5="a286b4408883788d153150171d6e3d3d" sha1="e608bfdb1ca9279c3a83ef7a040e92680e949b25"/>
		<rom name="ARCL4.CMD" size="1570" crc="32c39cc0" md5="85bf5afbf1b0d6857a9155ebdc7394be" sha1="c3840819d2c24217f3382ae9f73620a1bc0dcee8"/>
		<rom name="DEARC.CMD" size="7726" crc="452c45a9" md5="a3b7c47e84cc6b81f667b2ce8ef26d8c" sha1="281851496a2d08088d3dbf2c48128493096722c6"/>
		<rom name="DEARC.DOC" size="5795" crc="79fcd8d2" md5="0ba9092dca6404f921f5c7fc3cbcc6a1" sha1="a38108c7d3d5f7eb90311a21b39f88b218491b01"/>
	</game>
	<game name="De-ARC v3.1c (19xx)(Richard VanHouten)">
		<description>De-ARC v3.1c (19xx)(Richard VanHouten)</description>
		<rom name="DEARC31.TXT" size="2432" crc="28794938" md5="bee678ba7c333d9047f42b021cf4faca" sha1="e84c6063adff8e59da712dcf2cc7d4a20b605e8e"/>
		<rom name="DEARC31C.CMD" size="4864" crc="fea0b25e" md5="cf2e23a7eca5ac6f84e2981560893b8a" sha1="3ffa59ea73cbec343959178ffdc046d944f925a7"/>
	</game>
	<game name="De-ARC4 v2.0 (1989)(Richard VanHouten)">
		<description>De-ARC4 v2.0 (1989)(Richard VanHouten)</description>
		<rom name="dearc.doc" size="3387" crc="eb14e9f9" md5="ff7b95449dc415e9879c105807572884" sha1="35f4fb804e69a87947a44b89dab390d53d614783"/>
		<rom name="dearc4v2.cmd" size="4992" crc="e9fdcaf9" md5="d0ca1acdf243ef8cabfc389b61dadb18" sha1="85f55a91de990cd2a3bc17606cc656046fa062c1"/>
	</game>
	<game name="De-ARJ v1.0 (1991)(Richard VanHouten)">
		<description>De-ARJ v1.0 (1991)(Richard VanHouten)</description>
		<rom name="dearj.cmd" size="6676" crc="caef827f" md5="0c0c4e806f3d669ffc89907cdb088c40" sha1="3dff514ea0ac22d96ec23003b5099b2e62b70a67"/>
		<rom name="dearj.doc" size="4065" crc="262815ae" md5="faf4a29956886482b44396d736a98b03" sha1="03bfd82a8d298fcd30bc3037fc81ca9a451b60f4"/>
	</game>
	<game name="De-Boo (1987)(A J Travis)">
		<description>De-Boo (1987)(A J Travis)</description>
		<rom name="h99boo.ccc" size="4434" crc="86f8a9ef" md5="021cd814cf53b3cf214b068f92e46af1" sha1="e428ed78e3258a209ae01505eca8d358a7de5654"/>
		<rom name="h99boo.cmd" size="7431" crc="0c23b9e7" md5="0ef64e0d731298da81d86f6828d9cacc" sha1="efbb834779a96111843820126591de7bac4dc565"/>
	</game>
	<game name="De-LZH v1.0 (1989)(Richard VanHouten)">
		<description>De-LZH v1.0 (1989)(Richard VanHouten)</description>
		<rom name="DELZH.CMD" size="6144" crc="37eeec5c" md5="245849796bb9891f5c03400e0ae03be6" sha1="bf2f41d65eedc4e4d34a3167541fb8418857c25c"/>
		<rom name="DELZH.DOC" size="2712" crc="1fce6b48" md5="31bf46f78076de72a8d368855d184b07" sha1="8cf13b6e4b45baad9b30a900815d0bf982fe14c9"/>
	</game>
	<game name="De-LZH v2.0 (19xx)(Richard VanHouten)">
		<description>De-LZH v2.0 (19xx)(Richard VanHouten)</description>
		<rom name="DELZH.CMD" size="7754" crc="9ede2056" md5="c30a63263df6e10f01d5d5c12214a784" sha1="7a607a847e27700723822a4a161039eafbe415ec"/>
		<rom name="DELZH.DOC" size="4527" crc="476757eb" md5="e26f2b735e798f3f784b86bd025a857d" sha1="b7d5d9dd2dca49d9f5d414ab6eb963a5ff6fd4bb"/>
	</game>
	<game name="De-LZH v2.0a (1991)(Richard VanHouten)">
		<description>De-LZH v2.0a (1991)(Richard VanHouten)</description>
		<rom name="delzh.cmd" size="7775" crc="0eb1924e" md5="53db0a7971a067f000275cad6f4fa969" sha1="c364a980f9cf0dc628f565849cf8689536107124"/>
		<rom name="delzh.doc" size="4723" crc="23f80956" md5="ceb526e691a3119eb8d6d98718bde7cc" sha1="a3d7ef9316b9893f978b8bfa46824b8a8a67e88f"/>
	</game>
	<game name="De-ZIP v2.0 (1989)(Richard VanHouten)">
		<description>De-ZIP v2.0 (1989)(Richard VanHouten)</description>
		<rom name="dezip.cmd" size="6568" crc="04c92695" md5="f168c22c625c22b6d8d4cffb808739f2" sha1="23bde3010276494a0c5322dde0e0fe17b9ef6306"/>
		<rom name="DEZIP.DOC" size="4313" crc="092a2c39" md5="bc3a43a57617b1197cf92167015e4a11" sha1="02b751a3370ce68568210bdfc1084e4c8dc2fc87"/>
	</game>
	<game name="De-ZIP v2.0a (1989)(Richard VanHouten)[Registered]">
		<description>De-ZIP v2.0a (1989)(Richard VanHouten)[Registered]</description>
		<rom name="dezip.cmd" size="6592" crc="8a903692" md5="d73e0ea21682e99a4fb27d2a63fe1d53" sha1="b804205c78b86c86426e5a0f2e440ee39763c2fe"/>
	</game>
	<game name="De-ZIP4 v1.1c (1989)(Richard VanHouten)">
		<description>De-ZIP4 v1.1c (1989)(Richard VanHouten)</description>
		<rom name="dezip.doc" size="2779" crc="c63f747f" md5="d71ad2db8e55d6d60d3da13b7f7e6fbe" sha1="a4e3e44bfa5579e766c7902017992414d9c31b97"/>
		<rom name="dezip4.cmd" size="5004" crc="be347fc2" md5="8ad949d0085269d7b9f4e546c8523a1e" sha1="8ec0c287169608c72162ca3cac5a6d9677ea50a1"/>
	</game>
	<game name="De-ZOO v1.0 (19xx)(Richard VanHouten)">
		<description>De-ZOO v1.0 (19xx)(Richard VanHouten)</description>
		<rom name="DEZOO.CMD" size="4885" crc="72096704" md5="7d2977d09b6be2cb9fa2adc74da4356a" sha1="d411732e1269ca79bd7f0c7d978d936311eec1aa"/>
		<rom name="DEZOO.DOC" size="3582" crc="79ddaa16" md5="1f4788df9fedd7f810d6f7b4c903599e" sha1="a8a967e59991dfb566ed00f2ffe200fd24836ccf"/>
	</game>
	<game name="DED Disk EDitor (1984)(Roy Soltoff)">
		<description>DED Disk EDitor (1984)(Roy Soltoff)</description>
		<rom name="DED.CMD" size="19456" crc="591813f3" md5="1a873060ca131cff085d2bbcfc960db0" sha1="7f527380318f33e6bf16ddee9d53dc4f66d736a4"/>
		<rom name="DED.DOC" size="13312" crc="2b951a4a" md5="89e3cf98693ef0019d94b810dcf959e4" sha1="15958be188dab5e06d0fd829763cf28d96155e1b"/>
	</game>
	<game name="Delete Duplicate Lines from ASCII File (1992)(Aaron O'Neill)">
		<description>Delete Duplicate Lines from ASCII File (1992)(Aaron O'Neill)</description>
		<rom name="SORTUT.DOC" size="1201" crc="3c04aba7" md5="740a0624e86838e18c1a17b5361cf389" sha1="47601b58155399d2d303923aa1f6a512815ac918"/>
		<rom name="UNIQUE.ASM" size="6576" crc="83103a26" md5="d9f3d2454e1e0de6c812b034cd1c4d16" sha1="24ff68d98d18802e0e406b41a3b9e18b19c91e17"/>
		<rom name="UNIQUE.CMD" size="1176" crc="b3aa4d9b" md5="8abded73e1f117d249b1d458561b7b59" sha1="79238a14bfdbf878f91043e63637a4bad04a7598"/>
		<rom name="UNIQUE.DOC" size="1635" crc="3bd69383" md5="21502a67bbe239ed8682b08986765c5b" sha1="0e89fc497c5e9c095b5371e004ed46382627b128"/>
	</game>
	<game name="Describe v1.0 (1984)(Misosys Inc)">
		<description>Describe v1.0 (1984)(Misosys Inc)</description>
		<rom name="describe.cmd" size="13914" crc="7940fa0b" md5="144bb8469f013544b267c5baeaeef390" sha1="05adc17709ab164e97ac4e0a75f0d0db4e2aecd5"/>
	</game>
	<game name="Designe- Graphic Screen Design Aid (19xx)(Mel Patrick)">
		<description>Designe- Graphic Screen Design Aid (19xx)(Mel Patrick)</description>
		<rom name="designe.cmd" size="10083" crc="9573a967" md5="28349051ca8909117811b2f65beeb75e" sha1="a49c73c6d63094d0d5ffb09d7e42b7225ed446c1"/>
		<rom name="designe.txt" size="2816" crc="eece7543" md5="90114af2a3b3bdc2d07f282dbef444ed" sha1="6a7317451177b4b7a9df074a5cc69827cd523e07"/>
		<rom name="example.asm" size="9012" crc="c8726086" md5="097cadf769a09f1ebc4d5eefe91b8782" sha1="e574e0a7397b14d5bc19d7416e88b1eee79f671c"/>
		<rom name="example.bas" size="2442" crc="37ff5faa" md5="cd3c0dabf07e0e01dc2db7aa43276c87" sha1="1ab3cec430e0be2c3c35795f80bf12adb3de175e"/>
		<rom name="example1.asm" size="10628" crc="09dafbe3" md5="27e3c46713013ca9b8d3186c26f78df2" sha1="32b470e6eeb10074dc02f0f75b377f2a18ca7e07"/>
	</game>
	<game name="DeskHelp Demo (1986)(Bobby Ballard)">
		<description>DeskHelp Demo (1986)(Bobby Ballard)</description>
		<rom name="DEMO-HD.BAT" size="27" crc="f80a42f2" md5="f95f8e2c35d8d10dcc8b6e7f05db6e0d" sha1="827eed7e474e8039171ebbbc7791d6fd62b31102"/>
		<rom name="DESKHELP.HLP" size="1592" crc="1c678a4d" md5="e213dfcf9c5ab8833a69402c8da1cafb" sha1="fbf576939be40eeca49fe9dc03ddece81e300aa2"/>
		<rom name="DESKHELP.INT" size="190" crc="d1315e69" md5="10b3d52242e6ce5827435764481c6da6" sha1="c7a215c71b105f5a3d158606153449fe00478182"/>
		<rom name="DH-DEMO.DOC" size="26368" crc="b6e3d241" md5="08598a7313964a7c3f75a9db1383b74c" sha1="a8610e2842d68b1dd61dfb030ccd56870d970416"/>
		<rom name="DH-DEMO.EXE" size="137223" crc="dc95ab12" md5="e8348e467bc8daf2d165333247bd5a09" sha1="d7c28c89fc47a4d8b49edaac6d2fe19419c24c12"/>
		<rom name="DH-NEWS.TXT" size="4480" crc="a5477943" md5="6b7f0fddcc75c869d295cc167b37fdbe" sha1="7b9230b3e4735631ccd246c8b70cd68fc8fbfdc8"/>
		<rom name="DISKDIR.HLP" size="1460" crc="8d2ae78a" md5="aa4de33b3937f479c197b971622fa3b3" sha1="e66f780051f3dd7e2712fce1b22316e042b3e28a"/>
		<rom name="HDFIX.COM" size="17" crc="7f34ca7b" md5="ba9afc467ffd09c8f9507eceb5f2ddc3" sha1="d165413208f99f5e5482f124365c4f38c0ba9e6d"/>
		<rom name="MERGE.HLP" size="1606" crc="ed14dadc" md5="5b7c18b1691bfee78a61b852a7544a9a" sha1="29dd1b609b1fc2eb5fe2d7a184400cea070f0691"/>
		<rom name="PRNTCODE.ASC" size="1236" crc="232669d6" md5="f86c1df0392d1bf7038ef948b16f5ed7" sha1="4dead10cda88c4dd12f173a6ee94b060d393eebd"/>
		<rom name="PRNTCODE.HLP" size="1607" crc="ac474efa" md5="4627b1dd1355e24ba0efc57962329f94" sha1="0fae1e410302d457cf953b81e4c075baa2fb6d57"/>
		<rom name="READ.ME!" size="797" crc="25da23a6" md5="42989d89a02f64433cd7f251c15aba07" sha1="c4641954d1add9958412f0e3a71e54c4fcee27b1"/>
		<rom name="SETUP.HLP" size="1621" crc="f149921c" md5="80b80d092f0dc782bbcfff0bcec21059" sha1="dec0fb2dd93affdea8ceb9c9a7fdf76de0016bfe"/>
		<rom name="TEXTFILT.HLP" size="1555" crc="3da05552" md5="4ce00403b705eecc8b10b38205ed265e" sha1="088d45cea8a979bcba91603bf56bb47af7a15d83"/>
	</game>
	<game name="DFile v2.1 Database (1985)(Ritterson)[a]">
		<description>DFile v2.1 Database (1985)(Ritterson)[a]</description>
		<rom name="EDITOR.CMD" size="30848" crc="ddfd7805" md5="2e0638fb64965af4f7feb99f28a50434" sha1="5206b35b64a24f62fa657b07583ea6eed76aceba"/>
		<rom name="FILEFIX4.BAS" size="5632" crc="69107319" md5="f263c9108023ce4cfe8eb26302b1bb63" sha1="bace6cadf8c8b5959b44ba79df37923185df5bb3"/>
		<rom name="MD4BUS04.TXT" size="1510" crc="134382cf" md5="201733fb7f5436be5da87fc440c7af74" sha1="48bfad3be35dedcd89fc7dc94415b694ae5c6732"/>
		<rom name="ML2DFILE.BAS" size="2304" crc="f0cdb782" md5="0e8c4d0d3159ee6404b3c3d33f4d6b59" sha1="32f0642269c460686880c38c1c3c4a485fe1664b"/>
	</game>
	<game name="DFile v2.1 Database (1985)(Ritterson)">
		<description>DFile v2.1 Database (1985)(Ritterson)</description>
		<rom name="DF1.CTL" size="256" crc="8c7c6fd7" md5="fc24b68d6aa3be8ba11e911690238ffa" sha1="1e791f9e2003defcdd4c8ae73fa83c57c23ae00f"/>
		<rom name="DF2.CTL" size="1280" crc="ad415a8c" md5="450b6c47f38e352f6d0ff15143c700a7" sha1="03bf89a9b7f8963a283dd1cf749565878ab4dfbf"/>
		<rom name="DFILE.CMD" size="22912" crc="c777aefe" md5="f8c5376354a5a61c550a0a8b5627a5d6" sha1="e4fe3a1bbbb5a9622136d034050b01c5bf54b151"/>
		<rom name="DFILE.DOC" size="8704" crc="15df2c88" md5="be216ca0313429bc9cc533779c7222cc" sha1="e31409d638fea287ff145b346cd6f452e18a8416"/>
		<rom name="FORMSCR.CMD" size="22912" crc="de866c12" md5="43a6f2e1e64f8bd0570ec6622447636c" sha1="c277937d04ebca5836718cd41cfcbf81672bd3ae"/>
		<rom name="GROUPS.CMD" size="19968" crc="1725b9f4" md5="85c6f9b46a4d01f7601ddeca0fff77cd" sha1="bb5d654e820079babfbf3088192b23d698023e08"/>
		<rom name="MD4BUS03.TXT" size="844" crc="8f4d5fca" md5="955a6dad005c379e7fe2ef53bc2df021" sha1="4a07c210e7fa18244fe2276902e807023b6adf6a"/>
		<rom name="READ.CMD" size="29312" crc="46a51b41" md5="381fc0d4bcd3220ecc95e93373869ef5" sha1="233725e04e6fd6f6a8aa2bc874128b98caf47719"/>
		<rom name="SEARCH.CMD" size="29056" crc="2b2fd6da" md5="c8119c74a43868dc7efba103e0f91206" sha1="d71a9a9dcc338caa67398de39fa8fc4f42871baf"/>
		<rom name="SORT.CMD" size="27008" crc="44b5e600" md5="fa80bbf45b67c956526c372d7dd6dc80" sha1="7b6a10188388daf2bf71435f8fd019cf4965eeb3"/>
	</game>
	<game name="DFile v2.2 Database (1985)(Ritterson)">
		<description>DFile v2.2 Database (1985)(Ritterson)</description>
		<rom name="editor.cmd" size="30848" crc="ddfd7805" md5="2e0638fb64965af4f7feb99f28a50434" sha1="5206b35b64a24f62fa657b07583ea6eed76aceba"/>
		<rom name="filefix4.bas" size="5632" crc="69107319" md5="f263c9108023ce4cfe8eb26302b1bb63" sha1="bace6cadf8c8b5959b44ba79df37923185df5bb3"/>
		<rom name="ml2dfile.bas" size="2304" crc="f0cdb782" md5="0e8c4d0d3159ee6404b3c3d33f4d6b59" sha1="32f0642269c460686880c38c1c3c4a485fe1664b"/>
	</game>
	<game name="Diff v2.1t (1986)(-)">
		<description>Diff v2.1t (1986)(-)</description>
		<rom name="DIFF.CMD" size="19204" crc="30acd178" md5="9c37956cc269bb97e3fd0130a811f5eb" sha1="19ea913bc54bd8c1d902bec65d179b43fa9b5b90"/>
		<rom name="DIFF.DOC" size="4161" crc="70b67f1b" md5="499884a03cab295e9f702f1da21d213b" sha1="f40fc26169e5fb6fb7fa55741c45181fbbd22f2f"/>
	</game>
	<game name="Diff v2.1U (1989)(Andrew M Kunz)">
		<description>Diff v2.1U (1989)(Andrew M Kunz)</description>
		<rom name="diff.cmd" size="1998" crc="f1f67937" md5="f8613f03d5f1331789f4974b1d883d61" sha1="c7b652b3457ba5f0d72883b65f487a7e4a9cd3e3"/>
		<rom name="diff.txt" size="6753" crc="a30cfd0d" md5="0b7cc8202e62fb719f9e2e4ed3e9f330" sha1="dbe733fd6ff2a1641e6294c92643d4a3e8fce5d2"/>
	</game>
	<game name="Directory (19xx)(Thomas Carr)">
		<description>Directory (19xx)(Thomas Carr)</description>
		<rom name="DIR4.CMD" size="36224" crc="91817653" md5="8b1e2cd2567bf734a372005fbae6d8ad" sha1="81c864104a9f06bbaf91630cf2245a4da0b2c943"/>
	</game>
	<game name="Directory Assistance v2.0 (19xx)(Shane Dawalt)[a]">
		<description>Directory Assistance v2.0 (19xx)(Shane Dawalt)[a]</description>
		<rom name="DIRRED.CMD" size="4736" crc="b4bbfe25" md5="2b15ec41930924eb28de2f138d0ee7a1" sha1="e7a11ff81ff8afd752241ce8b909f757f604a4a3"/>
	</game>
	<game name="Directory Assistance v2.0 (19xx)(Shane Dawalt)">
		<description>Directory Assistance v2.0 (19xx)(Shane Dawalt)</description>
		<rom name="DIRASS20.CMD" size="4736" crc="b4bbfe25" md5="2b15ec41930924eb28de2f138d0ee7a1" sha1="e7a11ff81ff8afd752241ce8b909f757f604a4a3"/>
		<rom name="DIRASS20.DOC" size="369" crc="5afbb67f" md5="8bd0fddca3c92acc91beb3d8e9b3c44d" sha1="2154941b3a989959a68aacd2d8ef8ad8e5026f91"/>
	</game>
	<game name="Directory Display (19xx)(-)">
		<description>Directory Display (19xx)(-)</description>
		<rom name="dirdspun.cmd" size="1352" crc="1a54f771" md5="59ca8ab5434a10e4dead52bd9628788e" sha1="caed14933d050b4c5aa3d51ebf26b20062326015"/>
	</game>
	<game name="Directory Label (1990)(Lance Wolstrup)[a2]">
		<description>Directory Label (1990)(Lance Wolstrup)[a2]</description>
		<rom name="dl.asm" size="11570" crc="5a19106a" md5="a787508b8ede63ad24fccaed97f1bffc" sha1="cfa7e06dee70bcb279d6c5d30e8e54a63728d24d"/>
		<rom name="dl.cmd" size="2250" crc="8f78bbe1" md5="4f877a2e861290855bc220c87d3cf625" sha1="6877b5bec3c1998901b0c048c81b2fcc9c380abf"/>
		<rom name="dldmp.cmd" size="2250" crc="ecb06ffe" md5="90c8aad98a9a0112f699f8ed6dc7a1bb" sha1="4711751330c75cdf2395dd9947f80a7bdb3a69ba"/>
	</game>
	<game name="Directory Label (1990)(Lance Wolstrup)[a3]">
		<description>Directory Label (1990)(Lance Wolstrup)[a3]</description>
		<rom name="dl.asm" size="11570" crc="5a19106a" md5="a787508b8ede63ad24fccaed97f1bffc" sha1="cfa7e06dee70bcb279d6c5d30e8e54a63728d24d"/>
		<rom name="dl.cmd" size="2250" crc="8f78bbe1" md5="4f877a2e861290855bc220c87d3cf625" sha1="6877b5bec3c1998901b0c048c81b2fcc9c380abf"/>
		<rom name="dldmp.asm" size="11570" crc="2f797f87" md5="ce5f36b000d9cb9e5d415bd90b67717e" sha1="c544cee3680e5f4cf0607a1604360388e82ec21b"/>
