		<description>MultiScribe v2.0 (1987)(StyleWare)[inc FontPaks 1-5]</description>
		<rom name="MultiScribe v2.0 (1987)(StyleWare)[inc FontPaks 1-5].po" size="819200" crc="63ca5126" md5="750fce825dbb90746c5c5e1258db9351" sha1="ef17e771ea19a06a73035cf110d1970a3117fc03"/>
	</game>
	<game name="PC Transporter System Disk v2.0.5 (1991)(Applied Engineering)">
		<description>PC Transporter System Disk v2.0.5 (1991)(Applied Engineering)</description>
		<rom name="PC Transporter System Disk v2.0.5 (1991)(Applied Engineering).po" size="819200" crc="db3c2a29" md5="fa17a14593281b32a9c602cb51b532c0" sha1="d8ee8db39f453128c4d6f0644e172b558e195349"/>
	</game>
	<game name="Program Writer v2.0 (1989-04-21)(Beagle Bros)(IIE)(US)[64K]">
		<description>Program Writer v2.0 (1989-04-21)(Beagle Bros)(IIE)(US)[64K]</description>
		<rom name="Program Writer v2.0 (1989-04-21)(Beagle Bros)(IIE)(US)[64K].po" size="819200" crc="2de8efe3" md5="a5bfb828e5d4e32a71a5462654a41698" sha1="16646712f71b5d87b38831b87c13d1e7d897bd6b"/>
	</game>
	<game name="Scholastic HyperScreen v1.0 (1990)(Scholastic)(IIE)(US)[128K]">
		<description>Scholastic HyperScreen v1.0 (1990)(Scholastic)(IIE)(US)[128K]</description>
		<rom name="Scholastic HyperScreen v1.0 (1990)(Scholastic)(IIE)(US)[128K].po" size="819200" crc="add6ed6b" md5="92b0643c7f6b868b3d6313201241a3e5" sha1="cd0b8fa283de0e2c57bc0e98d3b86437e9a427c1"/>
	</game>
	<game name="Scholastic HyperScreen v2.0 (1990)(Scholastic)(IIE)(US)[128K]">
		<description>Scholastic HyperScreen v2.0 (1990)(Scholastic)(IIE)(US)[128K]</description>
		<rom name="Scholastic HyperScreen v2.0 (1990)(Scholastic)(IIE)(US)[128K].po" size="819200" crc="85d9a873" md5="6b6563185787c05524e06049dd7dd1c3" sha1="c7c9c1c9b43f92f028faa1a105c7b972076b344b"/>
	</game>
	<game name="You, DustHead! v1 (2016-02)(Brutal Deluxe)(IIE)(FR)(en)">
		<description>You, DustHead! v1 (2016-02)(Brutal Deluxe)(IIE)(FR)(en)</description>
		<rom name="You, DustHead! v1 (2016-02)(Brutal Deluxe)(IIE)(FR)(en).po" size="819200" crc="a9b72c74" md5="aff8f4b1818e2ff7b6351c53e60e8384" sha1="a607149e737c0bf3afb4da1504ab2190a3352b04"/>
	</game>
	<game name="You, DustHead! v1.1 (2016-02)(Brutal Deluxe)(IIE)(FR)(en)">
		<description>You, DustHead! v1.1 (2016-02)(Brutal Deluxe)(IIE)(FR)(en)</description>
		<rom name="You, DustHead! v1.1 (2016-02)(Brutal Deluxe)(IIE)(FR)(en).po" size="819200" crc="886168c5" md5="8d795e427cc65bd92e840bacafa6d36a" sha1="f21f134e6fcbadfa1d87474fdb65abd2ab651db4"/>
	</game>
	<game name="Zapple-II (2019-11-03)(Webber-Manners, Bobbi)(BSD2)">
		<description>Zapple-II (2019-11-03)(Webber-Manners, Bobbi)(BSD2)</description>
		<rom name="Zapple-II (2019-11-03)(Webber-Manners, Bobbi)(BSD2).po" size="819200" crc="3df62f84" md5="98a664eb1edec6b73a6749859cb8b909" sha1="8aa9b06f2255b0228caf658954bbfa71eede664c"/>
	</game>
</datafile>
