		<rom name="track83.0.raw" size="222141" crc="18b4f7ae" md5="aacc8a100baf2f1dda0462709bb7c70f" sha1="71b100fb494593069bfc23f0ebf5897709889bad"/>
		<rom name="track83.1.raw" size="193421" crc="eb92da46" md5="e31a98449074da53a5fdc3ee5e5b6f50" sha1="517b7cbc144a7c96470e6ee7586b9b97600fea14"/>
	</game>
	<game name="Fleet Street Publisher v3.0 (1990)(Compac Consultants - Mirrorsoft)(Disk 1 of 4)(Program)">
		<description>Fleet Street Publisher v3.0 (1990)(Compac Consultants - Mirrorsoft)(Disk 1 of 4)(Program)</description>
		<rom name="track00.0.raw" size="229388" crc="6c5c1b18" md5="2e1a58dfa64b9795296743119e2974c2" sha1="628ee46779e92b62524149e2f91792665a3164d8"/>
		<rom name="track00.1.raw" size="235518" crc="af7be79c" md5="63348706821d642d5f66df74198b4264" sha1="357edaf404cbf2f834f6c519aaf2c2f5287714c4"/>
		<rom name="track01.0.raw" size="236515" crc="3c50f3b1" md5="a8bef94abb3200740d22610ee86a1626" sha1="5975ccabd2d4fd90ae024b0faf6d6730e6acbf73"/>
		<rom name="track01.1.raw" size="255333" crc="1efd84dc" md5="a3363971d9adc7cc7c63fee238111b1a" sha1="d2f3a5780abb2d9ddf6338205a6988c139271f6a"/>
		<rom name="track02.0.raw" size="242476" crc="916a74d9" md5="cb96090421e17ef5901241f7cdaff1b6" sha1="2d0f9f79467fc55fd1b060e5257857b60aa71a85"/>
		<rom name="track02.1.raw" size="211102" crc="afeffd59" md5="d2b0bea59bbc2287b6f0aef36e0a4304" sha1="a623242751292b072968561276c507422f317757"/>
		<rom name="track03.0.raw" size="243490" crc="3ec01a12" md5="fb698f84486e00468fae741a451c5225" sha1="944e7bf96b3bafbe49b54579de7e4bdf3cd4d196"/>
		<rom name="track03.1.raw" size="214682" crc="af2eb0b1" md5="36229404c7f1388960111d976a349d05" sha1="512e7b08830991dfe4cae46300f99a7240da53ea"/>
		<rom name="track04.0.raw" size="242712" crc="1b27801e" md5="7059a8bcb7b45cac8c3d526cc3bc8cd6" sha1="7c8f6bf8172e3ef06ba3140fa502fec55d30af76"/>
		<rom name="track04.1.raw" size="216655" crc="07ab6d7c" md5="6719f8554a1355f2e074912e7a2f5d5d" sha1="fda9188ba9348cc8eb8ede9699380927e312ce14"/>
		<rom name="track05.0.raw" size="243751" crc="4fbb9eff" md5="99695c143ca40a1255a25bab587df3be" sha1="b705bdf97224ce169020d3023b4f38525620d0bf"/>
		<rom name="track05.1.raw" size="212422" crc="0bdf1b8e" md5="1eb058a4a38f9bddc32e2fa865b35c91" sha1="d9673724157ab2487410ceabfd0a09f5cd6ffcb2"/>
		<rom name="track06.0.raw" size="245201" crc="76b56a9e" md5="2f575a960f5f36d038919fd8dc60d32c" sha1="d23d8d2399c16505fd1cb9548bcdfd28db3bec1b"/>
		<rom name="track06.1.raw" size="209588" crc="531416f8" md5="3098106d0c81484d8509bcc13aeecb33" sha1="1bc7f48a4d1882328238c7872ab42cfd20f684cf"/>
		<rom name="track07.0.raw" size="246854" crc="1f44e1fb" md5="637723c1485f5bab66581f58be1b39f8" sha1="4ebcaecd5af79394de7bcbea3ca3ee70dc557794"/>
		<rom name="track07.1.raw" size="211777" crc="e0a30b06" md5="b03384db0b4796067d5b5b20aa0a06f0" sha1="8b420c4eaac730446ecd666ce54d586e06714072"/>
		<rom name="track08.0.raw" size="250305" crc="37f63be8" md5="8df9760e36a2c201ffb3425ac7e241d0" sha1="7ff0b7b921972e1df9a01e5806900f70a97d8889"/>
		<rom name="track08.1.raw" size="212817" crc="2f7f49f4" md5="aec24501a9c1c4e3a7cc37ca828a598a" sha1="acd2027e4df0e769cfda64711059e384ee528ae6"/>
		<rom name="track09.0.raw" size="240282" crc="2be58c40" md5="84c7ac127bb17810f60bb674dd81b3ec" sha1="ece40e3a6fdbc5446c67bdbf9cc2432942cbff81"/>
		<rom name="track09.1.raw" size="222017" crc="980d92da" md5="d6b6bfe70d841945f5dff72d5e480733" sha1="4b8bd70206b30cfaf0ae0265ce4d7127c3080912"/>
		<rom name="track10.0.raw" size="263489" crc="2bc23fa2" md5="dad2ab716f6a55948de4d55e6ff238c5" sha1="e7a4e165f9ed285c6631882f54d43f6c94d567ca"/>
		<rom name="track10.1.raw" size="221918" crc="7b2c22ff" md5="93363ffd0924c89bda05759da25fe806" sha1="210bd6e8275497c93b2a522c6c3361b0d645ffbf"/>
		<rom name="track11.0.raw" size="257233" crc="0b41e0c1" md5="d956324a4b3b541d77ab48005fd20741" sha1="dcd8fb321717e3ca620da3517e77ad9ca53c4796"/>
		<rom name="track11.1.raw" size="212482" crc="5ca83398" md5="e78cd487f075d1d574dc579eb49d122c" sha1="a235154a8bc7fd71fda8a1072742228eeacd329f"/>
		<rom name="track12.0.raw" size="254810" crc="9295512d" md5="4bf6a3ea5d95cdc767d95d86efcbfa91" sha1="171b346cc60074b8bcff1efffefcd6fea2c274d8"/>
		<rom name="track12.1.raw" size="228605" crc="8a239fb5" md5="1e186c34d0934a31d819230a7fb0d623" sha1="b90ecd840152ebf6e8e504e0ab26c2dd05f8f76e"/>
		<rom name="track13.0.raw" size="253337" crc="2aa0b488" md5="f5e5bfab11e2fe5810ed4c63e684ca42" sha1="7448dcb178677f55df9244ecee24077fdcce2b26"/>
		<rom name="track13.1.raw" size="218455" crc="2966e7d9" md5="d4b35a0991490d680bf47bad008daea2" sha1="970db59c969777575ef8dc465683b0c1d99df6f0"/>
		<rom name="track14.0.raw" size="240104" crc="756a103e" md5="b822d9c65a28cd5464a56763ddea0ab8" sha1="67b2dcb9268bab0dd5fd8e087718a9cce368cc4f"/>
		<rom name="track14.1.raw" size="207962" crc="3250efe8" md5="e2426d370520c483d150cff72a2642b1" sha1="a5493cbcb0fcd838caabb1c54723e50a8eb1647f"/>
		<rom name="track15.0.raw" size="237560" crc="ddd4099b" md5="efa6450c3c1583de39c785d070405b20" sha1="0ba46964c69175a4c5ee541af7064e5a71901944"/>
		<rom name="track15.1.raw" size="211001" crc="10b1cdb1" md5="28a5b4ab79434cb816bcf630b619f72b" sha1="87401caf05c29036521b89085b9edc7e0f0f1471"/>
		<rom name="track16.0.raw" size="238156" crc="680ab968" md5="36f6617896dcdfe5caf26047d6a670ab" sha1="d59e56ca2462ddaa82ff2c5967f84269e779676e"/>
		<rom name="track16.1.raw" size="206649" crc="342147d8" md5="0fd15151a64ef762a26fabd4942b692e" sha1="71067b869f0e0cd70a3b0e6bb600dc0ebbecee6a"/>
		<rom name="track17.0.raw" size="237693" crc="083e9490" md5="0f4f77df3529ec03ccf97888c4c050ec" sha1="65f31a48f98e46f57053f7420d4e23b6e2dd8685"/>
		<rom name="track17.1.raw" size="205842" crc="fc7c0f43" md5="cb5266c12355dd73083441e79e54031b" sha1="563f3a6d497cda393f751b8b39dd4152f96de61c"/>
		<rom name="track18.0.raw" size="237649" crc="10428169" md5="5c4d329f4736589c4276a6040eae9c8c" sha1="c8e74b10ed514cd5faed9ea4ffdc88798958d6a0"/>
		<rom name="track18.1.raw" size="206534" crc="74541763" md5="448a89be2518397489f379ca89b754df" sha1="386ace1860685e74fc2768f720d1eddabf6f636e"/>
		<rom name="track19.0.raw" size="239749" crc="d8f2c74c" md5="aa02619da094034c0af278fad4fe64ad" sha1="d0d49c22a49d712e24b93f9ded3c97efcb0dba36"/>
		<rom name="track19.1.raw" size="210225" crc="e7647c7b" md5="7c98da6ce99d9aedf05859e329f5def8" sha1="815fe4ee2f0a35efba1722c86bc143cde69cbb93"/>
		<rom name="track20.0.raw" size="237344" crc="094812f2" md5="f246b2c60f4f62307e30eb59c76d884c" sha1="fffad749380d7a60ca8d5b33422f5eb0dcf958b8"/>
		<rom name="track20.1.raw" size="206212" crc="2ea564e0" md5="ace66c3d4d514007897aaea31a80245e" sha1="5c07560f4bf06f0038047d76f8488c362c6295f5"/>
		<rom name="track21.0.raw" size="236423" crc="182a5e8d" md5="030fbb7353c4481d9c107b3c1c120c0b" sha1="8771001d84b5e3615502a25deccc490d12c653e8"/>
		<rom name="track21.1.raw" size="206406" crc="8d1ad8d9" md5="5cdb3eb510edbfc04e7b84152fce88e0" sha1="8765d46b6a45be1438adf5a18851cc7aa1e73a28"/>
		<rom name="track22.0.raw" size="227512" crc="71d9c5d3" md5="fc8881e303a90f10f360b73f1a72d7bf" sha1="1e129f196f80655c9dc59fa1f4000e3d7160d14b"/>
		<rom name="track22.1.raw" size="196097" crc="387687ea" md5="f3c9517663624e4c07d35644fef3b38d" sha1="9a6d7600308d98886d652cb9faa300fb8ee643f7"/>
		<rom name="track23.0.raw" size="225862" crc="99e6140e" md5="7ac3af8ff29d6d155a8a088418e553e3" sha1="b33519a347641c12d99a7cb1415c37eca01e67d4"/>
		<rom name="track23.1.raw" size="224612" crc="eddf5027" md5="24c56cb1afc1cb94dd2de40f001fd94d" sha1="8dad2bc253871c9556f1c4b0444635b9bc1e9fcc"/>
		<rom name="track24.0.raw" size="260941" crc="23ea6822" md5="b282c4f56c430c192f3f8b22c25a50fb" sha1="ba972926879e05b773c07294deab7b8bfe6d6b4b"/>
		<rom name="track24.1.raw" size="225379" crc="c89473cd" md5="bfe3036764e0438c1fbb3ca8c478eab8" sha1="722b0f6ac07f069208ac66a127ce01ee88e7ebbc"/>
		<rom name="track25.0.raw" size="259614" crc="d6007d8a" md5="2a3b71a17968636cce0ca2e77a5efde4" sha1="4f896ca1e9cff7d7860c36f4883280d9013dcfe2"/>
		<rom name="track25.1.raw" size="226856" crc="8f46c152" md5="ffc33d0f72e69a1e0e700d44395ab4b5" sha1="55fb27259199581be3997dd3edfc62f8091ee53d"/>
		<rom name="track26.0.raw" size="239695" crc="acdd8b8f" md5="5a272b608d57eb38d532a70ffbdd37c3" sha1="10b5c45cd70767b8f097aa5c32e7508ee74ece60"/>
		<rom name="track26.1.raw" size="206992" crc="301aa008" md5="6e57fbed76843d3fd4e235e2d5d1f315" sha1="5b3d390c3d469d244d1e868ebb965267fd078d3e"/>
		<rom name="track27.0.raw" size="236622" crc="18b5bf28" md5="466e3feb066b56d867547af4c24a96ce" sha1="4db4027aaf2927c4010d82322dbd11886be598f4"/>
		<rom name="track27.1.raw" size="202443" crc="23d58320" md5="1220e9072e1b1187b4dbeaf55eb1be35" sha1="6f496eaaa5d74abc533eacdff406820603653310"/>
		<rom name="track28.0.raw" size="236938" crc="8f56975e" md5="cefba289012dcaefa550a5181a1a4101" sha1="d8328a725d80d2b736a67de570cef240f1b20b7b"/>
		<rom name="track28.1.raw" size="204641" crc="96033bc6" md5="ebbf65ae87fe4b9d481ed613488dc528" sha1="01e7df47008f1df47fea5df5abdb5fa9ecdff3a3"/>
		<rom name="track29.0.raw" size="236207" crc="2f541211" md5="256d196bdef2d52d9024d7bb2dabf35d" sha1="15b9a6490836e5a3090d12be3ff30ba34935110e"/>
		<rom name="track29.1.raw" size="203676" crc="e0ac1c7c" md5="74d58adc9356dde457764c16f464e874" sha1="ddd8520b32ba545612941d1faa5a66aa4b662d82"/>
		<rom name="track30.0.raw" size="236430" crc="b4bb6545" md5="5593d01f6a5dd962fe98bf9939d3e02e" sha1="074107333dd29d4750aa886739ae9a73036a6bea"/>
		<rom name="track30.1.raw" size="204032" crc="49a14a4c" md5="134341cfdf37a8707e8f4f2eb8fffa3b" sha1="279ada905e2105c924cd2b31fdc7e75c70bcf840"/>
		<rom name="track31.0.raw" size="234147" crc="41550e5f" md5="8639b0358ae7cfecd4e9afdddb8a097c" sha1="b6507e7bb5afa017bbf533b4fbec96d8d0ea9345"/>
		<rom name="track31.1.raw" size="206563" crc="a99d3738" md5="af59845ed60fa3b1c5e1554e05f14e69" sha1="83c979304b6991a7e344d92e026f208d2d1bef9f"/>
		<rom name="track32.0.raw" size="240424" crc="21357859" md5="ffa0a6f3abfbe412b18a2a758771092c" sha1="82ebec28a73bac76178a137698bb0edaafb30550"/>
		<rom name="track32.1.raw" size="203787" crc="0e22c16f" md5="a48a73aa5ee8a9c0413f13dd043e1832" sha1="3e7fd9b2c91e238fc6e61439d3ebdf00e6bb4e9f"/>
		<rom name="track33.0.raw" size="231416" crc="3a9c200d" md5="087e23a9fedbb1113cc0f408c91d2789" sha1="5cf41870849a12aca7e92c0ba5c81f5833c590cc"/>
		<rom name="track33.1.raw" size="194830" crc="c0b1222a" md5="a8409901bd8440df6df62639c827e360" sha1="d48e98a7890efed417dadcd95da59aab272c0926"/>
		<rom name="track34.0.raw" size="226921" crc="3c7d68eb" md5="072551e73b215cd82b85c93bd7c36628" sha1="fe873b5c380de746ad96696c641ebe93596a7ad6"/>
		<rom name="track34.1.raw" size="201043" crc="abbd35c0" md5="b7cf449addd02d111988307cbfed2bc6" sha1="fe770e4d3d90f6aab2ca70fc86ce3c1df2544839"/>
		<rom name="track35.0.raw" size="235923" crc="0af431ae" md5="e8bdefc49aac79bc556a2c20dcd66221" sha1="b293687ad923889b982bb0aec5bf51b457e0c9ba"/>
		<rom name="track35.1.raw" size="212233" crc="8baf9be4" md5="aaca16d75cfc8eaeac7b27e4069fc5d0" sha1="6205a0c89276e84c617f614b8d8ca58b5338e35a"/>
		<rom name="track36.0.raw" size="241893" crc="a1f5f158" md5="4eaaa69b3cfa825e14da90c128022c0c" sha1="7fa13b7dc8b092a39393d1d49be4eba9eec566ac"/>
		<rom name="track36.1.raw" size="193095" crc="7fffd0f8" md5="b68d44eecef9a48c43f4df8217683c58" sha1="b90d458843545c0da0aad31bb93404cb121fbffc"/>
		<rom name="track37.0.raw" size="221394" crc="ee5c41d2" md5="6134277614339bbdf57d8a3f29638b06" sha1="da8dc4cca3b92be934d8fbf6611377ecd649f172"/>
		<rom name="track37.1.raw" size="192691" crc="69d166be" md5="9b336faf0235f44f5bc3658566a0820a" sha1="f1e42a0b4d4609ba3d5b7def7a4eb5d1f2f533a7"/>
		<rom name="track38.0.raw" size="221559" crc="bf8615d7" md5="4f9aff6f3a7081e51b36ac69e98b6693" sha1="f3a92d27ee2a75c410bb388fff7a69e6da071f47"/>
		<rom name="track38.1.raw" size="192445" crc="1543f330" md5="7222fc9e0734d584203876c6e0d08e14" sha1="e67d8badf09bfb0fb62bb5008295aa63b43ca182"/>
		<rom name="track39.0.raw" size="221608" crc="c363d7c2" md5="66ea26bc8a5277100d0a928560a19261" sha1="6358c68fad71ce5bed71c7ddc1b30fd7d109642c"/>
		<rom name="track39.1.raw" size="207017" crc="af16f014" md5="07f9891521707c1303c02aaf3d457963" sha1="fd38045174190fb4d725f7dfd92168a173cf0316"/>
		<rom name="track40.0.raw" size="235120" crc="49582146" md5="842dd5d5f299ce4300e7a1485e861758" sha1="332515e81dc7ea3e6c0c15ea750d576976702629"/>
		<rom name="track40.1.raw" size="211954" crc="40efbc23" md5="4be3a890ae311e58cab4d83dde3d4590" sha1="0f4c891cdb12923512202f9d3b7643763815a7b2"/>
		<rom name="track41.0.raw" size="237359" crc="55863048" md5="9b48e066f883b474bda58e1911c6b558" sha1="f737f9bca8103aad70ceef53b770e23881d02347"/>
		<rom name="track41.1.raw" size="240285" crc="b41e3e7b" md5="d5a99a6645ccecd9c8356df6e73be0cf" sha1="f07b2a13a585249444b0c730a3019a852c050b0b"/>
		<rom name="track42.0.raw" size="234759" crc="fed8ecaf" md5="3bff87e4f83862e3d1c900c7d6cc8025" sha1="e395dcfde84052db029561712a97ad6e3fbd99c5"/>
		<rom name="track42.1.raw" size="205298" crc="fd079c17" md5="a1059e2e196ba8235d3be7fa289b2e09" sha1="ccbde7be59624a6f97e47ce482c0048c6f057f65"/>
		<rom name="track43.0.raw" size="241094" crc="53c71984" md5="55d32f0073f198d40c648902764e3cc2" sha1="08bc5db5665593de373aa162ad3681b121e49031"/>
		<rom name="track43.1.raw" size="205983" crc="606f882a" md5="2236ebea3716c3039d02a4d4a06935a8" sha1="23862e846383b49f13f8950691f4f521e07b85a8"/>
		<rom name="track44.0.raw" size="237453" crc="5637a9d5" md5="9717820c2b3163c1c47cd4a4f7b9e9e0" sha1="a32dce89edbecef53fc2f04a1efff23b104b5f6d"/>
		<rom name="track44.1.raw" size="206005" crc="8e504606" md5="df51e5b3d3c7506e07e34b074acd56ef" sha1="7ff1bdcb0cd29fc8ba09a1cdf52e0d8058b3b4f3"/>
		<rom name="track45.0.raw" size="239252" crc="2dee3b62" md5="55402329f77119381363b4404dfa9cca" sha1="f306cc767321e44bb32eed23eaaf6f87dc7d6077"/>
		<rom name="track45.1.raw" size="210044" crc="8671308c" md5="513e81014b595acb31c82fa02aabbf75" sha1="798e883cedceed0d6d7a74732019064fd231563a"/>
		<rom name="track46.0.raw" size="239842" crc="acea86f8" md5="57f1186dc99cbc7656cffbad7d41cc46" sha1="e8d3724fc0dd8d98c3354d6e1cec0401f304e27b"/>
		<rom name="track46.1.raw" size="206793" crc="b554d8d5" md5="32027f605a6858a3a4a7c54c80a8af0b" sha1="3af1fdb5ee53c87fb2cb927b3c0d69c8913d2042"/>
		<rom name="track47.0.raw" size="237433" crc="0ac12e78" md5="3616d1236a58ae592ce9ff4d59cbba68" sha1="a8f90250dd47ea00ce51c75243675f244f96c4da"/>
		<rom name="track47.1.raw" size="206408" crc="068d3fec" md5="681205129140e4c930ae4492776e2f23" sha1="596b36d69cdc4094e4bd3965f9c5b96b22c64544"/>
		<rom name="track48.0.raw" size="239597" crc="35eceecb" md5="6712fc5d04f80df67b0ff2ca26887b23" sha1="146d33002eadf720542adaa5bd4d26272f1c952a"/>
		<rom name="track48.1.raw" size="221755" crc="1b1b9839" md5="4f8fbf6ad65e5a55dde292d8485615e1" sha1="8948a9fa1bd2641b1b780d13af0b3340f5683518"/>
		<rom name="track49.0.raw" size="275583" crc="6e26858e" md5="13c1132073505f0c04253ead4ec37815" sha1="943fa6f5c0437a92489096cce67af12d5693e894"/>
		<rom name="track49.1.raw" size="274141" crc="1a098076" md5="baae2fe8928a80825ba2fc5466afcbe6" sha1="c496ce75ce272eaf22aa8fdb1593cb625f4a6e40"/>
		<rom name="track50.0.raw" size="275608" crc="026a592a" md5="0824f4d58bdc13890ad897b01c99a14b" sha1="c558bb25a0b70bff50a844e2fd4f6fe810d198d6"/>
		<rom name="track50.1.raw" size="282743" crc="00381534" md5="3b5e0f2dc9fadd0cbd62eb786c56fcac" sha1="095683597d5c8bcbdcde6e554e1927b42f902d2b"/>
		<rom name="track51.0.raw" size="270557" crc="dee0b3f9" md5="cb3e9ef4be5107b0d3724fbb3650b5fe" sha1="a5fe5dfde9921d3e166d34960e0c0d48e32384a5"/>
		<rom name="track51.1.raw" size="239023" crc="2cbbc077" md5="4ed459baaecfce206a2bec164ac1e552" sha1="a0922bb5e7fcc9a32c04fae44f2bad2c27ca6a4b"/>
		<rom name="track52.0.raw" size="275962" crc="00a8ef8b" md5="7cbe5e6684c16fb1314d799026c9e0a9" sha1="71959d3e2a406cf5844d7e65f33282b31027e7c4"/>
		<rom name="track52.1.raw" size="239362" crc="91d702f8" md5="6f3d39bb175d07edb25b7c8fcde0b23e" sha1="6e8e541a1ffe5efc40ebac077999d31f45c849aa"/>
		<rom name="track53.0.raw" size="276088" crc="dcdfcf0d" md5="8c4309a0a2d5a46691bc786e90023381" sha1="3cfd00207cee4f96b90c7647f9f49c5d02959fae"/>
		<rom name="track53.1.raw" size="239620" crc="791a3281" md5="30f735dd5c923c3530c8c7685f065fc4" sha1="7a5b2b961cee25baf845d4ac643dbf4182318807"/>
		<rom name="track54.0.raw" size="234067" crc="988de16d" md5="f9a4a4582792fa9b0123e1323e439572" sha1="2e8ef0cf7472ab6e1ec705b7a67d047a103b26d6"/>
		<rom name="track54.1.raw" size="198173" crc="c3b51d07" md5="2ecf877ff94283fe3489e0051300e2b4" sha1="638c8aca9cb7fb3262d4ae8fbc06ca50dd4c8cda"/>
		<rom name="track55.0.raw" size="238913" crc="8fedcd86" md5="fa195cdb13f1ab22b6cbddfe904ae29c" sha1="358d5374054690faa5811545565bccc71a87374c"/>
		<rom name="track55.1.raw" size="225429" crc="7cdc5dac" md5="4c97f2490d877ce8298fdfedfd558fff" sha1="d8ad97d4cf6eb85278db7f611a8bb6afe1c27f92"/>
		<rom name="track56.0.raw" size="261344" crc="482c745c" md5="7ede49379f4c206da4aa8b67d551fdc0" sha1="570c16fc89b7da2d85f556ad8835368df6b409b6"/>
		<rom name="track56.1.raw" size="225729" crc="c1cac7ab" md5="661ed77537cac975c5990d60d5cd3a2e" sha1="950f9bd1d51983cce2dd52dc2e8f7c738da592bd"/>
		<rom name="track57.0.raw" size="260351" crc="b901b2b2" md5="07fdd1249cc85fdc4af7e1c2a65c4c71" sha1="839f689959bfd1fa7c4651d0f17b7813b6708f95"/>
		<rom name="track57.1.raw" size="220681" crc="d94ebb0f" md5="6b933c71a3015220cd5c13b832c88708" sha1="5cc95c34c635ed2674db366a4cf0ff80af6a5f0d"/>
		<rom name="track58.0.raw" size="240820" crc="87df170a" md5="e119aec10a0e705879bd0d2c4e2d7993" sha1="0acba192a7513692b4d11d30b4a903650191b344"/>
		<rom name="track58.1.raw" size="210007" crc="824d3235" md5="4cf15c500847e492af090aca65e89fc5" sha1="dd672e72bb537bfc47f7b7e9e560776ceca3ee0f"/>
		<rom name="track59.0.raw" size="241329" crc="5b702803" md5="c5d313d5181cd3d9eb94684566392165" sha1="37d8dbb08c5f6b308944553ee2e009b040c14e5a"/>
		<rom name="track59.1.raw" size="206822" crc="05aba078" md5="755210f203c4603c8151024af6f8cb84" sha1="81f85340dba842777e6f266003f5b6f09265cef0"/>
		<rom name="track60.0.raw" size="239396" crc="03620d79" md5="a27df32beeb251a8f411cc4cfdd71272" sha1="af62ab583f253cd412add5f44367c9f6b797b6e4"/>
		<rom name="track60.1.raw" size="210412" crc="a1dba210" md5="c9b090c1048a93524148f926fd463c5e" sha1="466ed8d4762259c0ec619a7f956266051027bd2f"/>
		<rom name="track61.0.raw" size="240956" crc="facd84e3" md5="8f06fa9c4e314a01e4c2ce837c76f2c6" sha1="de818b1406c8fee54c02962537588621fb9c5bb4"/>
		<rom name="track61.1.raw" size="208796" crc="a89b3235" md5="700dd84aa9b1bc962984846bfdb85075" sha1="8ea9c762831af8e192ebcdb2e3ba2be4e219f1c2"/>
		<rom name="track62.0.raw" size="241909" crc="4b550d6a" md5="5ceec87d6c1e0ae1b90d1bdb050c670e" sha1="994c7b46b9da149cd0d0f2e0ed906afe06a0e7ba"/>
		<rom name="track62.1.raw" size="209259" crc="047a76df" md5="587ea769314616a14b1075e9776ae2cd" sha1="3f2f0037abbdb3ffb8d747a7dc4c79d340b08a7c"/>
		<rom name="track63.0.raw" size="241350" crc="4b6789fd" md5="397194d6b40bc071b332f2d23ca7e3ae" sha1="b047866cad59b472dd11f2c0dc8881ee2bd547e9"/>
		<rom name="track63.1.raw" size="209380" crc="acac7679" md5="73205a34080101f748ad390a35fb6b54" sha1="a0aacbd5edfc3355916a410880a945c1a6d175f2"/>
		<rom name="track64.0.raw" size="241022" crc="fb53d0e5" md5="cd817aabe7c2bd77d7eb582fc7c455d2" sha1="251b59c7b556d33b3dbf90160d6df0b5aa8598e1"/>
		<rom name="track64.1.raw" size="208986" crc="ad208d57" md5="80e0f942187c9a7e1ca10a04d3ed1e48" sha1="c39fdd48fa61250280d1b77b3e79556fd0b07738"/>
		<rom name="track65.0.raw" size="237896" crc="a071658c" md5="7420878875099e91ecaf6f76dd59f828" sha1="4fe47092e0f1aee5fc30096f2260d8112c883c99"/>
		<rom name="track65.1.raw" size="208230" crc="57332aba" md5="03596f6e2d86d41f821ea26e46c97eb9" sha1="1d89f3f171f9bb6ec762ac976cc3eb77ad107b78"/>
		<rom name="track66.0.raw" size="229739" crc="cb197302" md5="fba9e9bcd73f90f291c829a657dd7519" sha1="11e2be62bc03be8f034ca709c9f799d43f7814dd"/>
		<rom name="track66.1.raw" size="197888" crc="f8cff804" md5="869f12cbf1af615c6b70081653111926" sha1="1b0177fe5e9b6286907b7754d9e79b7965014be0"/>
		<rom name="track67.0.raw" size="237723" crc="a3d29a5c" md5="546d230d6f99d7eb89473e95d2b7276e" sha1="fc17971d4b23e32774c0a9bf3ecfef630894371e"/>
		<rom name="track67.1.raw" size="224167" crc="2d7d15c8" md5="63c85fd856190e1c84f0596aae572e85" sha1="fc8cfae999be3c54de9ad83cb9ff5fec9561c521"/>
		<rom name="track68.0.raw" size="262009" crc="45e247e7" md5="eabae9e9502d1e1f27f2b8d40558dc8f" sha1="64786af2bb84d2b4fa1ad96bb972d2cafe09cd68"/>
		<rom name="track68.1.raw" size="225440" crc="951ac804" md5="07b881a06b334c7a2d6bd455867250f4" sha1="1537391342cde754f55b40c419ba4fe20c41740b"/>
		<rom name="track69.0.raw" size="259677" crc="cd336169" md5="aea193469e7a547f690e6bb3294261d3" sha1="d5e2b18d1425dd2e854982fde57315b4448e76e5"/>
		<rom name="track69.1.raw" size="222414" crc="341f8084" md5="af2d7b858c27d31abf229fb29a94a3ab" sha1="f20fd5fc37cec7acee4185a8da93af52cffa1afe"/>
		<rom name="track70.0.raw" size="239711" crc="9447a2b8" md5="7e67fe1e23e56ffa9e9f134d5bbc1a12" sha1="7de8cb9c6a6b2e198e483cb4d2cf548e3aa92e94"/>
		<rom name="track70.1.raw" size="208999" crc="c4d31ab5" md5="331d40185a714ece30593d51347fee4a" sha1="c74499fc71dc77fc665900b2da54fb45bce6f6df"/>
		<rom name="track71.0.raw" size="239121" crc="b29a138e" md5="78ea9a453a45161cf3c6a2f8610d74db" sha1="56a81f14234cdb47b5c036f253dec776ff3a2668"/>
		<rom name="track71.1.raw" size="215955" crc="037849ee" md5="950c62c597a68aede3882bf1289e3102" sha1="b12f437caed27ad2507d60281e18399862ef35d4"/>
		<rom name="track72.0.raw" size="245646" crc="37542f2a" md5="85a9e4ebb31370ba300a6201bcae7f3e" sha1="98dab27b96789f6f6f5df2e9508a5d5bef36ab9e"/>
		<rom name="track72.1.raw" size="196433" crc="d6fa06fa" md5="a9590ef534d619b787f9d12c92f04eeb" sha1="fce6daff22b751247a53839e62ce8401ba40e6c1"/>
		<rom name="track73.0.raw" size="225805" crc="2945edda" md5="9b0a51d012f36b866df631a525d15ba0" sha1="d1a584509038e3ca8996ecf788bf6eb478bd5d89"/>
		<rom name="track73.1.raw" size="206367" crc="5d41671b" md5="b44a275e1d181db2b157ac1383aa897f" sha1="0447377835f0cd277028ab4f1baf1cf3ac265ac3"/>
		<rom name="track74.0.raw" size="262741" crc="5f08ebda" md5="d85a6c3d1d61f91c4f01db480d345d7e" sha1="78c18e879132398a167c53f050dab603421dd578"/>
		<rom name="track74.1.raw" size="218807" crc="5f0e5569" md5="d64d16f524134b1a34ae99dced85d5df" sha1="6d6e1b94f02f0988c83c11ec739b8ae0c8cca4f2"/>
		<rom name="track75.0.raw" size="228551" crc="6f979db3" md5="1b874221a3606e6cc7f426fa86305f81" sha1="cdd21708a20ee2fee99587270f734d6344b07e43"/>
		<rom name="track75.1.raw" size="195988" crc="28f185bc" md5="f59fb653efb4095acded1f0a8920f321" sha1="cae9156059d5919f598fa12653a37d9d813c21d8"/>
		<rom name="track76.0.raw" size="226245" crc="ff65086d" md5="fa74bd30359f9ff5d9ef4ad1d7f4576e" sha1="4ce0be73ab9580e693b6157d11fab582f384f805"/>
		<rom name="track76.1.raw" size="195696" crc="4d1afc63" md5="18dcd55a1990be5c61d7e4df7c591305" sha1="940a33209e45f61ce55b7cc7803c4d38ee72e505"/>
		<rom name="track77.0.raw" size="220428" crc="b6bbf91c" md5="628d7c6859b381ce10fec59f811bc22c" sha1="73bc64e010031f8e5596444d57564e5406967bac"/>
		<rom name="track77.1.raw" size="190508" crc="8e49b3c5" md5="8b2fa712c601a48c19977bf759ce52f5" sha1="9a790322d142886e68d3f366ee8e892febc05101"/>
