	</game>
	<game name="Custom Command Maker (1985)(Scott McBurney)">
		<description>Custom Command Maker (1985)(Scott McBurney)</description>
		<rom name="CMD.BAS" size="821" crc="e3427079" md5="29b23d1f77416e3da2c339e556e1481b" sha1="80648369a6054d09e9df6a64cdea3812e0f25344"/>
		<rom name="CMD.DOC" size="1936" crc="3e536a7b" md5="c877ae88a2a599b0871e694f1ddede2e" sha1="32887d912512e4b3870c4678f74267571b7a74ce"/>
	</game>
	<game name="Data Base Manager (1982)(Jerald R Malin)">
		<description>Data Base Manager (1982)(Jerald R Malin)</description>
		<rom name="database.bas" size="12032" crc="87f7d8bd" md5="ffc9ada6925e5a5dc7ec35688f232d5d" sha1="7684d09f6506225b307c727b8550bb9a161e0c82"/>
	</game>
	<game name="Data Comparison (19xx)(Charles Dills)">
		<description>Data Comparison (19xx)(Charles Dills)</description>
		<rom name="compare" size="3178" crc="2b91c929" md5="8e07c31c839df1eee326996246d763da" sha1="1bfc6f4487ca6bb4096afec94662f844bb3fbe99"/>
		<rom name="compare2" size="566" crc="91a07387" md5="94f3308d39f78f22913c9ef52383ea2e" sha1="fad0df7006fd2446d0cff65f42492b14bac30254"/>
	</game>
	<game name="Data File Fixer (1982)(Art Schneider)">
		<description>Data File Fixer (1982)(Art Schneider)</description>
		<rom name="datafix.bas" size="6296" crc="34254806" md5="e53d1f40bc780755705c07ad7b7bf35b" sha1="16366879085bdc0a08062cc25487a467674a7de4"/>
	</game>
	<game name="Date Computations (1981)(Lewis Rosenfelder)">
		<description>Date Computations (1981)(Lewis Rosenfelder)</description>
		<rom name="DATE.BAS" size="1877" crc="2eb502e4" md5="48914f938c69a94cecbc3a97653191cf" sha1="a23f7fe14d43860e623e603a545a836cd15dcf7c"/>
	</game>
	<game name="Day of the Week (19xx)(-)">
		<description>Day of the Week (19xx)(-)</description>
		<rom name="dyofwk4a.bas" size="2339" crc="8a51aa4b" md5="5fdfb7f4f0e8ee898950ea91cc7243fd" sha1="531f2738a19a1ea3fb7073abf363adc811f5728c"/>
		<rom name="dyofwk4b.bas" size="695" crc="7a4f9b80" md5="d30c31c8f3b560806f3e10513c792ad4" sha1="b8624f057e4725d80e443517a5ac0d9b16d990f9"/>
		<rom name="dyofwk4c.bas" size="858" crc="2b2380eb" md5="6753ed38be113e2aa95b30533afe7636" sha1="f3dd71f4977306cfa704727ac8ef38bf0c4fe0b0"/>
	</game>
	<game name="Day of Week &amp; Date Roller for Digital Clock (19xx)(-)">
		<description>Day of Week &amp; Date Roller for Digital Clock (19xx)(-)</description>
		<rom name="CLOCKMOD.BAS" size="1456" crc="5117ada8" md5="bd646eb8541e031e5f610b8072c6541d" sha1="76f2a06ecbc226a4d1b66cd6fc3d19312af43e7b"/>
	</game>
	<game name="Days Between Two Dates (19xx)(-)">
		<description>Days Between Two Dates (19xx)(-)</description>
		<rom name="DAYS.BAS" size="2946" crc="daed78a8" md5="08623eb914e2d8dcbcfd23cd2b37195b" sha1="f4b66609bc8a7e5729049bed2ae1d563fd79ab5e"/>
	</game>
	<game name="Decimal Equivalent of Rational Numbers (1989)(Richard A Darmody)">
		<description>Decimal Equivalent of Rational Numbers (1989)(Richard A Darmody)</description>
		<rom name="decequiv.bas" size="2126" crc="baf4daf1" md5="17ae7e92335ab1beed384ba18fbc8c03" sha1="1ff887009b8bed2a23c4fb7acda507b3ab18cd7e"/>
	</game>
	<game name="Decimal to Binary Converter (19xx)(Charles Dills)">
		<description>Decimal to Binary Converter (19xx)(Charles Dills)</description>
		<rom name="BINARY.BAS" size="351" crc="9896d927" md5="9d559bbd754b002b475aead9630679c5" sha1="50cfffb0f9b9ec1c488f8d26583431fe06057ac9"/>
	</game>
	<game name="Determine Local and Universal Time (19xx)(-)">
		<description>Determine Local and Universal Time (19xx)(-)</description>
		<rom name="LONGZONE.BAS" size="2411" crc="35258fb3" md5="4ebdaba510092abac011100527f10f01" sha1="379a9ac64f65d92eaef48e994b0b26d67500d198"/>
	</game>
	<game name="Determine Offspring Characteristics Based on Genotypes (19xx)(-)">
		<description>Determine Offspring Characteristics Based on Genotypes (19xx)(-)</description>
		<rom name="GENOTYPE.BAS" size="3316" crc="6fa899a2" md5="2dd6af5027c59867935ebb24fe826535" sha1="dee6451214c0eb7f41a1569874282fa8bd20ea68"/>
	</game>
	<game name="Diet Calculator v1.3 (1987)(Karl Krelove)">
		<description>Diet Calculator v1.3 (1987)(Karl Krelove)</description>
		<rom name="DIET.BAS" size="9626" crc="f6239cb9" md5="31872e3b40d4a7af74618680ad8b73e0" sha1="061fcae8c7bda01cb7b17d90756c2c66c8b0c383"/>
		<rom name="DIET.DAT" size="3071" crc="e2a7d5d8" md5="dc825ba282ca247faa3298358208c6b2" sha1="dab6f826603f147d75dd0afbf100bc00e47d2437"/>
		<rom name="DIET.EPS" size="9955" crc="50324265" md5="2d1638d1af256499bb2ef167ceafd27c" sha1="e277e0cf110adec15d7c56e24ce0d96d16682cd0"/>
		<rom name="DIET.JCL" size="33" crc="759d44ef" md5="96a4e92b30956c7bd5dc61dae8d2f386" sha1="98cb4c8017ff407c051c31a458ea070864cdade4"/>
	</game>
	<game name="DIF Maker (19xx)(-)">
		<description>DIF Maker (19xx)(-)</description>
		<rom name="DIFMAKE2" size="2855" crc="5a8d3da8" md5="f8467a0ac311112fc81df14d88ad4fb9" sha1="7b972061b2f398453631acc07bdf1040d493bdc3"/>
		<rom name="DIFMAKE3" size="1899" crc="0c40d354" md5="d67a7b581b1da573a01d5413b30a81be" sha1="07156464d1137adf945abf9c779afaaf73ac71e8"/>
		<rom name="DIFMAKER" size="7543" crc="7e6d21b6" md5="2048e17b881c217794b8a26c61e273d1" sha1="7a81eadd3726c7e7c38a4f52d1211b62f11755d3"/>
		<rom name="DIFMAKER.TXT" size="6121" crc="c44f6c57" md5="63bfe68ed87480769a27c2b7869d9a65" sha1="d978307722577d9486d86c4d31283c96eaba87fe"/>
		<rom name="VCMAKER" size="3500" crc="1304f134" md5="89b2dcf37b567c47c9ae184f5715d299" sha1="d533e0fa87e28c5eee7afdd7ef0f679d6af45359"/>
		<rom name="WORKFILE.TXT" size="2184" crc="1d381807" md5="59caa0392234413d303eae6b1ab80603" sha1="3963b9995fc3a9d51eb338339663788ef2004df5"/>
	</game>
	<game name="Digital Smith Chart (1982)(-)">
		<description>Digital Smith Chart (1982)(-)</description>
		<rom name="smith.bas" size="3941" crc="7f62423e" md5="f64980f051d6d2ef115a6ebb7f0ca1b9" sha1="06871b3b6518e76666e6a81ba663b40ef6eaf2d6"/>
		<rom name="smith.doc" size="1751" crc="eb5cb0f1" md5="061a0de6e08c9a984393a9077b915f66" sha1="56f1aab59e088eaca0260139665c7e4672dcb76a"/>
	</game>
	<game name="Digitime (19xx)(William R Bowman)">
		<description>Digitime (19xx)(William R Bowman)</description>
		<rom name="digitim4.v4" size="2726" crc="abccd399" md5="8a9c4843d2525f856ad0b40178c3e3ee" sha1="da78467735598b497f3a6f685d3864376accfaf3"/>
	</game>
	<game name="Dill's Family Heritage (19xx)(-)">
		<description>Dill's Family Heritage (19xx)(-)</description>
		<rom name="BINARY.BAS" size="139" crc="02eb9059" md5="adfded89082b58edbc3fcf8c435139c1" sha1="c5118c5b2e262ece1b036f6c014b2725596bb9e3"/>
		<rom name="correct" size="5120" crc="4f856d31" md5="3fd616fc524f33e7255d96f3c42b78a9" sha1="3169dde54e51178534a38e8774ff2da947fa0ff3"/>
		<rom name="H" size="3072" crc="1d71782f" md5="14dd30275e61818a50e535da3ffba6f1" sha1="478caa4f37dbd8055a150fe53ca7f6a72a0e23a7"/>
		<rom name="h1" size="2304" crc="e1cff211" md5="6dd29a34042d1e3e5d1c9cc835cd0df5" sha1="52e373ad297f0c56263a466febbaeef75e3d331b"/>
		<rom name="H10" size="2048" crc="3921f26d" md5="adfb5353ce9b2bdba40da93243ad4d4e" sha1="7395c9e283c12796f0d73dd3f50a2f6763c1bb00"/>
		<rom name="h118" size="3328" crc="642945a3" md5="7fed31696376a0b59141a0548c9bee8b" sha1="a08df281c759b7f8c91613c1d4af88abd985b5bd"/>
		<rom name="H119" size="4864" crc="fbc510f2" md5="68d0d0c716e5ee363281f8efbce32c7b" sha1="a7abfc6619984ac7b740e23fa67f1c171bc9e10f"/>
		<rom name="H14" size="3840" crc="6e74f577" md5="f55b08ddcb45c9f443b203092c180be4" sha1="521e7a713d40d427e132c8df56a029abdce8f712"/>
		<rom name="h15" size="3328" crc="5c0aacb6" md5="1247713309466d457a250603c6d1e227" sha1="7df69b95a0656b2d1b115d26eafc3c323270c3a3"/>
		<rom name="H236" size="2304" crc="fe807468" md5="32e76c34b706b519911a6dd20896c22f" sha1="7966024cbf9ba0001346fb4f116a1e2619ff63d4"/>
		<rom name="H238" size="2816" crc="51cf237c" md5="490e67eaa92cff81b2ab4ada31926b38" sha1="b5c668f6361183d2871c0e69a1e0861e1fcd5032"/>
		<rom name="H239" size="4864" crc="fc8e0f32" md5="5c9f5f41bacd4234e0a03a7046d638e5" sha1="268027dfd7e65e1a497bad24c9d17365370bfdc7"/>
		<rom name="H28" size="2304" crc="4d179be6" md5="c50d23f8d78e03ed5b26e3b88f07aba0" sha1="093fd38fa40aed8707e7fa8d495b01ecd45c7e7f"/>
		<rom name="H29" size="2816" crc="b83d062e" md5="d923cdac4069751f2676962f0e6b5b61" sha1="33900600233c6370e4ee75364fa104e1009c6b7f"/>
		<rom name="H3" size="11520" crc="f30204a6" md5="b1ed8df53cb75bdb776ea9c484af8c64" sha1="e3088b39b113598120a1c3fe669244b1ca0243e8"/>
		<rom name="h30" size="2304" crc="5f5ddcbb" md5="63d8379325c9c8330bdfab4994b15147" sha1="3b26387362b657c3764537a7ceb8cad52d9b4efc"/>
		<rom name="H31" size="2560" crc="bfc9221f" md5="8f9561c023f845d39cb3204e4832f4f5" sha1="7ecbd7f6f6040d74a5986bb208fe5be97b507c7d"/>
		<rom name="H472" size="2304" crc="c5496c35" md5="53dddf4e7e19ee9bceab3ae3838a460b" sha1="c90919188ce6fddae9f5ff699863515e48d03942"/>
		<rom name="H473" size="2304" crc="f5ae8ce9" md5="5cdd8f9ff4f92820923548486d4f6126" sha1="0852edab02f109f98668ec158c67c57f7283f360"/>
		<rom name="H475" size="3072" crc="99ad1676" md5="6417367c497e422bb7835c6a409bcb67" sha1="33d96e105c315fbd2aa32e88e3d514a620b4e7b5"/>
		<rom name="H58" size="2304" crc="eebbaabf" md5="84ca366208d6493cdc41e50b9e92486f" sha1="8649ffc4f23333697d1fb4035679cf504919676e"/>
		<rom name="H59" size="3072" crc="b6d61e67" md5="46d81485ac260a6155a1b859c46727fa" sha1="b7dd3f148cd294de473813042c40bb224f705554"/>
		<rom name="h6" size="4352" crc="6cee6b75" md5="fc1a68fc32272579b6a9e7afcb1ff53a" sha1="2ebc28edb8166863409bbbc703461201d425e450"/>
		<rom name="H7" size="3072" crc="6607c492" md5="346160f4321a17c96868e195fcbe496b" sha1="4473d0475cf0aaa38620feece46f7162cd4f04b6"/>
		<rom name="H9" size="2304" crc="1da6ee8f" md5="81f812fb5c7aa63f9c96f65379180b9e" sha1="8049488a98fbda5fb9664844efb4f9b061bdc13a"/>
		<rom name="lineage" size="15360" crc="d45255be" md5="a55767834a41fd465492fe493038447c" sha1="1c9753f1f82aff9e8ad52406f02527cb3878d48f"/>
		<rom name="TABLE" size="24576" crc="b4cfd4d0" md5="13438217b43de78bb3234a8fb61fb9bc" sha1="1b47c6f0545e25e601b68b35fb1e5b804adb2ea7"/>
	</game>
	<game name="Dill's Plotter Package (19xx)(Charles Dills)">
		<description>Dill's Plotter Package (19xx)(Charles Dills)</description>
		<rom name="PLOT1.BAS" size="560" crc="06c51047" md5="9cf4b5ca84516c2ae47a19f04b5b35ab" sha1="3da28e73d7b4b98d953066ec931e172bb6c8f961"/>
		<rom name="PLOT2.BAS" size="548" crc="8229a3da" md5="c79f7ba9788888a1539a8e44e437312b" sha1="06aa02596089cca55b6368831695ed30348ae50b"/>
		<rom name="PLOTTER" size="7936" crc="544d86be" md5="7c1729247e8e4e0df0012bf7ef665afe" sha1="7bc87b20b600021196a1658c5c1fc3bb2f4732ba"/>
	</game>
	<game name="Dir2File (1985)(Anthony Kazee)">
		<description>Dir2File (1985)(Anthony Kazee)</description>
		<rom name="DIR2FILE.CMD" size="2475" crc="4e3fdf78" md5="952a19dfdbcf91e0a03a96281e4d866d" sha1="f07b3c222daee12d3d20374ff67d07ee9c1977bc"/>
		<rom name="DIR2FILE.DOC" size="3228" crc="ed3908a7" md5="60bc8a2eb2058a2b5eb641976418cfc2" sha1="079ffccc012561beca23f7927ff53c7758200cea"/>
		<rom name="SAMPLE.OUT" size="295" crc="2fbbab46" md5="8e90e4052fc648244878b3ac174d7334" sha1="c1dcda91351936c8583c780b77fd71532e5619ce"/>
	</game>
	<game name="Directory Reader v6.2.0 (1984)(Hal N Fuquay)">
		<description>Directory Reader v6.2.0 (1984)(Hal N Fuquay)</description>
		<rom name="dirhlp.bas" size="9728" crc="cd6d8ece" md5="520bfab1c4259de81c782c054d330ef6" sha1="77a1f2d3c1b20a0be1082044511893c7c14a3056"/>
	</game>
	<game name="Directory Utilities (1988)(Lance Wolstrup)">
		<description>Directory Utilities (1988)(Lance Wolstrup)</description>
		<rom name="dirutlw1.bas" size="6221" crc="067c9dd3" md5="a96b43ca0567a31ccf634954dec4d3bc" sha1="9542e266181aeef5c8f907ae7878bacedaafebc2"/>
		<rom name="dirutlw2.bas" size="6007" crc="2de34db4" md5="05101c92c282da46487dd4f05a00a55e" sha1="2793a97b291c5031c46f2f602113c52bb965bef0"/>
		<rom name="dirutlw3.bas" size="3307" crc="f443f2cc" md5="e28a3b5462febf5afd67c575200da42b" sha1="cc5b394e38e140e27e50bbd4b72737a12052e9a6"/>
	</game>
	<game name="DirPrt4 Column Sorted Cat and Disk Code Printer (1991)(Henry H Herrdegen)">
		<description>DirPrt4 Column Sorted Cat and Disk Code Printer (1991)(Henry H Herrdegen)</description>
		<rom name="dirprts4.dec" size="2157" crc="6aa9304a" md5="492285e10f0bc6e32491de715a969c98" sha1="934ea1633fdacf9ffb848ad1cc5044c5961d87de"/>
		<rom name="dirprts4.hex" size="2170" crc="0a0217b3" md5="e58712e568503bd8a9c3f77296792463" sha1="508ca1a38173b6f3cf116f24da6c6104e5c8797b"/>
	</game>
	<game name="Disable and Enable Floppy Drives (19xx)(Rex Basham)">
		<description>Disable and Enable Floppy Drives (19xx)(Rex Basham)</description>
		<rom name="DRIVES.ASM" size="2162" crc="f80015c3" md5="68015d257e00408cf770ddf768b354d9" sha1="02765925937a866a7e860288b98e0d3b7e945fc1"/>
		<rom name="DRIVES.BAS" size="1198" crc="ec31da48" md5="2e59265e342547a1674c4d5dba786267" sha1="1cc10e543853d5baa9843bcf2c250826270de957"/>
		<rom name="DRIVES.CMD" size="149" crc="875ed43c" md5="22c12ae21b6c28420e31ffd5c02cd8cc" sha1="ddf9422ce8e90023a29eb8e5485ecd497a2ded8d"/>
		<rom name="UTREAD.ME" size="3328" crc="156c98ff" md5="90d502eb48c8f04a3141128b27313a67" sha1="8884cd85931088acd1d383208faaf09cabfeab84"/>
	</game>
	<game name="Disassembled Code Lister (19xx)(-)">
		<description>Disassembled Code Lister (19xx)(-)</description>
		<rom name="DISLST.BAS" size="1475" crc="9b2fa845" md5="6a188c34b0c54a4ebd2678262c2e125e" sha1="b497fbd3ebebc42b4fe228be5146695074f83630"/>
	</game>
	<game name="Disassembler System (19xx)(-)">
		<description>Disassembler System (19xx)(-)</description>
		<rom name="DIS.BAS" size="27791" crc="6625cba7" md5="ceeb967e3657f87be24cedde18ca2b81" sha1="66d7121c4a5676b8f368e949419cebeb952e23a6"/>
		<rom name="DIS.DOC" size="860" crc="8e66adaa" md5="13cfcd3b318213d07cf2640763f7ac5b" sha1="fe85c8ec59888a7ce6eea3dacec4c2255eea5b93"/>
	</game>
	<game name="Disk Directory Painter and Formatter (1985)(Charlie Kunz)">
		<description>Disk Directory Painter and Formatter (1985)(Charlie Kunz)</description>
		<rom name="fmct2.bas" size="9889" crc="e1cc420c" md5="52e9eccdd0c4d8a5838eedecc89cabc6" sha1="7eb6b9a93377bdf9100a43fc806572410c8dd36a"/>
	</game>
	<game name="Disk Head Stepping Program (19xx)(-)">
		<description>Disk Head Stepping Program (19xx)(-)</description>
		<rom name="HEADSTEP.BAS" size="1204" crc="fc904a45" md5="a3d51ac2d70f4df0d68bd995724b90b0" sha1="88926d7927e4433e3659bfadd8e592c9603fa9c0"/>
	</game>
	<game name="Disk Jacket Maker (19xx)(Stephen Lorenz)">
		<description>Disk Jacket Maker (19xx)(Stephen Lorenz)</description>
		<rom name="JACKET.BAS" size="2731" crc="42d2501b" md5="711675d03d7e098b4acb5cda56fbe1ff" sha1="495a92f59ef06acaee711131511842ea5beedd2b"/>
	</game>
	<game name="Disk Label Maker (1983)(Guy Omer)[a]">
		<description>Disk Label Maker (1983)(Guy Omer)[a]</description>
		<rom name="labl4go1.bas" size="4970" crc="08bf0fa0" md5="009348e66f582077e8da6c71df522869" sha1="d097b8fbeb0adb098bf8f1f91d68deb839f753fe"/>
		<rom name="labl4go2.bas" size="4992" crc="c7bb3b64" md5="44c55883e56088664a634ac848ab6d62" sha1="e876daf690cc4261f22adbfef5ff8959acb59e44"/>
	</game>
	<game name="Disk Label Maker (1983)(Guy Omer)">
		<description>Disk Label Maker (1983)(Guy Omer)</description>
		<rom name="LABEL4.BAS" size="4992" crc="c7bb3b64" md5="44c55883e56088664a634ac848ab6d62" sha1="e876daf690cc4261f22adbfef5ff8959acb59e44"/>
	</game>
	<game name="Diskette Head Cleaner (19xx)(Pete Theer)">
		<description>Diskette Head Cleaner (19xx)(Pete Theer)</description>
		<rom name="CLEANHED.BAS" size="1403" crc="cf11512a" md5="68915df9ef3be09a9e62994a9654f195" sha1="2b3dc27d1ee27ccd7431860b1dbdaa46350992bc"/>
	</game>
	<game name="Display MAC Pictures (19xx)(-)">
		<description>Display MAC Pictures (19xx)(-)</description>
		<rom name="dispmac.bas" size="847" crc="7f6287be" md5="c739c21f98e5cdbb5282405d2fe8a093" sha1="1883e16bf6fac1554aef9f91da3289a35fcbd4c2"/>
	</game>
	<game name="Dissassembler System (19xx)(-)[a]">
		<description>Dissassembler System (19xx)(-)[a]</description>
		<rom name="ASMLABEL.BAS" size="762" crc="a1944c84" md5="dd7f25f392d4438fd31debe42cde826f" sha1="9f466d95151856c91b61f55b596d7cb12839b8b3"/>
		<rom name="COMHACK.BAS" size="1127" crc="b4df4b98" md5="d34e844414d44deeb014f471722099c2" sha1="bdfba68df4e2d662dc0517e4577021f92fd55782"/>
		<rom name="CPM.LBL" size="194" crc="0ff021ff" md5="5f7befb540351e71fd11fadc16b4e607" sha1="a11d0c3060a5a052da060f26675b600a90c4adc1"/>
		<rom name="DISASM4.DOC" size="7084" crc="79a4cff1" md5="8f6eedcc0042beec985c3cd9bd745359" sha1="74d670d78bb13b4e1dff41bb8f9d42bb8af785be"/>
		<rom name="DISASM4.FYI" size="933" crc="e0ec60ff" md5="bea296eb75a2188ee456effc5a4acbbc" sha1="c9d23eb042b6bf070ee137d49dcdf1c247f3f0f0"/>
		<rom name="DISASSEM.BAS" size="14587" crc="212082c5" md5="aa22184ce2b44410a472c8d24686c415" sha1="7b623c8974ecb0696d698daa6bc234226c5b497b"/>
	</game>
	<game name="Dissassembler System (19xx)(-)">
		<description>Dissassembler System (19xx)(-)</description>
		<rom name="DISSEM.BAS" size="7683" crc="4eac7af8" md5="55a798d12c3abede0a090dd0234afaf9" sha1="80a02900c857e94d654f5e8119aead794754dd86"/>
	</game>
	<game name="DName- Disk Name Changer (1985)(Colin Dunn)">
		<description>DName- Disk Name Changer (1985)(Colin Dunn)</description>
		<rom name="dname.cmd" size="768" crc="7d887fb6" md5="7598e8f865d91eb1f742e7f9581a2599" sha1="aab5bdf92f047bc7d44b9eabbf7e7377ef84de8b"/>
		<rom name="dname.doc" size="256" crc="f2ac460d" md5="ea71a52ff3019cfb708201c88757085e" sha1="a8fc1f48f8a62e131a68251458b6f071bd4a2be8"/>
	</game>
	<game name="DO Saving Filter v5.2 (1983)(Karl A Hessinger-MicroConsultants)[FLT]">
		<description>DO Saving Filter v5.2 (1983)(Karl A Hessinger-MicroConsultants)[FLT]</description>
		<rom name="dosave.flt" size="606" crc="1c582cae" md5="07055afb3175fa0d7d0fb726245abc66" sha1="e98d5396712f5dcdb1b516cf1cc80159bd628538"/>
	</game>
	<game name="Docufile (1984)(W French-Global Technologies)">
		<description>Docufile (1984)(W French-Global Technologies)</description>
		<rom name="docufile.bas" size="1829" crc="075fbd1a" md5="53d04587529910f21a2a8ded831661f4" sha1="c2869b00e5c5d1bf138fe999b069899740b9c13b"/>
		<rom name="docufile.doc" size="3577" crc="c3a221ee" md5="1c0d11631e884cf1dae4c54470e5c027" sha1="40d9daabf570c80c478b68dd36f2922b427f5330"/>
		<rom name="docufile.mrg" size="5313" crc="96825e10" md5="10832e19d7afdb7b98d2fd1a8ed80a3d" sha1="47de8518a62acb6aacc10e90de84451c33c49c25"/>
	</game>
	<game name="DogDo IV+ (19xx)(Colin Dunn)">
		<description>DogDo IV+ (19xx)(Colin Dunn)</description>
		<rom name="dogdo4.bas" size="8332" crc="d3deac1d" md5="952c401feebd5a424e371aeff2e0da38" sha1="2f2d5b5925ca9017590059a00c2d0e7fb6f1bb4f"/>
	</game>
	<game name="Double Precision Subroutines (1989)(Richard A Darmody)">
		<description>Double Precision Subroutines (1989)(Richard A Darmody)</description>
		<rom name="defdbl.asc" size="3213" crc="52588a69" md5="bf45613476f41889b71b522c4514fe2a" sha1="174cfbb2b727f05592f971a9ab7d5225ead8384b"/>
	</game>
	<game name="Dr. Patch v1.1 (1992)(Lance Wolstrup)">
		<description>Dr. Patch v1.1 (1992)(Lance Wolstrup)</description>
		<rom name="drpatch.bas" size="21937" crc="8b3fda55" md5="7c3267842b9c02ff82e230731e6f9a6f" sha1="349ea776e288ebb16d748516a83e2316288a46cd"/>
	</game>
	<game name="Dr. Patch v1.2 (1992)(Lance Wolstrup)">
		<description>Dr. Patch v1.2 (1992)(Lance Wolstrup)</description>
		<rom name="drpatch.bas" size="22423" crc="1808406c" md5="ab0ecc97e693225d1d15cd306e36ded0" sha1="147006fe26f0dae7e20ec60238aaf7eae1eded8d"/>
	</game>
	<game name="Draw v1.1 (19xx)(Scott McBurney)">
		<description>Draw v1.1 (19xx)(Scott McBurney)</description>
		<rom name="draw.bas" size="9215" crc="7d9cb123" md5="f1bc5a5204d2d9bff3c9716f3e535848" sha1="e67520a42eaabf915bdf4e14a9779cce730a5878"/>
		<rom name="draw.doc" size="18730" crc="ab763856" md5="8e017e045aad64e91db3e0ac75c14387" sha1="270ac9950614c1eb756c46f26ad6c6b3d22e4a0f"/>
	</game>
	<game name="Draw v3.0 Revision 1 (19xx)(Scott McBurney)">
		<description>Draw v3.0 Revision 1 (19xx)(Scott McBurney)</description>
		<rom name="draw.jcl" size="57" crc="a308a404" md5="0fffd789f40f4a1009b49dc5c09cf916" sha1="82d2936a116a84c4b6bf6342c5c41e23e43f2194"/>
		<rom name="draw.lod" size="14567" crc="8c1444a3" md5="e9bb25730638d9f7117a8b9076002bad" sha1="cc058bce01a92f0efbc6a77293351d0425b60050"/>
		<rom name="gbasic.cmd" size="5914" crc="d5551f74" md5="98c1f250550617eb6e914fede203f6b7" sha1="2865b28c0df8bd5a66fb426f14972ee2623e2346"/>
		<rom name="gbasic.lod" size="5515" crc="cac01cf2" md5="3d50c3924fb7a37f060dfcbce23af35b" sha1="f88f2a0d05ee0d25ba0be76c23abdc88eedb4f2b"/>
		<rom name="gsave.cmd" size="222" crc="14d193f2" md5="b03d9d0a55a9e8168f7c2633ad92ad99" sha1="b1fea59e93c940370c3ce5ec6827041f2ca43a19"/>
		<rom name="hires4.cmd" size="3252" crc="fb24255f" md5="22f99bfcac4b9ff9e603ad637d271778" sha1="e7c1f15ae1eae4a51d3435cd44c7283aa9bd354f"/>
		<rom name="mdraw.bas" size="9306" crc="c0958aeb" md5="ddfc3c825ec62ca78ad9fe1694d89158" sha1="b7dc93bf44f7bad6ec919b98848453e41e10483a"/>
		<rom name="mdraw.doc" size="3333" crc="6a80f7b0" md5="1c5947b0d3aaae07c7c86c592d9e1e56" sha1="c855691fac475b04a209b3c62445eb552044f4af"/>
		<rom name="mouse.cmd" size="559" crc="045e4d3f" md5="870bd8f6e71f2c7c05d32198b6a036cc" sha1="d232c9e0aab4648b6e28747ce86a1bfb1fb138d2"/>
		<rom name="mouse.doc" size="4999" crc="083ae70b" md5="2bd1a908d1a31110bb0f419d54adc3a8" sha1="6cdf42e67082f40d59019dfb998109ab67e7b4e8"/>
	</game>
	<game name="Drawstring (1986)(John D Wolskill)">
		<description>Drawstring (1986)(John D Wolskill)</description>
		<rom name="drawstrg.bas" size="2368" crc="6c1b999d" md5="b0e7a84160f2ba366c969315f1355dcc" sha1="b65e2341f2e32d7634ea03cb49d21a7a8385bcc0"/>
	</game>
	<game name="Dungeon Master's Personnel Service v1.2 (19xx)(Joseph Spann)">
		<description>Dungeon Master's Personnel Service v1.2 (19xx)(Joseph Spann)</description>
		<rom name="DMPS.BAS" size="15338" crc="bedd526c" md5="03c0772d899bd36ab83756eddb89f752" sha1="c894887d5666072eeac79b2b2a3a68b191a9c936"/>
	</game>
	<game name="DupeFind- Locate Duplicate or Specified Strings In ASCII File (1985)(Richard Kunc)">
		<description>DupeFind- Locate Duplicate or Specified Strings In ASCII File (1985)(Richard Kunc)</description>
		<rom name="dupfile.bas" size="5888" crc="1606b57a" md5="3ece2dedd9d4bb9a3969e6b377f66a55" sha1="5ba1f86f75e19d4b9203b09f7618c51adf078031"/>
	</game>
	<game name="Dynamic Message Base Purge for TBBS (19xx)(-)">
		<description>Dynamic Message Base Purge for TBBS (19xx)(-)</description>
		<rom name="DMBPURGE.BAZ" size="6045" crc="a6da03f5" md5="48043204d4f9f47421be0beb7a43a178" sha1="c0fc584c08b3d0c6a2692fe0f99c0d45320f4e4f"/>
		<rom name="DMBPURGE.CMD" size="17047" crc="f1407325" md5="39295d084e4a52180377240acb2bd7b9" sha1="7f837553126536255a425bfeb9ca569d09fab513"/>
		<rom name="DMBPURGE.DOC" size="4698" crc="b6e23475" md5="6c6453f84a50b3f4be905de708d8cfb8" sha1="efb0958cd65b2871cbac49f3a1e638746b84db00"/>
		<rom name="READ.ME" size="386" crc="ddcfcaea" md5="41034b850d92d6ce5cde993119b051d2" sha1="9424e529de22196f0d50444fb358fd043d405210"/>
	</game>
	<game name="Dynaram Real Time Memory Monitor (19xx)(-)">
		<description>Dynaram Real Time Memory Monitor (19xx)(-)</description>
		<rom name="dynaram.bas" size="2704" crc="e815eb8f" md5="0416b1353caf8dcfb67bd33d15df45f4" sha1="fa8efb5f3ea3a08cef2a6b64c970a21d9d0f1b3e"/>
	</game>
	<game name="Easy Data v2.1 (19xx)(-)">
		<description>Easy Data v2.1 (19xx)(-)</description>
		<rom name="EASYDATA.BAS" size="6880" crc="4d644605" md5="939db8f19d74b442068a02b1c5301b5e" sha1="f2e38c8645c4c881df5f7d5c19c51ef06a85acf4"/>
		<rom name="MICRO80.DTA" size="6824" crc="c35b6d49" md5="ea55f40ca228c4979b331bd7f1f6614a" sha1="3b580df587c8960ab620160c0734551ada4e28d5"/>
	</game>
	<game name="ED Editor (19xx)(Hal Fuquay)">
		<description>ED Editor (19xx)(Hal Fuquay)</description>
		<rom name="ED.BAS" size="4224" crc="4f8e0024" md5="2f3cdfd250a1616ba377399dbc6e32d8" sha1="2cc12fa5adc4f3de20a0d10f2de94687eb52e1a5"/>
