<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Lynx - Homebrew - Games - [LNX]</name>
		<description>Atari Lynx - Homebrew - Games - [LNX] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Eldio - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Asteroids Chasers (2020-08-14)(Fadest)">
		<description>Asteroids Chasers (2020-08-14)(Fadest)</description>
		<rom name="Asteroids Chasers (2020-08-14)(Fadest).lnx" size="262208" crc="9ee4efe6" md5="8cf418cef94e87bd272c6f8a8faa1554" sha1="3f7d32509e09fb5b1da78f7b0a5565e027dd0390"/>
	</game>
	<game name="Asteroids Chasers (2020-08-16)(Fadest)">
		<description>Asteroids Chasers (2020-08-16)(Fadest)</description>
		<rom name="Asteroids Chasers (2020-08-16)(Fadest).lnx" size="262208" crc="2c89bbf4" md5="ecc2702671260360f529e5193c48e53e" sha1="469e4f887d01ce240732efb4059024da8ef39565"/>
	</game>
	<game name="Banana Ghost v0.1 (2021-12-11)(Bjorn)">
		<description>Banana Ghost v0.1 (2021-12-11)(Bjorn)</description>
		<rom name="Banana Ghost v0.1 (2021-12-11)(Bjorn).lnx" size="23069" crc="f571ba19" md5="559d5015889bbf9ddb13c472bcdedcad" sha1="d912c560b4914960d01732da04a2a7fe9c2af315"/>
	</game>
	<game name="Banana Ghost v0.2 (2021-12-20)(Bjorn)">
		<description>Banana Ghost v0.2 (2021-12-20)(Bjorn)</description>
		<rom name="Banana Ghost v0.2 (2021-12-20)(Bjorn).lnx" size="23340" crc="5cde7400" md5="b9f6b0e767000bf669974f361f511961" sha1="a3ec2d0b95a9998592543985063b2a6f03c48146"/>
	</game>
	<game name="Black Pit (2021-12-12)(Fadest)">
		<description>Black Pit (2021-12-12)(Fadest)</description>
		<rom name="Black Pit (2021-12-12)(Fadest).lnx" size="262208" crc="081a63b9" md5="46a200f5537356747ae58cbb988f732a" sha1="9a23cd945eb8f5752053c06e491d6a8fd6e825b6"/>
	</game>
	<game name="Bug's Lynx, A (2020-04-03)(Fadest)">
		<rom name="Pong 5 (1997)(Forhan, Carl)(PD).lnx" size="5551" crc="6ecc1d1e" md5="c7823529373fb277666246a35713db17" sha1="c6341b7773dbc0979a6f0aa72ff08ea1d8fd2f2b"/>
	</game>
	<game name="Pong 5 (1997)(Forhan, Carl)(PD)[a]">
		<description>Pong 5 (1997)(Forhan, Carl)(PD)[a]</description>
		<rom name="Pong 5 (1997)(Forhan, Carl)(PD)[a].lnx" size="5544" crc="58d0fcfb" md5="8f36646cb66db46b84679a3a81800a3b" sha1="30c33da8d040bc570145fe330ec4be425c6ff0a8"/>
	</game>
	<game name="RabbiLynx EggCatcher (2016)(Matmook)">
		<description>RabbiLynx EggCatcher (2016)(Matmook)</description>
		<rom name="RabbiLynx EggCatcher (2016)(Matmook).lnx" size="24956" crc="d505f9eb" md5="421f39d374ff0151903cb6a27a27d40c" sha1="c5a31a037e971cab118fb443584687f1a72b3530"/>
	</game>
	<game name="Raid on TriCity - First Impact v1.01 (2021-08-13)(Fadest)">
		<description>Raid on TriCity - First Impact v1.01 (2021-08-13)(Fadest)</description>
		<rom name="Raid on TriCity - First Impact v1.01 (2021-08-13)(Fadest).lnx" size="262208" crc="351e0206" md5="9d7a27b117975d0c5b94482a8a6a60c1" sha1="fd13ea2180d5f41f685e45ff5e60fcad3dab3a89"/>
	</game>
	<game name="Raid on TriCity - Second Wave (2023-09-13)(Fadest)">
		<description>Raid on TriCity - Second Wave (2023-09-13)(Fadest)</description>
		<rom name="Raid on TriCity - Second Wave (2023-09-13)(Fadest).lnx" size="262208" crc="31c972e3" md5="1c309d556eeb2f97cac3da04febaab95" sha1="d907e2f973ec7f35e0aeb3ed83a0bdb1c0ac6b76"/>
	</game>
	<game name="RED v1.01 (2020-12-15)(KrakenDev)">
		<description>RED v1.01 (2020-12-15)(KrakenDev)</description>
		<rom name="RED v1.01 (2020-12-15)(KrakenDev).lnx" size="262208" crc="f98c6d2d" md5="0b234723982bf3ae9b95c165304b48fe" sha1="9a77b66b38cfade5ab49c9d78395b8daa1d2157a"/>
	</game>
	<game name="RED v1.02 - Green Edition (2020-12-30)(KrakenDev)">
		<description>RED v1.02 - Green Edition (2020-12-30)(KrakenDev)</description>
		<rom name="RED v1.02 - Green Edition (2020-12-30)(KrakenDev).lnx" size="262208" crc="2402fea1" md5="73576ae78cf832486742b9b75a2049d4" sha1="4fd3c24758a8d9d4b86cff571a43f9aae6c199c2"/>
	</game>
	<game name="Saving Santa Tree - LynxMas 2020 r1 (2020-12-21)(Fadest)">
		<description>Saving Santa Tree - LynxMas 2020 r1 (2020-12-21)(Fadest)</description>
		<rom name="Saving Santa Tree - LynxMas 2020 r1 (2020-12-21)(Fadest).lnx" size="32768" crc="3875444f" md5="efabfe3b972c1d710fcab1cf585e1586" sha1="04cc0e3b65d9f37664f02d9ecc18b698ed33bdfb"/>
	</game>
	<game name="Scooternia v1.0 (2023-04-14)(KrakenDev)">
		<description>Scooternia v1.0 (2023-04-14)(KrakenDev)</description>
		<rom name="Scooternia v1.0 (2023-04-14)(KrakenDev).lnx" size="262208" crc="350b1c2d" md5="e74e40fc88e8a1da8ec15b86c8b357a5" sha1="089aa284879da2fc4c14b5586d5e5dd73f9f6377"/>
	</game>
	<game name="Sorrow v1.1 (2022-01-11)(Nomad Studio)">
		<description>Sorrow v1.1 (2022-01-11)(Nomad Studio)</description>
		<rom name="Sorrow v1.1 (2022-01-11)(Nomad Studio).lnx" size="31543" crc="9feee298" md5="53a06adec3ba68a2bfb641ff629f5241" sha1="71142449cce1f66878ffbf7e58f6c76719b5305d"/>
	</game>
	<game name="Starblader v0.4 (2021-04-04)(Retroguru)">
		<description>Starblader v0.4 (2021-04-04)(Retroguru)</description>
		<rom name="Starblader v0.4 (2021-04-04)(Retroguru).lnx" size="204017" crc="b2bc2a8e" md5="dc41a1f0d12879974d2ab77053b06550" sha1="6a77f58847169f8194a4db4ef0d9275ca94f2b12"/>
	</game>
	<game name="Twitter Panic b1 (2022-12-08)(Fadest)">
		<description>Twitter Panic b1 (2022-12-08)(Fadest)</description>
		<rom name="Twitter Panic b1 (2022-12-08)(Fadest).lnx" size="262208" crc="3a64f8fd" md5="0469afcea4bcb3ea05874496cf873704" sha1="8069e9e80a843ea90e04d326855d2d60da761c3b"/>
	</game>
	<game name="T-Tris (1993)(Schick, Bastian)(PD)">
		<description>T-Tris (1993)(Schick, Bastian)(PD)</description>
		<rom name="T-Tris (1993)(Schick, Bastian)(PD).lnx" size="15914" crc="2708643d" md5="dbc654e957184ff2ad67c23fbe181540" sha1="75c2f2853996dcaf73a014a6f03b6590108b8d59"/>
	</game>
	<game name="T-Tris (1993)(Schick, Bastian)(PD)[a]">
		<description>T-Tris (1993)(Schick, Bastian)(PD)[a]</description>
		<rom name="T-Tris (1993)(Schick, Bastian)(PD)[a].lnx" size="15700" crc="a261fcbc" md5="1b6a8a0b7f80332e9c7dfecaded8683e" sha1="d337d0b38e22f42c92691ad2a80d48125d908b7f"/>
	</game>
	<game name="Timeloop (2020-08-12)(Dr. Ludos)(FW)">
		<description>Timeloop (2020-08-12)(Dr. Ludos)(FW)</description>
		<rom name="Timeloop (2020-08-12)(Dr. Ludos)(FW).lnx" size="262208" crc="5508e5f5" md5="dc0919e6666a61b11a0f904b543a7518" sha1="7c30f02e6a908b1c93e8251e0ed3f96234ebe72f"/>
	</game>
	<game name="ZZZ-UNK-Befok (20021012) by Jum Hig (PD)">
		<description>ZZZ-UNK-Befok (20021012) by Jum Hig (PD)</description>
		<rom name="ZZZ-UNK-Befok (20021012) by Jum Hig (PD).lnx" size="31452" crc="a5244636" md5="0c19945c478e8629b92d64e075d225a1" sha1="1ef8e83541386277edc3298b89e67bc299924e6b"/>
	</game>
	<game name="ZZZ-UNK-Befok#Maze (20021012) by Jum Hig (PD)">
		<description>ZZZ-UNK-Befok#Maze (20021012) by Jum Hig (PD)</description>
		<rom name="ZZZ-UNK-Befok#Maze (20021012) by Jum Hig (PD).lnx" size="5421" crc="72386df0" md5="881b0b019d36c30de7dbc5510b2c7266" sha1="9361686aebeb29971dc0a3fdd434335c0d8cb05d"/>
	</game>
	<game name="ZZZ-UNK-Befok#Packraw (20021012) by Jum Hig (PD)">
		<description>ZZZ-UNK-Befok#Packraw (20021012) by Jum Hig (PD)</description>
		<rom name="ZZZ-UNK-Befok#Packraw (20021012) by Jum Hig (PD).lnx" size="1703" crc="984c38c6" md5="9a10fadd76d7a31dd74990836e1b06da" sha1="a8d201688d81493240de9cb27cdebd35961cdd24"/>
	</game>
	<game name="ZZZ-UNK-Booster (2005) (jum)">
		<description>ZZZ-UNK-Booster (2005) (jum)</description>
		<rom name="ZZZ-UNK-Booster (2005) (jum).lnx" size="9050" crc="c61b957c" md5="7cb5d72969d47da150ecb78ccf6e7aef" sha1="fb5a877f4e28f9af8a8825e5230cd13a033fc000"/>
	</game>
	<game name="ZZZ-UNK-Booster (WIP 2005-12-28)">
		<description>ZZZ-UNK-Booster (WIP 2005-12-28)</description>
		<rom name="ZZZ-UNK-Booster (WIP 2005-12-28).lnx" size="34773" crc="f6fb519c" md5="7849a21194572f6374d50ba52f43155f" sha1="b14faf3a804d4dff0d99f807ce1bfc5fc57bb7dc"/>
	</game>
	<game name="ZZZ-UNK-booster_01">
		<description>ZZZ-UNK-booster_01</description>
		<rom name="ZZZ-UNK-booster_01.lnx" size="30811" crc="feb0d882" md5="d308bb3e4822532e4fe8e7d9a3e4c81c" sha1="1858885534bf1327beb92b5f1162627da8b49673"/>
	</game>
	<game name="ZZZ-UNK-booster_03">
		<description>ZZZ-UNK-booster_03</description>
		<rom name="ZZZ-UNK-booster_03.lnx" size="32782" crc="dad8720b" md5="63a56d689b485df8c8269faf908611b0" sha1="83b67134c4bac0b2e6991f4cdab17a542aba2d84"/>
	</game>
	<game name="ZZZ-UNK-Choplifter (2000) by Jum Hig (PD)">
		<description>ZZZ-UNK-Choplifter (2000) by Jum Hig (PD)</description>
		<rom name="ZZZ-UNK-Choplifter (2000) by Jum Hig (PD).lnx" size="8605" crc="c2751780" md5="41f704acc2b1629e52bb7471e3d05d01" sha1="424a7215f8e7bd73f0f8326c731ab6c855948125"/>
	</game>
	<game name="ZZZ-UNK-Choplifter by Jum High (PD)">
		<description>ZZZ-UNK-Choplifter by Jum High (PD)</description>
		<rom name="ZZZ-UNK-Choplifter by Jum High (PD).lnx" size="15805" crc="ea95c004" md5="f0023ddfed214daabb4099de7ef53ab7" sha1="db71d2ccab25b59f86cb381e61d27be9e0c8f027"/>
	</game>
	<game name="ZZZ-UNK-Chopper (2005)(Higgs, James)">
		<description>ZZZ-UNK-Chopper (2005)(Higgs, James)</description>
		<rom name="ZZZ-UNK-Chopper (2005)(Higgs, James).lnx" size="34464" crc="8b23867e" md5="fe6150443e0bfedd9b627ee31db3bd79" sha1="4e4ed7aaa3997b5c044bf9759f34e3d9e959f183"/>
	</game>
	<game name="ZZZ-UNK-Hallo Welt! (1996) by Bjoern Spruck (PD)">
		<description>ZZZ-UNK-Hallo Welt! (1996) by Bjoern Spruck (PD)</description>
		<rom name="ZZZ-UNK-Hallo Welt! (1996) by Bjoern Spruck (PD).lnx" size="2044" crc="85c2ea2b" md5="2aa9e7a148c0a15fe187c06274c745e7" sha1="cb90292ff1bec808502aed82d3d02104e695cf68"/>
	</game>
	<game name="ZZZ-UNK-Hallo Welt! 2 (1996) by Bjoern Spruck (PD)">
		<description>ZZZ-UNK-Hallo Welt! 2 (1996) by Bjoern Spruck (PD)</description>
		<rom name="ZZZ-UNK-Hallo Welt! 2 (1996) by Bjoern Spruck (PD).lnx" size="1972" crc="cdb08ebc" md5="ccd2e07e255be9e2a81f8fe197a2868d" sha1="89791f1a785bdf2fd115dee0831d4dd60ff64a41"/>
	</game>
	<game name="ZZZ-UNK-Lunar (2004) by Fadest (PD)">
		<description>ZZZ-UNK-Lunar (2004) by Fadest (PD)</description>
		<rom name="ZZZ-UNK-Lunar (2004) by Fadest (PD).lnx" size="13280" crc="35db5167" md5="52e536f153e49c1db6f29750a498cc42" sha1="9de44a7c5dfbab85f3f171a325c44d6125d1a9ab"/>
	</game>
	<game name="ZZZ-UNK-Mines 2 by Bastian Schick (1996) (PD)">
		<description>ZZZ-UNK-Mines 2 by Bastian Schick (1996) (PD)</description>
		<rom name="ZZZ-UNK-Mines 2 by Bastian Schick (1996) (PD).lnx" size="5087" crc="cb7e0472" md5="3962e56b23312c3bea8d4deaeaeaead6" sha1="2776b2df46da82cc586fc9c739e7d386832631bf"/>
	</game>
	<game name="ZZZ-UNK-Moon Patrol (20000821) by Jum Hig (PD)">
		<description>ZZZ-UNK-Moon Patrol (20000821) by Jum Hig (PD)</description>
		<rom name="ZZZ-UNK-Moon Patrol (20000821) by Jum Hig (PD).lnx" size="10785" crc="2f2264b3" md5="a8c1239a13f56355b14d023d6c3b224b" sha1="cd81cd308292704000668a213c8bc07fe8e81906"/>
	</game>
	<game name="ZZZ-UNK-Poker Game (2005-04-10)">
		<description>ZZZ-UNK-Poker Game (2005-04-10)</description>
		<rom name="ZZZ-UNK-Poker Game (2005-04-10).lnx" size="46499" crc="e04fc7f2" md5="ca2bc490aaabd82d91e0f24567a39e95" sha1="f9961cf83a1f4eee4d04b34398187e679cfdac11"/>
	</game>
	<game name="ZZZ-UNK-Poker Game (2005-06-20)">
		<description>ZZZ-UNK-Poker Game (2005-06-20)</description>
		<rom name="ZZZ-UNK-Poker Game (2005-06-20).lnx" size="45086" crc="99a6bc48" md5="8a7fc5f2c2afd205aa1edad6f9bc7210" sha1="e2a88960325e5e7c3b81c89aba876c24549a16eb"/>
	</game>
	<game name="ZZZ-UNK-Puyo Puyo 2 (PD)">
		<description>ZZZ-UNK-Puyo Puyo 2 (PD)</description>
		<rom name="ZZZ-UNK-Puyo Puyo 2 (PD).lnx" size="15583" crc="31ef2975" md5="203c65c737495060ce410ea2df0e863d" sha1="b668dca803489ae1263d8769573f98454e2caae9"/>
	</game>
	<game name="ZZZ-UNK-tetris 2005-04-11">
		<description>ZZZ-UNK-tetris 2005-04-11</description>
		<rom name="ZZZ-UNK-tetris 2005-04-11.lnx" size="24498" crc="4dfd2b27" md5="0ca835a843032a274cf12707cacd9589" sha1="7248ace90728da80f9cad465361d0bb07c887b2c"/>
	</game>
	<game name="ZZZ-UNK-tetris 2005-04-11a">
		<description>ZZZ-UNK-tetris 2005-04-11a</description>
		<rom name="ZZZ-UNK-tetris 2005-04-11a.lnx" size="262208" crc="43f846c1" md5="de016ab38be6f0726e8fa4350581f533" sha1="9ac76dd345cf1f8526d94fcd92f6931e51cda0e4"/>
	</game>
	<game name="ZZZ-UNK-tetris 2006-01-03">
		<description>ZZZ-UNK-tetris 2006-01-03</description>
		<rom name="ZZZ-UNK-tetris 2006-01-03.lnx" size="22858" crc="bde93a23" md5="7f9f96fe1926f45a88d7e83e09984d68" sha1="ddacda982893575a64a31888c1c4d4e901f58e67"/>
	</game>
	<game name="ZZZ-UNK-Zaku Public Demo (2005-11-13)">
		<description>ZZZ-UNK-Zaku Public Demo (2005-11-13)</description>
		<rom name="ZZZ-UNK-Zaku Public Demo (2005-11-13).lnx" size="262208" crc="598ae8ae" md5="2729cc7f787e857bd330fd5d9c90cc28" sha1="734174f97ab14d54329a67971998a983eb3cd345"/>
	</game>
</datafile>
