		<rom name="data\OpenHCL\data\EV\EV154" size="383" crc="773395aa" md5="b1f1ce486c9e27c5fd875355e9cc2d82" sha1="854351ec6d91348dbd24ff428f8a93b2e8eba3c6"/>
		<rom name="data\OpenHCL\data\EV\EV155" size="576" crc="643a3d9b" md5="683cdcf185231d921f57ee5685c5c495" sha1="cbc7579aa7fe05acfc507cd89f02a56f94dc714c"/>
		<rom name="data\OpenHCL\data\EV\EV156" size="205" crc="ac91ec0f" md5="f7dd396f302a963aca038f6412a937e7" sha1="b7702c10e8940676a91dd192b963066463dcf703"/>
		<rom name="data\OpenHCL\data\EV\EV157" size="92" crc="dee38cfe" md5="52d35779988902f46a7f0b6b1cf324ee" sha1="1c330700c0e7d1b95943c7f54e6e57be39b6573f"/>
		<rom name="data\OpenHCL\data\EV\EV158" size="51" crc="0d4aada9" md5="5db90fa1fb01c081f1197e9583a269ac" sha1="b13b9f6f0fb195a30da4e3085134cdc611e0be1d"/>
		<rom name="data\OpenHCL\data\EV\EV159" size="144" crc="bb3357e7" md5="63a817e2ed5766b547824d19a87dab88" sha1="5f529b3def2587bc9125f8fc2aff9ed0acc40933"/>
		<rom name="data\OpenHCL\data\EV\EV160" size="180" crc="a1f20121" md5="73bd8a1aaeff5ce60a5c78f7e54b89ee" sha1="37136302036a28eaaa866981055d16c926bdb394"/>
		<rom name="data\OpenHCL\data\EV\EV161" size="310" crc="811a5969" md5="df6f465f5edd69de1c31a46ea4ac97e7" sha1="06b65e1e17cb1fbcad84c7915e00a2a5e4441dd6"/>
		<rom name="data\OpenHCL\data\EV\EV162" size="223" crc="16ebfcb7" md5="62b34033196881cb787b29afdf01f0f2" sha1="6211f84ba635405005c4867c40e805b840f6c114"/>
		<rom name="data\OpenHCL\data\EV\EV163" size="138" crc="26002f2e" md5="48cbf387ff1aa6a50e47f67e8c9d29c4" sha1="ed19d6f82f4f9211caf4c89c996da7f1be578e23"/>
		<rom name="data\OpenHCL\data\EV\EV164" size="308" crc="7188850e" md5="da2604bd8a34a1424ed8dc65159d9b16" sha1="29f16511b91a87970bbebb9d241d848e0345fa72"/>
		<rom name="data\OpenHCL\data\EV\EV165" size="144" crc="cffe56ab" md5="8d5f020a983ce223829d58c752be792c" sha1="f3e2a225f28bc98f009e601e020dae2d4a65a5eb"/>
		<rom name="data\OpenHCL\data\EV\EV166" size="179" crc="80cc94e1" md5="8aa6fa12ed7302e011ca61d3cc73a7ba" sha1="e59706f3d7fcc0e71827e6f9369520558775d787"/>
		<rom name="data\OpenHCL\data\EV\EV167" size="216" crc="e0941a7a" md5="e106182b17abac3a3bd3d3fcb06e97b1" sha1="979f00e353c6fab173acd257c32f7aebf146f712"/>
		<rom name="data\OpenHCL\data\EV\EV168" size="82" crc="9d08d9dc" md5="3c24ecf439a7e020281e32583e13d8af" sha1="0691b93bc26ae2e5afcab1db52d7790f0097f505"/>
		<rom name="data\OpenHCL\data\EV\EV169" size="289" crc="8bf7ac8b" md5="dcd223f4a4bc1ef5b000fde2208ce535" sha1="b7cba48e45dd9cfd0cf208303f32fa511c86dd07"/>
		<rom name="data\OpenHCL\data\EV\EV170" size="246" crc="c7540b0c" md5="e8451bb240fb57638d1ee92b83043c32" sha1="48ac127080354b1765157670e6b2cfd99ecae30e"/>
		<rom name="data\OpenHCL\data\EV\EV171" size="108" crc="e3b91320" md5="dd032a0a9e034c34cddb379fce78b133" sha1="71d50a2615211a14df80134d5d2732cfef529448"/>
		<rom name="data\OpenHCL\data\EV\EV172" size="246" crc="cf5b8405" md5="791e00640c021134d39caf178404e7f7" sha1="c3165dcedf4b330e25ffd557e00394c8d2b847e7"/>
		<rom name="data\OpenHCL\data\EV\EV173" size="170" crc="57f8e0b6" md5="d6a009cf2779f5cce083a213a55c5d27" sha1="d399809ac85027d7b580ff95c4943edb138a96e8"/>
		<rom name="data\OpenHCL\data\EV\EV174" size="268" crc="ce28bccb" md5="2814fe1d238da7ce549a569261e91d84" sha1="6193633c7d07ff215be48a84e01c92229c565075"/>
		<rom name="data\OpenHCL\data\EV\EV175" size="51" crc="5ad4b93d" md5="7bb391b4dc55d32b400bc52daf7c0ae9" sha1="0d7041e158e2f5b51af0901cae700c349e1a080b"/>
		<rom name="data\OpenHCL\data\EV\EV176" size="102" crc="ad9af7f8" md5="b2107ee763e6376e10ecce5042c7f33a" sha1="a031b1f55e067dc11af51f5196e10b08670582a4"/>
		<rom name="data\OpenHCL\data\EV\EV177" size="72" crc="69b461db" md5="742fe6096d905442a18aab0a9442e45c" sha1="8d2b464060f73b1609b71fea35d80b58432d5a9a"/>
		<rom name="data\OpenHCL\data\EV\EV178" size="199" crc="1b8ae5f0" md5="ce27cc50bb9c66b59c0c4bc46044ba78" sha1="6b002cdf73e2f195228d57d3379699269bdc187e"/>
		<rom name="data\OpenHCL\data\EV\EV179" size="138" crc="c4ed51e1" md5="4d96d30b1f18f3f77394e3a6fa4bb7f3" sha1="c90d982547286ec3507b92f43fff54f0701bfbcb"/>
		<rom name="data\OpenHCL\data\EV\EV180" size="303" crc="33b5cb88" md5="c688f0887431ba24656b78f5bb5fd3a0" sha1="3d9d7b3331babbd2443f937d653aac67a3e1bca8"/>
		<rom name="data\OpenHCL\data\EV\EV181" size="192" crc="59b6f103" md5="ef75ccf1aeb7251b67a9ad203fc5d4e7" sha1="784b8fa1f00dd8b37af3181094fc779119c8bf6f"/>
		<rom name="data\OpenHCL\data\EV\EV182" size="189" crc="cb371ad2" md5="f7102e2166b6bd5e054ea34e93ca0a19" sha1="5fb11be11787d2ba15118ac7ca3768218085c283"/>
		<rom name="data\OpenHCL\data\EV\EV183" size="102" crc="f7c94c0c" md5="14b17c37b7f49c8ee6903d2408a75b10" sha1="5fed6b67ffe367724a70a64accd43e1d73bc888f"/>
		<rom name="data\OpenHCL\data\EV\EV184" size="210" crc="4f0d811a" md5="4debf4ef4fc6009f772c4067c42e4443" sha1="5fe9bb888f7a172d52841091c9ccb4bca2514412"/>
		<rom name="data\OpenHCL\data\EV\EV185" size="248" crc="6f7f9230" md5="a94af057b2fe8d29254e4fe9df9d263a" sha1="78e8c84fa93d8f916a553d5d55602f1692f647b1"/>
		<rom name="data\OpenHCL\data\EV\EV186" size="82" crc="d060b73c" md5="46da44cca4fe82b344028caf95aa33a4" sha1="bc7d5d272593251954bd768507ec9fec776ca436"/>
		<rom name="data\OpenHCL\data\EV\EV187" size="180" crc="3154a771" md5="2e4b2a6ec9189410677023a652336fbf" sha1="e86ed7c1c83e95b7855b6ec8bf3e669bb70e085d"/>
		<rom name="data\OpenHCL\data\EV\EV188" size="218" crc="f1e01795" md5="4955ca55dda4a67571c052df7c9587ad" sha1="2cb399c2955204604271cfd3c141269a3d35c450"/>
		<rom name="data\OpenHCL\data\EV\EV189" size="148" crc="5944389f" md5="1ee75247e28f2233b1f9d108af3293df" sha1="07c5bb7c17f923021fc3154400b3ed2aaa393672"/>
		<rom name="data\OpenHCL\data\EV\EV190" size="205" crc="8f057243" md5="5d46213bff41ed71085cbf4a38d70c46" sha1="9d3076ff54c8cd26d27a9508fe74aef96359b3db"/>
		<rom name="data\OpenHCL\data\EV\EV191" size="82" crc="d3fcb0fb" md5="51febe111b29c6046fe28bbcf0780742" sha1="244dd6875aae510a0adc8dd5bc98e57f69972619"/>
		<rom name="data\OpenHCL\data\EV\EV192" size="51" crc="491cf96b" md5="226f57286dfd23be13d208969b8ce9de" sha1="c37a13cf8635acba714476303acb112ef8202c61"/>
		<rom name="data\OpenHCL\data\EV\EV193" size="270" crc="77eaf008" md5="be836232b20d8e5014a64ed0d778f4d4" sha1="cf65903c4cfa4beabda3ca068cfe710649ac3a64"/>
		<rom name="data\OpenHCL\data\EV\EV194" size="108" crc="813cc4b4" md5="73380949757cf8cd599f2523c85d69d7" sha1="2ea8c05e40a631c8eac8369ed0b88db43cf86f84"/>
		<rom name="data\OpenHCL\data\EV\EV195" size="210" crc="1629e75a" md5="d4b531bd9dd24ab9946809fbc837c363" sha1="a49d964c74bf4e37c371e12a59b878d497a12f92"/>
		<rom name="data\OpenHCL\data\EV\EV196" size="210" crc="0db2021c" md5="fa223a02546a80ccf01169a28a4808d7" sha1="f6d8601b4ff9a06fa197eded65eb82d0d0c63edd"/>
		<rom name="data\OpenHCL\data\EV\EV197" size="128" crc="07eb2df3" md5="ae5526df41eca55111f2417892a40c85" sha1="916fe3b916476d0eae4b3bf1390f5c6977da7fcc"/>
		<rom name="data\OpenHCL\data\EV\EV198" size="123" crc="44c0d233" md5="f1f92609609f6408295723e99c479b83" sha1="430249d98250205374ec75c2435a575061c99c9d"/>
		<rom name="data\OpenHCL\data\EV\EV199" size="159" crc="5cafce2d" md5="66a1bd80aa64a4f3e01298b4386409ab" sha1="0dbae9db70cdc8c664aa1941e4ed1e0d41d10691"/>
		<rom name="data\OpenHCL\data\EV\EV200" size="159" crc="f70ac94e" md5="7445b64a8478ae99a75d50c1215d0c65" sha1="4e4ed881255e65bebee5426c8ce140cade02ef8e"/>
		<rom name="data\OpenHCL\data\EV\EV201" size="128" crc="5dbc58bd" md5="0cd10548a1860bb08ae282508d9076bd" sha1="c8f6a04f6d662532a9a69350c6755c7d9b9a02b7"/>
		<rom name="data\OpenHCL\data\EV\EV202" size="153" crc="9b858044" md5="136f9cb71fd7547f3f38e8f263e95aad" sha1="8a16c45a6e6ac01a2ab3a4cff2dc06ca5b8d6138"/>
		<rom name="data\OpenHCL\data\EV\EV203" size="270" crc="294a42b1" md5="8e7844966b1160de5c1914b2d4f14802" sha1="eb82c2e4322e0676d6cf9c6aac738ea1d4012152"/>
		<rom name="data\OpenHCL\data\EV\EV204" size="72" crc="85ceae1f" md5="608f71654e471a222497dd1c09db2cee" sha1="15574a3b2c17690fc508edfe66bf6be78822dc61"/>
		<rom name="data\OpenHCL\data\EV\EV205" size="108" crc="ca48dc44" md5="44f1150c61192ec0cf23ee29be27a17e" sha1="93ea23a8eda40b8698027b77436662a0803c41ac"/>
		<rom name="data\OpenHCL\data\EV\EV206" size="108" crc="5fe03d99" md5="1b0c91ad837e122021814f19d0a206a8" sha1="801e661ee02109ccc88c038d8f8f44e6fa908338"/>
		<rom name="data\OpenHCL\data\EV\EV207" size="128" crc="fabaed29" md5="6ebb08159da27204c40d5e2c8bab5be2" sha1="7b70d559e60e494a8a90a94a41a97cb3e8c4e936"/>
		<rom name="data\OpenHCL\data\EV\EV208" size="113" crc="f56e8599" md5="8fdc4e26a9c003e7cd16de2caca64206" sha1="aab1bb243eb00b5603eb170da62a765fcec25c09"/>
		<rom name="data\OpenHCL\data\EV\EV209" size="190" crc="c0f72fb7" md5="9d19b631016f90892dd22c50a91b42c9" sha1="cf998bdcf0545024f253fd9d35793d9f61d81c12"/>
		<rom name="data\OpenHCL\data\EV\EV210" size="92" crc="f0681828" md5="c40667fd7c8cf99b292f576d32371514" sha1="5a961cec239bb5945c520db4312acaf0e9d23153"/>
		<rom name="data\OpenHCL\data\EV\EV211" size="128" crc="22644bcf" md5="407f7bcdbe59bf85674a50a27cb93f8e" sha1="0e9887005688cf7f5678d13f22c49af1ed4a164b"/>
		<rom name="data\OpenHCL\data\EV\EV212" size="36" crc="7873c0da" md5="db4a5ec83f03a88480b1ba2953277e3b" sha1="1d8f177c23a467d7e171a89b466d2a9c533ec49a"/>
		<rom name="data\OpenHCL\data\EV\EV213" size="283" crc="c9b1b436" md5="d4bf68998cc7c866ded0fed1e5a3226d" sha1="37d942010cad3f67402895b15e90d2fdaffa35ba"/>
		<rom name="data\OpenHCL\data\EV\EV214" size="118" crc="b892743a" md5="6c2bb987be483ae3aa5f251777fce4c3" sha1="e7e139cb23710ca4a97e45aef903af1c2f0f4cbb"/>
		<rom name="data\OpenHCL\data\EV\EV215" size="118" crc="b892743a" md5="6c2bb987be483ae3aa5f251777fce4c3" sha1="e7e139cb23710ca4a97e45aef903af1c2f0f4cbb"/>
		<rom name="data\OpenHCL\data\EV\EV216" size="118" crc="b892743a" md5="6c2bb987be483ae3aa5f251777fce4c3" sha1="e7e139cb23710ca4a97e45aef903af1c2f0f4cbb"/>
		<rom name="data\OpenHCL\data\EV\EV217" size="118" crc="b892743a" md5="6c2bb987be483ae3aa5f251777fce4c3" sha1="e7e139cb23710ca4a97e45aef903af1c2f0f4cbb"/>
		<rom name="data\OpenHCL\data\EV\EV218" size="118" crc="b892743a" md5="6c2bb987be483ae3aa5f251777fce4c3" sha1="e7e139cb23710ca4a97e45aef903af1c2f0f4cbb"/>
		<rom name="data\OpenHCL\data\EV\EV219" size="118" crc="b892743a" md5="6c2bb987be483ae3aa5f251777fce4c3" sha1="e7e139cb23710ca4a97e45aef903af1c2f0f4cbb"/>
		<rom name="data\OpenHCL\data\jp.txt" size="3013" crc="6b43e28d" md5="9f983af1a008a0f8caeb2c59c8f94a1f" sha1="ddb374d38d6fec1988a0642d364a04aefad45ed6"/>
		<rom name="data\OpenHCL\data\kr.txt" size="1953" crc="a0df16dc" md5="e289616cfc7c47a12ab78f8baa1fc843" sha1="160c65e3dc3da52a4f16804ba875cd86515dc4cc"/>
		<rom name="data\OpenHCL\map\019.map" size="816" crc="d0eae55a" md5="71ad5547ef4eb9651153b76d8a8143a5" sha1="aa5bdba86abea60aaa840c6b056fe5b494e2a4c5"/>
		<rom name="data\OpenHCL\map\019a.map" size="816" crc="2c5ea2f4" md5="652a45b11c674a6dd33cd5ea7dd2c45d" sha1="d4e3b0cd4c691ab14a3c9e6ac6561b4fa237a3c7"/>
		<rom name="data\OpenHCL\map\020.map" size="816" crc="844d3a16" md5="c829af1f1ab3273c66ac3b52e6f33ed9" sha1="982629625a2eba58f3e123233f58c976043761d5"/>
		<rom name="data\OpenHCL\map\020a.map" size="816" crc="331192b2" md5="5c104b42c4bf70cded5575455e00f12e" sha1="59e36b729b5b0b8f9bdd01ede2bcbfb1d76025f9"/>
		<rom name="data\OpenHCL\map\021.map" size="816" crc="2f70119c" md5="7afad5c8840fac5b54e5119f96749b45" sha1="fc2008f0afaf39c3a61bde20e3b645fdb5377e42"/>
		<rom name="data\OpenHCL\map\021a.map" size="816" crc="10c96703" md5="4083a1c46a2d0c8cdddfac4ccc052481" sha1="e5722be4155c89c4b2f8355d41c8528c11e2f990"/>
		<rom name="data\OpenHCL\map\022.map" size="816" crc="f5584dcc" md5="def493773f4da69fa64be8400e26919a" sha1="e29ef6ccc9eb0e621db26fc91c8980a0a66f2249"/>
		<rom name="data\OpenHCL\map\022a.map" size="816" crc="7c9d2676" md5="88bb7621fd8ff6e624ad494dc2f256d7" sha1="6c1f8404395bb9a16e7ed424e49f137aa9061c92"/>
		<rom name="data\OpenHCL\map\023.map" size="816" crc="98c2dbd3" md5="558de715d2c94a185efe9e945da5fef0" sha1="1e78b50aa5918e821778583a1d134cb63e465b7c"/>
		<rom name="data\OpenHCL\map\023a.map" size="816" crc="421f427d" md5="a227b4ad1821362fd567aaf2df9cfea1" sha1="e7b41a074040f19dcb53e0b0317446b241ee90a8"/>
		<rom name="data\OpenHCL\map\024.map" size="816" crc="7a463086" md5="3e610f2d0f98d01e1152803f154988f2" sha1="ffa02b1fe97c27d9209d6c3cd3c0989ce9380f28"/>
		<rom name="data\OpenHCL\map\024a.map" size="816" crc="ccca43fa" md5="f7083b67563f6fcdaeecf8def07eb55e" sha1="1f1b7b73c9c49de703fe10a7357374a4cb233321"/>
		<rom name="data\OpenHCL\map\025.map" size="816" crc="3b546a04" md5="262b19e968ca6a58393d6d313b4ff8c1" sha1="4c4be2d7d0e0f77b5a76eb8b42f6e998f699bcad"/>
		<rom name="data\OpenHCL\map\025a.map" size="816" crc="14e532e8" md5="260f1da52defef0f96c873722d51d454" sha1="baac435e3078216b6d3a3a7a5decb4f0d3bfdf27"/>
		<rom name="data\OpenHCL\map\026.map" size="816" crc="e9755aae" md5="6c929eba41a31f101eb2375e038d9f90" sha1="b3f3630b802b0f027dad6d2b595b95032635c24f"/>
		<rom name="data\OpenHCL\map\026a.map" size="816" crc="0a2029d8" md5="81acf9334425f444cc6e01e014b78098" sha1="e81deca202b8c46e487a9c68cf0cf3616034780d"/>
		<rom name="data\OpenHCL\map\027.map" size="816" crc="b58ed466" md5="211755e337e7172bbf7690ebe88d10bb" sha1="66a1f43030d18d0e37f77402b69f0ddd134058da"/>
		<rom name="data\OpenHCL\map\027a.map" size="816" crc="c9152f0a" md5="c19011c1e40d92096c7baad3af513a3e" sha1="9eb8347e7e4e10477339eec380809113d442e421"/>
		<rom name="data\OpenHCL\map\028.map" size="816" crc="3ac75bfe" md5="3bc6df9331701f19affbf6f556148c9d" sha1="a6ca739845002ee4ccb124fee5ad21ebb482d7f3"/>
		<rom name="data\OpenHCL\map\028a.map" size="816" crc="539a4a8b" md5="adbe3d49bacaa88725194b3f2e8401bc" sha1="f7a4a302ddd2a4ae90e709e94b0d2a0af01a2a95"/>
		<rom name="data\OpenHCL\map\029.map" size="816" crc="be1f05de" md5="95c5df7b5032bec0680db9ff617bc4d8" sha1="ef8d556a8febcd94b35a4f3b850cbca8e1030231"/>
		<rom name="data\OpenHCL\map\029a.map" size="816" crc="19699d2a" md5="ce39f626b6c617984822dd325c0bd70b" sha1="993b879490d167a6cbbdc469a6a54125e45683e1"/>
		<rom name="data\OpenHCL\map\030.map" size="816" crc="7cfe2235" md5="e130154b3474a426d2fc4c650ead0455" sha1="5d616440c8acabdcb0d28984c925a391ae145f6a"/>
		<rom name="data\OpenHCL\map\030a.map" size="816" crc="56bf2348" md5="27a89c8be105a729f752ab001d3b55ab" sha1="ad2c8cf4a79453e73f55c0fddb21b66f07b49e4d"/>
		<rom name="data\OpenHCL\map\031.map" size="816" crc="cb7582d1" md5="fb340d2f3651cb15bd13ff191b626c4a" sha1="7b702ba71714db52ae4f6f56ec8a784d4739bbcc"/>
		<rom name="data\OpenHCL\map\031a.map" size="816" crc="a490abfc" md5="58bdc31be13f220aa060a1ee6ab09143" sha1="f5ce86b7c82a8a9113ead9d9bfb36bdc4dd193f2"/>
		<rom name="data\OpenHCL\map\032.map" size="816" crc="0ca82e87" md5="11631e537da570b738b08952448d34b5" sha1="52662d883033e877b2b345066f7cda17135aac20"/>
		<rom name="data\OpenHCL\map\032a.map" size="816" crc="fcb497b5" md5="b81c4b17a67a35915dc8b7b459911397" sha1="1db28bf05879cffa9a3fec73f5bcb8f04a153c3a"/>
		<rom name="data\OpenHCL\map\033.map" size="816" crc="e177a99b" md5="a7a1a835d77ff73a2472a5c27224f4d7" sha1="a42636ccfc7d687872943e2df9296291e0949b65"/>
		<rom name="data\OpenHCL\map\033a.map" size="816" crc="295c8f4e" md5="aeaecb0ca8068c4858ea2e13488b31d0" sha1="a240f01980978553856f8847522c8db239e62c99"/>
		<rom name="data\OpenHCL\map\034.map" size="816" crc="876d9e53" md5="d1b3973475ec40a1d7239ca55bd2494c" sha1="afd1b7516a17b852eb4e4c196c22bfc043362c8e"/>
		<rom name="data\OpenHCL\map\034a.map" size="816" crc="ac3791cf" md5="58d8d478fad48612a5d7a1d7d6747a27" sha1="a277293ddc894bc39b3cbb1bf54457d510324881"/>
		<rom name="data\OpenHCL\map\035.map" size="816" crc="1d756b9a" md5="74f895fdf19abb721b31cfa890987392" sha1="418f531360bde9dada82a35e0117eeefdcc92368"/>
		<rom name="data\OpenHCL\map\035a.map" size="816" crc="de239493" md5="6028571c2aec7a27a032f0bb61286c66" sha1="b1093fa601645bab681d5c7180908358cd2a1e92"/>
		<rom name="data\OpenHCL\map\036.map" size="816" crc="9e2f72a3" md5="d3921481b8bd1f57209c95d05f46f031" sha1="47bcfb96086b73c6929038cd8ccca5ba80bf76e0"/>
		<rom name="data\OpenHCL\map\036a.map" size="816" crc="3089b684" md5="300e52150a6b5698325f915eaba79ee1" sha1="769fd69c0a06ed347178baa5dbfa08b889437c91"/>
		<rom name="data\OpenHCL\map\037.map" size="816" crc="69b1efd7" md5="19f83afad1e5ece1515f6266e3249318" sha1="5a6f0e9f6a72e4490b9015769e1e52b1d458eb59"/>
		<rom name="data\OpenHCL\map\037a.map" size="816" crc="33e54348" md5="5ec781d53d2420150f84bd45170de3a4" sha1="49bd57609b0e06c057b68c0092ee0e29499f3220"/>
		<rom name="data\OpenHCL\map\038.map" size="816" crc="e9aba69b" md5="d41e5d276c743b06dc4554301c9e3724" sha1="eb221177f01f653ca667501425e19c66e3aa7151"/>
		<rom name="data\OpenHCL\map\038a.map" size="816" crc="9005c713" md5="93feb1c13c73363bc7b6bbb42de16e66" sha1="f25fa06b1037ad2ce7f3965c217401647af34dd2"/>
		<rom name="data\OpenHCL\map\039.map" size="816" crc="fc8632cb" md5="61f89aa95d351e427abb87095e2d9252" sha1="9450f536d8c58b261afa8790fb600a886d7e7117"/>
		<rom name="data\OpenHCL\map\039a.map" size="816" crc="414906d2" md5="01ba26eb17302d6b40b1c85520802265" sha1="4cd4008d2a6c9871e7901c264922b2461278add9"/>
		<rom name="data\OpenHCL\map\040.map" size="816" crc="b21098fa" md5="43157dc9efab4e0e2044185aef2f891b" sha1="bba4810f8cdb453df8b9c5f7268a0e45bccf15fc"/>
		<rom name="data\OpenHCL\map\040a.map" size="816" crc="4ab260cc" md5="d828085870022ca5ce4d1857a06a0772" sha1="bd65cd432d4e04db566b3a789afaa8132eee0735"/>
		<rom name="data\OpenHCL\map\041.map" size="816" crc="93d4dfd8" md5="e8a4c021b1874577aedeb286b50761d3" sha1="1c1fd05458d2180a4a317fdb2edf39eff9a3e34f"/>
		<rom name="data\OpenHCL\map\041a.map" size="816" crc="19656049" md5="a36bda494a0d6fd47fcd2b12114af343" sha1="808cc8761c4a5e58f1e8b737667f073728f7f182"/>
		<rom name="data\OpenHCL\map\042.map" size="816" crc="31abb25f" md5="cc4e99494180a574aad3ea9324eeb0a1" sha1="6363405c170137d1c026723248fcc6ecc64b814b"/>
		<rom name="data\OpenHCL\map\042a.map" size="816" crc="d8aa625c" md5="195f3ca6cd70f606dd3773891dbd8a5c" sha1="033214658a860b523a5ac328f17ae102258fb151"/>
		<rom name="data\OpenHCL\map\043.map" size="816" crc="7db7bbad" md5="efa6e0c107566445ce5e280e4587eb26" sha1="ba25df805bdc590154780a5185f26b3a8765e690"/>
		<rom name="data\OpenHCL\map\043a.map" size="816" crc="769c5738" md5="59e291cb09fe4c2871de7255510ce3f6" sha1="d9b3a3730ad5a5ceb02e93f9b8467633da4f30bf"/>
		<rom name="data\OpenHCL\map\044.map" size="816" crc="be5480d5" md5="10ed7fc7a8538c90572c65eeae649320" sha1="c619b1d19bb20eb9fc61b65c97a9ba4c4cbde914"/>
		<rom name="data\OpenHCL\map\044a.map" size="816" crc="14dc1826" md5="a3dbc37d0e6add019191374c01a7a08e" sha1="33c18bc0eac7ef10700d66e46089fc42e3d599fd"/>
		<rom name="data\OpenHCL\map\045.map" size="816" crc="10f20b1f" md5="8c26b634403deaf8e536b40c3dbc55cb" sha1="7529b9c53ad798dc6917a6f4087f12f53e49f6dc"/>
		<rom name="data\OpenHCL\map\045a.map" size="816" crc="9ecc2670" md5="c7d837dd79f80e147da20892e1c30385" sha1="28f9a7460696ecfd3e86c9420d21d2f6912f95ce"/>
		<rom name="data\OpenHCL\map\046.map" size="816" crc="3a46cd41" md5="6d90cb27247f5908184e1b354e59df68" sha1="e49e1f362bea0b2257f14b25d006a1dd7db6453d"/>
		<rom name="data\OpenHCL\map\046a.map" size="816" crc="84e23810" md5="27976d1013eb41ae62c5098bf2c77963" sha1="89aaa976f1c50bbfdda66175b7e432c7ce120267"/>
		<rom name="data\OpenHCL\map\047.map" size="816" crc="6d280b55" md5="a806205cf8e886d7b4f144fde3ecaef6" sha1="46a8b06e9b7acc44714fdc98daf68add478e4598"/>
		<rom name="data\OpenHCL\map\047a.map" size="816" crc="d1fda25f" md5="74367aea08ff89ca29e7bbb8dd487b47" sha1="942e334621d69241c5749866e59bd0c6f9d40e64"/>
		<rom name="data\OpenHCL\map\048.map" size="816" crc="9495d7ef" md5="9ab304822b2e01325d83b7e4d0c99a14" sha1="e9f7cbf50aec542ff5a2ffa309b2d6a23089be5e"/>
		<rom name="data\OpenHCL\map\048a.map" size="816" crc="35b03ea7" md5="da2f48beeaacfeebe3a95dd3d5398aee" sha1="c1293ba8621d855803e9984d5376b7f38a2f25a1"/>
		<rom name="data\OpenHCL\map\049.map" size="816" crc="fb10daac" md5="cff939bee4b93e39c28b36b00808d1ed" sha1="a9ca23c1daee51a3cbe659caf5c4562e533d2376"/>
		<rom name="data\OpenHCL\map\049a.map" size="816" crc="170f1bf5" md5="6cbd53a8b7d76c4dbac9605984fbbdb5" sha1="d8cfbeaaff7e422571a75128a8e5f03fdff41ee3"/>
		<rom name="data\OpenHCL\map\050.map" size="816" crc="89074c73" md5="7d0d57079d8b72e170d769abb7fbe983" sha1="275d542c88d526be4e1adcaf49dcdf16362d8a16"/>
		<rom name="data\OpenHCL\map\050a.map" size="816" crc="126cb25a" md5="79462681bd536ac2d2179f25406d1ba9" sha1="c33deca45c00de8887afcc308f55b2ab6989fb2d"/>
		<rom name="data\OpenHCL\map\051.map" size="816" crc="4b40ef93" md5="336dd0dee5a12c94fd135ee79f457174" sha1="af62fc475845727b3baae6c52075ac10f841265c"/>
		<rom name="data\OpenHCL\map\051a.map" size="816" crc="c821c962" md5="cbafded71122d993d9f5f38b1f0e61ab" sha1="c428549a54eac4367db6241a8d364c0162514d9f"/>
		<rom name="data\OpenHCL\map\052.map" size="816" crc="01a6c77d" md5="9a734dc36893a0e4cba613e9cf329ca7" sha1="9ce2939ad4d4d6cc2e3c84486c7f0328afb765a5"/>
		<rom name="data\OpenHCL\map\052a.map" size="816" crc="8d65afc9" md5="f01a9f539502bf082db523cd6dafd336" sha1="a062d1b4c0160ae00c1ae1b286fc1af6f1c6399e"/>
		<rom name="data\OpenHCL\map\053.map" size="816" crc="34016273" md5="8aef733b1d01f85b1dd9a85c65c51734" sha1="7b5cd08e40d2d6f6d03d46a2e029ad2cecdf30cf"/>
		<rom name="data\OpenHCL\map\053a.map" size="816" crc="174d5685" md5="efe09763a4dcee36d8a8ba490bcb7f3c" sha1="e83132c620acdef2e5b850abd007aa9b04dc66e5"/>
		<rom name="data\OpenHCL\map\054.map" size="816" crc="032a8406" md5="bf3b9641f065b34c4139a52ba3e05345" sha1="c3a5c37bf50984601942bc8765eeb664aa043d82"/>
		<rom name="data\OpenHCL\map\054a.map" size="816" crc="17986738" md5="aa3f61a0ed20f1874d2a7b1e7c56fc67" sha1="91093c080e1a042bef5055d099c1892061705b0f"/>
		<rom name="data\OpenHCL\map\055.map" size="816" crc="3b111ffc" md5="363cdac59bd7467c498cead50c8d4444" sha1="4fa0cc4aa4210af60ed8b3edae8ca387ed101b3e"/>
		<rom name="data\OpenHCL\map\055a.map" size="816" crc="e17cb724" md5="864a6b373ab53c8414fbcdae9595cb3e" sha1="84d57a8f24f4a01a50767eaff1477d55d6e9643e"/>
		<rom name="data\OpenHCL\map\056.map" size="816" crc="b878db84" md5="fab2ab099a77c3e522005873f86e78c2" sha1="50f3a8cb75cca1da78585ba63f70d9fccc642112"/>
		<rom name="data\OpenHCL\map\056a.map" size="816" crc="106baf93" md5="f1c5b91182669b1d43ad11f2165d1488" sha1="4fd51a1ea0c726cd3564396f927ddb206f75e5bb"/>
		<rom name="data\OpenHCL\map\057.map" size="816" crc="ed6d3f8b" md5="6e50f2afe146fe675b4d300600513fba" sha1="82b2787bdb04e30e18d509ddb8bfc4519d1ea6b3"/>
		<rom name="data\OpenHCL\map\057a.map" size="816" crc="283e40ea" md5="8798b10c5cda1df3bea01a891c15db79" sha1="3f1043b921cb035e88cdb2047498ff8aee4acaec"/>
