		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M28_P512K].nes" size="524304" crc="006c7b64" md5="9c11bb7e8e84aca133b95323c0010fda" sha1="0ff8fe5f92cbdb78d8b1b76c119af50b35e9ccb1"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M2_P128K_V]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M2_P128K_V]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M2_P128K_V].nes" size="131088" crc="e48e63e4" md5="f8f95bd7a01fe000e18945c647d7dcd2" sha1="6cff75a883458a60eaf81a3d3adbef0d0fb12b3f"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M34_P128K_H]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M34_P128K_H]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M34_P128K_H].nes" size="131088" crc="30d6e090" md5="4020b4e63f19091c8b55937b3a7a88b5" sha1="4d05bbe5e85c698be6904910bb57492284fc2b88"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M3_P32K_C32K_H]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M3_P32K_C32K_H]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M3_P32K_C32K_H].nes" size="65552" crc="1811eea1" md5="1f8f60c8eee09241606062ac0159f703" sha1="bb2cbdcaad4481a6501f247feb24bdba1657e37a"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M4_P128K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M4_P128K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M4_P128K].nes" size="131088" crc="361f26f4" md5="70ca0848d8048c8e812beb0211b81276" sha1="ac198467e610041e6d17d8d6342cbdf7e80258f7"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M4_P256K_C256K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M4_P256K_C256K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M4_P256K_C256K].nes" size="524304" crc="8ec1589b" md5="5dfa4639cb75c7e5f66c10bb3911a07f" sha1="f351033f0dd3c7f43d830784c5ba039d64e201f8"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M66_P64K_C16K_V]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M66_P64K_C16K_V]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M66_P64K_C16K_V].nes" size="81936" crc="43ef4b20" md5="0177359dc76bfc6e8e38fac2603ec940" sha1="717f0984c2bb612fc96ad7a3c3dfef2aad1e669a"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M69_P128K_C64K_S8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M69_P128K_C64K_S8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M69_P128K_C64K_S8K].nes" size="196624" crc="dff65bd6" md5="87c1fda50b717281a1b2b9183977ebcd" sha1="7d51576392ad093c4afee7a3a73ddb0ed3ef2c79"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M69_P128K_C64K_W8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M69_P128K_C64K_W8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M69_P128K_C64K_W8K].nes" size="196624" crc="7915a68c" md5="d0eaa062b9e7f1e7b513f5d7e9f9ba98" sha1="c22b1b34d963b2f554ff09afb0beb6e6001314bc"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M78.3_P128K_C64K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M78.3_P128K_C64K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M78.3_P128K_C64K].nes" size="196624" crc="a407abd7" md5="125455aa1506f7d84fd848299eb8defb" sha1="e6cbb689efbaf64878211be30854408b627b1c98"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M7_P128K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M7_P128K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M7_P128K].nes" size="131088" crc="2728d88f" md5="c505fd4cad96452dbe45078fd2f1ab2c" sha1="47c916c7a1ce519c2b8c9aba3737f8904bcd84d6"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M9_P128K_C64K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M9_P128K_C64K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M9_P128K_C64K].nes" size="196624" crc="06b16d82" md5="3df95d68698dcdd4f3004a75b2499e08" sha1="36f7ad92c52b50b0a0a704c3a8681cd0fc64f0ac"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_C8K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_C8K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_C8K_V].nes" size="40976" crc="f594f819" md5="fb19ed5f3c7443a5b30fd584227c6d15" sha1="8d6c2de0d519a155fbc84988702656f3705e918a"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_CR32K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_CR32K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_CR32K_V].nes" size="32784" crc="873ca6f8" md5="a9f36c8f1f83382fa65622f710641656" sha1="945ed7266ea13b608250cdb2c5badf820a702e56"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_CR8K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_CR8K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M0_P32K_CR8K_V].nes" size="32784" crc="2ba90559" md5="21a3edc138232164a255d6d2a3201464" sha1="1e417de053229f26592c2d5386ca9aa9220af28f"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M10_P128K_C64K_S8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M10_P128K_C64K_S8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M10_P128K_C64K_S8K].nes" size="196624" crc="121a7970" md5="ec368bfd5250114bc7213b1addef2380" sha1="62936d389ffbd7a7088d19f5afd0e6a7a7618b5a"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M10_P128K_C64K_W8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M10_P128K_C64K_W8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M10_P128K_C64K_W8K].nes" size="196624" crc="b4f9842a" md5="cbea2e71d4c7916a6552fd0b655265ce" sha1="1a12209ac2e605c2bfca876ecca3364437195ef5"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M118_P128K_C64K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M118_P128K_C64K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M118_P128K_C64K].nes" size="196624" crc="9ccbcb31" md5="b583b19da2ca79a04beafbeea263a208" sha1="02496de7d7b9ceaf625cbcc9f6bdd19e4e97312c"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M11_P64K_C64K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M11_P64K_C64K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M11_P64K_C64K_V].nes" size="131088" crc="4b873789" md5="8a233544287d3bf7e682895038889187" sha1="9f794536f3f9c0f8668c5854760c02cca0ae5c52"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M11_P64K_CR32K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M11_P64K_CR32K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M11_P64K_CR32K_V].nes" size="65552" crc="c9a4552d" md5="0713db35cb9f0e509d78b33d239a7103" sha1="e95c9adbcc344957c03ec594a5439a852d7e7314"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M180_P128K_CR8K_H]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M180_P128K_CR8K_H]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M180_P128K_CR8K_H].nes" size="131088" crc="5ad1b5a7" md5="8220b1c9fbfa43f723c1be90e06e954a" sha1="37ffa69081ce39651c671bcd645509904230454f"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M180_P128K_H]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M180_P128K_H]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M180_P128K_H].nes" size="131088" crc="589b18db" md5="8aa350b9d82031913f42eb9a3d2b32ac" sha1="b2d3c56a737d73ea0501321aa5fb62f1e70c5ad3"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K].nes" size="131088" crc="cfaed7c5" md5="cfffaa6b086d1df584a7fdb49fc1e23f" sha1="a641cd26ae6e5ce7577e85c9fb542040aa9a89ae"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K].nes" size="262160" crc="e5ad6f5a" md5="9aae2cd0017f17ea3849a66b97c6853b" sha1="9b416e17c04b3240585a09fdd5bd877ae800cfee"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K_S8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K_S8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K_S8K].nes" size="262160" crc="251ab35f" md5="81c89d8b3258fa7ca90f50f765b14624" sha1="143fef4ef191521f63d194dc5b9c6cade9a66542"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K_W8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K_W8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C128K_W8K].nes" size="262160" crc="4ae898fd" md5="46a5dce1a4232239e05e275ef05c6cc7" sha1="4bd645faf0bd95743374111ac6bd715dd533ebc6"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K].nes" size="163856" crc="4deab037" md5="bf518a1da4788ced11531ad0fcfa49d3" sha1="b3aeead99fe6e516a403ea202ac5fa9ef3ab8142"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K_S8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K_S8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K_S8K].nes" size="163856" crc="e9c138ec" md5="6415468b787f53f0276db628032de534" sha1="42c7ff71f7d98f7980e7e2f7c67937fafe9ae330"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K_W8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K_W8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_C32K_W8K].nes" size="163856" crc="9439c8e4" md5="9ecbf7ac851e33909d87368a0ea7a251" sha1="e1d904504f496841b3744c81e805b77f1ba34d33"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_CR8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_CR8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P128K_CR8K].nes" size="131088" crc="cde47ab9" md5="9dc4be40b3960408d5cb4d87b432cc3b" sha1="869a4ed277cc0dfc530c013b593b651ec2188b85"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_CR8K_S32K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_CR8K_S32K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_CR8K_S32K].nes" size="524304" crc="070b8fbe" md5="99b4e03da88ca95a2ec2b44f516fb794" sha1="eb2c57a2cd3186b3f02f1113cf1f9f2eef82de96"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_CR8K_S8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_CR8K_S8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_CR8K_S8K].nes" size="524304" crc="a7ff57e9" md5="31eb8dc7a1bf4925a15c29330f63865a" sha1="07cff701c3d64fe6aad1f7397811a65815016c7b"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_S32K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_S32K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_S32K].nes" size="524304" crc="f12ce827" md5="62e7ae796dd5005d035d7314959db28f" sha1="bda56c7f642681153ddb3787da12cd23051daa2c"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_S8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_S8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M1_P512K_S8K].nes" size="524304" crc="51d83070" md5="89c76d3e90b180d5b2bbd5d5f0f105db" sha1="ed33d05dfea467d5f915ee0238fcb90f1110b09b"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M28_P512K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M28_P512K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M28_P512K].nes" size="524304" crc="7a7b15b8" md5="bceeeb0d25c63e2dae1084d72ee9af09" sha1="3ee6ec3cda3cbdc7c42878ad9a226e1813d9df4c"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M28_P512K_CR32K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M28_P512K_CR32K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M28_P512K_CR32K].nes" size="524304" crc="83bfd0df" md5="084a8708f5708fd968896ba0839c62ac" sha1="64e9e2e3f818c11baae2b535e145c3d61abff386"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M2_P128K_CR8K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M2_P128K_CR8K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M2_P128K_CR8K_V].nes" size="131088" crc="2c2d3d24" md5="cf24748a5704b5720078f9c2e314ab7a" sha1="0e0617623a4ccb87d53145ffa8b2e7a6a0d6551d"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M2_P128K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M2_P128K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M2_P128K_V].nes" size="131088" crc="2e679058" md5="9776270913489b1d819e97edc7591269" sha1="fed42077a733aaef411a3d535c4131dec6fc0ca6"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M34_P128K_CR8K_H]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M34_P128K_CR8K_H]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M34_P128K_CR8K_H].nes" size="131088" crc="f875be50" md5="d72822e7b3e83a61fea676a4b7128f94" sha1="f3cf1a0a099ab0a345ce727c73be77c05210106a"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M34_P128K_H]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M34_P128K_H]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M34_P128K_H].nes" size="131088" crc="fa3f132c" md5="942321ba30ef76cdd1c7621d56562400" sha1="cd5710bd792f05871755f591d198f10cc6bfbe31"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M3_P32K_C32K_H]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M3_P32K_C32K_H]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M3_P32K_C32K_H].nes" size="65552" crc="8c311227" md5="893a43d28acf9239a2ae56ed303a2b06" sha1="44c819c2efc246994915dbe04b133af8848bc6c4"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K].nes" size="131088" crc="fcf6d548" md5="8d13437620161d6f89292f1558e7f30d" sha1="879710db8ab2e7420ff2ba5941bc8a4ff218c01c"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K_CR32K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K_CR32K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K_CR32K].nes" size="131088" crc="3b37b3df" md5="db8b3c1883f15856f6b8e385a1c4d28d" sha1="72818d9df2f54fea9c7231c5e3076359eeb98069"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K_CR8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K_CR8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P128K_CR8K].nes" size="131088" crc="febc7834" md5="a8417112edd30ba4fd0b9d3683b95110" sha1="fa31c56e6b09353bdc828c452ed5e47e04859595"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P256K_C256K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P256K_C256K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M4_P256K_C256K].nes" size="524304" crc="54e1aeb6" md5="be24c276a1b81249ec72a50c0a4f06d9" sha1="827eb3c61c9f0717dbcd49cf5b2f81c7ebd268be"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M66_P64K_C16K_V]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M66_P64K_C16K_V]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M66_P64K_C16K_V].nes" size="81936" crc="9af0b1f4" md5="2da0ce68c1f53e386de0454bee8b3b4f" sha1="c998085067e134769e9bf4d73e0a1ff4b36fc6a2"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M69_P128K_C64K_S8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M69_P128K_C64K_S8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M69_P128K_C64K_S8K].nes" size="196624" crc="b1ddf838" md5="74ab5b5e216522a766ef65dd8fc515fc" sha1="4c35c35608cf66884177aff5aee2ca40e2678592"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M69_P128K_C64K_W8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M69_P128K_C64K_W8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M69_P128K_C64K_W8K].nes" size="196624" crc="173e0562" md5="8402844a9cc329a6f39e8ba30affa001" sha1="9c09573340d0f742bdc10e6de7704a4b558b7f58"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M78.3_P128K_C64K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M78.3_P128K_C64K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M78.3_P128K_C64K].nes" size="196624" crc="ca2c0839" md5="6607816d667c4b3ca229c97bf16a43f2" sha1="3f8658d46513b425e292de471e0514c1f4c5c952"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M7_P128K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M7_P128K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M7_P128K].nes" size="131088" crc="edc12b33" md5="85df30cc8e1e744888fcc1f7095e5a27" sha1="101d2c0df72d314df060589beab1df18134bba8c"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M7_P128K_CR8K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M7_P128K_CR8K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M7_P128K_CR8K].nes" size="131088" crc="ef8b864f" md5="2bb67db2a6bf26c12569a344a83e6f55" sha1="f82489b2fd252d6e0ff2c228f845580fda48a167"/>
	</game>
	<game name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M9_P128K_C64K]">
		<description>Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M9_P128K_C64K]</description>
		<rom name="Holy Mapperel v0.02 (2018-09-29)(Yerrick, Damian)(Zlib)[M9_P128K_C64K].nes" size="196624" crc="689ace6c" md5="00b18cefa2b29311f0eb735b523cf74f" sha1="91e980a77e946943de3f8046223e7f3cc86b9566"/>
	</game>
	<game name="INL-ROM Action 53 Mapper Interactive Behavior Test (2018)(Yerrick, Damian)(PD)">
		<description>INL-ROM Action 53 Mapper Interactive Behavior Test (2018)(Yerrick, Damian)(PD)</description>
		<rom name="INL-ROM Action 53 Mapper Interactive Behavior Test (2018)(Yerrick, Damian)(PD).nes" size="524304" crc="1e774c6f" md5="701d69ff1648eee1b4b132b9c7263642" sha1="fab72e4434375753c40a10babb776d12a8a8d3ea"/>
	</game>
	<game name="INL-ROM Action 53 Mapper Interactive Behavior Test (2018)(Yerrick, Damian)(PD)[8Mbit]">
		<description>INL-ROM Action 53 Mapper Interactive Behavior Test (2018)(Yerrick, Damian)(PD)[8Mbit]</description>
		<rom name="INL-ROM Action 53 Mapper Interactive Behavior Test (2018)(Yerrick, Damian)(PD)[8Mbit].nes" size="1048592" crc="53a1b5a1" md5="58b193cd19e4380aa092e07d390facc3" sha1="79dd6129d36e1240610b4f090a41b48b74cfef56"/>
	</game>
	<game name="iretiny (2015)(Yerrick, Damian)(PD)">
		<description>iretiny (2015)(Yerrick, Damian)(PD)</description>
		<rom name="iretiny (2015)(Yerrick, Damian)(PD).nes" size="16400" crc="39873bdf" md5="1e2927c5a796adbe8b591e77ac78cc7f" sha1="859e8bd14c5e8a8bbf1f5c687305cca8ad177444"/>
	</game>
	<game name="iretiny (2015)(Yerrick, Damian)(PD)[mapper 218]">
		<description>iretiny (2015)(Yerrick, Damian)(PD)[mapper 218]</description>
